мЮХЛЕМНБЮМХЕ;йНК-БН;жЕМЮ ОНЯР;жЕМЮ ПНГМ;дЮРЮ;оНЯРЮБЫХЙ;оПНХГБНДХРЕКЭ;яРПЮМЮ
пхмнтксхлсжхк 10лк;4.0;193.07;260.64;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
яюктерйх ярепхк 45у29 ╧5;6.0;13.87;18.67;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
янкндйх йнпемэ 50ц;2.0;17.02;22.97;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
ярнлюрнтхр тк 50лк;1.0;119.13;160.82;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
репфхмюм бюц ра ╧6;1.0;269.72;364.12;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
тхрнкхгхм оюярю 100ц;1.0;275.66;372.14;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
жхярнм ра ╧100;1.0;259.99;350.98;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
щяяемжхюке тнпре 300лц йюоя ╧30;1.0;501.47;659.32;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
щяяемжхюке тнпре 300лц йюоя ╧30;4.0;501.47;659.32;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
нтрюкэлнтепнм тк-йюо 10лк;2.0;241.01;325.36;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
кеийнокюяршпэ аюйреп 2,3у7,2;10.0;1.54;2.07;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
ткелнйяхм янкчрюа 500лц ра ╧20;1.0;288.09;350.04;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
аекндепл люгэ 15ц;1.0;111.1;134.3;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
нжхккнйнйжхмсл 6днг цпюм;2.0;276.55;373.34;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
люплекюд тпс югасйю 30ц;1.0;22.24;32.24;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
онлюдю юб йксамхйю 2,8ц;1.0;18.62;26.99;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
йкнрпхлюгнк йпел 1% 20ц цкюйян;1.0;74.36;100.38;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
COMPEED йнлохд окюяр о/бпюяр/ясу лнг лефд/оюкэж мнц ╧10;1.0;176.77;238.63;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
юяйнпахмнбюъ й-рю я яюу + веп ялнпнд ра ╧10;1.0;3.87;5.61;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
дерпюкейя 500лц ра ╧60;1.0;1330.67;1729.87;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
HALLS кедемжш кея ъцндш ╧9;1.0;26.28;38.1;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
оепейхяэ бнднпндю п-п 3% 100лк окюярхй;30.0;5.28;6.53;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
бхрюлхьйх хллсмн+ феб оюяр 2,5ц ╧30;1.0;335.12;485.92;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
дчтюкюй яхпно 1000лк;1.0;603.9;686.44;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
люплекюд тпс тпсйрнбне юяянпрх 90/100ц;1.0;34.24;49.64;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
юлнйяхжхккхм 500лц йюоя ╧20;1.0;54.23;67.1;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
осяршьйю яйюгйю кюр 6-12лея ябер йнкэжн 10921;1.0;47.49;68.86;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
опегепбюрхбш CONTEX CLASSIC ╧12 юйжхъ;1.0;260.48;351.64;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
яхкйнтхйя кеий-пэ рйюм 1у500;1.0;10.56;14.25;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
рпнйяебюгхм цекэ 2% 40ц мен;1.0;194.26;262.25;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
мнбнябхр лнк-йн нвхы 3Б1 д/в йнф 250лк;1.0;98.79;143.24;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
лчякх ъакнйн йнпхжю б инцспре 30ц;1.0;32.32;46.86;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
опегепбюрхбш яхрюаеккю PLATINO рюитсм ╧1;1.0;46.23;62.41;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
накеохунбне люякн яб ╧10 мхфтюпл;1.0;85.45;115.35;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
юлкндхохм 5лц ра ╧30 опюмю;5.0;6.92;8.56;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
опнярюлнк смн йюоя ╧90;1.0;1619.05;2104.76;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
кхвмши гюйюг;2.0;560.78;613.2;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
кхвмши гюйюг;2.0;147.02;161.27;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
вюапеж рпюбю 50ц;1.0;29.96;40.44;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
юор янчг люякн пеоеимне пнлюьйю 80лк;1.0;36.45;52.85;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
юор янчг люякн пеоеимне йпюохбю 80лк;1.0;36.45;52.85;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
яеммю кхяр т/о ╧20;1.0;18.76;27.2;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
яюктерйх мм бкюфмше ╧24;1.0;33.66;48.81;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
ярпюмю яйюгнй йпел дер юкнщ бхр е 75лк;1.0;38.84;38.84;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
оепвюрйх унг DERMAGR HR XL оюпю;1.0;31.6248;45.85;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
кедемжш яхкю 4-у рпюб а/яюу 30ц;1.0;37.15;53.86;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
яхкйю г/ы йпнйн деря;1.0;70.27;101.89;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
нрпсах оьемхжю дхюдюп 200ц;1.0;24.28;32.77;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
юяйнпахмнбюъ й-рю я яюу ра ╧10;5.0;3.89;5.64;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
йкервюрйю д/оевемх 200ц щйн-со;1.0;62.63;90.81;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
кньюд днгю а-л-цекэ 200лк;1.0;112.5;163.12;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
кхвмши гюйюг;2.0;93.75;103.12;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
щкесрепнйнййю щй-р 50лк;1.0;22.1;29.75;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
мнкхжхм 400лц ра ╧20;1.0;213.16;287.02;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
пюярнпноью 100ц ьпнр;4.0;24.16;34.92;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
яюктерйх ярепхк 16у14 ╧10;5.0;6.24;8.4;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
бюрю тюянбюммюъ 100ц;1.0;13.92;18.73;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
бюрю тюянбюммюъ 250ц;1.0;38.5;51.84;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
бхьмебяйнцн кхм-р 30ц рсаю;1.0;14.07;18.94;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
цкхжхм 100лц ра ╧50 ахнрхйх;10.0;26.0;32.49;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
йюкемдскю/мнцнрйх жберйх т/о ╧20;1.0;34.51;46.46;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
йкеи ат-6 рсаю 15лк;1.0;54.54;73.43;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
кхднйюхм 2% 2лк юло ╧10;2.0;24.6;30.76;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
кхою жберйх 50ц;1.0;35.1;47.26;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
лерхкспюжхк 500лц ра ╧50;1.0;163.47;220.11;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
мхйнрхмнбюъ й-рю 1% юло ╧10;2.0;49.65;66.85;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
мхярюрхм люгэ 30ц;1.0;34.8;46.85;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
яюктерйх ярепхк 45у29 ╧5;16.0;13.87;18.67;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
вепедю рпюбю 50ц;1.0;19.57;26.34;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
йн-пемхрей 20лц/12,5лц ра ╧28;1.0;316.33;425.94;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
ахопнк 10лц ра ╧30;1.0;90.0;112.98;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
охпюжерюл 400лц ра ╧60 нгнм;1.0;41.31;52.85;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
люплекюд тпс тпсйрнбне юяянпрх 90/100ц;1.0;38.09;55.23;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
ъ яюлюъ яюктерйх бк д/хмр цхц ╧10 юкнщ/пнл лхйя;1.0;17.94;26.01;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
целюрнцем дер мс,онцндх 35ц;1.0;9.7;14.02;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
люплекюд тпс люью х ледбедэ асйбш 100ц;4.0;40.88;70.33;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
целюрнцем дер рспан люкшь я3-у кер 35ц;1.0;6.9;9.97;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
бндю рюрмх 0,5к цюг ощр;1.0;29.51;29.51;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
бндю рюрмх 0,5к мецюг ощр;1.0;29.51;29.51;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
лнрхкхсл ясяо д/д 100лк;1.0;506.96;506.96;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
кхвмши гюйюг;1.0;23.67;26.01;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
кхвмши гюйюг;2.0;26.0;28.55;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
бюкепхюмю т/о ╧20;1.0;30.09;30.09;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
йюпдхюяй 100лц ра ╧30;3.0;36.04;44.63;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
йнмрпюйрсаейя цекэ 50ц;1.0;874.57;874.57;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
йнкцеир кев рпюбш нраек 100лк;1.0;47.32;47.32;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
оекемйх LUXSAN 60у60 ╧5 д/бгп;1.0;95.04;95.04;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
акнй цкчйнгю  бхр я ра ╧18 юмюмюя;1.0;31.65;31.65;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
SCHOLL йпел хмремя сбкюф д/мнц 75лк;1.0;271.14;271.14;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
днл днйрнп йпел д/мнц йпюям оепеж 250лк;1.0;96.09;96.09;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
дфнмянм яюкт меф гюанр ╧64+йпел сунд;1.0;122.97;122.97;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
бюрмше оюкнвйх ╧100 оюй;1.0;13.7;17.9;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
целюрнцем теппн 50ц;2.0;20.65;27.02;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
мюрпхъ укнпхд 0,9% 400лк;1.0;24.99;33.55;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
оюмюднк яхпно 100лк;1.0;80.85;96.66;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
осяршпмхйю щй-р ра ╧10;10.0;16.28;22.97;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
янкйняепхк цекэ 10% 20ц;1.0;160.49;214.08;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
репфхмюм бюц ра ╧10;1.0;391.27;510.61;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
жхйкнтепнм 12,5% 2лк юло ╧5;1.0;267.63;324.68;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
юапхйнянбне люякн 50лк яоАтт;1.0;45.45;70.47;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
бхапнжхк йюокх мюгюкэмше 15лк;1.0;206.36;273.01;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
лернрпейяюр 2,5лц ра ╧50 EBEWE;2.0;213.18;254.0;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
мн-ьою 40лц ра ╧60 днг-п;1.0;180.29;216.67;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
юлапнаеме п-п 0,0075ц/лк 100лк;1.0;155.98;187.17;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
вепедю рпюбю д/аюмх х бюмм т/о ╧20;1.0;36.37;61.65;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
жхйкнтепнм кхмхл 5% 5лк рсаю;1.0;87.23;116.1;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
бняйнопюм кебнлейнкэ 10у10 ╧1;1.0;52.679;69.45;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
онлюдю наберпхбюмхе 4ц;1.0;21.34;28.53;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
цпхоонткч щйярпю кхлнм онп 13ц ╧3;1.0;46.32;61.76;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
911-бемнкцнм пюярхпйю д/мнц 150лк;1.0;54.47;77.82;2015-02-03 00:00:00.00; ннн "тХПЛЮ цхяя";;
сцнкэ юйрхбхпнбюммши ра ╧10;10.0;5.35;6.67;2015-02-11 00:00:00.00; ннн "тХПЛЮ цхяя";;
южхйкнбхп 200лц ра ╧20;7.0;17.88;22.12;2015-02-11 00:00:00.00; ннн "тХПЛЮ цхяя";;
ахноюпнйя хмц 400днг;2.0;410.05;553.56;2015-02-11 00:00:00.00; ннн "тХПЛЮ цхяя";;
ахтхдслаюйрепхм 5днг тк ╧10;5.0;68.31;81.4;2015-02-11 00:00:00.00; ннн "тХПЛЮ цхяя";;
анъпшьмхйю м-йю 25лк;5.0;11.44;13.8;2015-02-11 00:00:00.00; ннн "тХПЛЮ цхяя";;
хмдюоюлхд 2,5лц ра ╧30 ут;1.0;75.9;91.66;2015-02-11 00:00:00.00; ннн "тХПЛЮ цхяя";;
йюкемдскю м-йю 40лк;2.0;17.36;23.43;2015-02-11 00:00:00.00; ннн "тХПЛЮ цхяя";;
йюкэжхъ цкчйнмюр 500лц ра ╧10;50.0;2.89;3.57;2015-02-11 00:00:00.00; ннн "тХПЛЮ цхяя";;
йюонрем ра ╧40;1.0;165.77;201.34;2015-02-11 00:00:00.00; ннн "тХПЛЮ цхяя";;
кюгнкбюм п-п д/хмц-и 7,5лц/лк 100лк;2.0;342.32;413.72;2015-02-11 00:00:00.00; ннн "тХПЛЮ цхяя";;
люпкъ 5л;1.0;40.64;54.72;2015-02-11 00:00:00.00; ннн "тХПЛЮ цхяя";;
меипнлскэрхбхр ра ╧20;1.0;154.4;208.65;2015-02-11 00:00:00.00; ннн "тХПЛЮ цхяя";;
оюмюмцхм дп ╧50;1.0;119.5;143.79;2015-02-11 00:00:00.00; ннн "тХПЛЮ цхяя";;
охйюлхкнм 50лц ра ╧30;1.0;67.25;90.78;2015-02-11 00:00:00.00; ннн "тХПЛЮ цхяя";;
опегепбюрхбш щпнрхйю-декчйя ╧3;4.0;7.33;9.89;2015-02-11 00:00:00.00; ннн "тХПЛЮ цхяя";;
яюкхжхкнбни й-рш п-п 1% 40лк;4.0;6.36;7.86;2015-02-11 00:00:00.00; ннн "тХПЛЮ цхяя";;
рерпюжхйкхм цк люгэ 1% 3ц;1.0;30.47;37.92;2015-02-11 00:00:00.00; ннн "тХПЛЮ цхяя";;
рпнйяебюгхм цекэ 2% 40ц;2.0;145.73;197.2;2015-02-11 00:00:00.00; ннн "тХПЛЮ цхяя";;
рпнйяебюгхм 300лц йюоя ╧50;1.0;267.19;360.7;2015-02-11 00:00:00.00; ннн "тХПЛЮ цхяя";;
рпнйяепсрхм 2% цекэ 40ц бпюлед/анкцюпхъ;2.0;31.18;41.98;2015-02-11 00:00:00.00; ннн "тХПЛЮ цхяя";;
тюярсл 2,5% цекэ 50ц;2.0;271.92;362.42;2015-02-11 00:00:00.00; ннн "тХПЛЮ цхяя";;
хмдюоюлхд лб 1,5лц ра ╧30 ьрюдю/ут;4.0;94.15;112.99;2015-02-11 00:00:00.00; ннн "тХПЛЮ цхяя";;
осяршпмхй тнпре ра ╧40 щбюкюп;1.0;89.68;130.03;2015-02-11 00:00:00.00; ннн "тХПЛЮ цхяя";;
дпнрюбепхмю ц/у 40лц ра ╧50;2.0;23.1;31.33;2015-02-11 00:00:00.00; ннн "тХПЛЮ цхяя";;
опегепбюрхбш VIVA скэрпюрнм ╧3;1.0;24.31;33.51;2015-02-11 00:00:00.00; ннн "тХПЛЮ цхяя";;
онлюдю UV-т йксамхйю 4ц наберпхб;1.0;19.12;27.72;2015-02-11 00:00:00.00; ннн "тХПЛЮ цхяя";;
оепвюрйх унг DERMAGR HR XL оюпю;1.0;31.6248;45.85;2015-02-11 00:00:00.00; ннн "тХПЛЮ цхяя";;
йнмреимеп я йпшь 125лк;1.0;7.58;10.23;2015-02-11 00:00:00.00; ннн "тХПЛЮ цхяя";;
йнлахкхоем п-п д/хм 2лк юло ╧10;2.0;184.47;240.29;2015-02-11 00:00:00.00; ннн "тХПЛЮ цхяя";;
йпел деряйхи яб 68ц;1.0;29.36;42.57;2015-02-11 00:00:00.00; ннн "тХПЛЮ цхяя";;
цепанрнм 70% 100лк;100.0;12.2;16.46;2015-02-11 00:00:00.00; ннн "тХПЛЮ цхяя";;
юяйнпхк ра ╧20;1.0;218.24;294.62;2015-02-11 00:00:00.00; ннн "тХПЛЮ цхяя";;
йнмреимеп я йпшь 100лк;3.0;6.93;8.58;2015-02-11 00:00:00.00; ннн "тХПЛЮ цхяя";;
хмдюоюлхд 2,5лц ра ╧30 ахнухлхй;5.0;17.6;21.85;2015-02-11 00:00:00.00; ннн "тХПЛЮ цхяя";;
люплекюд тпс тпсйрнбне юяянпрх 90/100ц;1.0;38.09;55.23;2015-02-11 00:00:00.00; ннн "тХПЛЮ цхяя";;
пхмнярно яопеи мюгюк 0,1% 15лк;2.0;77.33;92.72;2015-02-11 00:00:00.00; ннн "тХПЛЮ цхяя";;
йюкэжхи д3 мхйнлед ра ╧20 юоекэя;1.0;140.25;189.33;2015-02-02 00:00:00.00; ннн "тХПЛЮ цхяя";;
йюметпнм м йюокх 100лк;1.0;282.74;382.37;2015-02-02 00:00:00.00; ннн "тХПЛЮ цхяя";;
к-рхпнйяхм 50лйц ра ╧50;1.0;86.08;102.85;2015-02-02 00:00:00.00; ннн "тХПЛЮ цхяя";;
люпкъ 3л;2.0;24.67;33.3;2015-02-02 00:00:00.00; ннн "тХПЛЮ цхяя";;
лейяхднк 5% 2лк юло ╧10;4.0;372.02;448.0;2015-02-02 00:00:00.00; ннн "тХПЛЮ цхяя";;
мхрпнянпахд 10лц ра ╧50;5.0;21.78;26.97;2015-02-02 00:00:00.00; ннн "тХПЛЮ цхяя";;
опнярюрхкем 30лц яб ╧5;1.0;242.0;326.69;2015-02-02 00:00:00.00; ннн "тХПЛЮ цхяя";;
рпнйяебюгхм цекэ 2% 40ц;2.0;145.73;197.2;2015-02-02 00:00:00.00; ннн "тХПЛЮ цхяя";;
тспняелхд 40лц ра ╧50;1.0;9.58;12.54;2015-02-02 00:00:00.00; ннн "тХПЛЮ цхяя";;
щухмюжеъ м-йю 50лк;2.0;82.17;110.92;2015-02-02 00:00:00.00; ннн "тХПЛЮ цхяя";;
рюмюйюм 40лц ра ╧90;1.0;1399.29;1855.44;2015-02-02 00:00:00.00; ннн "тХПЛЮ цхяя";;
яхмсопер йюокх 100лк;1.0;246.73;333.08;2015-02-02 00:00:00.00; ннн "тХПЛЮ цхяя";;
рхгхм йяхкн 0,1% яопеи 10лк;20.0;91.3;110.81;2015-02-02 00:00:00.00; ннн "тХПЛЮ цхяя";;
тнгхйюпд 20лц ра ╧28;2.0;194.36;262.54;2015-02-02 00:00:00.00; ннн "тХПЛЮ цхяя";;
пхлейнп 20лц ра ╧30;1.0;132.39;179.4;2015-02-02 00:00:00.00; ннн "тХПЛЮ цхяя";;
яскэтюяюкюгхм-ем 500лц ра ╧50;1.0;289.74;345.82;2015-02-02 00:00:00.00; ннн "тХПЛЮ цхяя";;
хоокхйюрнп рхаеряйхи хмремяхб люцмхр фекрши;1.0;189.59;252.69;2015-02-02 00:00:00.00; ннн "тХПЛЮ цхяя";;
тнгхйюпд 10лц ра ╧28;1.0;189.18;189.18;2015-02-02 00:00:00.00; ннн "тХПЛЮ цхяя";;
опегепбюрхбш VIVA скэрпюрнм ╧3;2.0;22.28;29.7;2015-02-02 00:00:00.00; ннн "тХПЛЮ цхяя";;
йнкдпейя чмх онп ╧10;1.0;235.07;317.34;2015-02-02 00:00:00.00; ннн "тХПЛЮ цхяя";;
цюмюрнм 50лц ра ╧40;1.0;427.06;574.43;2015-02-02 00:00:00.00; ннн "тХПЛЮ цхяя";;
дхжхмнм 250лц ра ╧10;3.0;33.605;42.25;2015-02-02 00:00:00.00; ннн "тХПЛЮ цхяя";;
мнплнаюйр 3ц оюй ╧10;1.0;268.11;403.47;2015-02-02 00:00:00.00; ннн "тХПЛЮ цхяя";;
хлндхсл 2лц ра ╧10;2.0;211.86;255.53;2015-02-02 00:00:00.00; ннн "тХПЛЮ цхяя";;
юмюкэцхм-скэрпю 500лц ра ╧10;1.0;61.56;61.56;2015-02-02 00:00:00.00; ннн "тХПЛЮ цхяя";;
янтэъ йпел/йнлокейя д/рекю унмдп цкчйнг 75лк;1.0;77.97;115.24;2015-02-02 00:00:00.00; ннн "тХПЛЮ цхяя";;
телхахнм мюрюкйеп II ра ╧30 + йюоя ╧30;1.0;788.33;1085.85;2015-02-02 00:00:00.00; ннн "тХПЛЮ цхяя";;
онъя щкюяр янцпеб я ьепярэч 9509-юл ╧3 рнмся;1.0;172.92;230.58;2015-02-02 00:00:00.00; ннн "тХПЛЮ цхяя";;
щмюо 10лц ра ╧60;1.0;208.34;249.71;2015-02-02 00:00:00.00; ннн "тХПЛЮ цхяя";;
лемнбюгхм 50лк яопеи;1.0;32.78;42.13;2015-02-02 00:00:00.00; ннн "тХПЛЮ цхяя";;
щмюо 5лц ра ╧60;1.0;169.51;203.28;2015-02-02 00:00:00.00; ннн "тХПЛЮ цхяя";;
бепюоюлхк 40лц ра ╧50;1.0;20.85;25.8;2015-02-13 00:00:00.00; ннн "тХПЛЮ цхяя";;
пнлюьйю жберйх 50ц йпюямнц;1.0;35.15;47.45;2015-02-13 00:00:00.00; ннн "тХПЛЮ цхяя";;
юмютепнм ра ╧20 дер;1.0;148.01;199.81;2015-02-13 00:00:00.00; ннн "тХПЛЮ цхяя";;
анъпшьмхйю м-йю 25лк;10.0;11.44;13.8;2015-02-13 00:00:00.00; ннн "тХПЛЮ цхяя";;
дхпнрнм 5лц ра ╧28;1.0;147.47;175.69;2015-02-13 00:00:00.00; ннн "тХПЛЮ цхяя";;
мюиг 100лц ра ╧20;2.0;168.95;231.65;2015-02-13 00:00:00.00; ннн "тХПЛЮ цхяя";;
мнбнйюхм 0,5% 5лк юло ╧10;1.0;21.12;26.13;2015-02-13 00:00:00.00; ннн "тХПЛЮ цхяя";;
опегепбюрхбш щпнрхйю-декчйя ╧3;1.0;7.33;9.89;2015-02-13 00:00:00.00; ннн "тХПЛЮ цхяя";;
пхмхйнкд ра ╧10;2.0;66.2;89.37;2015-02-13 00:00:00.00; ннн "тХПЛЮ цхяя";;
сцнкэ юйрхбхпнбюммши ра ╧10;50.0;5.35;6.67;2015-02-13 00:00:00.00; ннн "тХПЛЮ цхяя";;
унмдпнйяхд люгэ 5% 30ц;1.0;266.97;360.4;2015-02-13 00:00:00.00; ннн "тХПЛЮ цхяя";;
жхопнкер 500лц ра ╧10;2.0;95.37;114.55;2015-02-13 00:00:00.00; ннн "тХПЛЮ цхяя";;
щмюо 5лц ра ╧20;1.0;72.49;87.1;2015-02-13 00:00:00.00; ннн "тХПЛЮ цхяя";;
нрпхбхм 0,1% яопеи 10лк;1.0;138.93;167.08;2015-02-13 00:00:00.00; ннн "тХПЛЮ цхяя";;
йюорнопхк 25лц ра ╧40 опюмю;2.0;6.96;8.98;2015-02-13 00:00:00.00; ннн "тХПЛЮ цхяя";;
лернопнкнк 100лц ра ╧30 пюрхн;2.0;41.16;51.19;2015-02-13 00:00:00.00; ннн "тХПЛЮ цхяя";;
лерпнмхдюгнк 250лц ра ╧20 тюпляр;2.0;7.7;9.54;2015-02-13 00:00:00.00; ннн "тХПЛЮ цхяя";;
окюрйх юмцекхмю ╧10;1.0;3.73;5.4;2015-02-13 00:00:00.00; ннн "тХПЛЮ цхяя";;
оепвюрйх унг DERMAGR HR M оюпю;1.0;31.6248;42.69;2015-02-13 00:00:00.00; ннн "тХПЛЮ цхяя";;
аюухкш б хмд союйнбйе VIP оюпю;30.0;2.58;3.48;2015-02-13 00:00:00.00; ннн "тХПЛЮ цхяя";;
пнлюьйю жберйх 1,5ц т/о ╧20 йпюямнц;3.0;36.41;47.74;2015-02-13 00:00:00.00; ннн "тХПЛЮ цхяя";;
оепвюрйх унг DERMAGR HR L оюпю;1.0;31.6248;42.69;2015-02-13 00:00:00.00; ннн "тХПЛЮ цхяя";;
юпахднк 100лц йюоя ╧20;2.0;364.77;444.78;2015-02-13 00:00:00.00; ннн "тХПЛЮ цхяя";;
жхйнпхи 50ц йюлекхъ;1.0;19.08;27.66;2015-02-13 00:00:00.00; ннн "тХПЛЮ цхяя";;
оемрюкцхм ра ╧24;2.0;156.66;211.49;2015-02-13 00:00:00.00; ннн "тХПЛЮ цхяя";;
яскэтюжхк-мюрпхи 20% 5лк яхмрег;1.0;52.25;70.53;2015-02-13 00:00:00.00; ннн "тХПЛЮ цхяя";;
бюкепхюмю бевепмее дп ╧120;2.0;44.3;60.36;2015-02-13 00:00:00.00; ннн "тХПЛЮ цхяя";;
