мЮХЛЕМНБЮМХЕ;йНК-БН;жЕМЮ ОНЯР;жЕМЮ ПНГМ;дЮРЮ;оНЯРЮБЫХЙ;оПНХГБНДХРЕКЭ;яРПЮМЮ
люмхмхк рюа 3,5лц ╧120;3.0;140.24;170.0;2015-02-07 11:07:42;оскэя апъмяй;аепкхм-уелх/лемюпхмх цпсоо;цеплюмхъ
яанп спнкнцхвеяйхи тхрнметпнк 50ц;1.0;44.28;64.0;2015-02-07 11:07:42;оскэя апъмяй;йпюямнцнпяйкейяпедярбю нюн;пняяхъ
яхмсопер йюокх д/опхел бмсрпэ тк 100лк;3.0;243.0;310.0;2015-02-07 11:07:42;оскэя апъмяй;ахнмнпхйю юц;цеплюмхъ
щцхкнй рюа 50лц ╧60;10.0;121.06;146.0;2015-02-07 11:07:42;оскэя апъмяй;щцхя тюплюжебрхвеяйхи гюбнд нюн;бемцпхъ
бндю лхм еяяемрсйх-2 мнбюъ 1,5к ощр;6.0;23.59;34.0;2015-02-06 13:34:44;хо аНАЙНБ;щкхрю-лхмепюк цпсоо ннн;пняяхъ
бндю лхм еяяемрсйх-17 0,5к ярейкн;20.0;20.97;30.0;2015-02-06 13:34:44;хо аНАЙНБ;щкхрю-лхмепюк цпсоо ннн;пняяхъ
бндю лхм еяяемрсйх-4 0,5к ярейкн;20.0;20.97;30.0;2015-02-06 13:34:44;хо аНАЙНБ;щкхрю-лхмепюк цпсоо ннн;пняяхъ
юяохпхм йюпдхн рюа о/н 100лц ╧28;1.0;109.52;131.5;2015-02-10 09:38:00;тюплйнлокейр ннн;аюиеп;цеплюмхъ
цюярюк рюа д/пюяяюяшбюмхъ бхьмебше ╧48;1.0;284.18;369.0;2015-02-10 09:38:00;тюплйнлокейр ннн;окхбю упбюряйю д.н.н.;унпбюрхъ
йюпдхйер рюа перюпд 20лц ╧50;2.0;105.79;128.5;2015-02-10 09:38:00;тюплйнлокейр ннн;SCHWARZ PHARMA;цеплюмхъ
кнгюо рюа о/н 100лц ╧30;1.0;275.25;332.5;2015-02-10 09:38:00;тюплйнлокейр ннн;гемрхбю;веухъ
нпрюмнк йюоя 20лц ╧28;1.0;120.21;144.0;2015-02-10 09:38:00;тюплйнлокейр ннн;SANDOZ GMBH/LEK D.D.;якнбемхъ
опецюаюкхм-пхуреп 150лц йюоя ╧56;2.0;1283.29;1463.0;2015-02-10 09:38:00;тюплйнлокейр ннн;цеденм пхуреп-пся гюн;пняяхъ
опеярюпхсл ю рюа о/н 10лц ╧30;1.0;593.19;676.0;2015-02-10 09:38:00;тюплйнлокейр ннн;яепдхйя ннн;пняяхъ
яхюкнп юйбю 10лк йюокх ╧10;1.0;;225.0;2015-02-06 15:25:26;юорейю лерюккспцнб;намнбкемхе отй гюн;пняяхъ
мспнтем ясяо д/дереи йксамхйю 100лц/5лк 100лк;4.0;;132.0;2015-02-09 15:59:01;юорейю анкнрнбю;пейхрр аемйхгеп;бекхйнапхрюмхъ
;5.0;364.76;444.5;2015-02-10 09:38:16;пнярю гюн;;
ахянцюллю рюа о/н 5лц ╧30;1.0;109.78;131.0;2015-02-10 09:38:16;пнярю гюн;WORWAG PHARMA;цеплюмхъ
йяюкюрюлюйя йюокх цкюгмше 0,005% тк 2,5лк я охоерйни-днгюрнпнл;1.0;403.46;524.5;2015-02-10 09:38:16;пнярю гюн;ъдпюм цюкемяйхи кюанпюрнпхи юн;унпбюрхъ
рпх-пецнк рюа о/н ╧21;1.0;178.11;232.0;2015-02-10 09:38:16;пнярю гюн;цеденм пхуреп;бемцпхъ
ьюктеи рюа дкъ пюяяюяшбюмхъ ╧20;10.0;120.22;162.0;2015-02-10 09:38:16;пнярю гюн;мюрсп опндсйр;мхдепкюмдш
цекембем тнпре цекэ д/мнц 75лк;2.0;92.92;125.0;2015-02-10 09:38:52;тнпютюпл кндфхй ннн;мэчлюм мсрпхемря юц ннн/йнпнкебтюпл;пняяхъ
;6.0;15.97;25.0;2015-02-10 09:38:52;тнпютюпл кндфхй ннн;;
;1.0;59.82;85.0;2015-02-10 09:38:52;тнпютюпл кндфхй ннн;;
;1.0;55.55;80.0;2015-02-10 09:38:52;тнпютюпл кндфхй ннн;;
;1.0;60.31;85.0;2015-02-10 09:38:52;тнпютюпл кндфхй ннн;;
;1.0;57.21;80.0;2015-02-10 09:38:52;тнпютюпл кндфхй ннн;;
;5.0;21.04;30.0;2015-02-10 09:38:52;тнпютюпл кндфхй ннн;;
;12.0;11.28;20.0;2015-02-10 09:38:52;тнпютюпл кндфхй ннн;;
кеямни аюкэгюл гсамюъ оюярю тнпре рсаю 75лк;5.0;60.51;85.0;2015-02-10 09:38:52;тнпютюпл кндфхй ннн;йюкхмю йнмжепм нюн;пняяхъ
;8.0;11.91;18.0;2015-02-10 09:38:52;тнпютюпл кндфхй ннн;;
;2.0;43.8;65.0;2015-02-10 09:38:52;тнпютюпл кндфхй ннн;;
;1.0;146.36;198.0;2015-02-10 09:38:52;тнпютюпл кндфхй ннн;;
янтэъ йпел д/рекю унмдпнхрхм-цкчйюгюлхм йнлокейя 75лк;2.0;89.08;120.0;2015-02-10 09:38:52;тнпютюпл кндфхй ннн;йнпнк╗бтюпл ннн;пняяхъ
;4.0;59.86;85.0;2015-02-10 09:38:52;тнпютюпл кндфхй ннн;;
;7.0;22.44;35.0;2015-02-10 09:38:52;тнпютюпл кндфхй ннн;;
убнимши йнмжемрпюр 800ц янямю йнпнайю;3.0;31.57;50.0;2015-02-10 09:38:52;тнпютюпл кндфхй ннн;спюкледопнл ннн;пняяхъ
аюухкш онкхщрхкем цкюдйхе ясоепопнвмше 22лйц оюпю;200.0;2.22;4.0;2015-02-10 09:54:59;тюплю;кеийн ннн;пняяхъ
йюререп тнкеъ 2-у унднбни ╧24 кюрейя (аюккнм 30лк);4.0;47.04;70.0;2015-02-10 09:54:59;тюплю;юоейялед;мхдепкюмдш
люпкъ ледхжхмяйюъ 2л нрпег;10.0;19.49;30.0;2015-02-10 09:54:59;тюплю;юурюлюп ойт ннн;пняяхъ
люяйю 3-у якнимюъ ледхжхмяйюъ мю пегхмйе ╧5;50.0;9.71;15.0;2015-02-10 09:54:59;тюплю;кеийн ннн;пняяхъ
мсй осяршьйю яхкхйнм нпрнднмр нр 6-18л аеах акч я йнкэжнл (юпр.10735332);1.0;119.63;165.0;2015-02-10 09:54:59;тюплю;MAPA GMBH;цеплюмхъ
ьюонвйю нямнбю мерйюмюъ ьюпкнррю цюплньйю пнгнбюъ;20.0;1.64;3.0;2015-02-10 09:54:59;тюплю;йяъмрюн дюнйх окюярхй йн. крд.;йхрюи
юмбхлюйя онп д/опхц п-пю бмсрпэ 5ц яюье кхлнм ╧12;1.0;275.19;358.0;2015-02-10 09:55:30;тюплю;тюплбхкюп мон ннн;пняяхъ
;4.0;48.91;70.0;2015-02-10 09:55:30;тюплю;;
ахмр 10лу16ял меярепхкэмши тхйяхпсчыхи хг мерйюммнцн онкнрмю хмд со;30.0;13.43;20.0;2015-02-10 09:55:30;тюплю;кеийн ннн;пняяхъ
цкхмю йнялерхвеяйюъ гекемюъ 100ц;2.0;16.38;25.0;2015-02-10 09:55:30;тюплю;бхпяюбхъ ннн;пняяхъ
цкхмю лепрбнцн лнпъ вепмюъ йнп 100ц;2.0;19.23;30.0;2015-02-10 09:55:30;тюплю;тхрнйнялерхй ннн;пняяхъ
люплекюд ^тпс-тпс^ фебюр. я мюрсп. янйнл югасйю 30ц;24.0;17.28;25.0;2015-02-10 09:55:30;тюплю;оюпй кюим;веухъ
люплекюд тпс-тпс бхр.+тпсйр.янй 30ц люьхмйх;24.0;16.7;25.0;2015-02-10 09:55:30;тюплю;THE CANDY PLUS SWEET FACTORY;веухъ
люплекюд тпс-тпс бхр.+тпсйр.янй 30ц ледбедхйх;24.0;17.28;25.0;2015-02-10 09:55:30;тюплю;THE CANDY PLUS SWEET FACTORY;веухъ
тхрнвюи кейпюящр улекъ ьхьйх 30ц;5.0;27.74;40.0;2015-02-10 09:55:30;тюплю;кейпю-ящр;пняяхъ
умю нрремнвмюъ 25ц аспцсмд;5.0;27.25;40.0;2015-02-10 09:55:30;тюплю;тхрнйнялерхй ннн;пняяхъ
аепсьх бйкюдшьх опнрхбньслмше яоюпй оксця ╧4;3.0;75.21;110.0;2015-02-10 09:55:37;гдпюбяепбхя ннн;лнкдейя-лерпхй юц х йн.йц;цеплюмхъ
бхрюнм аюкэгюл йюпюбюебю 30лк;2.0;107.0;145.0;2015-02-10 09:55:37;гдпюбяепбхя ннн;кхрнлед ннн;пняяхъ
дхйкнбхр ясоо пейр 50лц ╧10;1.0;82.84;112.0;2015-02-10 09:55:37;гдпюбяепбхя ннн;мхфтюпл нюн;пняяхъ
дхжерек рюа о/н 50лц ╧20;1.0;327.91;426.5;2015-02-10 09:55:37;гдпюбяепбхя ннн;щаанрр уекяйею яюя;тпюмжхъ
люякн щтхпмне пнгнбне депебн 10лк хмд/союй;2.0;65.49;95.0;2015-02-10 09:55:37;гдпюбяепбхя ннн;мюрспюкэмше люякю ннн;пняяхъ
нлеопюгнк йюоя 20лц ╧30;30.0;20.56;25.0;2015-02-10 09:55:37;гдпюбяепбхя ннн;опнхгбндярбн ледхйюлемрнб ннн;пняяхъ
осяршпмхй тнпре рюа 500лц ╧40;5.0;91.51;125.0;2015-02-10 09:55:37;гдпюбяепбхя ннн;щбюкюп гюн;пняяхъ
яюаекэмхй-щбюкюп рюа ╧60;1.0;82.98;115.0;2015-02-10 09:55:37;гдпюбяепбхя ннн;щбюкюп гюн;пняяхъ
яанп сяонйнхрекэмши ╧3 50ц;2.0;22.86;35.0;2015-02-10 09:55:37;гдпюбяепбхя ннн;тхрнтюпл мон ннн;пняяхъ
сцнкэ юйрхбхпнбюммши рюа 250лц ╧10;250.0;5.71;7.0;2015-02-10 09:55:37;гдпюбяепбхя ннн;тюплярюмдюпр-кейяпедярбю нюн;пняяхъ
тпнлхкхд смн рюа опнкнмц о/н 500лц ╧5;1.0;205.3;246.0;2015-02-10 09:55:37;гдпюбяепбхя ннн;йпйю;якнбемхъ
жхтпюм яр рюа о/н 500+600лц ╧10;2.0;295.67;384.5;2015-02-10 09:55:37;гдпюбяепбхя ннн;RANBAXY;хмдхъ
всдн-уюь цекэ-аюкэгюл д/ясярюбнб 70ц;20.0;66.39;90.0;2015-02-10 09:55:37;гдпюбяепбхя ннн;ьсяреп тюплюяэчрхйк ннн;пняяхъ
юккноспхмнк рюа 100лц ╧50;5.0;75.82;90.0;2015-02-10 09:55:57;оскэя апъмяй;анпыюцнбяйхи утг мож гюн;сйпюхмю
ахнпхрл гпемхе 24 демэ/мнвэ, рюа 0,53 ╧32;2.0;158.87;210.0;2015-02-10 09:55:57;оскэя апъмяй;щбюкюп гюн;пняяхъ
акюцнлхм бхр б2 (пханткюбхм) 250лц йюоя ╧90;1.0;103.45;140.0;2015-02-10 09:55:57;оскэя апъмяй;бхя ннн;пняяхъ
цемтепнм ясоо 1000000ле ╧10;1.0;438.05;569.5;2015-02-10 09:55:57;оскэя апъмяй;ахнйюд гюн;пняяхъ
цхмйцн ахкнаю рюа ╧40;5.0;105.53;145.0;2015-02-10 09:55:57;оскэя апъмяй;щбюкюп гюн;пняяхъ
йхотепнм ясоо бюцхм. х пейр. ╧10;3.0;562.29;705.0;2015-02-10 09:55:57;оскэя апъмяй;юктюпл;пняяхъ
йндекюй апнмун я вюапежнл щкхйяхп тк 100лк;3.0;115.12;155.0;2015-02-10 09:55:57;оскэя апъмяй;тюплярюмдюпр-кейяпедярбю нюн;пняяхъ
мхоепрем рюа о/н 10лц ╧100;1.0;382.65;465.5;2015-02-10 09:55:57;оскэя апъмяй;йпйю;пняяхъ
рхгхм йяхкн яопеи мюгюкэмши 0,1% тк 10лк;10.0;90.78;110.0;2015-02-10 09:55:57;оскэя апъмяй;люймхк;тпюмжхъ
рнапейя йюокх цкюгмше 0,3% тк-йюоекэмхжю 5лк;2.0;162.65;195.5;2015-02-10 09:55:57;оскэя апъмяй;юкйнм;аекэцхъ
рпхцпхл рюа 10лц ╧30;1.0;267.83;345.0;2015-02-10 09:55:57;оскэя апъмяй;POLPHARMA PHARMACEUTICAL WORKS;онкэью
жепсйюк рюа 10лц ╧50;3.0;102.45;123.0;2015-02-10 09:55:57;оскэя апъмяй;AWD PHARMA GMBH&CO KG;унпбюрхъ
ахн-люйя рюа о/н ╧30;2.0;94.49;128.0;2015-02-10 09:56:13;йюрпем гюн тхкхюк мой б ц. нпек;бюкемрю тюплюжебрхйю нюн;пняяхъ
цейянпюк ющп 0,2% тк 40лк;1.0;211.75;270.0;2015-02-10 09:56:13;йюрпем гюн тхкхюк мой б ц. нпек;люймхк;тпюмжхъ
;2.0;182.49;226.0;2015-02-10 09:56:13;йюрпем гюн тхкхюк мой б ц. нпек;;
онбъгйю люпкебюъ яюмхрюпмн-цхцхемхв ткчнтт я пегхмйни ╧10;1.0;496.98;650.0;2015-02-10 09:56:13;йюрпем гюн тхкхюк мой б ц. нпек;ахнтюплпся ннн;пняяхъ
юмрхцпхоохм-юмбх йюоя ╧20;2.0;92.07;124.0;2015-02-10 09:56:20;опнрей гюн жб ц.лняйбю;гхн-гднпнбэе;пняяхъ
ютпхм 0.05% яопеи мюгюкэмши 15лк тк;2.0;157.3;204.0;2015-02-10 09:56:20;опнрей гюн жб ц.лняйбю;йнмрпюйр тюплюяэчрхйюкя кхлхред;яью
аепндсюк п-п д/хмц 0,25лц+0,5лц/лк тк 20лк;3.0;241.12;291.5;2015-02-10 09:56:20;опнрей гюн жб ц.лняйбю;хмярхрср де юмцекх;хрюкхъ
апюк рюа 500лц ╧20;5.0;53.02;70.0;2015-02-10 09:56:20;опнрей гюн жб ц.лняйбю;METAPRINT AS/опюмю ннн;хмдхъ
бюкепхюмш щйярпюйр рюа о/н 20лц ╧50;20.0;37.18;50.0;2015-02-10 09:56:20;опнрей гюн жб ц.лняйбю;анпхянбяйхи гюбнд ледхжхмяйху опеоюпюрнб нюн;аекнпсяяхъ
бюкэяюйнп рюа о/н 160лц ╧28;1.0;248.71;323.5;2015-02-10 09:56:20;опнрей гюн жб ц.лняйбю;йпйю;якнбемхъ
бемнйнпяер цекэ рсаю 50лк;1.0;99.45;135.0;2015-02-10 09:56:20;опнрей гюн жб ц.лняйбю;щбюкюп гюн;пняяхъ
гнкнрни аюкэгюл б.нцюпйнбю д/ясярюбнб рсаю 100лк;2.0;98.07;135.0;2015-02-10 09:56:20;опнрей гюн жб ц.лняйбю;йнпнк╗бтюпл ннн;пняяхъ
йнмйнп рюа о/н 10лц ╧30;5.0;294.14;351.5;2015-02-10 09:56:20;опнрей гюн жб ц.лняйбю;лепй йцюю;цеплюмхъ
йнпдхохм перюпд рюа о/н 20лц ╧30;1.0;77.88;94.0;2015-02-10 09:56:20;опнрей гюн жб ц.лняйбю;йпйю;якнбемхъ
кюдюярем рюа 50лц ╧25;1.0;265.43;345.5;2015-02-10 09:56:20;опнрей гюн жб ц.лняйбю;кеййн тт гюн;пняяхъ
кхпхйю йюоя 300лц ╧14;10.0;970.2;1105.0;2015-02-10 09:56:20;опнрей гюн жб ц.лняйбю;отюигеп;цеплюмхъ
кнпхярю рюа о/н 50лц ╧60;5.0;291.61;354.0;2015-02-10 09:56:20;опнрей гюн жб ц.лняйбю;йпйю;пняяхъ
люцмекхя B6 рюа о/н ╧50;2.0;236.94;308.5;2015-02-10 09:56:20;опнрей гюн жб ц.лняйбю;тюплярюмдюпр-стюбхрю нюн;пняяхъ
люцмхъ яскэтюр онпнь.д/опхц п-пю д/оп.бмсрпэ.25ц оюй;20.0;31.57;45.0;2015-02-10 09:56:20;опнрей гюн жб ц.лняйбю;рскэяйюъ тюплюжебрхвеяйюъ тюапхйю ннн;пняяхъ
мюгхбхм йюокх б мня 0,025% тк 10лк;2.0;99.77;135.0;2015-02-10 09:56:20;опнрей гюн жб ц.лняйбю;E.MERCK/NYCOMED;цеплюмхъ
мюрюкэяхд ясоо 0,25ц ╧10;3.0;275.0;357.0;2015-02-10 09:56:20;опнрей гюн жб ц.лняйбю;мхфтюпл нюн;пняяхъ
мспнтем ясяо д/дереи йксамхйю 100лц/5лк 100лк;3.0;110.44;132.5;2015-02-10 09:56:20;опнрей гюн жб ц.лняйбю;пейхрр аемйхгеп;бекхйнапхрюмхъ
мспнтем щйяопеяя цекэ д/мюпсфм опхл 5% рсаю 50ц;3.0;135.85;163.0;2015-02-10 09:56:20;опнрей гюн жб ц.лняйбю;пейхрр аемйхгеп;бекхйнапхрюмхъ
оюмгхмнпл тнпре 20000 рюа о/н йхьевмнпюярб ╧30;1.0;190.3;230.0;2015-02-10 09:56:20;опнрей гюн жб ц.лняйбю;йпйю;якнбемхъ
оейрпнк рюа опнкнмц 40лц ╧30;1.0;146.52;178.0;2015-02-10 09:56:20;опнрей гюн жб ц.лняйбю;йпйю;якнбемхъ
осяршпмхй тнпре рюа 500лц ╧40;5.0;91.58;125.0;2015-02-10 09:56:20;опнрей гюн жб ц.лняйбю;щбюкюп гюн;пняяхъ
янкйняепхк демрюк юдцегхбмюъ оюярю рсаю 5ц;1.0;275.66;357.0;2015-02-10 09:56:20;опнрей гюн жб ц.лняйбю;бюкеюмр тюплюяэчрхйюкя ьбеижюпхъ цлау;ьбеижюпхъ
ясопюдхм рюа ьхосвхе ╧20;1.0;412.83;535.0;2015-02-10 09:56:20;опнрей гюн жб ц.лняйбю;аюиеп;тпюмжхъ
рейяюлем рюа о/н 20лц ╧10;3.0;190.41;248.0;2015-02-10 09:56:20;опнрей гюн жб ц.лняйбю;лсярютю мебгюр хкюв яюмюх ю.ь.;рспжхъ
репюткейя юдбюмя йюоя ╧60;1.0;1080.86;1360.0;2015-02-10 09:56:20;опнрей гюн жб ц.лняйбю;яюцлек хмй;яью
реплнлерп ледхжхмяйхи прсрмши DGM б тсркъпе ╧1;24.0;48.25;70.0;2015-02-10 09:56:20;опнрей гюн жб ц.лняйбю;дцл тюплю юооюпюре юц;цеплюмхъ
реяр-онкняйх сюм рюв яекейр ╧25;4.0;416.13;530.0;2015-02-10 09:56:20;опнрей гюн жб ц.лняйбю;дфнмянм & дфнмянм;яью
укнпнтхккхорю п-п яохпрнбни 1% тк 100лк;3.0;212.96;277.0;2015-02-10 09:56:20;опнрей гюн жб ц.лняйбю;бхтхреу гюн;пняяхъ
унмдпнйяхд люгэ 5% 30ц;2.0;271.81;348.0;2015-02-10 09:56:20;опнрей гюн жб ц.лняйбю;мхфтюпл нюн;пняяхъ
жекеярндепл-б йпел 15ц;1.0;202.62;245.0;2015-02-10 09:56:20;опнрей гюн жб ц.лняйбю;ьепхмц-окюс;аекэцхъ
жепеопн п-п б/б б/л 25% юло 4лк ╧5;2.0;391.38;489.0;2015-02-10 09:56:20;опнрей гюн жб ц.лняйбю;бепнтюпл гюн;пняяхъ
жхйкнтепнмю рюа о/н 150лц ╧10;3.0;145.2;176.0;2015-02-10 09:56:20;опнрей гюн жб ц.лняйбю;онкхяюм мртт ннн;пняяхъ
жхрпюлнм скэрпю рюа о/н ╧10;5.0;50.49;68.5;2015-02-10 09:56:20;опнрей гюн жб ц.лняйбю;нанкемяйне то;пняяхъ
ьнкк мюанп охкйю щкейрпхв. пнкхйнбюъ д/сдюкемхъ нцпсаебьеи йнфх ярно + ялеммши пнкхй ╧1;1.0;1395.35;1760.0;2015-02-10 09:56:20;опнрей гюн жб ц.лняйбю;пейхрр аемйхгеп;бекхйнапхрюмхъ
щцкнмхк йюоя 50лц ╧30;1.0;188.98;228.0;2015-02-10 09:56:20;опнрей гюн жб ц.лняйбю;яюмнтх бхмрпно хмдсярпхъ;тпюмжхъ
дфнмянмя аеах люякн деряйне 100лк;1.0;62.28;90.0;2015-02-10 09:56:44;опнрей гюн жб ц.лняйбю;дфнмянм & дфнмянм;хрюкхъ
юаюйрюк рюа о/н 400лц ╧10;1.0;223.63;291.0;2015-02-10 09:57:05;йюрпем гюн тхкхюк мой б ц. нпек;кей д.д.;якнбемхъ
юд лхмся рюа 550лц ╧40;1.0;125.97;170.0;2015-02-10 09:57:05;йюрпем гюн тхкхюк мой б ц. нпек;щбюкюп гюн;пняяхъ
южж рюа ьхо 200лц ╧20;5.0;225.5;290.0;2015-02-10 09:57:05;йюрпем гюн тхкхюк мой б ц. нпек;яюкчрюя тюплю цлау;цеплюмхъ
аепкхопхк 10 рюа 10лц ╧30;10.0;107.25;128.5;2015-02-10 09:57:05;йюрпем гюн тхкхюк мой б ц. нпек;аепкхм-уелх;цеплюмхъ
ахн-люйя рюа о/н ╧60;1.0;136.51;185.0;2015-02-10 09:57:05;йюрпем гюн тхкхюк мой б ц. нпек;бюкемрю тюплюжебрхйю нюн;пняяхъ
бемрнкхм ющп д/хмц днгхп 0,1лц/днгю 200 днг;1.0;127.49;153.0;2015-02-10 09:57:05;йюрпем гюн тхкхюк мой б ц. нпек;цкюйянялхрйкъим;онкэью
бемрнкхм ющп д/хмц днгхп 0,1лц/днгю 200 днг;4.0;127.49;153.0;2015-02-10 09:57:05;йюрпем гюн тхкхюк мой б ц. нпек;цкюйянялхрйкъим;онкэью
цейянпюк ющп 0,2% тк 40лк;3.0;211.75;270.0;2015-02-10 09:57:05;йюрпем гюн тхкхюк мой б ц. нпек;люймхк;тпюмжхъ
цкюслюйя йюокх цкюгмше 0,005% тк 2,5лк ╧1;1.0;234.96;305.5;2015-02-10 09:57:05;йюрпем гюн тхкхюк мой б ц. нпек;KEVELT;щярнмхъ
цкхлеохпхд рюа 2лц ╧30;2.0;56.98;77.0;2015-02-10 09:57:05;йюрпем гюн тхкхюк мой б ц. нпек;бепрейя гюн;пняяхъ
дейяюлерюгнм йюокх цкюгмше 0,1% 10лк ╧1 тк о/щр;3.0;26.84;39.0;2015-02-10 09:57:05;йюрпем гюн тхкхюк мой б ц. нпек;тюплюй нюн;сйпюхмю
дхопняоюм ясяо д/хмзей 2лц+5лц/лк юло ╧5;1.0;752.95;860.5;2015-02-10 09:57:05;йюрпем гюн тхкхюк мой б ц. нпек;аюиеп;аекэцхъ
днйрнп лнл пюярхр оюярхкйх нр йюькъ тпсйрнбше ╧20;3.0;68.97;93.0;2015-02-10 09:57:05;йюрпем гюн тхкхюк мой б ц. нпек;UNIQUE FARM LAB;хмдхъ
хасйкхм рюа о/н 400лц+325лц ╧10;5.0;93.39;126.5;2015-02-10 09:57:05;йюрпем гюн тхкхюк мой б ц. нпек;днйрнп педдхя кюанпюрнпхя крд;хмдхъ
;10.0;165.11;200.5;2015-02-10 09:57:05;йюрпем гюн тхкхюк мой б ц. нпек;;
йнлокхбхр люлю рюа о/н ╧30;1.0;118.8;160.0;2015-02-10 09:57:05;йюрпем гюн тхкхюк мой б ц. нпек;стхляйхи бхрюлхммши г-д;пняяхъ
йнлокхбхр-юйрхб д/дер х ондпнярйнб рюа о/н ╧30;1.0;136.4;185.0;2015-02-10 09:57:05;йюрпем гюн тхкхюк мой б ц. нпек;стхляйхи бхрюлхммши г-д;пняяхъ
йнпдюпнм рюа 200лц ╧30;1.0;267.74;323.5;2015-02-10 09:57:05;йюрпем гюн тхкхюк мой б ц. нпек;ухмнхм гюбнд тюплюжебрхвеяйху х ухлхвеяйху опндсйрнб;якнбемхъ
йнпецю йпел д/тхйяюжхх гсамшу опнрегнб нябеф бйся рсаю 40лк;5.0;181.06;235.0;2015-02-10 09:57:05;йюрпем гюн тхкхюк мой б ц. нпек;GLAXOSMITHKLINE/STAFFORD MILLER;хпкюмдхъ
кеямни аюкэгюл гсамюъ оюярю тнпре рсаю 75лк;1.0;76.47;105.0;2015-02-10 09:57:05;йюрпем гюн тхкхюк мой б ц. нпек;йюкхмю йнмжепм нюн;пняяхъ
кнпхярю м рюа о/н 50лц+12,5лц ╧30;10.0;188.65;245.5;2015-02-10 09:57:05;йюрпем гюн тхкхюк мой б ц. нпек;йпйю;якнбемхъ
кнпхярю м рюа о/н 50лц+12,5лц ╧60;5.0;336.16;437.5;2015-02-10 09:57:05;йюрпем гюн тхкхюк мой б ц. нпек;йпйю;якнбемхъ
кнпхярю м рюа о/н 50лц+12.5лц ╧90;1.0;418.99;545.0;2015-02-10 09:57:05;йюрпем гюн тхкхюк мой б ц. нпек;йпйю;якнбемхъ
кнпхярю рюа о/н 50лц ╧30;3.0;163.68;198.5;2015-02-10 09:57:05;йюрпем гюн тхкхюк мой б ц. нпек;йпйю;пняяхъ
люякн охурнбне тк 25лк;10.0;17.8;30.0;2015-02-10 09:57:05;йюрпем гюн тхкхюк мой б ц. нпек;лхппю ннн;пняяхъ
люякн щтхпмне вюимнцн депебю 10лк хмд/союй;5.0;44.44;65.0;2015-02-10 09:57:05;йюрпем гюн тхкхюк мой б ц. нпек;лхппнккю ннн;пняяхъ
лнмнвхмйбе рюа 40лц ╧30;5.0;160.05;192.0;2015-02-10 09:57:05;йюрпем гюн тхкхюк мой б ц. нпек;аепкхм-уелх;цеплюмхъ
нтрнкхй йюокх цкюгмше тк-йюо 10лк;1.0;250.03;325.5;2015-02-10 09:57:05;йюрпем гюн тхкхюк мой б ц. нпек;опнлед щйяонпря обр.крд;хмдхъ
оюмцпнк 10000 йюоя п-п/йхьевм.10000ед тк ╧20;1.0;238.59;286.5;2015-02-10 09:57:05;йюрпем гюн тхкхюк мой б ц. нпек;юорюкхя тюплю я.п.к./аепкхм-уелх юц;хрюкхъ
окюмрейя пюярбнпхлши вюи цпюмскш 5ц ╧10;1.0;233.86;304.0;2015-02-10 09:57:05;йюрпем гюн тхкхюк мой б ц. нпек;кей д.д.;якнбемхъ
пнгсйюпд 10лц рюа о/н ╧30;1.0;490.71;638.0;2015-02-10 09:57:05;йюрпем гюн тхкхюк мой б ц. нпек;гемрхбю;якнбемхъ
пшахи фхп ахютхьемнк княняебши йюоя ╧100;5.0;99.34;135.0;2015-02-10 09:57:05;йюрпем гюн тхкхюк мой б ц. нпек;ахнтюпл ннн;пняяхъ
яхюкнп (опнрюпцнк) 2% 10лк;5.0;206.85;267.0;2015-02-10 09:57:05;йюрпем гюн тхкхюк мой б ц. нпек;намнбкемхе отй гюн;пняяхъ
яхпно ьхонбмхйю 250лк тк;5.0;42.71;60.0;2015-02-10 09:57:05;йюрпем гюн тхкхюк мой б ц. нпек;юкяс ннн;пняяхъ
спнкеяюм йюоя ╧40;1.0;331.21;430.0;2015-02-10 09:57:05;йюрпем гюн тхкхюк мой б ц. нпек;йхебледопеоюпюр оюн;сйпюхмю
спнкеяюм тк 25лк;1.0;268.29;347.0;2015-02-10 09:57:05;йюрпем гюн тхкхюк мой б ц. нпек;цюкхвтюпл юн;сйпюхмю
спяняюм йюоя 250лц ╧50;1.0;705.32;803.5;2015-02-10 09:57:05;йюрпем гюн тхкхюк мой б ц. нпек;PRO.MED.CS;веухъ
укнпцейяхдхмю ахцкчйнмюр п-п 0,05% тк 100лк ощ;50.0;10.54;13.5;2015-02-10 09:57:05;йюрпем гюн тхкхюк мой б ц. нпек;чфтюпл ннн;пняяхъ
унтхрнк п-п 20ц/100лк тк 120лк;1.0;274.67;352.0;2015-02-10 09:57:05;йюрпем гюн тхкхюк мой б ц. нпек;ROSA-PHYTOPHARMA LABORATOIRES;тпюмжхъ
унтхрнк рюа о/н ╧180;1.0;540.32;680.0;2015-02-10 09:57:05;йюрпем гюн тхкхюк мой б ц. нпек;ROSA-PHYTOPHARMA LABORATOIRES;тпюмжхъ
жхрнбхп-3 яхпно д/дер тк 50лк;1.0;279.62;360.0;2015-02-10 09:57:05;йюрпем гюн тхкхюк мой б ц. нпек;жхрнлед гюн;пняяхъ
щмюо рюа 10лц ╧20;10.0;86.35;104.0;2015-02-10 09:57:05;йюрпем гюн тхкхюк мой б ц. нпек;йпйю;пняяхъ
