мЮХЛЕМНБЮМХЕ;йНК-БН;жЕМЮ ОНЯР;жЕМЮ ПНГМ;дЮРЮ;оНЯРЮБЫХЙ;оПНХГБНДХРЕКЭ;яРПЮМЮ
йпел деряйхи йпную 50ц;1.0;44.49;69.0;2015-02-04 08:30:43;юкэъмя уекяйею пся ннн;петюпл хмярхрср тюплюжебрхвеяйху пеюйрхбнб ннн;пняяхъ
;3.0;23.98;37.5;2015-02-04 08:30:43;юкэъмя уекяйею пся ннн;;
кеийнокюяршпэ оепжнбши 10у18ял ╧1;60.0;14.08;22.0;2015-02-04 08:30:43;юкэъмя уекяйею пся ннн;мнбняхаухлтюпл нюн;пняяхъ
кхднйюхм п-п д/хм  2%  2лк N10;10.0;23.87;29.5;2015-02-04 08:30:43;юкэъмя уекяйею пся ннн;анпхянбяйхи гюбнд ледхжхмяйху опеоюпюрнб нюн;аекнпсяяхъ
кхмйюя кнп оюярхкйх юоекэяхмнбше ╧16;2.0;69.74;108.5;2015-02-04 08:30:43;юкэъмя уекяйею пся ннн;HERBION PAKISTAN (PVT) LTD;оюйхярюм
лююкнйя ясяо.д/опхелю бмсрпэ 250лк;1.0;242.55;340.0;2015-02-04 08:30:43;юкэъмя уекяйею пся ннн;AVENTIS PHARMA;хрюкхъ
люйяхйнкд пхмн кхлнм онп. опхцнр. п-пю д/бм.опхелю 15 ц ╧5;1.0;123.53;173.0;2015-02-04 08:30:43;юкэъмя уекяйею пся ннн;тюплярюмдюпр-кейяпедярбю нюн ц.йспяй;пняяхъ
легхл тнпре рюа. о/н ╧20;20.0;65.56;78.0;2015-02-04 08:30:43;юкэъмя уекяйею пся ннн;аепкхм-уелх юц;цеплюмхъ
лхднйюкл рюак. о/н окем 150 лц у30;3.0;272.25;381.5;2015-02-04 08:30:43;юкэъмя уекяйею пся ннн;цеденм пхуреп-пся гюн;пняяхъ
лхйнгюм мюанп д/сдюкемхъ цпхайнбнцн онпюфемхъ я мнцребни окюярхмш;1.0;625.02;875.5;2015-02-04 08:30:43;юкэъмя уекяйею пся ннн;яеппхйя а.б.;мхдепкюмдш
лслхе юкрюияйне нвхыеммне рюа 200лц ╧20;3.0;40.47;63.0;2015-02-04 08:30:43;юкэъмя уекяйею пся ннн;мюпхме;пняяхъ
мхрпнйянкхм 50лц рюа. о/н ╧50;5.0;51.81;80.5;2015-02-04 08:30:43;юкэъмя уекяйею пся ннн;рюрухлтюплопеоюпюрш нюн;пняяхъ
мнбхцюм рюа. о/о/н ╧20;5.0;128.48;180.0;2015-02-04 08:30:43;юкэъмя уекяйею пся ннн;DR. REDDY"S;хмдхъ
мнкэоюгю рюак. йхь-пюярб. на 40 лц у28;1.0;343.31;481.0;2015-02-04 08:30:43;юкэъмя уекяйею пся ннн;KRKA;якнбемхъ
мннрпно йюоя 400лц ╧48;1.0;193.64;271.5;2015-02-04 08:30:43;юкэъмя уекяйею пся ннн;бхя йнялерхйя;пняяхъ
накеохунбне люякн хг окнднб х кхярэеб 50лк;2.0;154.44;216.5;2015-02-04 08:30:43;юкэъмя уекяйею пся ннн;йюрсмэ-нкесл ннн;пняяхъ
нйслерхк йюокх цкюгмше тк-йюоек 10лк;1.0;135.41;190.0;2015-02-04 08:30:43;юкэъмя уекяйею пся ннн;юкейяюмдпхъ ухлхйн-тюплюжебрхвеяйюъ йнлоюмхъ;ецхоер
нйсопея-е йюокх цкюгм  0.25% 5лк (тк-йюо);3.0;24.86;30.5;2015-02-04 08:30:43;юкэъмя уекяйею пся ннн;йюдхкю тюплюяэчрхйюкг  кхлхред;хмдхъ
нпрнтем рюа о/н 0,025ц ╧30;20.0;8.91;11.0;2015-02-04 08:30:43;юкэъмя уекяйею пся ннн;рюрухлтюплопеоюпюрш нюн;пняяхъ
нтрюм-йюрюупнл йюокх цкюгмше ткюйнм-йюоекэмхжш  10лк;3.0;193.49;271.0;2015-02-04 08:30:43;юкэъмя уекяйею пся ннн;SANTEN OY;тхмкъмдхъ
оюмйпеюрхм 25 ед рюа. о/н йхьевмнп ╧60;35.0;39.27;49.0;2015-02-04 08:30:43;юкэъмя уекяйею пся ннн;хпахряйхи утг нюн;пняяхъ
оемрюкцхм N12 рюак о/н;10.0;91.96;143.0;2015-02-04 08:30:43;юкэъмя уекяйею пся ннн;тюплярюмдюпр-кейяпедярбю нюн ц.йспяй;пняяхъ
онкхдейяю я темхкетпхмнл яопеи д/мняю тк. 15лк;3.0;253.0;354.5;2015-02-04 08:30:43;юкэъмя уекяйею пся ннн;LABORATOIRES BOUCHARA-RECORDATI;тпюмжхъ
опедсйрюк лб рюа. я лндхтхжхп. бшяб. о/н 35лц ╧60;2.0;722.81;1012.0;2015-02-04 08:30:43;юкэъмя уекяйею пся ннн;SERVIER/яепдхйя;пняяхъ
пюярнпноьх люякн йюоя. 300лц ╧100;5.0;28.91;45.0;2015-02-04 08:30:43;юкэъмя уекяйею пся ннн;пеюкйюоя гюн;пняяхъ
;1.0;375.43;449.5;2015-02-04 08:30:43;юкэъмя уекяйею пся ннн;;
пекхт юдбюмя N12 ясоо пейр;2.0;322.19;451.5;2015-02-04 08:30:43;юкэъмя уекяйею пся ннн;яюцлек хмй;яью
пеммх рюа. фебюр. лемрнк ╧12 ;2.0;112.53;158.0;2015-02-04 08:30:43;юкэъмя уекяйею пся ннн;аюиеп;тпюмжхъ
пеммх рюа. фебюр. лърю аег яюуюпю ╧24;2.0;173.91;243.5;2015-02-04 08:30:43;юкэъмя уекяйею пся ннн;аюиеп;тпюмжхъ
пхмнярно 0,1% яопеи мюгюк 15лк;5.0;69.63;85.0;2015-02-04 08:30:43;юкэъмя уекяйею пся ннн;тюплярюмдюпр-кейяпедярбю нюн ц.йспяй;пняяхъ
пнлюьйх жберйх тхкэрп-оюйерш 1.5ц ╧20;3.0;30.47;47.5;2015-02-04 08:30:43;юкэъмя уекяйею пся ннн;хбюм-вюи гюн;пняяхъ
яняйю яхкхй. йспмняхйх N2 йпеярннапюгмне нрбепярхе я 6+л (юпр.12030);1.0;54.04;84.0;2015-02-04 08:30:43;юкэъмя уекяйею пся ннн;лхп дерярбю ннн;йхрюи
яоюглюкцнм рюа ╧50;4.0;217.58;305.0;2015-02-04 08:30:43;юкэъмя уекяйею пся ннн;аюкйюмтюплю-дсомхжю юд;анкцюпхъ
яоюяюрекэ аюкэгюл рсаю 30ц;3.0;84.61;131.5;2015-02-04 08:30:43;юкэъмя уекяйею пся ннн;кчлх ннн;пняяхъ
;2.0;73.4;114.0;2015-02-04 08:30:43;юкэъмя уекяйею пся ннн;;
яскэяем лхре оюярю яскэяемнбюъ 1% 40ц;5.0;24.07;37.5;2015-02-04 08:30:43;юкэъмя уекяйею пся ннн;лхппю ннн;пняяхъ
;28.0;64.24;100.0;2015-02-04 08:30:43;юкэъмя уекяйею пся ннн;;
рюцхярю рюа 24лц ╧30;5.0;125.95;150.0;2015-02-04 08:30:43;юкэъмя уекяйею пся ннн;люйхг-тюплю гюн;пняяхъ
ремнрем рюа ╧40;2.0;156.09;219.0;2015-02-04 08:30:43;юкэъмя уекяйею пся ннн;люрепхю-ледхйю ункдхмц мот ннн;пняяхъ
репюкхдфем рюа 5лц ╧25;2.0;323.62;453.5;2015-02-04 08:30:43;юкэъмя уекяйею пся ннн;бюкемрю/уюсгъмц тюплюжебрхвеяйне юйжхнмепмне наыеярбн;пняяхъ
рхгхм йяхкн яопеи 0,05% тк 10лк ;5.0;86.79;105.0;2015-02-04 08:30:43;юкэъмя уекяйею пся ннн;люймхк юа;цеплюмхъ
рпнйяебюгхм цекэ дкъ мюпсфмнцн опхлемемхъ 2% рсаю 40ц;10.0;146.41;205.0;2015-02-04 08:30:43;юкэъмя уекяйею пся ннн;аюкйюм тюплю;анкцюпхъ
тегюл йюоя ╧60;3.0;188.1;263.5;2015-02-04 08:30:43;юкэъмя уекяйею пся ннн;аюкйюм тюплю;анкцюпхъ
тксжхмюп люгэ 0,025% 15ц рсаю;2.0;176.88;248.0;2015-02-04 08:30:43;юкэъмя уекяйею пся ннн;JELFA SA;онкэью
ткчйнярюр йюоя 150лц ╧1;5.0;175.12;209.0;2015-02-04 08:30:43;юкэъмя уекяйею пся ннн;тюплярюмдюпр-кейяпедярбю нюн ц.йспяй;пняяхъ
тнйсяхм йюоя я лндхтхж бшябна 0,4лц ╧90;1.0;1043.13;1185.5;2015-02-04 08:30:43;юкэъмя уекяйею пся ннн;ZENTIVA A..S.;веухъ
жекеярндепл-б йпел 30ц;1.0;291.72;350.5;2015-02-04 08:30:43;юкэъмя уекяйею пся ннн;ьепхмц-окюс;аекэцхъ
жхйкнтепнмю рюа о/н 150лц ╧10;5.0;149.05;180.0;2015-02-04 08:30:43;юкэъмя уекяйею пся ннн;онкхяюм мртт ннн;пняяхъ
жхярнм рюа ╧100;2.0;269.72;378.0;2015-02-04 08:30:43;юкэъмя уекяйею пся ннн;ухлюкюиъ дпюц йн;хмдхъ
жхрнбхп-3 яхпно дкъ дереи тк 50лк ;2.0;266.86;374.0;2015-02-04 08:30:43;юкэъмя уекяйею пся ннн;жхрнлед гюн;пняяхъ
жхрпюлнм о рюа ╧10;500.0;2.97;5.0;2015-02-04 08:30:43;юкэъмя уекяйею пся ннн;тюплярюмдюпр-кейяпедярбю нюн ц.йспяй;пняяхъ
вюи онусдеи дкъ гднпнбэъ кчдеи  кхлнм 2,0ц т/о ╧30;5.0;38.35;59.5;2015-02-04 08:30:43;юкэъмя уекяйею пся ннн;рнпцнбши днл жщпепю ннн;пняяхъ
щмюл рюа 5лц ╧20;10.0;34.21;42.0;2015-02-04 08:30:43;юкэъмя уекяйею пся ннн;DR. REDDY"S;хмдхъ
щмюо м рюа 25лц+10лц ╧20;2.0;160.16;224.5;2015-02-04 08:30:43;юкэъмя уекяйею пся ннн;KRKA;якнбемхъ
щяйсгюм пюярбнп дкъ опхелю бмсрпэ 20лк;2.0;118.03;165.5;2015-02-04 08:30:43;юкэъмя уекяйею пся ннн;WERNIGERODE PHARMA;цеплюмхъ
911 ьюлосмэ яеанохпнйя нр оепунрх 150 лк. у1;1.0;82.23;127.5;2015-02-04 08:31:13;юбеярю;рбхмя рщй гюн;пняяхъ
юяйнпахмнбюъ й-рю дпюфе 50лц ╧200;20.0;13.7;17.0;2015-02-04 08:31:13;юбеярю;спюкахнтюпл нюн;пняяхъ
южерхкяюкхжхкнбюъ й-рю рюа 500лц ╧10;400.0;4.33;5.0;2015-02-04 08:31:13;юбеярю;спюкахнтюпл нюн;пняяхъ
бюкняепдхм йюокх 25лк;5.0;35.99;56.0;2015-02-04 08:31:13;юбеярю;лняйнбяйюъ т/т гюн;пняяхъ
бюрмше ьюпхйх 70ц  юлекхъ ╧100;10.0;24.85;39.0;2015-02-04 08:31:13;юбеярю;цхцпнбюрю гюн;пняяхъ
цхнйяхгнм люгэ 10ц рсаю;3.0;23.84;37.0;2015-02-04 08:31:13;юбеярю;тюплтюапхйю яоа нюн;пняяхъ
гбепнанъ рпюбю оювйю 50ц хбюм-в;5.0;16.37;25.5;2015-02-04 08:31:13;юбеярю;хбюм-вюи гюн;пняяхъ
йюохкюп рюа. ╧50;1.0;131.32;184.0;2015-02-04 08:31:13;юбеярю;дхнд нюн;пняяхъ
йюокх гекемхмю 25лк;5.0;10.71;17.0;2015-02-04 08:31:13;юбеярю;лняйнбяйюъ т/т гюн;пняяхъ
йнпнмюк рюа. о/н 10лц ╧30;3.0;184.11;220.0;2015-02-04 08:31:13;юбеярю;ZENTIVA A..S.;якнбюйхъ
йнпнмюк рюа. о/н 5лц ╧30;3.0;104.76;125.5;2015-02-04 08:31:13;юбеярю;ZENTIVA A..S.;якнбюйхъ
кеяоетпхк п-п д/бм. опхелю тк. 100лк;2.0;129.47;181.5;2015-02-04 08:31:13;юбеярю;бхтхреу гюн;пняяхъ
мнкхжхм рюа о/о/н 400лц ╧10;3.0;109.39;153.5;2015-02-04 08:31:13;юбеярю;KRKA;пняяхъ
пхмнтксхлсжхк ющп. мюгюкэм тк 10 лк ;2.0;212.23;297.5;2015-02-04 08:31:13;юбеярю;гюланм я.о.ю.;хрюкхъ
пнрнйюм п-п 25лк;10.0;19.27;30.0;2015-02-04 08:31:13;юбеярю;бхтхреу гюн;пняяхъ
яанп цпсдмни ╧2 оювйю 50ц;2.0;26.74;41.5;2015-02-04 08:31:13;юбеярю;гднпнбэе тхплю гюн;пняяхъ
яхкю опхпндш йхопеи (хбюм-вюи) рпюбю т/о 1,5ц ╧20;3.0;16.13;25.0;2015-02-04 08:31:13;юбеярю;йюлекхъ моо ннн;пняяхъ
тнкхебюъ й-рю 0,001 N50 рюак;10.0;22.29;29.0;2015-02-04 08:31:13;юбеярю;анпхянбяйхи гюбнд ледхжхмяйху опеоюпюрнб нюн;аекнпсяяхъ
ьопхж BD 2PC SYRINGE ндмнпюгнбши 20лк я хцкни;80.0;7.99;12.5;2015-02-04 08:31:13;юбеярю;аейрнм дхйхмянм щмд йнлоюмх;хяоюмхъ
щкесрепнйнййю щйярпюйр 50лк;5.0;24.47;38.0;2015-02-04 08:31:13;юбеярю;бхтхреу гюн;пняяхъ
5-мнй рюа о/н 50лц ╧50;2.0;164.74;231.0;2015-02-04 08:31:29;цй мюдефдю-тюпл ннн;кей д.д.;якнбемхъ
юйрнбецхм 0,04/лк 5лк N5 юло п-п д/хм;1.0;602.74;844.0;2015-02-04 08:31:29;цй мюдефдю-тюпл ннн;тюплтхплю "янрейя";пняяхъ
юмцпхйюоя люйяхлю йюоя N20 (оюпюжер/пхлюмрюдхм/юяйнп й-рю/кнпюрюдхм/псрнгхд/йюкэ;5.0;159.59;223.5;2015-02-04 08:31:29;цй мюдефдю-тюпл ннн;лхмяйхмрепйюоя опсо;аекнпсяяхъ
юмдхоюк рюак. у10;20.0;36.16;56.5;2015-02-04 08:31:29;цй мюдефдю-тюпл ннн;тюплярюмдюпр-рнляйухлтюпл нюн ц.рнляй;пняяхъ
ахкнахк йюоя 40лц ╧60;1.0;444.22;622.0;2015-02-04 08:31:29;цй мюдефдю-тюпл ннн;KRKA;якнбемхъ
ахмр 10у 16 м/яреп (хмд со-йю);30.0;15.03;23.5;2015-02-04 08:31:29;цй мюдефдю-тюпл ннн;юурюлюп ойт ннн;пняяхъ
ахмр 10у 16 яреп;30.0;16.24;25.5;2015-02-04 08:31:29;цй мюдефдю-тюпл ннн;юурюлюп ойт ннн;пняяхъ
ахмр люпкебши меярепхк 7л у 14ял хмд. союй ╧1;30.0;12.44;19.5;2015-02-04 08:31:29;цй мюдефдю-тюпл ннн;юурюлюп ойт ннн;пняяхъ
ахмр люпкебши ярепхк 5л у 10ял;50.0;6.29;10.0;2015-02-04 08:31:29;цй мюдефдю-тюпл ннн;юурюлюп ойт ннн;пняяхъ
ахмр люпкебши ярепхк 7л у 14ял;30.0;12.38;19.5;2015-02-04 08:31:29;цй мюдефдю-тюпл ннн;юурюлюп ойт ннн;пняяхъ
ахжхккхм-3 600 ршя ед тк;5.0;7.65;12.0;2015-02-04 08:31:29;цй мюдефдю-тюпл ннн;яхмрег нюн ц.йспцюм;пняяхъ
ахжхккхм-5 онп. д/хм. 1500ршя.ед ╧50 тк;10.0;11.65;18.5;2015-02-04 08:31:29;цй мюдефдю-тюпл ннн;яхмрег нюн ц.йспцюм;пняяхъ
апсямхйх кхяр т/о 2ц ╧20;2.0;36.79;57.5;2015-02-04 08:31:29;цй мюдефдю-тюпл ннн;кей я+ ннн;пняяхъ
бюкепхюмш мюярнийю 25лк;50.0;9.52;15.0;2015-02-04 08:31:29;цй мюдефдю-тюпл ннн;ннн ойо "цхоонйпюр";пняяхъ
бюрю ухпспцхвеяйюъ меярепхк 50ц;10.0;12.16;19.0;2015-02-04 08:31:29;цй мюдефдю-тюпл ннн;юурюлюп ойт ннн;пняяхъ
бхгнорхй йюокх цкюгмше 0,05% тк-йюо 15лк;2.0;107.64;151.0;2015-02-04 08:31:29;цй мюдефдю-тюпл ннн;S.C.ROMPHARM COMPANY S.R.L.;пслшмхъ
цеоюпхмнбюъ люгэ д/мюпсф опхл 25ц;10.0;41.83;65.0;2015-02-04 08:31:29;цй мюдефдю-тюпл ннн;юкрюибхрюлхмш гюн;пняяхъ
цеоюрпнлахм ц ясоо пейр ╧10;2.0;223.55;313.0;2015-02-04 08:31:29;цй мюдефдю-тюпл ннн;уелнтюпл ю.д.;яепахъ
цнпвхвмхйх смхбепя оюйерш ╧20;10.0;14.21;22.5;2015-02-04 08:31:29;цй мюдефдю-тюпл ннн;мюрсплед ннн;пняяхъ
дхйкнтемюй цекэ 1% 30ц;5.0;18.78;29.5;2015-02-04 08:31:29;цй мюдефдю-тюпл ннн;хмдся тюплю обр.крд;хмдхъ
гсамни онпньнй лърмши 140лк (аюмйю);5.0;15.75;24.5;2015-02-04 08:31:29;цй мюдефдю-тюпл ннн;тхрнйнялерхй ннн;пняяхъ
хурхнкнбюъ люгэ 10% 25ц;3.0;69.59;108.0;2015-02-04 08:31:29;цй мюдефдю-тюпл ннн;ъпнякюбяйюъ тюпл т-йю;пняяхъ
йюкэжхъ укнпхд п-п д/хмзей 10% 10лк ╧10;1.0;36.32;56.5;2015-02-04 08:31:29;цй мюдефдю-тюпл ннн;юплюбхпяйюъ ахнкнц. т-йю тцсо;пняяхъ
йнпецю йпел д/тхйяюжхх гса опнрегнб щйярпю яхкэмши лърмши рсаю 40лк;5.0;341.26;478.0;2015-02-04 08:31:29;цй мюдефдю-тюпл ннн;GLAXOSMITHKLINE/STAFFORD MILLER;хпкюмдхъ
йсйспсгш ярнкахйх я пшкэжюлх 30ц;2.0;15.86;25.0;2015-02-04 08:31:29;цй мюдефдю-тюпл ннн;кемледямюа ннн;пняяхъ
йспюмрхк N 75 рюа. о/н 75лц ╧40;1.0;698.27;978.0;2015-02-04 08:31:29;цй мюдефдю-тюпл ннн;аепкхм-уелх юц;цеплюмхъ
люплекюд тпс-тпс бхр.+тпсйр.янй  30ц ледбедхйх;3.0;23.48;36.5;2015-02-04 08:31:29;цй мюдефдю-тюпл ннн;THE CANDY PLUS SWEET FACTORY;веухъ
люплекюд тпс-тпс бхр.+тпсйр.янй  30ц рпнохвеяйхе тпсйрш;3.0;22.77;35.5;2015-02-04 08:31:29;цй мюдефдю-тюпл ннн;THE CANDY PLUS SWEET FACTORY;веухъ
люплекюд тпс-тпс бхр.+тпсйр.янй  30ц тпсйрнбне юяянпрх;3.0;23.48;36.5;2015-02-04 08:31:29;цй мюдефдю-тюпл ннн;THE CANDY PLUS SWEET FACTORY;веухъ
лемнбюгхм п-п 40лк;50.0;13.37;21.0;2015-02-04 08:31:29;цй мюдефдю-тюпл ннн;яюлюпюледопнл нюн;пняяхъ
лнпяйюъ йюосярю 100ц;3.0;46.59;72.5;2015-02-04 08:31:29;цй мюдефдю-тюпл ннн;тхрнтюпл мон ннн;пняяхъ
лнвеопхелмхй опхйпнбюр 2к юоейялед;2.0;35.18;55.0;2015-02-04 08:31:29;цй мюдефдю-тюпл ннн;юоейялед;мхдепкюмдш
лчякх щцн аюрнмвхй 25ц кеямше ъцндш/инцспр;5.0;24.52;38.5;2015-02-04 08:31:29;цй мюдефдю-тюпл ннн;I.D.C.LOLLY.S.R.O.;якнбюйхъ
мюгхй яоп. мюг. днгхп. 0,1лц+5лц/днгю тк. 10лк;3.0;120.43;169.0;2015-02-04 08:31:29;цй мюдефдю-тюпл ннн;йкнярептпюс аепкхм цлау;цеплюмхъ
нкерерпхм рюа. о/н 47.5лц+77.5лц ╧20;2.0;130.91;183.5;2015-02-04 08:31:29;цй мюдефдю-тюпл ннн;ахняхмрег нюн;пняяхъ
нрпсах оьемхвмше упсяръыхе 200ц опеахнрхй;2.0;39.11;61.0;2015-02-04 08:31:29;цй мюдефдю-тюпл ннн;ахнйнп ннн;пняяхъ
оемрнйяхтхккхм рюа о/н 100лц ╧60;2.0;63.71;99.0;2015-02-04 08:31:29;цй мюдефдю-тюпл ннн;лняухлтюплопеоюпюрш нюн хл. м.ю.яелюьйн;пняяхъ
пюмхрхдхм рюа 150лц ╧20;20.0;12.64;15.5;2015-02-04 08:31:29;цй мюдефдю-тюпл ннн;лняухлтюплопеоюпюрш нюн хл. м.ю.яелюьйн;пняяхъ
пханйяхм рюа о/н 0.2ц N50;10.0;16.79;26.5;2015-02-04 08:31:29;цй мюдефдю-тюпл ннн;анпхянбяйхи гюбнд ледхжхмяйху опеоюпюрнб нюн;аекнпсяяхъ
пнлюьйх жберйх 50ц;10.0;20.99;33.0;2015-02-04 08:31:29;цй мюдефдю-тюпл ннн;кемледямюа ннн;пняяхъ
яюктерйх ярепхкэмше дбсуякнимше 45у29ял ╧5;30.0;15.49;24.5;2015-02-04 08:31:29;цй мюдефдю-тюпл ннн;юурюлюп ойт ннн;пняяхъ
яеммш кхярэъ т/о 1.5ц ╧20;5.0;26.57;41.5;2015-02-04 08:31:29;цй мюдефдю-тюпл ннн;кей я+ ннн;пняяхъ
яхнтнп 1000 N60 рюак;1.0;421.45;502.0;2015-02-04 08:31:29;цй мюдефдю-тюпл ннн;аепкхм-уелх юц/лемюпхмх цпсоо;цеплюмхъ
яхнтнп рюа о/н 850лц ╧60;3.0;323.58;385.0;2015-02-04 08:31:29;цй мюдефдю-тюпл ннн;аепкхм-уелх юц;цеплюмхъ
яопхмжнбйю обу ю ╧1 лъцйхи мюйнмевмхй 35лк хмд со;5.0;10.95;17.0;2015-02-04 08:31:29;цй мюдефдю-тюпл ннн;бхрюктюпл гюн;пняяхъ
ярпеорнжхд онпньнй 2ц;10.0;33.7;52.5;2015-02-04 08:31:29;цй мюдефдю-тюпл ннн;кчлх ннн;пняяхъ
рпнйяепсрхм бпюлед цекэ 2% 40ц;20.0;36.31;56.5;2015-02-04 08:31:29;цй мюдефдю-тюпл ннн;SOPHARMA AD;анкцюпхъ
ткюбюлед рюа 30лц ╧20;1.0;151.59;212.5;2015-02-04 08:31:29;цй мюдефдю-тюпл ннн;аепкхм-уелх юц/лемюпхмх цпсоо;цеплюмхъ
тнплхдпнм п-п  50лк;10.0;7.2;11.5;2015-02-04 08:31:29;цй мюдефдю-тюпл ннн;яюлюпюледопнл нюн;пняяхъ
вюи янтнпю ъонмяйюъ окндш 100ц;1.0;50.44;53.0;2015-02-04 08:31:29;цй мюдефдю-тюпл ннн;янхй ннн;пняяхъ
ьопхж фюме ндмнпюгнбши 150лк 3-у йнло я мюйнмевмхйнл дкъ йюререпмни мюяюдйх;1.0;72.47;112.5;2015-02-04 08:31:29;цй мюдефдю-тюпл ннн;KDM;цеплюмхъ
юйпхдепл 0,05%  люгэ д/мюпсф опхл 15ц;3.0;66.46;80.5;2015-02-04 10:02:17;хпбхм 2 ннн;BRISTOL MYERS SQUIBBюйпхухм;пняяхъ
юпахднк йюоя 100лц ╧10;5.0;185.49;225.5;2015-02-04 10:02:17;хпбхм 2 ннн;тюплярюмдюпр-кейяпедярбю нюн ц.йспяй;пняяхъ
юпйнйяхю рюа. о/н 90лц ╧28;1.0;1020.78;1276.0;2015-02-04 10:02:17;хпбхм 2 ннн;MERCK SHARP & DOHME B.V.;яью
юпрпнгюм п-п б/л ббед юло 6лц/лк 2,5лк ╧10;1.0;329.25;461.0;2015-02-04 10:02:17;хпбхм 2 ннн;тюплярюмдюпр-стюбхрю нюн;пняяхъ
ахтхтнпл йхьевмнпюярб йюоя ╧30;3.0;331.35;464.0;2015-02-04 10:02:17;хпбхм 2 ннн;теппняюм ю/я;дюмхъ
бхюцпю рюа о/о/н  100лц ╧1;1.0;746.41;1045.0;2015-02-04 10:02:17;хпбхм 2 ннн;PFIZER PHARMACEUTICALS LLC;тпюмжхъ
цюярпнтюпл рюа. ╧6;2.0;45.95;71.5;2015-02-04 10:02:17;хпбхм 2 ннн;ахнбер юн;анкцюпхъ
цебхяйнм рюа феб 250лц N32 лърю;2.0;213.24;299.0;2015-02-04 10:02:17;хпбхм 2 ннн;RECKITT BENCKISER  FRANCE S.A;бекхйнапхрюмхъ
йюкэжхи-д3 мхйнлед рюа феб  N20 (юоекэяхм) хмд со;1.0;124.11;174.0;2015-02-04 10:02:17;хпбхм 2 ннн;мхйнлед тюплю юя;мнпбецхъ
йкюпхрпнлхжхм 0,25 N14 йюоя;2.0;109.94;135.0;2015-02-04 10:02:17;хпбхм 2 ннн;бепрейя гюн;пняяхъ
йндекюй мен яхпно 1.5лц/лк тк. 100лк;3.0;106.56;149.5;2015-02-04 10:02:17;хпбхм 2 ннн;тюплярюмдюпр-кейяпедярбю нюн ц.йспяй;пняяхъ
йнлокхбхр рюа. о/н ╧60;5.0;98.09;152.5;2015-02-04 10:02:17;хпбхм 2 ннн;стхляйхи бхрюл.г-д;пняяхъ
йнпбюкнк тк. 25лк б хмд. союй.;120.0;8.36;13.0;2015-02-04 10:02:17;хпбхм 2 ннн;тюплярюмдюпр-кейяпедярбю нюн ц.йспяй;пняяхъ
кебнлейнкэ люгэ дкъ мюпсфмнцн опхл. 40ц;10.0;66.36;103.0;2015-02-04 10:02:17;хпбхм 2 ннн;мхфтюпл нюн;пняяхъ
кхорнмнпл рюа о/н 20лц ╧28;1.0;348.98;422.5;2015-02-04 10:02:17;хпбхм 2 ннн;тюплярюмдюпр-кейяпедярбю нюн ц.йспяй;пняяхъ
люрюпем окчя йпел рсаю 30ц;1.0;143.01;200.5;2015-02-04 10:02:17;хпбхм 2 ннн;мхфтюпл нюн;пняяхъ
лхкэцюллю йнлонгхрсл дпюфе  ╧30;1.0;487.32;682.5;2015-02-04 10:02:17;хпбхм 2 ннн;WORWAG PHARMA;цеплюмхъ
лхкэцюллю п-п д/хм 2лк N5;5.0;211.77;296.5;2015-02-04 10:02:17;хпбхм 2 ннн;WORWAG PHARMA;цеплюмхъ
мспнтем 200лц я 6 кер рюа. о/н ╧8 ;2.0;86.09;103.5;2015-02-04 10:02:17;хпбхм 2 ннн;пейхрр аемйхгеп;бекхйнапхрюмхъ
нлмхрся яхпно 0,8 лц/лк тк. 200лк;1.0;117.32;164.5;2015-02-04 10:02:17;хпбхм 2 ннн;уелнтюпл ю.д.;унпбюрхъ
нлмхрся рюа. я лндхт. бшяб. о/н 20лц ╧10;1.0;146.48;205.5;2015-02-04 10:02:17;хпбхм 2 ннн;уелнтюпл ю.д.;унпбюрхъ
охлютсжхм ясоо бюц 100лц ╧3;2.0;236.07;283.5;2015-02-04 10:02:17;хпбхм 2 ннн;реллкеп хрюкхю/юяреккюя;хрюкхъ
опнйрнгюм ясоо. пейр ╧10;1.0;226.73;317.5;2015-02-04 10:02:17;хпбхм 2 ннн;STADA ARZNEIMITTEL AG - цеплюмхъ;цеплюмхъ
пюярбнп пемч лскэрхокчя 120лк д/йнмр.кхмг;2.0;131.24;184.0;2015-02-04 10:02:17;хпбхм 2 ннн;BAUSCH & LOMB;хрюкхъ
пюярбнп пемч лскэрхокчя 240лк д\сундю гю йнмр.кхмгюлх;1.0;205.86;288.5;2015-02-04 10:02:17;хпбхм 2 ннн;BAUSCH & LOMB;хрюкхъ
яюа яхлокейя ясяо. д/опхелю бмсрпэ 69,19лц/лк тк. 30лк;1.0;197.15;276.5;2015-02-04 10:02:17;хпбхм 2 ннн;PFIZER PHARMACEUTICALS LLC;цеплюмхъ
яеклебхр N30 рюак о/н;1.0;127.05;178.0;2015-02-04 10:02:17;хпбхм 2 ннн;стхляйхи бхрюл.г-д;пняяхъ
ярпеояхкя кхлнм рюа д/пюяяюя аег яюуюпю ╧24;2.0;146.41;205.0;2015-02-04 10:02:17;хпбхм 2 ннн;RECKITT BENCKISER  FRANCE S.A;бекхйнапхрюмхъ
