мЮХЛЕМНБЮМХЕ;йНК-БН;жЕМЮ ОНЯР;жЕМЮ ПНГМ;дЮРЮ;оНЯРЮБЫХЙ;оПНХГБНДХРЕКЭ;яРПЮМЮ
жхопнкер 500лц рюа о/н ╧10;7.0;96.58;115.75;2015-02-03 13:27:52;опнрей гюн жб ц.лняйбю;днйрнп педдхя кюанпюрнпхя крд;хмдхъ
щмюкюопхк нгнм 20лц рюа ╧20;10.0;12.54;15.85;2015-02-03 13:27:52;опнрей гюн жб ц.лняйбю;нгнм ннн;пняяхъ
юктюбхр деряйхи яюд рюа фебюр ╧60;1.0;217.3;305.0;2015-02-03 12:56:40;яхю хмрепмеиьмк крд гюн ц. рскю;юйбхнм гюн;пняяхъ
юктюбхр йкюяяхй рюа ╧60;1.0;185.7;260.0;2015-02-03 12:56:40;яхю хмрепмеиьмк крд гюн ц. рскю;юйбхнм гюн;пняяхъ
юмрхцпхоохм лед-кхлнм онп  ╧10 д/опхц п-пю ;3.0;211.63;267.0;2015-02-03 12:56:40;яхю хмрепмеиьмк крд гюн ц. рскю;мюрсп опндсйр;онкэью
юпрекюй бяокеяй п-п сбк нтрюкэлнкнцхвеяйхи тк 10лк;1.0;276.0;348.0;2015-02-03 12:56:40;яхю хмрепмеиьмк крд гюн ц. рскю;DR GERHARD MANN CHEM-PHARM FABRIK GMBH;цеплюмхъ
ютпхм щйярпн 0.05% яопеи мюг 15лк тк;1.0;188.5;238.0;2015-02-03 12:56:40;яхю хмрепмеиьмк крд гюн ц. рскю;йнмрпюйр тюплюяэчрхйюкя кхлхред;яью
южж кнмц 600лц рюа ьхо ╧10;1.0;294.24;371.0;2015-02-03 12:56:40;яхю хмрепмеиьмк крд гюн ц. рскю;яюкчрюя тюплю цлау;цеплюмхъ
;2.0;103.025;130.0;2015-02-03 12:56:40;яхю хмрепмеиьмк крд гюн ц. рскю;;
апнмун-лсмюк 7лц йюоя ╧10;1.0;472.99;596.0;2015-02-03 12:56:40;яхю хмрепмеиьмк крд гюн ц. рскю;LEK PHARMA;якнбемхъ
бхапнжхк йюокх мюг тк 15лк;5.0;214.39;271.0;2015-02-03 12:56:40;яхю хмрепмеиьмк крд гюн ц. рскю;NOVARTIS CONSUMER HEALTH;ьбеижюпхъ
бхгхм 0.5лц/лк йюокх цкюгмше юло 0.5лк ╧10;1.0;253.83;320.0;2015-02-03 12:56:40;яхю хмрепмеиьмк крд гюн ц. рскю;кюанпюрсюп смхреп;тпюмжхъ
бнкэрюпем 1% щлскэцекэ 100ц ;2.0;347.745;439.0;2015-02-03 12:56:40;яхю хмрепмеиьмк крд гюн ц. рскю;NOVARTIS CONSUMER HEALTH;ьбеижюпхъ
цпюллхдхм д/дереи рюа д/пюяя ╧18;3.0;155.253;196.0;2015-02-03 12:56:40;яхю хмрепмеиьмк крд гюн ц. рскю;бюкемрю тюплюжебрхйю нюн;пняяхъ
днктхм яп-бн дкъ опнлшб  д/бгп 2ц ╧30;2.0;259.96;328.0;2015-02-03 12:56:40;яхю хмрепмеиьмк крд гюн ц. рскю;дхмюлхйю тхплю ннн;пняяхъ
йюояхйюл люгэ мюпсф 50ц;1.0;218.04;275.0;2015-02-03 12:56:40;яхю хмрепмеиьмк крд гюн ц. рскю;рюккхмяйхи утг;щярнмхъ
йпную дер бкюфмше яюктерйх ╧72;2.0;84.05;118.0;2015-02-03 12:56:40;яхю хмрепмеиьмк крд гюн ц. рскю;цпюмд ю.б. ннн;пняяхъ
к-рхпнйяхм 75 аепкхм-уелх 75лйц рюа ╧100;1.0;111.2;132.5;2015-02-03 12:56:40;яхю хмрепмеиьмк крд гюн ц. рскю;аепкхм-уелх;цеплюмхъ
кхб-52 рюа ╧100;1.0;239.2;302.0;2015-02-03 12:56:40;яхю хмрепмеиьмк крд гюн ц. рскю;ухлюкюиъ дпюц йн;хмдхъ
лююкнйя лхмх яся 4.3лк ╧6;4.0;94.897;133.0;2015-02-03 12:56:40;яхю хмрепмеиьмк крд гюн ц. рскю;яюмнтх юбемрхя;хрюкхъ
лхднйюкл 50лц рюа о/н ╧30;1.0;235.57;297.0;2015-02-03 12:56:40;яхю хмрепмеиьмк крд гюн ц. рскю;цеденм пхуреп-пся гюн;пняяхъ
лърю оепевмюъ кхярэъ т/о 1,5ц ╧20;3.0;33.067;47.0;2015-02-03 12:56:40;яхю хмрепмеиьмк крд гюн ц. рскю;йпюямнцнпяйкейяпедярбю нюн;пняяхъ
мюиг 1% цекэ 50ц;1.0;227.26;287.0;2015-02-03 12:56:40;яхю хмрепмеиьмк крд гюн ц. рскю;днйрнп педдхя кюанпюрнпхя крд;хмдхъ
мхйнткейя люгэ 50ц;2.0;138.81;175.0;2015-02-03 12:56:40;яхю хмрепмеиьмк крд гюн ц. рскю;пеюмюк ю/н;бемцпхъ
оюкхм 200лц йюоя ╧20;1.0;171.33;216.0;2015-02-03 12:56:40;яхю хмрепмеиьмк крд гюн ц. рскю;янрейя тюплтхплю гюн;пняяхъ
оюпнднмрюйя йкюяяхй гса оюярю а/трнпю 75лк;1.0;112.19;158.0;2015-02-03 12:56:40;яхю хмрепмеиьмк крд гюн ц. рскю;GLAXOSMITHKLINE;бекхйнапхрюмхъ
оемгхрюк рюа о/н йхьевмнпюяр ╧100;1.0;135.69;161.75;2015-02-03 12:56:40;яхю хмрепмеиьмк крд гюн ц. рскю;ьпеъ кюит яюемяхг обр.крд.;хмдхъ
окюмрейя пюярбнпхлши вюи цпюмскш 5ц ╧10;2.0;249.48;315.0;2015-02-03 12:56:40;яхю хмрепмеиьмк крд гюн ц. рскю;кей д.д.;якнбемхъ
пелюмрюдхм 50лц рюа ╧20;10.0;46.849;66.0;2015-02-03 12:56:40;яхю хмрепмеиьмк крд гюн ц. рскю;ахнухлхй нюн;пняяхъ
пхмгю рюа ╧10;5.0;94.402;133.0;2015-02-03 12:56:40;яхю хмрепмеиьмк крд гюн ц. рскю;UNIQUE FARM LAB;хмдхъ
тюплюрейя бюцхм рюа ╧12;2.0;235.675;297.0;2015-02-03 12:56:40;яхю хмрепмеиьмк крд гюн ц. рскю;INNOTECH;тпюмжхъ
тюярсл цекэ 2,5% мюпсф рсаю 100ц;1.0;447.33;564.0;2015-02-03 12:56:40;яхю хмрепмеиьмк крд гюн ц. рскю;лемюпхмх;хрюкхъ
тксхлсжхк юмрхахнрхй хр кхнт д/опхц п-пю д/хмзей х хмц я п-кел тк 500лц ╧3;1.0;580.75;732.0;2015-02-03 12:56:40;яхю хмрепмеиьмк крд гюн ц. рскю;гюланм;хрюкхъ
;7.0;36.25;51.0;2015-02-04 15:10:59;нпеунб хо;;
;3.0;20.66;29.0;2015-02-04 15:10:59;нпеунб хо;;
;5.0;34.52;49.0;2015-02-04 15:10:59;нпеунб хо;;
юспю бкюф рсюкер аслюцю ╧72;1.0;65.22;92.0;2015-02-04 15:10:59;нпеунб хо;йнррнм йкюа;пняяхъ
;3.0;49.24;69.0;2015-02-04 15:10:59;нпеунб хо;;
деряйхи йпел 68ц;10.0;31.2;44.0;2015-02-04 15:10:59;нпеунб хо;ябнандю юн;пняяхъ
деряйхи йпел б рсае 40ц;5.0;24.08;34.0;2015-02-04 15:10:59;нпеунб хо;ябнандю юн;пняяхъ
ебпнм опняршмх щйярпю 60у90ял ╧10;7.0;180.73;228.0;2015-02-04 15:10:59;нпеунб хо;нмрейя;аекэцхъ
;5.0;124.54;157.0;2015-02-04 15:10:59;нпеунб хо;;
ебпнм щйярпю опнйкюдйх спнкнцхвеяйхе/о/пнднб ╧14;2.0;166.68;211.0;2015-02-04 15:10:59;нпеунб хо;нмрейя;аекэцхъ
 щйярпюокюяр кеийнокюяршпэ нр лшьевмни анкх 8*12ял ╧2;1.0;123.71;156.0;2015-02-04 15:10:59;нпеунб хо;яхмяхм тюплюяэчрхйюк йн. крд.;йнпеъ
 щйярпюокюяр кеийнокюяршпэ нр сйювхбюмхъ ╧5;1.0;109.51;138.0;2015-02-04 15:10:59;нпеунб хо;ьюмуюи ахнлед хмдюярпхюк;йхрюи
;5.0;44.3;63.0;2015-02-04 15:10:59;нпеунб хо;;
;3.0;27.57;39.0;2015-02-04 15:10:59;нпеунб хо;;
нкбеиг скэрпю мюир ╧7 опнйкюдйх ;5.0;71.99;101.0;2015-02-04 15:10:59;нпеунб хо;опнйреп х целак;бемцпхъ
нкбеиг скэрпю мнплюк  окчя 10ьр;2.0;71.99;101.0;2015-02-04 15:10:59;нпеунб хо;PROCTER&GAMBLE;бемцпхъ
нкбеиг скэрпю ясоеп окчя ╧8 опнйкюдйх;3.0;71.99;101.0;2015-02-04 15:10:59;нпеунб хо;опнйреп х целак;бемцпхъ
оюпнднмрнк гсамюъ оюярю рпнимне деиярбхе 63ц;3.0;28.8;41.0;2015-02-04 15:10:59;нпеунб хо;ябнандю юн;пняяхъ
яемх ондцсгмхйх  пюгл л (2) ╧30;2.0;1034.55;1304.0;2015-02-04 15:10:59;нпеунб хо;аеккю;онкэью
яемх-4 ондцсгмхйх ╧10;2.0;555.3;700.0;2015-02-04 15:10:59;нпеунб хо;TZMO;онкэью
;3.0;60.85;86.0;2015-02-04 15:10:59;нпеунб хо;;
яхкйю г/ы демр лъцй;3.0;60.85;86.0;2015-02-04 15:10:59;нпеунб хо;0;цеплюмхъ
;2.0;66.65;94.0;2015-02-04 15:10:59;нпеунб хо;;
;2.0;74.61;105.0;2015-02-04 15:10:59;нпеунб хо;;
яопхмжнбйю ю ╧7 я лъцйхл мюйнмевмхйнл 70лк;2.0;55.11;78.0;2015-02-04 15:10:59;нпеунб хо;юкэохмю окюяр;пняяхъ
рюлоюйя йнлоюй я юоокхй пецскъп ╧16;1.0;144.93;203.0;2015-02-04 15:10:59;нпеунб хо;опнйреп х целак;бемцпхъ
рюлоюйя ясоеп йнлоюй я юоокхй ╧8;2.0;78.9;111.0;2015-02-04 15:10:59;нпеунб хо;опнйреп х целак;бемцпхъ
сьюярши мъмэ лшкн унг нра 180 ц;1.0;24.9;26.0;2015-02-04 15:10:59;нпеунб хо;мебяйюъ йнялерхйю ню;пняяхъ
щйярпюокюяр кеийнокюяршпэ нр цнкнбмни анкх 5*12ял ╧3;1.0;123.71;156.0;2015-02-04 15:10:59;нпеунб хо;яхмяхм тюплюяэчрхйюк йн. крд.;йнпеъ
еяяемрсйх ╧2 бндю лхм ощр 1,5к;6.0;23.59;34.0;2015-02-04 09:11:24;хо анайнб;бй ярюпши хярнв.;пняяхъ
бндю лхмеп еяяемрсйх ╧17 0,5к ярейкн;20.0;20.97;30.0;2015-02-04 09:11:24;хо анайнб;юккеъ хярнвмхйнб;пняяхъ
 еяяемрсйх ╧2 0,5к цюг ярейкн;20.0;20.97;30.0;2015-02-04 09:11:24;хо анайнб;юккеъ хярнвмхйнб;пняяхъ
яемх-4 ондцсгмхйх ╧10;1.0;383.38;499.0;2015-02-04 10:28:26;яйкюд;TZMO;онкэью
кюлхмюпхх якнебхыю (лнпяйюъ йюосярю) оювйю 100ц;2.0;35.32;49.45;2015-02-04 10:28:26;яйкюд;йпюямнцнпяйкейяпедярбю нюн;пняяхъ
лскэрх-рюая хмремяхб рюа о/н ╧30;1.0;276.12;359.0;2015-02-04 10:28:26;яйкюд;теппняюм ю/я;дюмхъ
жхйкнтепнм 150лц рюа о/н ╧10;1.0;135.93;166.95;2015-02-04 10:28:26;яйкюд;онкхяюм мртт ннн;пняяхъ
рнмцйюр юкх окюрхмсл 382лц йюоя ╧2;2.0;764.4;1071.0;2015-02-04 10:35:58;яйкюд;POLENS (M) SDN BHD;люкюигхъ
щкнйнл княэнм мюпсф 0,1% тк-йюоекэмхжш 30лк;1.0;234.95;283.9;2015-02-04 10:53:10;яйкюд;аюиеп;хрюкхъ
йнпдхюлхм 25% йюокх 25лк;2.0;;139.5;2015-02-04 10:38:34;яйкюд;реумноюпй-жемрп ннн;пняяхъ
йпнлнцейяюк 2% йюокх цкюгмше 10лк;1.0;75.13;91.7;2015-02-04 10:38:34;яйкюд;HEXAL;цеплюмхъ
яемх-4 ондцсгмхйх ╧10;1.0;;485.0;2015-02-04 10:38:34;яйкюд;TZMO;онкэью
южхйкнбхп юйпх 5% люгэ 5ц;1.0;24.64;30.5;2015-02-05 16:48:42;йюрпем гюн тхкхюк мой б ц. нпек;юйпхухм;пняяхъ
юлхйяхм 60лц рюа о/н ╧10;1.0;421.74;522.3;2015-02-04 10:54:08;яйкюд;тюплярюмдюпр-рнляйухлтюпл нюн ц.рнляй;пняяхъ
апнлцейяхм аепкхм-уелх 8лц дпюфе ╧25;5.0;86.46;122.0;2015-02-04 10:54:08;яйкюд;аепкхм-уелх;цеплюмхъ
дфнмянмя аеах опхяшойю деряйюъ 100ц;1.0;75.51;105.0;2015-02-04 10:54:08;яйкюд;дфнмянм & дфнмянм;рюхкюмд
днйрнп лнл яхпно нр йюькъ 100лк;1.0;106.59;149.5;2015-02-04 10:54:08;яйкюд;UNIQUE FARM LAB;хмдхъ
йюкэжхи д3 мхйнлед тнпре рюа фебюр кхлнм ╧60;1.0;328.3;414.0;2015-02-04 10:54:08;яйкюд;мхйнлед тюплю юя;мнпбецхъ
йюрюднкнм тнпре 400лц рюа опнкнмц ╧7;1.0;652.36;783.0;2015-02-04 10:54:08;яйкюд;окхбю йпюйнб тюплюжебрхвеяйхи гюбнд ю.н.;онкэью
йяхкем йюокх б мня 0,05% 10лк я йпшьйни-йюоекэмхжеи;3.0;18.04;22.9;2015-02-04 10:54:08;яйкюд;кщмя тюпл ннн;пняяхъ
мхлскхд цекэ 1% рсаю 30ц;1.0;113.85;148.5;2015-02-04 10:54:08;яйкюд;оюмюжеъ ахнрей крд;хмдхъ
мюиг 100лц рюа ╧20;15.0;170.995;216.0;2015-02-05 16:48:51;яхю хмрепмеиьмк крд гюн ц. рскю;днйрнп педдхя кюанпюрнпхя крд;хмдхъ
юлохжхккхм 250лц рюа ╧20;5.0;16.8;21.15;2015-02-06 09:57:24;тюплоюпрмеп ннн тй;аекледопеоюпюрш псо;аекнпсяяхъ
аюухкш  оюпю опнвмше хмд со;300.0;2.24;4.0;2015-02-06 09:57:24;тюплоюпрмеп ннн тй;кеийн ннн;пняяхъ
анпмни йхякнрш 3% п-п яохпр  25лк тк;20.0;6.72;10.0;2015-02-06 09:57:24;тюплоюпрмеп ннн тй;хбюмнбяйюъ тюплтюапхйю нюн;пняяхъ
бюкепхюмш мюярнийю 25лк тк;10.0;10.08;15.0;2015-02-06 09:57:24;тюплоюпрмеп ннн тй;хбюмнбяйюъ тюплтюапхйю нюн;пняяхъ
кеийнокюяршпэ 4у500ял бепнтюпл;4.0;41.25;58.0;2015-02-06 09:57:24;тюплоюпрмеп ннн тй;бепнтюпл гюн;пняяхъ
лспюбэхмши яохпр 50лк;5.0;8.29;12.0;2015-02-06 09:57:24;тюплоюпрмеп ннн тй;цхоонйпюр ннн;пняяхъ
осяршпмхйю мюярнийю тк 25лк;30.0;10.64;15.0;2015-02-06 09:57:24;тюплоюпрмеп ннн тй;ткнпю йюбйюгю нюн;пняяхъ
;20.0;12.32;18.0;2015-02-06 09:57:24;тюплоюпрмеп ннн тй;;
рерпюжхйкхм 3% люгэ 15ц рсаю;2.0;17.92;26.0;2015-02-06 09:57:24;тюплоюпрмеп ннн тй;ахняхмрег нюн;пняяхъ
 люякн юоекэяхм якюдйхи 10лк;3.0;38.007;54.0;2015-02-06 10:35:45;яхю хмрепмеиьмк крд гюн ц. рскю;юяоепю;пняяхъ
юлнйяхйкюб 250лц+125лц рюа о/н  ╧15 тк;1.0;211.23;252.35;2015-02-06 10:35:45;яхю хмрепмеиьмк крд гюн ц. рскю;кей д.д.;якнбемхъ
бхрюлхм т-99 йпел фхпмши 50лк;1.0;95.23;134.0;2015-02-06 10:35:45;яхю хмрепмеиьмк крд гюн ц. рскю;дхмю + ннн;пняяхъ
цепахнм оепбнжберю яхпно тк 150лк;2.0;217.415;274.0;2015-02-06 10:35:45;яхю хмрепмеиьмк крд гюн ц. рскю;йпйю;якнбемхъ
цпюмдюйяхм 50лц рюа ╧20;1.0;270.99;342.0;2015-02-06 10:35:45;яхю хмрепмеиьмк крд гюн ц. рскю;щцхя тюплюяэчрхйюкя крд;бемцпхъ
дюмжхк йюокх цкюгмше х сьмше 0,3% тк/йюоек 5лк;1.0;144.71;172.4;2015-02-06 10:35:45;яхю хмрепмеиьмк крд гюн ц. рскю;опнлед щйяонпря обр.крд;хмдхъ
дхсбеп 10лц рюа ╧20;1.0;380.92;480.0;2015-02-06 10:35:45;яхю хмрепмеиьмк крд гюн ц. рскю;PLIVA;унпбюрхъ
днкцхр 5% 50ц йпел;2.0;132.35;157.65;2015-02-06 10:35:45;яхю хмрепмеиьмк крд гюн ц. рскю;днкнпцхр цлау х йн.йц;цеплюмхъ
дпюонкем йпел 55ц рсаю;2.0;211.245;267.0;2015-02-06 10:35:45;яхю хмрепмеиьмк крд гюн ц. рскю;цкюйянялхрйкъим;онкэью
хмцюбхпхм 90лц йюоя  ╧7;5.0;406.814;489.9;2015-02-06 10:35:45;яхю хмрепмеиьмк крд гюн ц. рскю;бюкемрю тюплюжебрхйю нюн;пняяхъ
йкхлюдхмнм смн рюа о/н ╧30;1.0;339.7;429.0;2015-02-06 10:35:45;яхю хмрепмеиьмк крд гюн ц. рскю;ахнмнпхйю юц;цеплюмхъ
йн-оепхмебю 1,25лц+4лц рюа ╧30;2.0;405.23;511.0;2015-02-06 10:35:45;яхю хмрепмеиьмк крд гюн ц. рскю;йпйю;пняяхъ
йнпбюкнк рюа ╧20;10.0;104.401;132.0;2015-02-06 10:35:45;яхю хмрепмеиьмк крд гюн ц. рскю;тюплю ярюпр ннн;сйпюхмю
йнпрейяхм 10лц кхнт онп д/хмзей тк ╧10;1.0;1065.08;1342.0;2015-02-06 10:35:45;яхю хмрепмеиьмк крд гюн ц. рскю;цепнтюпл ннн;пняяхъ
кхмейя йюоя ╧16 акхярепш;5.0;286.848;362.0;2015-02-06 10:35:45;яхю хмрепмеиьмк крд гюн ц. рскю;кей д.д. (юоревйю);якнбемхъ
люякн гюпндшьеи оьемхжш я бхр-юмрхнйяхдюмрмшл йнлокейянл 30лк;2.0;78.92;111.0;2015-02-06 10:35:45;яхю хмрепмеиьмк крд гюн ц. рскю;юяоепю;пняяхъ
легхл тнпре рюа о/н ╧20;15.0;63.129;78.1;2015-02-06 10:35:45;яхю хмрепмеиьмк крд гюн ц. рскю;аепкхм-уелх;цеплюмхъ
лерпнцхк демрю цекэ ярнлюрнк. рсаю 20ц;2.0;161.555;204.0;2015-02-06 10:35:45;яхю хмрепмеиьмк крд гюн ц. рскю;чмхй тюплюяэчрхйюк кюанпюрнпхг;хмдхъ
лхднйюкл 150лц рюа о/н ╧30;3.0;264.683;334.0;2015-02-06 10:35:45;яхю хмрепмеиьмк крд гюн ц. рскю;цеденм пхуреп-пся гюн;пняяхъ
лхднйюкл 50лц рюа о/н ╧30;2.0;235.94;298.0;2015-02-06 10:35:45;яхю хмрепмеиьмк крд гюн ц. рскю;цеденм пхуреп-пся гюн;пняяхъ
лхйпнкюйя 5лк лхйпнйкхглш ╧4;5.0;244.366;308.0;2015-02-06 10:35:45;яхю хмрепмеиьмк крд гюн ц. рскю;люймхк;ьбежхъ
мюиг 1% цекэ 20ц;2.0;133.2;168.0;2015-02-06 10:35:45;яхю хмрепмеиьмк крд гюн ц. рскю;днйрнп педдхя кюанпюрнпхя крд;хмдхъ
мютрхгхм 0,1% йюокх мюг тк-йюо(окюяр) 15лк;50.0;24.563;35.0;2015-02-06 10:35:45;яхю хмрепмеиьмк крд гюн ц. рскю;якюбъмяйюъ юорейю ннн;пняяхъ
мн-ьою 40лц рюа ╧60 тк я днгюрнпнл;2.0;182.995;219.35;2015-02-06 10:35:45;яхю хмрепмеиьмк крд гюн ц. рскю;ухмнхм гюбнд тюплюжебрхвеяйху х ухлхвеяйху опндсйрнб;бемцпхъ
мнкэоюгю 40лц рюа о/н  ╧14 йхьевмнпюярбнпхлше;1.0;188.23;238.0;2015-02-06 10:35:45;яхю хмрепмеиьмк крд гюн ц. рскю;йпйю;якнбемхъ
мнпбюяй 5лц рюа ╧30;1.0;508.82;607.9;2015-02-06 10:35:45;яхю хмрепмеиьмк крд гюн ц. рскю;отюигеп;цеплюмхъ
нлмхй 0,4лц йюоя я лндхт. бшяб  ╧30;1.0;713.96;811.3;2015-02-06 10:35:45;яхю хмрепмеиьмк крд гюн ц. рскю;юяреккюя тюплю/нпрюр;пняяхъ
нрхоюйя сьмше йюокх тк 15лк;3.0;174.593;220.0;2015-02-06 10:35:45;яхю хмрепмеиьмк крд гюн ц. рскю;ахнйндейя;тпюмжхъ
оюмюднк 120лц/5лк ясяоемгхъ бмсрпэ  100лк;2.0;82.59;98.4;2015-02-06 10:35:45;яхю хмрепмеиьмк крд гюн ц. рскю;GLAXO WELLCOME PRODUCTION;тпюмжхъ
охлютсжхм 100лц бюц. ясоо ╧3;2.0;245.94;293.7;2015-02-06 10:35:45;яхю хмрепмеиьмк крд гюн ц. рскю;реллкеп хрюкхю/юяреккюя;хрюкхъ
пебхр 500лц дпюфе ╧100;5.0;29.514;42.0;2015-02-06 10:35:45;яхю хмрепмеиьмк крд гюн ц. рскю;люпахнтюпл нюн;пняяхъ
пхмгюяхо я бхр я онп д/опхц п-пю бмсрпэ кхлнм яюье 5ц ╧5;2.0;107.865;136.0;2015-02-06 10:35:45;яхю хмрепмеиьмк крд гюн ц. рскю;чмхй тюплюяэчрхйюк кюанпюрнпхг;хмдхъ
яюмнпхм C люякнл щбйюкхорю 0,1% щлск 10лк;6.0;95.557;134.0;2015-02-06 10:35:45;яхю хмрепмеиьмк крд гюн ц. рскю;юибщйя тюплюяэчрхйюкя;веухъ
яемюде рюа ╧500;2.0;539.185;645.5;2015-02-06 10:35:45;яхю хмрепмеиьмк крд гюн ц. рскю;CIPLA LTD;хмдхъ
яхнтнп 1000 рюа о/н 1000лц ╧60;1.0;421.37;502.05;2015-02-06 10:35:45;яхю хмрепмеиьмк крд гюн ц. рскю;аепкхм-уелх/лемюпхмх цпсоо;цеплюмхъ
яхнтнп 850лц рюа о/н ╧60;1.0;323.57;385.5;2015-02-06 10:35:45;яхю хмрепмеиьмк крд гюн ц. рскю;аепкхм-уелх;цеплюмхъ
янкоюдехм тюяр рюа пюярб ╧12;5.0;124.124;157.0;2015-02-06 10:35:45;яхю хмрепмеиьмк крд гюн ц. рскю;тюлюп;цпежхъ
яноекйю окюяршпэ ╧4;2.0;152.715;193.0;2015-02-06 10:35:45;яхю хмрепмеиьмк крд гюн ц. рскю;BOUTY SPA;онкэью
яслюлед 125лц рюа о/н ╧6;1.0;323.21;385.6;2015-02-06 10:35:45;яхю хмрепмеиьмк крд гюн ц. рскю;PLIVA;унпбюрхъ
репфхмюм бюц рюа ╧6;1.0;274.32;346.0;2015-02-06 10:35:45;яхю хмрепмеиьмк крд гюн ц. рскю;LABORATOIRES BOUCHARA-RECORDATI;тпюмжхъ
тюярсл цекэ 2,5% мюпсф рсаю 100ц;1.0;449.32;567.0;2015-02-06 10:35:45;яхю хмрепмеиьмк крд гюн ц. рскю;лемюпхмх;хрюкхъ
тепперюа йнло йюоя опнкнмц ╧30;2.0;247.52;312.0;2015-02-06 10:35:45;яхю хмрепмеиьмк крд гюн ц. рскю;кюммюуеп уюикэлхррекэ цлау;цеплюмхъ
теярюк дпюфе ╧100;1.0;416.63;525.0;2015-02-06 10:35:45;яхю хмрепмеиьмк крд гюн ц. рскю;AVENTIS PHARMA;хмдхъ
ткнйяюк 3лц/лк йюокх цкюгмше тк-йюоекэмхжю 5лк;2.0;181.115;216.3;2015-02-06 10:35:45;яхю хмрепмеиьмк крд гюн ц. рскю;DR GERHARD MANN CHEM-PHARM FABRIK GMBH;цеплюмхъ
тнкхебюъ йхякнрю 1лц рюа ╧50;10.0;23.727;30.05;2015-02-06 10:35:45;яхю хмрепмеиьмк крд гюн ц. рскю;нгнм ннн;пняяхъ
тнпюдхк 12лйц йюоя я онп д/хмц ╧30 б йнлок я сярп-бнл;1.0;545.77;650.25;2015-02-06 10:35:45;яхю хмрепмеиьмк крд гюн ц. рскю;NOVARTIS PHARMA;ьбеижюпхъ
тнятюкчцекэ 20% цекэ бмсрпэ  оюй 16ц ╧20;3.0;302.467;382.0;2015-02-06 10:35:45;яхю хмрепмеиьмк крд гюн ц. рскю;юяреккюя тюплю ;тпюмжхъ
укнпнтхккхор-бхюкюим яопеи тк 45лк;1.0;160.03;225.0;2015-02-06 10:35:45;яхю хмрепмеиьмк крд гюн ц. рскю;юкбхкя ннн/ткнпх яопеи ннн;сйпюхмю
юбемр осяршьйю яхкхйнм 0-6лея ╧1 дкъ люкэвхйю (86122);1.0;215.68;302.0;2015-02-06 10:34:05;опнрей гюн жб ц.лняйбю;PHILIPS CONSUMER LIFESTYLE;цеплюмхъ
юдюорнк 500лц рюа ╧20;1.0;546.92;690.0;2015-02-06 10:34:05;опнрей гюн жб ц.лняйбю;нкюимтюпл юн;кюрбхъ
юйрнбецхм 200лц рюа о/н ╧50;1.0;1471.14;1854.0;2015-02-06 10:34:05;опнрей гюн жб ц.лняйбю;мхйнлед цлау;юбярпхъ
юйрнбецхм 40лц/лк  юло 5лк ╧5 п-п д/хм;2.0;549.67;693.0;2015-02-06 10:34:05;опнрей гюн жб ц.лняйбю;мхйнлед цлау;юбярпхъ
юкх йюоя 0,4ц йюоя ╧8;1.0;898.57;1258.0;2015-02-06 10:34:05;опнрей гюн жб ц.лняйбю;бхя ннн;пняяхъ
юклюцекэ ю ясяо бмсрп тк 170лк;5.0;154.55;195.0;2015-02-06 10:34:05;опнрей гюн жб ц.лняйбю;аюкйюм тюплю;анкцюпхъ
юклюцекэ мен ясяо тк 170лк;1.0;149.38;189.0;2015-02-06 10:34:05;опнрей гюн жб ц.лняйбю;аюкйюм тюплю;анкцюпхъ
юмютепнм деряйхи рюа ╧20;10.0;154.44;195.0;2015-02-06 10:34:05;опнрей гюн жб ц.лняйбю;люрепхю-ледхйю ункдхмц мот ннн;пняяхъ
ющпрюк 100лц рюа о/н ╧20;4.0;293.81;371.0;2015-02-06 10:34:05;опнрей гюн жб ц.лняйбю;юклхпюк опндеятюплю я.к.;хяоюмхъ
аюпюкцхм л 500лц/лк юло 5лк ╧5 п-п б/б б/л  ;2.0;163.02;206.0;2015-02-06 10:34:05;опнрей гюн жб ц.лняйбю;AVENTIS/HOECHST MARION ROUSSEL;хмдхъ
аеиах йюкл йюокх опх леренпхгле 15лк;2.0;162.71;228.0;2015-02-06 10:34:05;опнрей гюн жб ц.лняйбю;ухясмхр;хгпюхкэ
ахмр кхойхи ахмркх -р 10ялу200ял;5.0;46.86;66.0;2015-02-06 10:34:05;опнрей гюн жб ц.лняйбю;оюкэлю цй ннн;пняяхъ
анъпшьмхйю окндш 75ц;2.0;34.65;49.0;2015-02-06 10:34:05;опнрей гюн жб ц.лняйбю;йпюямнцнпяйхи г-д кпя;пняяхъ
бхрюлхм е 100лц гемрхбю йюоя ╧30;3.0;101.97;129.0;2015-02-06 10:34:05;опнрей гюн жб ц.лняйбю;SLOVAKOFARMA/ZENTIVA A.S.;якнбюйхъ
бхьмебяйнцн кхмхлемр аюкэгюлхвеяйхи 30ц рсаю;5.0;18.59;27.0;2015-02-06 10:34:05;опнрей гюн жб ц.лняйбю;рскэяйюъ тюплюжебрхвеяйюъ тюапхйю ннн;пняяхъ
цюкюбхр 25лц рюа ондзъгшвмше ╧20;1.0;292.82;369.0;2015-02-06 10:34:05;опнрей гюн жб ц.лняйбю;ледхйнп жял гюн;пняяхъ
цеоюрпнлахм ц люгэ 20ц;1.0;160.16;202.0;2015-02-06 10:34:05;опнрей гюн жб ц.лняйбю;уелнтюпл ю.д.;яепахъ
