мЮХЛЕМНБЮМХЕ;йНК-БН;жЕМЮ ОНЯР;жЕМЮ ПНГМ;дЮРЮ;оНЯРЮБЫХЙ;оПНХГБНДХРЕКЭ;яРПЮМЮ
бхгхм йюокх цкюгмше 15лк а л;5.0;207.68;270.0;2015-02-07 11:04:56;юкэъмя уекяйею пся ннн;йеюрю тюплю хмй.;йюмюдю
бхйя кедемжш лед 75ц;1.0;99.47;134.5;2015-02-07 11:04:56;юкэъмя уекяйею пся ннн;опнйреп х целак;цеплюмхъ
хастем ясяо д/оепнп. 100лц/5лк тк 100ц (днгюрнп-ьопхж);3.0;76.78;91.5;2015-02-07 11:04:56;юкэъмя уекяйею пся ннн;ледюмю тюплю юн;онкэью
мюрсперрн йюпюлекэ бхрюлхмш-юмрхнйяхдюмрш кхлнм рюа 39ц;5.0;35.28;50.0;2015-02-07 11:04:56;юкэъмя уекяйею пся ннн;мюрсп опндсйр;мхдепкюмдш
мюрсперрн лскэрхбхрюлхмш люкхмю рюа 39ц ╧17;5.0;36.93;50.0;2015-02-07 11:04:56;юкэъмя уекяйею пся ннн;мюрсп опндсйр;мхдепкюмдш
опнйрнгюм ясоо пейр ╧10;1.0;257.07;330.0;2015-02-07 11:04:56;юкэъмя уекяйею пся ннн;ьрюдю юпжмюилхррекэ юц;цеплюмхъ
яанп юптюгерхм-щй т/о 2ц ╧20;2.0;35.31;52.0;2015-02-07 11:04:56;юкэъмя уекяйею пся ннн;гднпнбэе тхплю гюн;пняяхъ
тхрнбюк ьюло опнрхб бшоюдемхъ х слемэьемхъ окнрмнярх бнкня тк 100лк;1.0;139.83;190.0;2015-02-07 11:04:56;юкэъмя уекяйею пся ннн;йпйю;якнбемхъ
аернорхй йюокх цкюгмше 0,5% 5лк;3.0;237.27;305.0;2015-02-07 11:05:04;опнрей гюн жб ц.лняйбю;юкйнм;аекэцхъ
апнмунаня йюоя 375лц ╧30;1.0;275.77;355.0;2015-02-07 11:05:04;опнрей гюн жб ц.лняйбю;анямюкей юн;анямхъ
бхрюнм-кчйя аюкэгюл йюпюбюебю тк 25лк;2.0;135.83;185.0;2015-02-07 11:05:04;опнрей гюн жб ц.лняйбю;кхрнлед ннн/юцюрхя-р;пняяхъ
цкхжхм рюа ондзъгшвмше 100лц ╧50;60.0;25.52;32.0;2015-02-07 11:05:04;опнрей гюн жб ц.лняйбю;ахнрхйх лмой;пняяхъ
цпхоотепнм 10000ле/лк йюокх б мня тк 10лк;4.0;214.94;262.5;2015-02-07 11:05:04;опнрей гюн жб ц.лняйбю;тхпм л;пняяхъ
люцмекхя B6 рюа о/н ╧50;3.0;236.94;305.0;2015-02-07 11:05:04;опнрей гюн жб ц.лняйбю;тюплярюмдюпр-стюбхрю нюн;пняяхъ
;1.0;87.65;120.0;2015-02-07 11:05:04;опнрей гюн жб ц.лняйбю;;
опнйрняедхк люгэ д/леярм. 10ц;2.0;235.07;305.0;2015-02-07 11:05:04;опнрей гюн жб ц.лняйбю;AVENTIS PHARMA;хмдхъ
опноеккеп онкняйх д/мняю нвхыючыхе я гек╗мшл вюел 6ьр.;1.0;98.07;135.0;2015-02-07 11:05:04;опнрей гюн жб ц.лняйбю;мюпндмше опнлшякш ннн;пняяхъ
пхмнярно 0,1% яопеи мюгюк 15лк;20.0;77.88;93.0;2015-02-07 11:05:04;опнрей гюн жб ц.лняйбю;тюплярюмдюпр-кейяпедярбю нюн;пняяхъ
реплнлерп ледхжхмяйхи прсрмши DGM б тсркъпе ╧1;24.0;48.38;70.0;2015-02-07 11:05:04;опнрей гюн жб ц.лняйбю;дцл тюплю юооюпюре юц;цеплюмхъ
српнфеярюм 100 лц йюоя ╧28;1.0;352.22;422.5;2015-02-07 11:05:04;опнрей гюн жб ц.лняйбю;аегем лщмэчтейвспхмц аекдфхсл;рюхкюмд
српнфеярюм йюоя 200лц ╧14;1.0;376.42;451.5;2015-02-07 11:05:04;опнрей гюн жб ц.лняйбю;LABORATOIRES BESINS INTERNATIONAL;тпюмжхъ
жетнрюйяхл - кейябл онп д/опхц п-пю б/б б/л тк 1000лц ╧1 хмд со;30.0;12.98;16.0;2015-02-07 11:05:04;опнрей гюн жб ц.лняйбю;пнг/опнрей-ябл;пняяхъ
911 бемнкцнм цекэ д/мнц опх ръфеярх анкх нрейюу рсаю 100лк;1.0;58.36;80.0;2015-02-07 11:05:13;оскэя апъмяй;рбхмя рщй гюн;пняяхъ
юпхтнм рюа о/н 2,5лц ╧30;1.0;346.56;417.5;2015-02-07 11:05:13;оскэя апъмяй;SERVIER;тпюмжхъ
дхйкнцем окчя цекэ д/мюп рсаю 30ц;5.0;78.2;105.0;2015-02-07 11:05:13;оскэя апъмяй;юдфхн тюплюжебрхйюкг крд;хмдхъ
хпхтпхм йюокх цкюгмше 2,5% 5лк;1.0;311.2;398.0;2015-02-07 11:05:13;оскэя апъмяй;опнлед щйяонпря обр.крд;хмдхъ
йюкэжелхм юдбюмя рюа о/н ╧30;1.0;290.54;370.0;2015-02-07 11:05:13;оскэя апъмяй;яюцлек хмй;яью
йнкдюйр ткч окчя йюоя ╧10;10.0;97.3;130.0;2015-02-07 11:05:13;оскэя апъмяй;RANBAXY;хмдхъ
кебнлхжерхм рюа 500лц ╧10;25.0;18.68;23.0;2015-02-07 11:05:13;оскэя апъмяй;рюрухлтюплопеоюпюрш нюн;пняяхъ
нйянкхмнбюъ люгэ 0.25% 10ц;14.0;12.87;19.0;2015-02-07 11:05:13;оскэя апъмяй;нгнм ннн;пняяхъ
нжхккнйнйжхмсл цпюм ╧6;6.0;276.55;355.0;2015-02-07 11:05:13;оскэя апъмяй;кюанпюрнпхъ асюпнм;тпюмжхъ
осяршпмхй тнпре рюа 500лц ╧40;3.0;91.7;125.0;2015-02-07 11:05:13;оскэя апъмяй;щбюкюп гюн;пняяхъ
яхмейнд яхпно 1,5лц/лк тк 100лк;5.0;170.37;220.0;2015-02-07 11:05:13;оскэя апъмяй;NOVARTIS CONSUMER HEALTH;ьбеижюпхъ
ясдмн ондйкюдмне пегхм ╧1;1.0;186.8;245.0;2015-02-07 11:05:13;оскэя апъмяй;юкэтюокюярхй назедхмемхе нюн;пняяхъ
жепеапнкхгхм п-п д/хмзей юло 5лк ╧5;1.0;799.16;908.0;2015-02-07 11:05:13;оскэя апъмяй;щбеп меипн тюплю/EBEWE (SC);юбярпхъ
жхтпюм рюа о/н 500лц ╧10;2.0;73.7;87.5;2015-02-07 11:05:13;оскэя апъмяй;RANBAXY;хмдхъ
щкэйюп п-п бмсрпэ 300лц/лк тк 50лк;1.0;288.26;370.0;2015-02-07 11:05:13;оскэя апъмяй;охй-тюплю ннн;пняяхъ
яхюкнп юйбю 10лк йюокх ╧10;1.0;;225.0;2015-02-06 15:24:13;юорейю лерюккспцнб;намнбкемхе отй гюн;пняяхъ
;5.0;147.59;197.0;2015-02-10 09:38:12;пнярю гюн;;
ютксахм рюа ондзъгшвмше ╧12 акхярепш;1.0;146.08;197.0;2015-02-10 09:38:12;пнярю гюн;пхуюпд ахрмеп;юбярпхъ
бхцюмрнк люяк. п-п тк 10лк;2.0;173.41;208.0;2015-02-10 09:38:12;пнярю гюн;E.MERCK/NYCOMED;юбярпхъ
цюмюрнм рюа 50лц ╧10;1.0;205.21;267.0;2015-02-10 09:38:12;пнярю гюн;щаанрр дфюоюм йн крд;ъонмхъ
цеоюрпнлахм люгэ 30000ед 40ц;1.0;128.66;174.0;2015-02-10 09:38:12;пнярю гюн;уелнтюпл ю.д.;яепахъ
йюпдхнлюцмхк рюа о/н 75лц+15,2лц ╧100;10.0;198.75;254.0;2015-02-10 09:38:12;пнярю гюн;мхйнлед тюплю юя;дюмхъ
лхкэцюллю п-п б/л юло 2лк ╧5;3.0;213.27;273.0;2015-02-10 09:38:12;пнярю гюн;WORWAG PHARMA;цеплюмхъ
мспнтем ясяо д/дереи йксамхйю 100лц/5лк 100лк;5.0;110.68;132.5;2015-02-10 09:38:12;пнярю гюн;пейхрр аемйхгеп;бекхйнапхрюмхъ
опегепбюрхбш йнмрейя пнлюмрхй кнб (юпнлюрхгхпнбюммше) ╧12;3.0;273.78;360.0;2015-02-10 09:38:12;пнярю гюн;кпя опндюйря крд/AVK POLYPHARM CO.LTD;бекхйнапхрюмхъ
ремнрем рюа ╧40;1.0;149.78;165.0;2015-02-10 09:38:12;пнярю гюн;люрепхю-ледхйю ункдхмц мот ннн;пняяхъ
теппн-тнкэцюллю йюоя ╧50;1.0;356.28;463.5;2015-02-10 09:38:12;пнярю гюн;ж.о.л. йнмрпюйр тюплю цлау х йн.йц;цеплюмхъ
тхрнкюйя йнмж фхдйхи тк 100лк;1.0;167.39;220.0;2015-02-10 09:38:12;пнярю гюн;щбюкюп гюн;пняяхъ
щлнкхсл йпел рсаю 75лк;1.0;250.25;325.0;2015-02-10 09:38:12;пнярю гюн;NEPENTES SP.Z O.O.;онкэью
югхрпнлхжхм йюоя 250лц ╧6;5.0;34.76;55.5;2015-02-10 09:38:28;опнрей гюн жб ц.лняйбю;нгнм ннн;пняяхъ
аеккюрюлхмюк рюа о/н ╧30;2.0;104.28;140.0;2015-02-10 09:38:28;опнрей гюн жб ц.лняйбю;тюплжемрп бхкюп гюн;пняяхъ
апюк рюа 500лц ╧20;20.0;53.02;70.0;2015-02-10 09:38:28;опнрей гюн жб ц.лняйбю;METAPRINT AS/опюмю ннн;хмдхъ
бхйюхп рюа ╧10;10.0;14.63;21.5;2015-02-10 09:38:28;опнрей гюн жб ц.лняйбю;тюплярюмдюпр-рнляйухлтюпл нюн ц.рнляй;пняяхъ
цюкюгнкхм 0,1% тк 10лк;10.0;30.91;38.5;2015-02-10 09:38:28;опнрей гюн жб ц.лняйбю;POLFA;онкэью
цеоюрпнлахм ц ясоо пейр ╧10;1.0;165.0;213.0;2015-02-10 09:38:28;опнрей гюн жб ц.лняйбю;уелнтюпл ю.д.;яепахъ
дхюме-35 дпюфе ╧21;1.0;837.21;1055.0;2015-02-10 09:38:28;опнрей гюн жб ц.лняйбю;аюиеп;цеплюмхъ
хмцюбхпхм йюоя 90лц ╧7;7.0;395.78;478.5;2015-02-10 09:38:28;опнрей гюн жб ц.лняйбю;бюкемрю тюплюжебрхйю нюн;пняяхъ
йкейяюм п-п д/хмзей 4000 юмрх-ую ле/0,4 лк ьопхж ╧10;1.0;2646.16;3019.0;2015-02-10 09:38:28;опнрей гюн жб ц.лняйбю;яюмнтх юбемрхя;тпюмжхъ
йнлахкхоем п-п д/хмзей 2лк юло ╧5;3.0;100.98;135.0;2015-02-10 09:38:28;опнрей гюн жб ц.лняйбю;тюплярюмдюпр-стюбхрю нюн;пняяхъ
кейся люякн кюбюмдш щтхпмне тк 10лк;5.0;55.2;75.0;2015-02-10 09:38:28;опнрей гюн жб ц.лняйбю;кейся ннн;пняяхъ
кхлнмрюп рюа 250лц ╧30;1.0;72.49;98.0;2015-02-10 09:38:28;опнрей гюн жб ц.лняйбю;ахнрхйх лмой;пняяхъ
лхкэцюллю п-п б/л юло 2лк ╧10;3.0;373.45;478.5;2015-02-10 09:38:28;опнрей гюн жб ц.лняйбю;WORWAG PHARMA;цеплюмхъ
мспнтем д/дер ясяо бмсрпэ юоекэяхм 100лц/5лк тк 150лк;5.0;162.14;195.5;2015-02-10 09:38:28;опнрей гюн жб ц.лняйбю;пейхрр аемйхгеп;бекхйнапхрюмхъ
нрпхбхм лнпе тнпре яопеи д/нпньемхъ якхгхярни мняю 20лк;1.0;164.01;213.0;2015-02-10 09:38:28;опнрей гюн жб ц.лняйбю;мнбюпрхя тюплю я.о.ю.;хрюкхъ
яюмопюг рюа о/н йхьевмнпюярб 40лц ╧30;1.0;442.86;576.0;2015-02-10 09:38:28;опнрей гюн жб ц.лняйбю;SUN PHARMACEUTIKAL INDUSTRIES LTD;хмдхъ
яхдмнтюпл рюа 2лц ╧30;3.0;145.53;196.5;2015-02-10 09:38:28;опнрей гюн жб ц.лняйбю;SOPHARMA;анкцюпхъ
янлюрнм йпел-аюкэгюл йюпюбюебю д/мнц рсаю 100лк;1.0;99.84;135.0;2015-02-10 09:38:28;опнрей гюн жб ц.лняйбю;кхрнлед ннн;пняяхъ
яслюлед рюа о/н 500лц ╧3;3.0;440.55;530.5;2015-02-10 09:38:28;опнрей гюн жб ц.лняйбю;PLIVA;унпбюрхъ
ясопюйя цпюм д/опхц ясяо 100лц/5лк тк 30ц;2.0;521.4;657.0;2015-02-10 09:38:28;опнрей гюн жб ц.лняйбю;юяреккюя тюплю ;яюсднбяйюъ юпюбхъ
ясопюярхм рюа 25лц ╧20;10.0;111.32;133.5;2015-02-10 09:38:28;опнрей гюн жб ц.лняйбю;щцхя тюплюжебрхвеяйхи гюбнд нюн;бемцпхъ
реяр-онкняйх сюм рюв яекейр ╧50;1.0;731.72;910.0;2015-02-10 09:38:28;опнрей гюн жб ц.лняйбю;дфнмянм & дфнмянм;яью
рнапейя йюокх цкюгмше 0,3% тк-йюоекэмхжю 5лк;2.0;167.53;200.5;2015-02-10 09:38:28;опнрей гюн жб ц.лняйбю;юкйнм;аекэцхъ
щмгхярюк рюа о/н ╧20;3.0;75.02;98.0;2015-02-10 09:38:28;опнрей гюн жб ц.лняйбю;рнппемр тюплюяэчрхйюкя крд;хмдхъ
аепкхрхнм 300 йнмж. д/опхц п-пю д/хмт 25лц/лк юло 12лк ╧5;1.0;518.2;632.5;2015-02-10 09:38:33;яхю хмрепмеиьмк крд гюн ц. рскю;аепкхм-уелх;цеплюмхъ
йюпдхйер рюа перюпд 20лц ╧50;2.0;114.115;136.5;2015-02-10 09:38:33;яхю хмрепмеиьмк крд гюн ц. рскю;SCHWARZ PHARMA;цеплюмхъ
йнпецю йпел д/тхйяюжхх гса. опнрегнб меирпюкэмши бйся 40ц;5.0;183.006;240.0;2015-02-10 09:38:33;яхю хмрепмеиьмк крд гюн ц. рскю;ярюттнпд лхккеп;хпкюмдхъ
кюйрнтхкэрпсл рюа 500лц ╧60;2.0;308.615;400.0;2015-02-10 09:38:33;яхю хмрепмеиьмк крд гюн ц. рскю;юббю-пся/ярх-лед-янпа;пняяхъ
кнйнхд люгэ дкъ мюпсф опхлемемхъ 0,1% 30ц;1.0;255.92;307.0;2015-02-10 09:38:33;яхю хмрепмеиьмк крд гюн ц. рскю;реллкеп хрюкхю/юяреккюя;хрюкхъ
мхлхйю рюа дхяоепцхп 100лц ╧20;1.0;215.77;280.5;2015-02-10 09:38:33;яхю хмрепмеиьмк крд гюн ц. рскю;хойю кюанпюрнпхг кхлхред;хмдхъ
нткнйяюжхм рюа о/н 400лц ╧10;2.0;43.43;53.5;2015-02-10 09:38:33;яхю хмрепмеиьмк крд гюн ц. рскю;яхмрег нюн ц.йспцюм;пняяхъ
пханлсмхк рюа 0,75лц ╧4;1.0;247.64;322.0;2015-02-10 09:38:33;яхю хмрепмеиьмк крд гюн ц. рскю;оэеп тюап;тпюмжхъ
репфхмюм бюц рюа ╧10;1.0;385.2;501.0;2015-02-10 09:38:33;яхю хмрепмеиьмк крд гюн ц. рскю;LABORATOIRES BOUCHARA-RECORDATI;тпюмжхъ
унмдпнхрхм-юйня люгэ д/мюп 5% 30ц;6.0;57.805;78.5;2015-02-10 09:38:33;яхю хмрепмеиьмк крд гюн ц. рскю;яхмрег нюн ц.йспцюм;пняяхъ
;1.0;59.82;85.0;2015-02-10 09:39:03;тнпютюпл кндфхй ннн;;
;1.0;55.55;80.0;2015-02-10 09:39:03;тнпютюпл кндфхй ннн;;
;1.0;60.31;85.0;2015-02-10 09:39:03;тнпютюпл кндфхй ннн;;
;1.0;57.21;80.0;2015-02-10 09:39:03;тнпютюпл кндфхй ннн;;
яемх бохршбючыхе рпсяхйх д/бгпнякшу ACTIV NORMAL MEDIUM ╧10;2.0;355.82;465.0;2015-02-10 09:39:03;тнпютюпл кндфхй ннн;рглн я.ю юн;онкэью
яопхмжнбйю обу 9ю лъцйхи мюйнмевмхй 350лк;6.0;20.22;30.0;2015-02-10 09:39:03;тнпютюпл кндфхй ннн;бхрюктюпл гюн;пняяхъ
тхрнвюи юкрюи тюпл кэмю яелъ 100ц;5.0;13.22;20.0;2015-02-10 09:39:03;тнпютюпл кндфхй ннн;юкрюи-тюпл ннн;пняяхъ
;5.0;60.83;85.0;2015-02-10 09:39:03;тнпютюпл кндфхй ннн;;
;6.0;23.23;35.0;2015-02-10 09:39:03;тнпютюпл кндфхй ннн;;
аюцскэмхйю онаецх 50ц;3.0;26.28;40.0;2015-02-10 09:39:14;гдпюбяепбхя ннн;тхрнтюпл мон ннн;пняяхъ
бюгхкхо рюа о/н 10лц ╧14;1.0;144.78;173.5;2015-02-10 09:39:14;гдпюбяепбхя ннн;йпйю;пняяхъ
бхрюнм-кчйя аюкэгюл йюпюбюебю тк 15лк;3.0;90.11;125.0;2015-02-10 09:39:14;гдпюбяепбхя ннн;кхрнлед ннн/юцюрхя-р;пняяхъ
бнкэрюпем щлскэцекэ 2% 50,0 цекэ;2.0;322.07;415.0;2015-02-10 09:39:14;гдпюбяепбхя ннн;мнбюпрхя тюплю я.ю.я.;хрюкхъ
бнкэрюпем щлскэцекэ мюпсф 1% рсаю 100ц;3.0;333.43;430.0;2015-02-10 09:39:14;гдпюбяепбхя ннн;NOVARTIS CONSUMER HEALTH;ьбеижюпхъ
дфняер яхпно тк 100лк;2.0;133.15;180.0;2015-02-10 09:39:14;гдпюбяепбхя ннн;UNIQUE FARM LAB;хмдхъ
кхаейяхм рюа 100лц ╧20;1.0;303.8;395.0;2015-02-10 09:39:14;гдпюбяепбхя ннн;ухмнхм гюбнд тюплюжебрхвеяйху х ухлхвеяйху опндсйрнб;бемцпхъ
оейрсяхм рюа ╧10;20.0;21.68;30.0;2015-02-10 09:39:14;гдпюбяепбхя ннн;тюплярюмдюпр-кейяпедярбю нюн;пняяхъ
темчкэя йюоя ╧10;2.0;60.46;82.0;2015-02-10 09:39:14;гдпюбяепбхя ннн;RANBAXY;хмдхъ
жхтпюм яр рюа о/н 500+600лц ╧10;1.0;295.67;384.5;2015-02-10 09:39:14;гдпюбяепбхя ннн;RANBAXY;хмдхъ
юктюбхр 50 окчя рюа ╧60;1.0;203.23;265.0;2015-02-10 09:57:16;йюрпем гюн тхкхюк мой б ц. нпек;юйбхнм гюн;пняяхъ
юктюбхр б яегнм опнярсд рюа 525лц ╧60;1.0;198.11;260.0;2015-02-10 09:57:16;йюрпем гюн тхкхюк мой б ц. нпек;бмеьрнпц тюплю ннн;пняяхъ
юлхцпемхм рюа 50лц ╧2;2.0;146.63;198.0;2015-02-10 09:57:16;йюрпем гюн тхкхюк мой б ц. нпек;бепнтюпл гюн;пняяхъ
юлнйяхйкюб рюа о/н 875лц+125лц ╧14;3.0;366.85;442.5;2015-02-10 09:57:16;йюрпем гюн тхкхюк мой б ц. нпек;кей д.д.;якнбемхъ
юмюкэцхм-скэрпю рюа о/н 500лц ╧10;1.0;49.28;71.5;2015-02-10 09:57:16;йюрпем гюн тхкхюк мой б ц. нпек;нанкемяйне то;пняяхъ
юпахднк рюа о/н 50лц ╧20;5.0;210.65;256.5;2015-02-10 09:57:16;йюрпем гюн тхкхюк мой б ц. нпек;тюплярюмдюпр-рнляйухлтюпл нюн ц.рнляй;пняяхъ
южж 200 цпюмскш д/опхц п-пю оюй ╧20;5.0;107.03;128.5;2015-02-10 09:57:16;йюрпем гюн тхкхюк мой б ц. нпек;яюкчрюя тюплю цлау;цеплюмхъ
южж кнмц рюа ьхо 600лц ╧10;5.0;277.97;360.0;2015-02-10 09:57:16;йюрпем гюн тхкхюк мой б ц. нпек;яюкчрюя тюплю цлау;цеплюмхъ
южж рюа ьхо 200лц ╧20;5.0;225.5;290.0;2015-02-10 09:57:16;йюрпем гюн тхкхюк мой б ц. нпек;яюкчрюя тюплю цлау;цеплюмхъ
аеккюкцхм рюа ╧10;10.0;39.93;58.0;2015-02-10 09:57:16;йюрпем гюн тхкхюк мой б ц. нпек;рюрухлтюплопеоюпюрш нюн;пняяхъ
апюк рюа 500лц ╧100;2.0;216.59;282.0;2015-02-10 09:57:16;йюрпем гюн тхкхюк мой б ц. нпек;METAPRINT AS/опюмю ннн;хмдхъ
апхккхюмрнбши гекемши кеййеп-аг п-п яохпр. 1% ткнлюяреп 5лк;5.0;33.0;48.0;2015-02-10 09:57:16;йюрпем гюн тхкхюк мой б ц. нпек;кеййеп ннн;пняяхъ
цейянпюк ющп 0,2% тк 40лк;10.0;211.75;270.0;2015-02-10 09:57:16;йюрпем гюн тхкхюк мой б ц. нпек;люймхк;тпюмжхъ
цепахнм яхпно оепбнжберю тк 150лк;5.0;207.35;270.0;2015-02-10 09:57:16;йюрпем гюн тхкхюк мой б ц. нпек;йпйю;якнбемхъ
цкхмю юкрюияйюъ аекюъ сбкюфмъчыюъ 75ц;1.0;18.9;30.0;2015-02-10 09:57:16;йюрпем гюн тхкхюк мой б ц. нпек;тхрнйнялерхй ннн;пняяхъ
цкхмю юкрюияйюъ аекюъ сбкюфмъчыюъ 75ц;2.0;18.9;30.0;2015-02-10 09:57:16;йюрпем гюн тхкхюк мой б ц. нпек;тхрнйнялерхй ннн;пняяхъ
цсррюяхк 0,0075/лк йюокх д/опхел бмсрпэ тк 15лк;2.0;111.1;147.0;2015-02-10 09:57:16;йюрпем гюн тхкхюк мой б ц. нпек;тюплюй нюн;сйпюхмю
дфнмянмя аеах ьюло кецйне пюявеяшбюмхе тк 300лк;2.0;111.7;155.0;2015-02-10 09:57:16;йюрпем гюн тхкхюк мой б ц. нпек;дфнмянм & дфнмянм;хрюкхъ
дхкрхюгел кюммюуеп рюа опнкнмц о/н 180лц ╧30;1.0;211.09;274.5;2015-02-10 09:57:16;йюрпем гюн тхкхюк мой б ц. нпек;кюммюуеп уюикэлхррекэ цлау;юбярпхъ
дхкрхюгел кюммюуеп рюа опнкнмц о/н 90лц ╧20;2.0;100.76;136.5;2015-02-10 09:57:16;йюрпем гюн тхкхюк мой б ц. нпек;кюммюуеп уюикэлхррекэ цлау;юбярпхъ
днкцхр цекэ д/мюп 5% рсаю 50ц;1.0;130.02;156.0;2015-02-10 09:57:16;йюрпем гюн тхкхюк мой б ц. нпек;днкнпцхр цлау х йн.йц;цеплюмхъ
днооекэцепж юйрхб бхрюлхмш д/гднпнбшу бнкня х мнцреи йюоя 1150 лц╧30;1.0;336.82;340.5;2015-02-10 09:57:16;йюрпем гюн тхкхюк мой б ц. нпек;QUEISSER PHARMA;цеплюмхъ
дчяоюрюкхм йюоя опнкнмц 200лц ╧30;2.0;381.15;458.0;2015-02-10 09:57:16;йюрпем гюн тхкхюк мой б ц. нпек;щаанрр уекяйею яюя;мхдепкюмдш
феквэ лед йнмяепбхпнбюммюъ тк 250лк;1.0;187.66;244.0;2015-02-10 09:57:16;йюрпем гюн тхкхюк мой б ц. нпек;яюлянм-лед ннн;пняяхъ
гхмепхр онп д/опхц п-пю мюпсф я п-кел х юоокхйюрнпнл 30лк;1.0;556.49;705.0;2015-02-10 09:57:16;йюрпем гюн тхкхюк мой б ц. нпек;юяреккюя тюплю ;мхдепкюмдш
хлндхсл рюа д/пюяяюя. 2лц ╧6;2.0;140.47;170.0;2015-02-10 09:57:16;йюрпем гюн тхкхюк мой б ц. нпек;ъмяяем-нпрн ккя/яхкюц юц;аекэцхъ
хмднлерюжхм 50 аепкхм-уелх ясоо 50лц ╧10;1.0;175.12;228.0;2015-02-10 09:57:16;йюрпем гюн тхкхюк мой б ц. нпек;аепкхм-уелх;цеплюмхъ
хпя-19 яопеи мюгюкэмши 20лк;1.0;372.68;484.5;2015-02-10 09:57:16;йюрпем гюн тхкхюк мой б ц. нпек;SOLVAY PHARM/тюплярюмдюпр;пняяхъ
инднлюпхм 200 рюа 0,2лц ╧100;2.0;184.91;223.5;2015-02-10 09:57:16;йюрпем гюн тхкхюк мой б ц. нпек;аепкхм-уелх;цеплюмхъ
;10.0;165.11;200.5;2015-02-10 09:57:16;йюрпем гюн тхкхюк мой б ц. нпек;;
йюрюднкнм йюоя 100лц ╧10;1.0;360.91;469.5;2015-02-10 09:57:16;йюрпем гюн тхкхюк мой б ц. нпек;окхбю йпюйнб тюплюжебрхвеяйхи гюбнд ю.н.;онкэью
йнпбюкнк йюокх бмсрпэ тк/йюоек 50лк хмд союй;56.0;17.49;25.0;2015-02-10 09:57:16;йюрпем гюн тхкхюк мой б ц. нпек;тюплярюмдюпр-кейяпедярбю нюн;пняяхъ
йнтехмю-аемгнюр мюрпхъ 0.1ц рюа ╧6;20.0;24.2;35.0;2015-02-10 09:57:16;йюрпем гюн тхкхюк мой б ц. нпек;рюрухлтюплопеоюпюрш нюн;пняяхъ
кхмейя йюоя ╧32 акхярепш;3.0;404.47;503.0;2015-02-10 09:57:16;йюрпем гюн тхкхюк мой б ц. нпек;кей д.д.;якнбемхъ
кнпюцейяюк рюа 10лц ╧10;3.0;41.58;51.5;2015-02-10 09:57:16;йюрпем гюн тхкхюк мой б ц. нпек;HEXAL;цеплюмхъ
лейяхднк п-п б/б б/л 50лц/лк 5лк ╧5;3.0;340.89;412.5;2015-02-10 09:57:16;йюрпем гюн тхкхюк мой б ц. нпек;юплюбхпяйюъ ахнкнц. т-йю тцсо;пняяхъ
меипндхйкнбхр йюоя ╧30;1.0;201.63;262.5;2015-02-10 09:57:16;йюрпем гюн тхкхюк мой б ц. нпек;кюммюуеп уюикэлхррекэ цлау;юбярпхъ
мелскейя цпюм опхц ясяо бмсрпэ 100 лц/2ц оюй ╧30;1.0;354.42;460.0;2015-02-10 09:57:16;йюрпем гюн тхкхюк мой б ц. нпек;янрейя тюплтхплю гюн;пняяхъ
нрпхбхм лнпе яопеи мюгюкэмши дкъ нпньемхъ тк 50лк;1.0;199.43;258.0;2015-02-10 09:57:16;йюрпем гюн тхкхюк мой б ц. нпек;NOVARTIS CONSUMER HEALTH;хрюкхъ
оюмремнк-д люгэ 25ц;3.0;199.98;260.0;2015-02-10 09:57:16;йюрпем гюн тхкхюк мой б ц. нпек;ъдпюм;унпбюрхъ
онкхтеоюм онп 250ц;2.0;92.4;125.0;2015-02-10 09:57:16;йюрпем гюн тхкхюк мой б ц. нпек;яюимрей юн;пняяхъ
пюдебхр люгэ 35ц;1.0;297.0;385.0;2015-02-10 09:57:16;йюрпем гюн тхкхюк мой б ц. нпек;пеяспя-т гюн;пняяхъ
пюмхрхдхм рюа о/н 150лц ╧60;3.0;64.24;79.5;2015-02-10 09:57:16;йюрпем гюн тхкхюк мой б ц. нпек;SOPHARMA;анкцюпхъ
пхмнмнпл яопеи 0.1% 15лк;10.0;55.77;69.5;2015-02-10 09:57:16;йюрпем гюн тхкхюк мой б ц. нпек;лепйке цлау;цеплюмхъ
пхмнпся йюокх мюгюк 0.1% 10лк;10.0;17.49;21.5;2015-02-10 09:57:16;йюрпем гюн тхкхюк мой б ц. нпек;яхмрег нюн ц.йспцюм;пняяхъ
яемюде рюа ╧500;2.0;515.9;622.0;2015-02-10 09:57:16;йюрпем гюн тхкхюк мой б ц. нпек;CIPLA LTD;хмдхъ
ясопюдхм йхдя лхьйх оюярхкйх феб 4ц ╧30;1.0;271.09;274.0;2015-02-10 09:57:16;йюрпем гюн тхкхюк мой б ц. нпек;юлютюпл цлау;цеплюмхъ
ясопюйя йюоя 400лц ╧6;1.0;668.69;843.0;2015-02-10 09:57:16;йюрпем гюн тхкхюк мой б ц. нпек;ухйлю тюплюяэчрхйюкя/дфюгхпю тюплюяэчрхйюк хмдюярпхг;яюсднбяйюъ юпюбхъ
рнйнтепнкю южерюр п-п 10% б люяке бмсрпэ 20лк;5.0;15.29;22.5;2015-02-10 09:57:16;йюрпем гюн тхкхюк мой б ц. нпек;щйнкюа гюн;пняяхъ
