мЮХЛЕМНБЮМХЕ;йНК-БН;жЕМЮ ОНЯР;жЕМЮ ПНГМ;дЮРЮ;оНЯРЮБЫХЙ;оПНХГБНДХРЕКЭ;яРПЮМЮ
ахяеорнк рюа 480 лц ╧28;5.0;88.088;104.5;2015-02-06 13:50:32;яхю хмрепмеиьмк крд гюн;онкэтюплю тюплюжебрхвеяйхи гюбнд;онкэью
цюкбся рюа. 50лц ╧28;1.0;737.1;837.5;2015-02-06 13:50:32;яхю хмрепмеиьмк крд гюн;NOVARTIS PHARMA;ьбеижюпхъ
цпхоотепнм 10000ле/лк йюокх б мня тк 10лк;2.0;222.2;270.0;2015-02-06 13:50:32;яхю хмрепмеиьмк крд гюн;тхпм л гюн;пняяхъ
лхйнгнпюк ьюлосмэ 2% тк. 60ц;1.0;203.43;277.0;2015-02-06 13:50:32;яхю хмрепмеиьмк крд гюн;юйпхухм  утй нюн;пняяхъ
рпхцпхл рюа 5лц ╧30;2.0;206.305;281.0;2015-02-06 13:50:32;яхю хмрепмеиьмк крд гюн;POLPHARMA PHARMACEUTICAL WORKS S.A.;онкэью
тхрнвюи кюйрютхрнк т/о 1,5ц ╧20;2.0;91.615;133.0;2015-02-06 13:50:32;яхю хмрепмеиьмк крд гюн;йпюямнцнпяйкейяпедярбю нюн;пняяхъ
ткчдхрей яхпно 2% тк 125лк дкъ дереи;2.0;234.555;319.0;2015-02-06 13:50:32;яхю хмрепмеиьмк крд гюн;INNOTECH;тпюмжхъ
щмюо рюа 5лц ╧20;5.0;76.308;90.5;2015-02-06 13:50:32;яхю хмрепмеиьмк крд гюн;KRKA;пняяхъ
днктхм сярпниярбн д/опнлшб мняю  240лк + я-бю д/опнлшб д/бгп 2ц ╧10;1.0;194.88;265.5;2015-02-06 13:50:41;яхю хмрепмеиьмк крд гюн;дхмюлхйю тхплю ннн;пняяхъ
лнвеопхелмхй оедхюрпхвеяйхи PD2100 лепхдхюм 100лк;20.0;9.878;14.0;2015-02-06 13:50:41;яхю хмрепмеиьмк крд гюн;дцл тюплю юооюпюре юц;йхрюи
яемюдейяхм рюа ╧20;5.0;20.12;24.5;2015-02-06 13:50:41;яхю хмрепмеиьмк крд гюн;тй гднпнбэе ннн;сйпюхмю
щкнйнл 0,1% йпел рсаю 15ц;2.0;324.775;391.0;2015-02-06 13:50:41;яхю хмрепмеиьмк крд гюн;аюиеп;аекэцхъ
юдфхяеор оюярхкйх щбйюкхор/лемрнк ╧24;5.0;79.2;108.0;2015-02-06 22:04:52;йюрпем гюн;юдфхн тюплюжебрхйюкг крд;хмдхъ
юйскхи фхп йпел-ямюднаэе 75лк я йнмяйхл йюьрюмнл юмрхбюпхйнгмши;1.0;56.29;82.0;2015-02-06 22:04:52;йюрпем гюн;рбхмя рщй гюн;пняяхъ
юмрх-юмцхм тнплскю рюа д/пюяяюя ╧20;2.0;106.26;145.0;2015-02-06 22:04:52;йюрпем гюн;NATUR PRODUCT;мхдепкюмдш
аюпясвнй аюкэгюл д/дереи пюгнцпебючыхи люяяюфмши  30лк;2.0;45.72;66.5;2015-02-06 22:04:52;йюрпем гюн;дхмю окчя ннн/яйхлед ннн;пняяхъ
асршкнвйю онкхопнохкем йспмняхйх я псвйюлх яхкхйнм яняйю "йнкнанй" 250лк(11139);1.0;90.91;132.0;2015-02-06 22:04:52;йюрпем гюн;лхп дерярбю ннн;йхрюи
бюкепхюмш щйярпюйр рюа о/н 20лц ╧50;30.0;34.32;48.5;2015-02-06 22:04:52;йюрпем гюн;нгнм ннн;пняяхъ
бепньохпнм йюоя 50лц ╧30;5.0;164.12;195.5;2015-02-06 22:04:52;йюрпем гюн;GEDEON RICHTER;бемцпхъ
бепньохпнм рюа 25лц ╧20;10.0;74.8;89.0;2015-02-06 22:04:52;йюрпем гюн;GEDEON RICHTER;бемцпхъ
цюярюк рюа д/пюяя ╧12;3.0;109.23;149.0;2015-02-06 22:04:52;йюрпем гюн;окхбю йпюйнб тюплюжебрхвеяйхи гюбнд ю.н.;онкэью
дхлейяхд п-п 100лк хмд/союй;3.0;28.16;39.5;2015-02-06 22:04:52;йюрпем гюн;индмше реумнкнцхх х люпйерхмц ннн;пняяхъ
йюцнжек 12лц рюа. ╧10;20.0;190.52;234.5;2015-02-06 22:04:52;йюрпем гюн;уелнтюпл ннн;пняяхъ
йюпмхжерхм 295лц йюоя ╧60;4.0;441.98;601.5;2015-02-06 22:04:52;йюрпем гюн;тцсо жмйа;пняяхъ
йнлокхбхр фекегн рюа.о/о/н ╧60;1.0;160.21;232.5;2015-02-06 22:04:52;йюрпем гюн;тюплярюмдюпр-стюбхрю нюн;пняяхъ
йяхлекхм йюокх б мня 0,05% 10лк;3.0;72.71;87.0;2015-02-06 22:04:52;йюрпем гюн;мхйнлед тюплю юя;дюмхъ
кеийнокюяршпэ оепжнбши ^днйрнп оепеж^ мюанп ╧4;3.0;67.98;92.5;2015-02-06 22:04:52;йюрпем гюн;бепнтюпл гюн (SC);пняяхъ
кнмцхдюгю ясоо дкъ бюцхм хкх пейр ббед 3000 ле ╧10;1.0;1306.91;1660.0;2015-02-06 22:04:52;йюрпем гюн;оерпнбюйя тюпл мон ннн;пняяхъ
лхйпюгхл йюоя. 10ршя. ед ╧20;2.0;152.35;183.0;2015-02-06 22:04:52;йюрпем гюн;юббю пся/ярх-лед-янпа;пняяхъ
мнбн-оюяяхр рюа. о/о/н 200лц ╧30;1.0;380.27;517.5;2015-02-06 22:04:52;йюрпем гюн;IVAX-CR A.S.;веухъ
оемрюкцхм рюа. о/о/н ╧24;5.0;148.94;203.0;2015-02-06 22:04:52;йюрпем гюн;тюплярюмдюпр-кейяпедярбю нюн ц.йспяй;пняяхъ
онвевмнцн вюъ кхярэъ 1,5ц т/о ╧20;3.0;35.86;50.5;2015-02-06 22:04:52;йюрпем гюн;гднпнбэе тхплю гюн;пняяхъ
опнйрняедхк л пейр йюоя. ╧20;1.0;268.73;365.5;2015-02-06 22:04:52;йюрпем гюн;AVENTIS PHARMA;хмдхъ
яейпер оюпюжекэяю йпел - аюкэгюл дкъ рекю рсаю 75лк;2.0;54.6;79.5;2015-02-06 22:04:52;йюрпем гюн;яюмдпю лж ннн;пняяхъ
яеплхнм рюа о/н 10лц ╧50;1.0;409.64;557.5;2015-02-06 22:04:52;йюрпем гюн;тюплюжхъ юд.;хрюкхъ
ярпеорнжхдю п-п кхмхлемр 5% 30ц рсаю;2.0;52.8;72.0;2015-02-06 22:04:52;йюрпем гюн;мхфтюпл нюн;пняяхъ
рнйнтепнкю южерюр йюоя 200лц ╧10;10.0;20.35;28.5;2015-02-06 22:04:52;йюрпем гюн;юкрюибхрюлхмш гюн;пняяхъ
сояюпхм сояю ьхо рюа 500лц ╧16;3.0;127.05;173.0;2015-02-06 22:04:52;йюрпем гюн;апхярнк-люиепя яйбхаа (аля);тпюмжхъ
тюпхмцняеор рюа д/пюяяюя 10лц ╧20;5.0;95.26;130.0;2015-02-06 22:04:52;йюрпем гюн;TERAPIA S.A.;пслшмхъ
тхрнкюйя рюа 500лц ╧20;3.0;110.24;160.0;2015-02-06 22:04:52;йюрпем гюн;щбюкюп гюн;пняяхъ
ьхонбмхйю яхпно + бхр я (я яюуюпнл) тк 250л;5.0;56.57;82.5;2015-02-06 22:04:52;йюрпем гюн;люпахнтюпл нюн;пняяхъ
щмюкюопхк цейяюк рюа 20лц ╧20;5.0;72.27;86.5;2015-02-06 22:04:52;йюрпем гюн;HEXAL;цеплюмхъ
юлкндхохм-бепн рюа. 5 лц ╧30;10.0;28.93;35.5;2015-02-06 22:06:05;йюрпем гюн;бепнтюпл гюн (SC);пняяхъ
дхйкнтемюй-юкэртюпл ясоо. пейр 100лц ╧10;2.0;61.49;84.0;2015-02-06 22:06:05;йюрпем гюн;юкэртюпл ннн;пняяхъ
йнмрейя опегепбюрхбш пнлюмрхй кюб ╧12+цекэ-ялюгйю ткщь 5лк ╧2;2.0;252.67;344.0;2015-02-06 22:06:05;йюрпем гюн;кпя опнрюйря крд;бекхйнапхрюмхъ
мюцхонк  охбмше дпнффх (яепю+лерхнмхм) 0,5ц рюа ╧100;1.0;84.57;123.0;2015-02-06 22:06:05;йюрпем гюн;юкхмю тюплю ннн;пняяхъ
оепхмебю рюа 4лц ╧30;3.0;210.98;254.5;2015-02-06 22:06:05;йюрпем гюн;KRKA;пняяхъ
опегепбюрхбш йнмрейя RIBBED (пеапхярше) ╧3;7.0;85.03;116.0;2015-02-06 22:06:05;йюрпем гюн;кпя опндюйря крд/AVK POLYPHARM CO.LTD;бекхйнапхрюмхъ
пюярбнп д/йнмр кхмг норх-тпх щйяопеяя 120лк+йнмреимеп;1.0;121.11;165.0;2015-02-06 22:06:05;йюрпем гюн;юкйнм кюанпюрнпхг хмй;аекэцхъ
рпхнбхр йюоя ╧30;2.0;126.83;172.5;2015-02-06 22:06:05;йюрпем гюн;KRKA;якнбемхъ
смдебхр N50 дпюфе;5.0;35.42;50.0;2015-02-06 22:06:05;йюрпем гюн;тюплярюмдюпр-стюбхрю нюн;пняяхъ
унмдпнйяхд тнпре йпел д/мюп опхл 30ц;1.0;295.02;401.5;2015-02-06 22:06:05;йюрпем гюн;мхфтюпл нюн;пняяхъ
лереняоюглхк йюоя. ╧30;2.0;320.1;373.8;2015-02-06 22:07:04;йюрпем гюн;люинкх яохмдкеп;тпюмжхъ
юдфхяеор рюа д/пюяя лед+кхлнм N24;5.0;61.71;84.0;2015-02-06 22:44:28;гдпюбяепбхя ннн;юдфхн тюплюжебрхйюкг крд;хмдхъ
юккноспхмнк рюа 100лц ╧50;2.0;76.14;91.0;2015-02-06 22:44:28;гдпюбяепбхя ннн;анпыюцнбяйхи утг мож гюн;сйпюхмю
юяйкегюм ю йпел рсаю 75лк;2.0;89.22;129.5;2015-02-06 22:44:28;гдпюбяепбхя ннн;бхя ннн;пняяхъ
юяйнпахмнбюъ йхякнрю 50лц/лк 2лк п-п д/хм юло ╧10;3.0;23.44;29.0;2015-02-06 22:44:28;гдпюбяепбхя ннн;дюкэухлтюпл нюн;пняяхъ
ахмр рпсавюрши пюгл 4;10.0;8.09;11.5;2015-02-06 22:44:28;гдпюбяепбхя ннн;тюпл коо;пняяхъ
ахмр рпсавюрши пюгл 5;10.0;9.52;13.5;2015-02-06 22:44:28;гдпюбяепбхя ннн;тюпл коо;пняяхъ
йюкнопхелмхй онкхлепмши  ╧5 юасжек-й;2.0;326.17;444.0;2015-02-06 22:44:28;гдпюбяепбхя ннн;оюкэлю цй ннн;пняяхъ
;30.0;7.49;10.5;2015-02-06 22:44:28;гдпюбяепбхя ннн;;
йнпнмюк рюа. о/н 10лц ╧30;2.0;180.73;216.5;2015-02-06 22:44:28;гдпюбяепбхя ннн;ZENTIVA A..S.;якнбюйхъ
люякн кхлнммне 10лк щтхпмне;3.0;30.95;45.0;2015-02-06 22:44:28;гдпюбяепбхя ннн;мюрсп.люякю ннн;пняяхъ
мнбхцюм рюа. о/о/н ╧20;2.0;133.68;182.0;2015-02-06 22:44:28;гдпюбяепбхя ннн;DR. REDDY"S;хмдхъ
мнбнйюхм 0,5% п-п д/хмзей 5лк ╧10;5.0;26.47;32.5;2015-02-06 22:44:28;гдпюбяепбхя ннн;ахняхмрег нюн;пняяхъ
пюярбнп HIGH FRESH PLUS 250лк;2.0;254.19;346.0;2015-02-06 22:44:28;гдпюбяепбхя ннн;ESOFORM;хрюкхъ
сояюпхм сояю ьхо рюа 500лц ╧16;2.0;126.66;172.5;2015-02-06 22:44:28;гдпюбяепбхя ннн;апхярнк-люиепя яйбхаа (аля);тпюмжхъ
спяндег йюоя 250лц ╧50;1.0;510.84;601.0;2015-02-06 22:44:28;гдпюбяепбхя ннн;яебепмюъ гбегдю гюн;пняяхъ
темхаср рюа 250лц ╧20;3.0;122.09;166.5;2015-02-06 22:44:28;гдпюбяепбхя ннн;аекледопеоюпюрш псо;аекнпсяяхъ
ткснйяерхм йюоя 10лц ╧20;5.0;22.58;28.5;2015-02-06 22:44:28;гдпюбяепбхя ннн;нгнм ннн;пняяхъ
;2.0;38.0;53.5;2015-02-06 22:49:43;аЮММШИ РЕПЕЛ ннн;;
;3.0;135.0;189.0;2015-02-06 22:49:43;аЮММШИ РЕПЕЛ ннн;;
хкюмц-хкюмц щтхпмне люякн 15 лк;2.0;106.0;148.5;2015-02-06 22:49:43;аЮММШИ РЕПЕЛ ннн;аюммши репел ннн;пняяхъ
;2.0;68.0;95.5;2015-02-06 22:49:43;аЮММШИ РЕПЕЛ ннн;;
;2.0;88.0;123.5;2015-02-06 22:49:43;аЮММШИ РЕПЕЛ ннн;;
;2.0;77.4;108.5;2015-02-06 22:49:43;аЮММШИ РЕПЕЛ ннн;;
;3.0;76.0;106.5;2015-02-06 22:49:43;аЮММШИ РЕПЕЛ ннн;;
кхлнм щтхпмне люякн 15 лк;3.0;49.9;70.0;2015-02-06 22:49:43;аЮММШИ РЕПЕЛ ннн;аюммши репел ннн;пняяхъ
лърю щтхпмне люякн 15 лк;5.0;65.0;91.0;2015-02-06 22:49:43;аЮММШИ РЕПЕЛ ннн;аюммши репел ннн;пняяхъ
охурю щтхпмне люякн 15 лк;5.0;44.0;62.0;2015-02-06 22:49:43;аЮММШИ РЕПЕЛ ннн;аюммши репел ннн;пняяхъ
янямю щтхпмне люякн 15 лк;5.0;49.0;69.0;2015-02-06 22:49:43;аЮММШИ РЕПЕЛ ннн;аюммши репел ннн;пняяхъ
;5.0;107.1;150.0;2015-02-06 22:49:43;аЮММШИ РЕПЕЛ ннн;;
;5.0;55.0;77.0;2015-02-06 22:49:43;аЮММШИ РЕПЕЛ ннн;;
;1.0;62.0;87.0;2015-02-06 22:49:43;аЮММШИ РЕПЕЛ ннн;;
мюярни дкъ аюмх х бюммш "днкхмю онйнъ" 100 лк;1.0;37.0;52.0;2015-02-06 22:49:43;аЮММШИ РЕПЕЛ ннн;аюммши репел ннн;пняяхъ
мюярни дкъ аюмх х бюммш "днкхмю яхкш" 100 лк;1.0;37.0;52.0;2015-02-06 22:49:43;аЮММШИ РЕПЕЛ ннн;аюммши репел ннн;пняяхъ
;1.0;37.0;52.0;2015-02-06 22:49:43;аЮММШИ РЕПЕЛ ннн;;
;1.0;37.0;52.0;2015-02-06 22:49:43;аЮММШИ РЕПЕЛ ннн;;
мюярни яепхх "фхдйхи бемхй "дсанбши" 100 лк;1.0;37.0;52.0;2015-02-06 22:49:43;аЮММШИ РЕПЕЛ ннн;аюммши репел ннн;пняяхъ
аюпюкцхм л 0,5 N20 рюак;3.0;116.93;159.5;2015-02-07 09:01:41;опнрей гюн жб ц.лняйбю;AVENTIS PHARMA;хмдхъ
кюлхмюпхх якнебхыю (лнпяйюъ йюосярю) оювйю 100ц;3.0;43.89;61.5;2015-02-07 09:01:41;опнрей гюн жб ц.лняйбю;йпюямнцнпяйкейяпедярбю нюн;пняяхъ
пецскнм рюа. ╧21;2.0;341.77;465.0;2015-02-07 09:01:41;опнрей гюн жб ц.лняйбю;цеденм пхуреп нюн/"цеденм пхуреп-пся";бемцпхъ
яслюлед рюа о/н 500лц ╧3;2.0;440.44;530.5;2015-02-07 09:01:41;опнрей гюн жб ц.лняйбю;PLIVA;унпбюрхъ
рюмрсл бепде тнпре яопеи д/леярмнцн днгхп 0.51лц/днгю тк 15лк 88 днг;3.0;354.97;483.0;2015-02-07 09:01:41;опнрей гюн жб ц.лняйбю;юмфекхмх тпюмвеяйн я.о.ю.;хрюкхъ
рхцпнбши цкюг йпел нпрн оърнвмюъ ьонпю 75лк рсаю;2.0;67.0;97.5;2015-02-07 09:01:41;опнрей гюн жб ц.лняйбю;ледхйнлед мот ннн;пняяхъ
щкэйюп п-п д/бм опхелю 300лц/лк тк 100лк;1.0;515.9;655.5;2015-02-07 09:01:41;опнрей гюн жб ц.лняйбю;охй-тюплю ннн;пняяхъ
юкнщ щйярпюйр фхдйхи 1лк п-п д/ондйнф.ббед. юло. ╧10;2.0;126.48;172.5;2015-02-07 09:03:42;яхю хмрепмеиьмк крд гюн;бхтхреу гюн;пняяхъ
хурхнкнбюъ люгэ 10% 25ц аюмйю;6.0;61.643;84.0;2015-02-07 09:03:42;яхю хмрепмеиьмк крд гюн;рскэяйюъ тюплюжебрхвеяйюъ тюапхйю;пняяхъ
кхпхйю йюоя 75лц ╧14;1.0;589.99;703.0;2015-02-07 09:03:42;яхю хмрепмеиьмк крд гюн;цедейе цлау;цеплюмхъ
ренощй рюа опнкнмц деиярбхъ 300лц ╧50;1.0;138.64;189.0;2015-02-07 09:03:42;яхю хмрепмеиьмк крд гюн;ахммнтюпл;пняяхъ
репюкхдфем рюа 5лц ╧25;1.0;316.83;431.0;2015-02-07 09:03:42;яхю хмрепмеиьмк крд гюн;бюкемрю/уюсгъмц тюплюжебрхвеяйне юйжхнмепмне наыеярбн;пняяхъ
рпхунонк рюа 250лц ╧20;10.0;69.916;83.5;2015-02-07 09:03:42;яхю хмрепмеиьмк крд гюн;BOUTY S.P.A/POLPHARMA PHARMACEUTICAL WOR;онкэью
щйяедпхм рюа. о/о/н ╧10;5.0;124.4;169.5;2015-02-07 09:03:42;яхю хмрепмеиьмк крд гюн;мнбюпрхя йнмяэчлеп уекя я.ю.;яью
юлхцпемхм рюа 100лц ╧2;2.0;265.32;361.0;2015-02-09 08:34:20;опнрей гюн жб ц.лняйбю;бепнтюпл гюн (SC);пняяхъ
дфея рюа  о/н ╧28;1.0;829.51;1053.5;2015-02-09 08:34:20;опнрей гюн жб ц.лняйбю;аюиеп;цеплюмхъ
дхткчйюм йюоя. 150лц ╧4;1.0;825.66;940.5;2015-02-09 08:34:20;опнрей гюн жб ц.лняйбю;PFIZER;тпюмжхъ
йюмдхд п-п д/леярмнцн опхлемемхъ 1% тк. 15лк;1.0;193.49;263.5;2015-02-09 08:34:20;опнрей гюн жб ц.лняйбю;цкемлюпй тюплюяэчрхйюкг крд;хмдхъ
опедсйрюк лб рюа. я лндхтхжхп. бшяб. о/н 35лц ╧60;1.0;685.85;871.5;2015-02-09 08:34:20;опнрей гюн жб ц.лняйбю;SERVIER/яепдхйя;пняяхъ
скэрно йюоя 20лц ╧28 акхяреп;1.0;245.08;298.5;2015-02-09 08:34:20;опнрей гюн жб ц.лняйбю;KRKA;якнбемхъ
вхярнбхр бщк рюа ╧100;2.0;191.62;278.0;2015-02-09 08:34:20;опнрей гюн жб ц.лняйбю;б-лхм ннн/щйнкнцхъ охрюмхъ мон гюн;пняяхъ
югхрпнлхжхм  йюоя 500лц ╧3;5.0;72.93;89.5;2015-02-09 08:36:53;йюрпем гюн;опнхгбндярбн ледхйюлемрнб ннн;пняяхъ
юйрнбецхм п-п д/хм юло 40лц/лк 5лк ╧5;1.0;558.58;709.5;2015-02-09 08:36:53;йюрпем гюн;мхйнлед юбярпхъ цлау;юбярпхъ
юкцекэ цекэ-юмрхоепяохпюмр д/мнц 20лк дкхр деиярбхъ;2.0;66.33;96.5;2015-02-09 08:36:53;йюрпем гюн;гекемюъ дсапюбю гюн;пняяхъ
юпахднк йюоя 100лц ╧10;5.0;192.5;232.5;2015-02-09 08:36:53;йюрпем гюн;тюплярюмдюпр-кейяпедярбю нюн ц.йспяй;пняяхъ
юяохпхм C бхр я ьхо рюа. ╧10;2.0;155.87;212.0;2015-02-09 08:36:53;йюрпем гюн;аюиеп;цеплюмхъ
апхгюмрхм рюа д/пюяяюяшбюмхъ ╧40;1.0;256.52;349.0;2015-02-09 08:36:53;йюрпем гюн;люрепхю-ледхйю ункдхмц мот ннн;пняяхъ
апнлцейяхм 8 лц рюа ╧50;7.0;11.88;17.0;2015-02-09 08:36:53;йюрпем гюн;нгнм ннн;пняяхъ
апнлцейяхм 8 лц рюа ╧50;3.0;11.88;17.0;2015-02-09 08:36:53;йюрпем гюн;нгнм ннн;пняяхъ
хмднлерюжхм янтюплю ясоо. пейр 100лц ╧6;2.0;48.95;69.0;2015-02-09 08:36:53;йюрпем гюн;SOPHARMA AD;анкцюпхъ
индхмнк п-п 100лк хмд союй;3.0;53.57;73.0;2015-02-09 08:36:53;йюрпем гюн;рпнхжйхи индмши гюбнд нюн;пняяхъ
йбхйя яопеи мюг. тк. 30лк;2.0;270.38;368.0;2015-02-09 08:36:53;йюрпем гюн;аепкхм-уелх юц/лемюпхмх цпсоо;цеплюмхъ
кхгхмнопхк рюа. 20лц ╧30;3.0;47.74;61.5;2015-02-09 08:36:53;йюрпем гюн;нгнм ннн;пняяхъ
кноепюлхд  2лц  йюоя ╧20;20.0;15.62;19.0;2015-02-09 08:36:53;йюрпем гюн;нанкемяйне то;пняяхъ
лхц 400 рюа. о/н 400лц ╧10;5.0;68.42;81.5;2015-02-09 08:36:53;йюрпем гюн;аепкхм-уелх юц/лемюпхмх цпсоо;цеплюмхъ
метпнярем рюа 250лц ╧60;1.0;88.21;128.0;2015-02-09 08:36:53;йюрпем гюн;щбюкюп гюн;пняяхъ
оемрюкцхм N12 рюак о/н;10.0;88.88;121.0;2015-02-09 08:36:53;йюрпем гюн;тюплярюмдюпр-кейяпедярбю нюн ц.йспяй;пняяхъ
оемрюкцхм рюа о/о/н ╧4;2.0;47.85;67.0;2015-02-09 08:36:53;йюрпем гюн;тюплярюмдюпр-рнляйухлтюпл нюн ц.рнляй;пняяхъ
онкхтеоюм онп. 250ц;2.0;84.59;115.5;2015-02-09 08:36:53;йюрпем гюн;яюимрей юн;пняяхъ
пеоеимне люякн я йпюямшл оепжел тк. 100лк;3.0;33.9;49.5;2015-02-09 08:36:53;йюрпем гюн;лхппю ннн;пняяхъ
перхмнкю южерюр 3,44%10лк йюокх тк/йюо;2.0;31.46;44.5;2015-02-09 08:36:53;йюрпем гюн;я-оерепаспц тт;пняяхъ
яанп апсямхбеп т/о 2ц ╧20;2.0;57.2;78.0;2015-02-09 08:36:53;йюрпем гюн;йпюямнцнпяйкейяпедярбю нюн;пняяхъ
яанп феквецнммши ╧3 тхрнцеоюрнк т/о 2ц ╧20;2.0;44.88;63.0;2015-02-09 08:36:53;йюрпем гюн;йпюямнцнпяйкейяпедярбю нюн;пняяхъ
яеюкейя тнпре йюоя ╧4;2.0;441.89;641.0;2015-02-09 08:36:53;йюрпем гюн;бхя ннн/цмж ол тюплю гюн;пняяхъ
яхдмнтюпл рюа 2лц ╧30;2.0;140.69;191.5;2015-02-09 08:36:53;йюрпем гюн;SOPHARMA AD;анкцюпхъ
ясйпюгхр ондякюярхрекэ рюа. ╧300;1.0;67.36;98.0;2015-02-09 08:36:53;йюрпем гюн;BISCOL;хгпюхкэ
яскэтюжхк-мюрпхъ 20% 1,5лк N2 рча/йюо;10.0;55.33;75.5;2015-02-09 08:36:53;йюрпем гюн;намнбкемхе отй гюн;пняяхъ
рюаейя рюа о/ок/н 1.5лц N100;2.0;630.3;800.5;2015-02-09 08:36:53;йюрпем гюн;SOPHARMA AD;анкцюпхъ
ремнрем деряйхи рюа ╧ 40;3.0;153.45;209.0;2015-02-09 08:36:53;йюрпем гюн;люрепхю-ледхйю ункдхмц мот ннн;пняяхъ
репахмютхм рюа 250лц ╧14;1.0;335.83;457.0;2015-02-09 08:36:53;йюрпем гюн;йюмнмтюплю опндюйьм гюн;пняяхъ
реяр д/ноп аепелеммнярх йкхюакс йнлоюйр /онкня N2;5.0;88.88;121.0;2015-02-09 08:36:53;йюрпем гюн;SPD SWISS PRECISION DIAGNOSTICS GMBH;онкэью
рхюлхм-бхюк п-п дкъ б/л ббед 50лц/лк юло 1лк ╧10;5.0;20.68;25.5;2015-02-09 08:36:53;йюрпем гюн;бхюк/SISHUI XIERKANG PHARMACEUTICAL;йхрюи
рнапейя йюокх цкюгмше 0,3% тк-йюоекэмхжю 5лк;2.0;169.07;202.0;2015-02-09 08:36:53;йюрпем гюн;юкйнм кюанпюрнпхг хмй;аекэцхъ
рнйнтепнкю южерюр п-п 10% б люяке д/опхелю бмсрпэ тк 50лк;2.0;54.78;74.5;2015-02-09 08:36:53;йюрпем гюн;люпахнтюпл нюн;пняяхъ
спнкеяюм йюоя ╧40;1.0;332.53;452.5;2015-02-09 08:36:53;йюрпем гюн;йхебледопеоюпюр оюн;сйпюхмю
щйгндепхк йпел 1% 15ц;2.0;339.46;462.0;2015-02-09 08:36:53;йюрпем гюн;яюмднг цлау;юбярпхъ
щмгхярюк рюа о/н йхьевмнпюярб ╧80;1.0;234.41;319.0;2015-02-09 08:36:53;йюрпем гюн;TORRENT LABOR.;хмдхъ
щпцнтепнм рюа д/пюяяюя ╧20;5.0;229.68;312.5;2015-02-09 08:36:53;йюрпем гюн;люрепхю-ледхйю ункдхмц мот ннн;пняяхъ
опецмнрнм 5ц ╧30 яюье;1.0;562.32;622.1;2015-02-09 08:40:16;йюрпем гюн;бмеьрнпц тюплю ннн;пняяхъ
яоепнрнм яюье 5ц ╧30;1.0;699.98;774.4;2015-02-09 08:40:16;йюрпем гюн;бмеьрнпц тюплю ннн;пняяхъ
реяр мю нбскъжхч ^OVUPLAN^ ╧5;1.0;157.41;174.1;2015-02-09 08:40:16;йюрпем гюн;IND DIAGNOSTIC;йюмюдю
аюйкняюм рюа 10лц ╧50 ;2.0;215.91;294.0;2015-02-09 15:58:04;яхю хмрепмеиьмк крд гюн;BOUTY S.P.A/POLPHARMA PHARMACEUTICAL WOR;онкэью
аепкхопхк 10 рюа. 10лц ╧30;5.0;110.166;131.5;2015-02-09 15:58:04;яхю хмрепмеиьмк крд гюн;аепкхм-уелх юц;цеплюмхъ
ахмр щкюярхвмши ледхжхмяйхи бп 8 у 500ял;2.0;289.475;394.0;2015-02-09 15:58:04;яхю хмрепмеиьмк крд гюн;LAUMA;кюрбхъ
бхюцпю рюа о/о/н  100лц ╧2;2.0;1456.31;1850.0;2015-02-09 15:58:04;яхю хмрепмеиьмк крд гюн;PFIZER;тпюмжхъ
бхапнжхк йюокх мюгюкэмше тк 15лк;2.0;209.65;285.5;2015-02-09 15:58:04;яхю хмрепмеиьмк крд гюн;NOVARTIS CONSUMER HEALTH S. CH;ьбеижюпхъ
дхмюлхйн рюа о/н 100лц ╧4;2.0;767.635;975.0;2015-02-09 15:58:04;яхю хмрепмеиьмк крд гюн;окхбю упбюряйю д.н.н.;унпбюрхъ
мспнтем щйяопеяя 0,2 N20 йюоя;5.0;219.264;262.0;2015-02-09 15:58:04;яхю хмрепмеиьмк крд гюн;аюммеп тюплюйюоя ебпною;бекхйнапхрюмхъ
нлег йюоя. 20лц ╧30;5.0;159.886;191.5;2015-02-09 15:58:04;яхю хмрепмеиьмк крд гюн;DR. REDDY"S;хмдхъ
янкндйх яхпно тк 100ц;10.0;16.214;23.0;2015-02-09 15:58:04;яхю хмрепмеиьмк крд гюн;ащцпхт ннн;пняяхъ
яоюяюрекэ аюкэгюл рсаю 30ц;5.0;82.896;120.5;2015-02-09 15:58:04;яхю хмрепмеиьмк крд гюн;кчлх ннн;пняяхъ
ясопюдхм йхдя чмхнп N30 феб рюак;1.0;306.72;445.0;2015-02-09 15:58:04;яхю хмрепмеиьмк крд гюн;аюиеп;цеплюмхъ
репюткч онп д/опхц п-пю д/бмсрп опхелю кхлнм ╧4;5.0;137.764;187.5;2015-02-09 15:58:04;яхю хмрепмеиьмк крд гюн;NOVARTIS CONSUMER HEALTH S. CH;йюмюдю
рхгхм йяхкн 0,1% 10лк ткюй яопеи мюгюк днгхп;10.0;101.915;121.0;2015-02-09 15:58:04;яхю хмрепмеиьмк крд гюн;люймхк юа;тпюмжхъ
рпемрюк 0,1 N60 рюак о/н;2.0;308.495;420.0;2015-02-09 15:58:04;яхю хмрепмеиьмк крд гюн;AVENTIS PHARMA;хмдхъ
