мЮХЛЕМНБЮМХЕ;йНК-БН;жЕМЮ ОНЯР;жЕМЮ ПНГМ;дЮРЮ;оНЯРЮБЫХЙ;оПНХГБНДХРЕКЭ;яРПЮМЮ
ьнкк мюанп охкйю щкейрпхв. пнкхйнбюъ д/сдюкемхъ нцпсаебьеи йнфх ярно + ялеммши пнкхй ╧1;1.0;1599.61;2319.5;2015-02-03 21:08:50;йюрпем гюн;пейхрр аемйхгеп;бекхйнапхрюмхъ
юйбюкнп аеах яопеи 125лк;1.0;286.88;390.5;2015-02-03 21:08:50;йюрпем гюн;юспемю кюанпнрнпхя щиах;тпюмжхъ
дхйкнбхр ясоо пейр 50лц ╧10;2.0;82.61;112.5;2015-02-03 21:08:50;йюрпем гюн;мхфтюпл нюн;пняяхъ
кнгюпек рюа о/о/н 50лц ╧30;2.0;171.82;204.5;2015-02-03 21:08:50;йюрпем гюн;яюмднг д.д./кей д.д.;якнбемхъ
анпмюъ йхякнрю 10ц онп.;20.0;35.02;49.5;2015-02-03 21:09:07;тюплоюпрмеп ннн тй;рскэяйюъ тюплюжебрхвеяйюъ тюапхйю;пняяхъ
цюярюк рюа д/пюяя ╧12;3.0;115.54;157.5;2015-02-03 21:09:07;тюплоюпрмеп ннн тй;окхбю йпюйнб тюплюжебрхвеяйхи гюбнд ю.н.;онкэью
опедмхгнкнм люгэ 0.5 % 10 ц;5.0;11.2;13.5;2015-02-03 21:09:07;тюплоюпрмеп ннн тй;ахняхмрег нюн;пняяхъ
юйбюкнп аеах йюокх 15лк;1.0;96.03;131.0;2015-02-03 21:12:15;йюрпем гюн;PHARMAMED/YS LAB;йюмюдю
бюкемрхмю дхйскъ тнпре аюкэгюл дкъ ясярюбнб 75лк;2.0;119.12;173.0;2015-02-03 21:12:15;йюрпем гюн;йнпнк╗бтюпл ннн;пняяхъ
бемюпся рюа о/н 500лц ╧60;1.0;779.9;990.5;2015-02-03 21:12:15;йюрпем гюн;нанкемяйне то;пняяхъ
бхтепнм-2 ясоо. пейр. 500 000 ле ╧10;2.0;268.73;329.5;2015-02-03 21:12:15;йюрпем гюн;тепнм ннн;пняяхъ
цкхжепхм ясоо пейр 2.11ц ╧10;5.0;115.72;157.5;2015-02-03 21:12:15;йюрпем гюн;мхфтюпл нюн;пняяхъ
днйрнп рюияя пхмнрюияя 0,1% 10лк яопеи;5.0;31.02;38.0;2015-02-03 21:12:15;йюрпем гюн;днйрнп рюияя мюрспбюпем цлау;мхдепкюмдш
йнкэжн люрнвмне ╧2;1.0;51.26;70.0;2015-02-03 21:12:15;йюрпем гюн;юкэтюокюярхй нюн;пняяхъ
йнлахкхоем рюая N30 рюак о/н;2.0;162.69;221.5;2015-02-03 21:12:15;йюрпем гюн;тюплярюмдюпр-стюбхрю нюн;пняяхъ
кнпхярю рюа о/о/н 50лц ╧90;2.0;382.58;462.0;2015-02-03 21:12:15;йюрпем гюн;KRKA;пняяхъ
мюиг цекэ 1 % 50 ц;2.0;221.43;301.5;2015-02-03 21:12:15;йюрпем гюн;DR. REDDY"S;хмдхъ
мюйнкеммхй (аюмдюф) йнлопеяяхнммши п. 5 (я 327) смцю-пся;2.0;104.5;142.5;2015-02-03 21:12:15;йюрпем гюн;рнмся нюн;пняяхъ
онкхфхмюйя бюц. йюоя. ╧12;2.0;419.43;570.5;2015-02-03 21:12:15;йюрпем гюн;LABORATOIRE INNOTECH INTERNATIONAL/INNOTHERA CHOUZY;тпюмжхъ
онярепхгюм ясоо пейр ╧10;1.0;218.79;298.0;2015-02-03 21:12:15;йюрпем гюн;днйрнп йюде;цеплюмхъ
опноеккеп PORE VACUUM цекэ-яйпюа д/слшбюмхъ нр вепмшу рнвей рсаю 150лк;1.0;82.82;120.5;2015-02-03 21:12:15;йюрпем гюн;мюпндмше опнлшякш ннн;пняяхъ
пемхопхк рюа. 20лц ╧20;2.0;48.84;61.0;2015-02-03 21:12:15;йюрпем гюн;тюплярюмдюпр-кейяпедярбю нюн ц.йспяй;пняяхъ
пеоеимне люякн я йпюохбни тк. 100лк;5.0;25.69;37.5;2015-02-03 21:12:15;йюрпем гюн;щбюкюп гюн;пняяхъ
ярпхйя йхдя рюа фебюр 730лц ╧30;1.0;398.09;577.5;2015-02-03 21:12:15;йюрпем гюн;теппняюм ю/я;дюмхъ
рпхцюм-д рюа ╧100;3.0;271.37;369.5;2015-02-03 21:12:15;йюрпем гюн;йюдхкю тюплюяэчрхйюкг кхлхред;хмдхъ
тнйся йюоя ╧20;1.0;262.98;381.5;2015-02-03 21:12:15;йюрпем гюн;юйбхнм гюн;пняяхъ
уюпрхк рюа 5лц ╧28;2.0;235.73;321.0;2015-02-03 21:12:15;йюрпем гюн;щцхя тюплюжебрхвеяйхи гюбнд нюн;бемцпхъ
жекеапейя 0,2 N10 йюоя;1.0;369.71;503.0;2015-02-03 21:12:15;йюрпем гюн;PFIZER;цеплюмхъ
жепеопн йюоя 400лц ╧14;2.0;456.83;561.5;2015-02-03 21:12:15;йюрпем гюн;бепнтюпл гюн (SC);пняяхъ
щпцнтепнм рюа д/пюяяюя ╧20;10.0;228.8;311.5;2015-02-03 21:12:15;йюрпем гюн;люрепхю-ледхйю ункдхмц мот ннн;пняяхъ
щпхся рюа о/н 5лц ╧7;1.0;378.29;514.5;2015-02-03 21:12:15;йюрпем гюн;аюиеп;аекэцхъ
ачауем йпел сбкюф мефмши 75лк;2.0;142.19;206.5;2015-02-03 21:13:26;опнрей гюн жб ц.лняйбю;ачауем;цеплюмхъ
опегепбюрхбш йнмрейя CLASSIC  ╧3;20.0;76.45;104.0;2015-02-03 21:13:26;опнрей гюн жб ц.лняйбю;кпя опндюйря крд/AVK POLYPHARM CO.LTD;бекхйнапхрюмхъ
юклюцекэ мен ясяо тк 170лк;1.0;146.85;200.0;2015-02-04 09:35:42;юкэъмя уекяйею пся ннн;аюкйюм тюплю;анкцюпхъ
дхкрхюгел рюа. 60лц ╧30;1.0;89.65;122.0;2015-02-04 09:35:42;юкэъмя уекяйею пся ннн;юкйюкнхд юн;люйеднмхъ
йюцнжек рюа. 12лц ╧10;12.0;184.91;228.5;2015-02-04 09:35:42;юкэъмя уекяйею пся ннн;мхюпледхй окчя ннн;пняяхъ
йндекюй мен яхпно 1.5лц/лк тк. 100лк;3.0;114.18;155.5;2015-02-04 09:35:42;юкэъмя уекяйею пся ннн;тюплярюмдюпр-кейяпедярбю нюн ц.йспяй;пняяхъ
нпюк-ах гсамюъ мхрэ опн-щйяоепр йкхмхй 25л;2.0;108.68;158.0;2015-02-04 09:35:42;юкэъмя уекяйею пся ннн;PROCTER & GAMBLE (MANUFACTURING) IRELAND;хпкюмдхъ
охйнбхр тнпре рюа ╧30;1.0;145.64;198.5;2015-02-04 09:35:42;юкэъмя уекяйею пся ннн;KRKA;якнбемхъ
аюкюпоюм-м йюокх цкюгмше 10лк;1.0;363.51;494.5;2015-02-04 09:36:42;гдпюбяепбхя ннн;лхйпнухп. цкюгю мщо;пняяхъ
бюгхкхо рюа о/н 20лц ╧28;1.0;389.37;467.0;2015-02-04 09:36:42;гдпюбяепбхя ннн;KRKA;пняяхъ
цемрюлхжхм п-п б/б б/л дкъ хмзей 4% юло 2лк ╧10;2.0;24.5;30.0;2015-02-04 09:36:42;гдпюбяепбхя ннн;дюкэухлтюпл нюн;пняяхъ
йспюмрхк N 75 рюа. о/н 75лц ╧40;1.0;572.43;727.0;2015-02-04 09:36:42;гдпюбяепбхя ннн;аепкхм-уелх юц;цеплюмхъ
щттепюкцюм п-п деряйхи 30лц/лк 90лк;2.0;82.87;98.5;2015-02-04 09:36:42;гдпюбяепбхя ннн;апхярнк-люиепя яйбхаа (аля);тпюмжхъ
;20.0;25.79;36.5;2015-02-04 09:51:32;аНПХЯНБ хо;;
;18.0;27.53;39.0;2015-02-04 09:51:32;аНПХЯНБ хо;;
;20.0;25.79;36.5;2015-02-04 09:51:32;аНПХЯНБ хо;;
;12.0;27.53;39.0;2015-02-04 09:51:32;аНПХЯНБ хо;;
;24.0;12.21;17.5;2015-02-04 09:51:32;аНПХЯНБ хо;;
;12.0;12.21;17.5;2015-02-04 09:51:32;аНПХЯНБ хо;;
;6.0;17.82;25.0;2015-02-04 09:51:32;аНПХЯНБ хо;;
;12.0;17.82;25.0;2015-02-04 09:51:32;аНПХЯНБ хо;;
;1.0;2058.0;2614.0;2015-02-04 11:53:26;яхщя ледхйю;;
;3.0;31.13;36.0;2015-02-04 21:21:08;нйеи;;
;3.0;31.13;36.0;2015-02-04 21:21:08;нйеи;;
;2.0;46.63;54.0;2015-02-04 21:21:08;нйеи;;
;2.0;48.79;56.5;2015-02-04 21:21:08;нйеи;;
;3.0;32.03;37.0;2015-02-04 21:21:08;нйеи;;
;2.0;26.56;31.0;2015-02-04 21:21:08;нйеи;;
;2.0;46.63;54.0;2015-02-04 21:21:08;нйеи;;
;3.0;33.29;38.5;2015-02-04 21:21:08;нйеи;;
;2.0;37.96;44.0;2015-02-04 21:21:08;нйеи;;
;2.0;30.78;35.5;2015-02-04 21:21:08;нйеи;;
;2.0;30.78;35.5;2015-02-04 21:21:08;нйеи;;
;2.0;30.78;35.5;2015-02-04 21:21:08;нйеи;;
;2.0;37.96;44.0;2015-02-04 21:21:08;нйеи;;
;12.0;34.33;39.5;2015-02-04 21:21:08;нйеи;;
;6.0;83.18;96.0;2015-02-04 21:21:08;нйеи;;
;2.0;427.73;492.0;2015-02-04 21:21:08;нйеи;;
;1.0;603.86;694.5;2015-02-04 21:21:08;нйеи;;
;2.0;396.06;455.5;2015-02-04 21:21:08;нйеи;;
;3.0;217.12;250.0;2015-02-04 21:21:08;нйеи;;
;2.0;366.98;422.5;2015-02-04 21:21:08;нйеи;;
;2.0;36.03;41.5;2015-02-04 21:21:08;нйеи;;
;2.0;36.03;41.5;2015-02-04 21:21:08;нйеи;;
;2.0;36.03;41.5;2015-02-04 21:21:08;нйеи;;
;2.0;32.89;38.0;2015-02-04 21:21:08;нйеи;;
;1.0;248.55;286.0;2015-02-04 21:21:08;нйеи;;
;2.0;28.17;32.5;2015-02-04 21:21:08;нйеи;;
;2.0;23.26;27.0;2015-02-04 21:21:08;нйеи;;
;2.0;23.26;27.0;2015-02-04 21:21:08;нйеи;;
;2.0;42.07;48.5;2015-02-04 21:21:08;нйеи;;
;2.0;42.07;48.5;2015-02-04 21:21:08;нйеи;;
;2.0;28.17;32.5;2015-02-04 21:21:08;нйеи;;
;2.0;23.26;27.0;2015-02-04 21:21:08;нйеи;;
;2.0;23.26;27.0;2015-02-04 21:21:08;нйеи;;
;2.0;42.07;48.5;2015-02-04 21:21:08;нйеи;;
;2.0;34.39;40.0;2015-02-04 21:21:08;нйеи;;
;2.0;42.9;49.5;2015-02-04 21:21:08;нйеи;;
аюмдюф йнлопея онякеноепюжхнммши айо-смцю ясоеп п.5 (321);1.0;288.19;392.0;2015-02-04 13:22:34;яхю хмрепмеиьмк крд гюн;рнмся нюн;пняяхъ
днкцхр цекэ д/мюп опхл 5% рсаю 50ц;1.0;137.21;163.0;2015-02-04 13:22:34;яхю хмрепмеиьмк крд гюн;днкнпцхр цлау х йн.йц;цеплюмхъ
яеперхд лскэрхдхяй онп. д/хмцюк. 50лйц+500лйц/днгю 60днг;1.0;1946.27;2211.5;2015-02-04 13:22:34;яхю хмрепмеиьмк крд гюн;цкюйян бщккйнл ноепеиьмя;бекхйнапхрюмхъ
яслюлхцпем рюа о/н 50лц ╧2;2.0;202.895;276.0;2015-02-04 13:22:34;яхю хмрепмеиьмк крд гюн;POLPHARMA PHARMACEUTICAL WORKS S.A.;онкэью
юйбюкнп аеах яопеи 125лк;2.0;286.88;390.5;2015-02-04 21:30:42;йюрпем гюн;юспемю кюанпнрнпхя щиах;тпюмжхъ
ютюкю рюа д/пюяяюяшбюмъ  ╧100;2.0;239.47;326.0;2015-02-04 21:30:42;йюрпем гюн;люрепхю-ледхйю ункдхмц мот ннн;пняяхъ
дегюк рюа. о/ок.на. 5лц ╧10;3.0;159.83;217.5;2015-02-04 21:30:42;йюрпем гюн;юйрюбхя;хякюмдхъ
йхотепнм ясоо. бюцхм. х пейр. ╧10;2.0;546.37;694.0;2015-02-04 21:30:42;йюрпем гюн;юктюпл ннн;пняяхъ
йнлокхбхр юйрхб N30 рюак о/н;1.0;131.78;179.5;2015-02-04 21:30:42;йюрпем гюн;стхляйхи бхрюл.г-д;пняяхъ
йнлокхбхр йюкэжхи д3 тнпре лърю рюа. феб. ╧30;2.0;151.47;206.0;2015-02-04 21:30:42;йюрпем гюн;тюплярюмдюпр-стюбхрю нюн;пняяхъ
кебнлейнкэ люгэ дкъ мюпсфмнцн опхл. 40ц;10.0;78.76;107.5;2015-02-04 21:30:42;йюрпем гюн;мхфтюпл нюн;пняяхъ
кнпхярю м 0,0125+0,05 N60 рюак о/окем/нанкнв;1.0;337.81;459.5;2015-02-04 21:30:42;йюрпем гюн;KRKA;якнбемхъ
люякн юоекэяхмю 10лк щтхпмне;4.0;22.87;33.5;2015-02-04 21:30:42;йюрпем гюн;мюрсп.люякю ннн;пняяхъ
накеохунбне люякн хг окнднб х кхярэеб 50лк;2.0;139.7;190.0;2015-02-04 21:30:42;йюрпем гюн;йюрсмэ-нкесл ннн;пняяхъ
оепяем рюа. о/н ╧40;2.0;225.61;307.0;2015-02-04 21:30:42;йюрпем гюн;кей д.д. (юоревйю);якнбемхъ
онднпнфмхйю янй тк. 100лк;1.0;121.11;165.0;2015-02-04 21:30:42;йюрпем гюн;бхтхреу гюн;пняяхъ
укнпнтхккхорю п-п яохпрнбни 1% тк 100лк;4.0;205.92;280.5;2015-02-04 21:30:42;йюрпем гюн;бхтхреу гюн;пняяхъ
щлнкхсл щлскэяхъ дкъ йсоюмхъ 200лк;1.0;509.57;739.0;2015-02-04 21:30:42;йюрпем гюн;NEPENTES SP.Z O.O.;онкэью
юлкндхохм-бепн рюа. 10лц ╧30;10.0;45.87;56.5;2015-02-04 21:31:07;йюрпем гюн;бепнтюпл гюн (SC);пняяхъ
юлнйяхйкюб рюа о/о/н 875лц+125лц  ╧14;5.0;364.43;440.0;2015-02-04 21:31:07;йюрпем гюн;кей д.д.;якнбемхъ
юяйнпхк рюа ╧20;2.0;224.73;306.0;2015-02-04 21:31:07;йюрпем гюн;цкемлюпй тюплюяэчрхйюкг крд;хмдхъ
дхопняюкхй люгэ  30ц ;1.0;432.08;588.0;2015-02-04 21:31:07;йюрпем гюн;аюиеп;аекэцхъ
;1.0;132.17;192.0;2015-02-04 21:31:07;йюрпем гюн;;
;1.0;88.39;128.5;2015-02-04 21:31:07;йюрпем гюн;;
кедемжш ункя лемрнк щйярпю 33,0 ╧9;12.0;22.51;33.0;2015-02-04 21:31:07;йюрпем гюн;CADBURY CONFECTIONERY;йхрюи
мюйкнтем п-п д/хм 75лц юло 3лк ╧5;1.0;45.32;56.0;2015-02-04 21:31:07;йюрпем гюн;KRKA;якнбемхъ
рюстнм йюокх цкюгмше 4% тк-йюоекэмхжю 10лк;10.0;106.59;145.0;2015-02-04 21:31:07;йюрпем гюн;лняйнбяйхи щмднйпхммши гюбнд тцсо;пняяхъ
юяйнпсрхм рюа ╧50;10.0;26.88;38.0;2015-02-04 21:31:14;тюплоюпрмеп ннн тй;тюплярюмдюпр-стюбхрю нюн;пняяхъ
мюрпхъ укнпхд 0.9% п-п д/хм юло онкхлеп 10лк ╧10;6.0;33.6;59.0;2015-02-04 21:31:14;тюплоюпрмеп ннн тй;цпнрейя;пняяхъ
мхрпнянпахд 0,01 N50 рюак;5.0;21.88;27.0;2015-02-04 21:31:14;тюплоюпрмеп ннн тй;нгнм ннн;пняяхъ
янкндйх яхпно тк 100ц;15.0;17.35;24.5;2015-02-04 21:31:14;тюплоюпрмеп ннн тй;ащцпхт ннн;пняяхъ
трюкюгнк рюак. 0,5ц ╧10;10.0;17.25;24.5;2015-02-04 21:31:14;тюплоюпрмеп ннн тй;сянкэе-яхахпяйхи нюн;пняяхъ
юяохпюрнп яопхмжнбйю яюх а 1-3 ян ярейкъм. мюйнмевмхйнл ╧1;1.0;67.45;92.0;2015-02-04 21:32:30;тюплю;юкэохмю окюяр ннн;пняяхъ
аепегш онвйх 35ц;2.0;71.19;97.0;2015-02-04 21:32:30;тюплю;кей я+ ннн;пняяхъ
дсаю йнпю т/о 1.5ц N20;5.0;28.56;40.0;2015-02-04 21:32:30;тюплю;"ойт "тхрнтюпл " ннн;пняяхъ
кюмдшьебн-осяршпмхйнбше йюокх 25лк;3.0;9.9;14.0;2015-02-04 21:32:30;тюплю;ъпнякюбяйюъ тюпл т-йю;пняяхъ
люяйю лед мю пегхмйе 3-у якним N5;110.0;9.74;14.0;2015-02-04 21:32:30;тюплю;кеийн ннн;пняяхъ
лнвеопхелмхй опхйпнбюр 2к юоейялед;10.0;35.18;49.5;2015-02-04 21:32:30;тюплю;юоейялед;мхдепкюмдш
мюьюршпмн-юмхянбше йюокх 25лк;5.0;31.22;44.0;2015-02-04 21:32:30;тюплю;рбепяйюъ тюпл. тюапхйю нюн;пняяхъ
онбъгйю йнялнонп яепеапн ю/аюйреп 15у6ял я бохр ондсьевйни ╧1;10.0;29.82;42.0;2015-02-04 21:32:30;тюплю;оюскэ уюпрлюмм;цеплюмхъ
онкшмх мюярнийю 25лк тк;5.0;21.44;30.5;2015-02-04 21:32:30;тюплю;ъпнякюбяйюъ тюпл т-йю;пняяхъ
рюмрсл бепде 0,000255/днгю 30лк яопеи;5.0;339.6;462.0;2015-02-04 21:32:30;тюплю;юмфекхмх тпюмвеяйн я.о.ю.;хрюкхъ
вскнй йнлопеяя (онбъгйю-мнянй) дн йнкемю пюгл 2 (цнкемнярно);1.0;94.32;128.5;2015-02-04 21:32:30;тюплю;тюпл коо;пняяхъ
щухмюжех оспоспмни рпюбю 50ц;2.0;26.43;37.0;2015-02-04 21:32:30;тюплю;кей я+ ннн;пняяхъ
ъмрюпмюъ йхякнрю рюа 100лц ╧10;1.0;3.41;5.0;2015-02-04 21:32:30;тюплю;мюрсптюплюжебрхвеяйюъ йнлоюмхъ ннн/рнляйюъ тюплюжебрхвеяйюъ тюапхйю ннн - пняяхъ;пняяхъ
бюкг рюа о/о/н 80лц ╧28;3.0;219.18;298.5;2015-02-04 22:45:46;пнярю гюн;юйрюбхя;люкэрю
лхйнгнпюк люгэ 2% 15ц рсаю;1.0;138.25;188.5;2015-02-04 22:45:46;пнярю гюн;юйпхухм  утй нюн;пняяхъ
нпянрем йюоя. 120лц ╧21;1.0;674.84;857.5;2015-02-04 22:45:46;пнярю гюн;KRKA;пняяхъ
юйпхдепл цй йпел 15ц рсаю;2.0;305.69;416.0;2015-02-05 10:00:44;опнрей гюн жб ц.лняйбю;юйпхухм  утй нюн;пняяхъ
юмюопхкхм рюа. 10лц ╧50;5.0;11.11;14.5;2015-02-05 10:00:44;опнрей гюн жб ц.лняйбю;рюрухлтюплопеоюпюрш нюн;пняяхъ
дшьх люякн яопеи тк.30лк;2.0;198.83;288.5;2015-02-05 10:00:44;опнрей гюн жб ц.лняйбю;ахнятепю ннн;пняяхъ
кюйрхмер рюа. 75лц о/о/н ╧28;1.0;719.95;914.5;2015-02-05 10:00:44;опнрей гюн жб ц.лняйбю;GEDEON RICHTER;бемцпхъ
кхгнперхй рюа 10лц+12,5 ╧28;1.0;429.33;584.0;2015-02-05 10:00:44;опнрей гюн жб ц.лняйбю;хойю кюанпюрнпхг кхлхред;хмдхъ
люйяхйнкд пхмн юоекэяхм онп. опхцнр. п-пю д/бм.опхелю 15 ц ╧5;1.0;116.6;159.0;2015-02-05 10:00:44;опнрей гюн жб ц.лняйбю;тюплярюмдюпр-кейяпедярбю нюн ц.йспяй;пняяхъ
лнрхкхсл рюа. о/н 10лц ╧30;2.0;404.58;550.5;2015-02-05 10:00:44;опнрей гюн жб ц.лняйбю;ъмяяем-нпрн ккя/яхкюц юц;тпюмжхъ
яокюр опнтеяяхнмюк гсамюъ ыерйю йнлокхр япедмъъ;1.0;81.09;118.0;2015-02-05 10:00:44;опнрей гюн жб ц.лняйбю;хмрепапня цлау DE;цеплюмхъ
яокюр опнтеяяхнмюк гсамюъ ыерйю яемяхрхб лъцйюъ;1.0;81.55;118.5;2015-02-05 10:00:44;опнрей гюн жб ц.лняйбю;хмрепапня цлау DE;цеплюмхъ
ясйпюгхр гюлемхрекэ яюуюпю рюа ╧1200;2.0;134.85;196.0;2015-02-05 10:00:44;опнрей гюн жб ц.лняйбю;BISCOL;хгпюхкэ
реяр д/нопедекемхъ аепелеммнярх йкхюакс йнлоюйр ╧2;10.0;86.57;118.0;2015-02-05 10:00:44;опнрей гюн жб ц.лняйбю;SPD SWISS PRECISION DIAGNOSTICS CMBH.;ьбеижюпхъ
рхаепюк рюа о/о/н 500лц ╧10;1.0;462.55;629.5;2015-02-05 10:00:44;опнрей гюн жб ц.лняйбю;т.унттлюмм-къ пнь крд;ьбеижюпхъ
тняюлюйя рюа 70лц ╧4;6.0;445.17;536.5;2015-02-05 10:00:44;опнрей гюн жб ц.лняйбю;лепй ьюпо х днсл крд/ лепй ьюпо х днсл а;мхдепкюмдш
кнпхярю м 0,0125+0,05 N30 рюак о/окем/нанкнв;2.0;198.605;270.5;2015-02-05 10:03:18;яхю хмрепмеиьмк крд гюн;KRKA;якнбемхъ
мнплюремя рюа ╧20;4.0;83.92;114.5;2015-02-05 10:03:18;яхю хмрепмеиьмк крд гюн;POLFA;онкэью
тнрхк тнпре 40лц+5лц/лк йюокх цкюгмше 5лк тк-йюоекэмхжю  онкхщрхк;2.0;191.695;261.0;2015-02-05 10:03:18;яхю хмрепмеиьмк крд гюн;SANTEN OY;тхмкъмдхъ
югекхй цекэ д/мюпсфмнцн опхлемемхъ рсаю 15% 30ц;1.0;382.06;520.0;2015-02-05 10:03:24;яхю хмрепмеиьмк крд гюн;юйпхухм  утй нюн;пняяхъ
южхонк йюоя ╧30;2.0;255.475;347.5;2015-02-05 10:03:24;яхю хмрепмеиьмк крд гюн;кеййн тт гюн;пняяхъ
аеоюмрем люгэ д/мюп опхл 5%  30ц;3.0;295.813;402.5;2015-02-05 10:03:24;яхю хмрепмеиьмк крд гюн;аюиеп;цеплюмхъ
ахмр щкюярхвмши ледхжхмяйхи 8ял у150ял;3.0;101.75;138.5;2015-02-05 10:03:24;яхю хмрепмеиьмк крд гюн;LAUMA;кюрбхъ
ананрхй йюокх д/бм опхелю тк 30лк;3.0;175.417;239.0;2015-02-05 10:03:24;яхю хмрепмеиьмк крд гюн;ледюмю тюплю юйжхнмепмне наыеярбн;онкэью
бхюцпю рюа о/о/н  50лц ╧1;2.0;664.335;844.0;2015-02-05 10:03:24;яхю хмрепмеиьмк крд гюн;PFIZER;тпюмжхъ
дчтюкюй яхпно 667 лц/лк тк 200лк;2.0;269.095;322.0;2015-02-05 10:03:24;яхю хмрепмеиьмк крд гюн;SOLVAY PHARMA NL;мхдепкюмдш
йюонрем рюа. 25лц ╧28;5.0;124.498;149.5;2015-02-05 10:03:24;яхю хмрепмеиьмк крд гюн;юйпхухм  утй нюн;пняяхъ
йернпнк 2% цекэ д/мюпсфмнцн опхл. 30ц рсаю;3.0;166.683;227.0;2015-02-05 10:03:24;яхю хмрепмеиьмк крд гюн;DR. REDDY"S;хмдхъ
йкюжхд 0,125/5лк 42,3/60лк онп д/ясяо;2.0;335.48;399.5;2015-02-05 10:03:24;яхю хмрепмеиьмк крд гюн;щаанрр я.о.ю.;хрюкхъ
мнплюге яхпно тк. 200лк;1.0;209.03;250.5;2015-02-05 10:03:24;яхю хмрепмеиьмк крд гюн;к. лнкремх х й. дех тпюреккх юкхррх янвхерю дх егепвхжхн я.о.ю.;хрюкхъ
мнплнаюйр L яюье 3ц ╧10;3.0;265.523;385.5;2015-02-05 10:03:24;яхю хмрепмеиьмк крд гюн;онкэтюплю тюплюжебрхвеяйхи гюбнд;онкэью
оепхмебю 8лц рюа. ╧30;1.0;331.16;395.5;2015-02-05 10:03:24;яхю хмрепмеиьмк крд гюн;KRKA;пняяхъ
рпнлан юяя рюа о/о/н йхьевмнпюярб 100лц ╧28;15.0;46.783;57.5;2015-02-05 10:03:24;яхю хмрепмеиьмк крд гюн;кюммюуеп уюикэлхррекэ цлау;юбярпхъ
темюгеоюл рюа 1лц ╧50;20.0;93.687;112.0;2015-02-05 10:03:24;яхю хмрепмеиьмк крд гюн;бюкемрю тюплюжебрхйю нюн;пняяхъ
ткелнйяхм янкчрюа рюа дхяоепц 125лц ╧20;2.0;187.705;227.0;2015-02-05 10:03:24;яхю хмрепмеиьмк крд гюн;ASTELLAS PHARMA EUROPE/нпрюр;пняяхъ
щйяедпхм рюа. о/о/н ╧10;2.0;126.41;172.0;2015-02-05 10:03:24;яхю хмрепмеиьмк крд гюн;мнбюпрхя йнмяэчлеп уекя я.ю.;яью
мюрпхъ укнпхд п-п д/хмт 0,9%  200лк лнятюпл (аср);56.0;23.35;28.5;2015-02-05 13:06:24;тюплоюпрмеп ннн тй;лнятюпл нюн;пняяхъ
юпахднк йюоя 100лц ╧10;10.0;209.022;249.0;2015-02-05 14:20:51;яхю хмрепмеиьмк крд гюн;тюплярюмдюпр-кейяпедярбю нюн ц.йспяй;пняяхъ
юрюпюйя рюа о/н 25лц ╧25;5.0;280.798;336.0;2015-02-05 14:20:51;яхю хмрепмеиьмк крд гюн;UCB PHARMA S.P.A.;аекэцхъ
ахмр щкюярхвмши ледхжхмяйхи бп 10 у 300ял;2.0;169.785;231.0;2015-02-05 14:20:51;яхю хмрепмеиьмк крд гюн;LAUMA;кюрбхъ
хмцюбхпхм йюоя 90лц ╧7;20.0;401.203;484.0;2015-02-05 14:20:51;яхю хмрепмеиьмк крд гюн;бюкемрю тюплюжебрхйю нюн;пняяхъ
йяхгюк рюа. о/н 5лц ╧10;1.0;301.37;410.0;2015-02-05 14:20:51;яхю хмрепмеиьмк крд гюн;UCB PHARMA S.P.A.;ьбеижюпхъ
нпбхпел (пхлюмрюдхм) яхпно д/дереи 0,2% тк 100лк;2.0;182.26;248.0;2015-02-05 14:20:51;яхю хмрепмеиьмк крд гюн;нкхтем йнпонпюжхъ гюн;пняяхъ
охлютсжхм рюа. о/н 100лц ╧20;1.0;405.61;552.0;2015-02-05 14:20:51;яхю хмрепмеиьмк крд гюн;ASTELLAS PHARMA EUROPE NL;мхдепкюмдш
пхмнмнпл яопеи 0.1% 15лк ;10.0;59.136;73.0;2015-02-05 14:20:51;яхю хмрепмеиьмк крд гюн;лепйке цлау;цеплюмхъ
яоюглюкцнм рюа ╧20;10.0;111.078;151.5;2015-02-05 14:20:51;яхю хмрепмеиьмк крд гюн;аюкйюм тюплю;анкцюпхъ
ясярюлед фюахи йюлемэ я люякнл пшфхйю ахнаюкэгюл  рсаю 50ц;5.0;41.524;60.5;2015-02-05 14:20:51;яхю хмрепмеиьмк крд гюн;тхрняхкю ннн;пняяхъ
рпхледюр рюа 200лц ╧30;2.0;278.31;378.5;2015-02-05 14:20:51;яхю хмрепмеиьмк крд гюн;бюкемрю тюплюжебрхйю нюн;пняяхъ
ткелнйяхм янкчрюа рюа дхяоепц 500лц ╧20;4.0;293.942;352.0;2015-02-05 14:20:51;яхю хмрепмеиьмк крд гюн;ASTELLAS PHARMA EUROPE NL;мхдепкюмдш
;1.0;65.8;99.0;2015-02-05 16:20:53;рхлнмхм;;
;1.0;59.6;89.5;2015-02-05 16:20:53;рхлнмхм;;
;1.0;54.5;82.0;2015-02-05 16:20:53;рхлнмхм;;
;1.0;44.7;67.5;2015-02-05 16:20:53;рхлнмхм;;
;1.0;47.7;72.0;2015-02-05 16:20:53;рхлнмхм;;
;1.0;104.5;157.0;2015-02-05 16:20:53;рхлнмхм;;
;1.0;68.0;102.0;2015-02-05 16:20:53;рхлнмхм;;
