мЮХЛЕМНБЮМХЕ;йНК-БН;жЕМЮ ОНЯР;жЕМЮ ПНГМ;дЮРЮ;оНЯРЮБЫХЙ;оПНХГБНДХРЕКЭ;яРПЮМЮ
тхрнднй гса/онп гюы йюп нраек ьюкт-щбй 140лк;1.0;17.43;25.27;2015-02-10 00:00:00.00; ннн "тХПЛЮ цхяя";;
мюгхй яопеи мюгюк 0,1лц+5лц/днг 10лк;1.0;102.92;138.94;2015-02-10 00:00:00.00; ннн "тХПЛЮ цхяя";;
йяюпекрн 20лц ра ╧28;1.0;2660.02;3035.51;2015-02-10 00:00:00.00; ннн "тХПЛЮ цхяя";;
йяюпекрн 20лц ра ╧28;1.0;2660.02;3035.51;2015-02-10 00:00:00.00; ннн "тХПЛЮ цхяя";;
яопхмжнбйю ╧12ю йхебцслю;1.0;59.4;80.18;2015-02-10 00:00:00.00; ннн "тХПЛЮ цхяя";;
целюрнцем дер 10ц ╧10 оюй / 100ц псяяюкэ;1.0;23.73;34.4;2015-02-10 00:00:00.00; ннн "тХПЛЮ цхяя";;
мспнтем ясяо д/д 150лк йкса;2.0;162.14;195.55;2015-02-10 00:00:00.00; ннн "тХПЛЮ цхяя";;
люплекюд тпс люью х ледбедэ жхтпш 100ц;1.0;40.88;59.27;2015-02-10 00:00:00.00; ннн "тХПЛЮ цхяя";;
гбегднвйю ра N20 лед-кхлнм;1.0;86.7;123.8;2015-02-10 00:00:00.00; ннн "тХПЛЮ цхяя";;
яхкдемютхк 100лц ра о/н ╧4;1.0;353.22;476.84;2015-02-10 00:00:00.00; ннн "тХПЛЮ цхяя";;
яюмнпхм йяхкн йюокх 0,1% 10лк;1.0;71.39;85.83;2015-02-10 00:00:00.00; ннн "тХПЛЮ цхяя";;
бхрюлхьйх ахн+ феб оюяр 2,5ц ╧30;1.0;331.58;480.79;2015-02-10 00:00:00.00; ннн "тХПЛЮ цхяя";;
SCHOLL охкйю д/нап ярно щкейрпхвеяйюъ+пнкхй;2.0;1395.35;1883.72;2015-02-10 00:00:00.00; ннн "тХПЛЮ цхяя";;
опегепбюрхбш яхрюаеккю сяш йкюяяхй всбярб ╧1;1.0;26.0;35.1;2015-02-10 00:00:00.00; ннн "тХПЛЮ цхяя";;
нлеопюгнк 20лц йюоя ╧30 нгнм;1.0;26.18;32.39;2015-02-10 00:00:00.00; ннн "тХПЛЮ цхяя";;
щмюо 5лц ра ╧60;1.0;168.32;204.45;2015-02-10 00:00:00.00; ннн "тХПЛЮ цхяя";;
щмюо 2,5лц ра ╧60;1.0;124.69;151.52;2015-02-10 00:00:00.00; ннн "тХПЛЮ цхяя";;
опегепбюрхбш VIVA пеапхярше ╧12;1.0;76.27;102.96;2015-02-10 00:00:00.00; ннн "тХПЛЮ цхяя";;
кхвмши гюйюг;2.0;72.01;78.85;2015-02-10 00:00:00.00; ннн "тХПЛЮ цхяя";;
еяяемрсйх-4 юйбюкюим яр 0,5к;1.0;34.0;49.29;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
юкреи яхпно 125лк;2.0;27.72;37.34;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
юклюцекэ ю 170лк;2.0;146.33;195.12;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
юлапнаеме яхпно 100лк;4.0;103.73;125.06;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
юлнйяхйкюб 625лц ра ╧15;2.0;335.17;403.79;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
юмюкэцхм 50% 2лк юло ╧10;1.0;78.57;104.77;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
юмюкэцхм ра ╧10;20.0;6.16;8.31;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
юмютепнм ра ╧20 дер;2.0;150.81;201.62;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
юмдхоюк ра ╧10;10.0;29.7;40.09;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
нпахр ф/п янвмши юпасг;1.0;14.57;21.12;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
тсмдхгнк йпел 30лк;1.0;66.11;95.86;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
оепвюрйх унг DERMAGR HR M оюпю;2.0;31.6248;42.69;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
онлюдю юю UV-т якхбйх 4ц наб;1.0;22.83;33.1;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
пнлюьйю жберйх 1,5ц т/о ╧20 йпюямнц;3.0;36.19;47.52;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
пнлюьйю жберйх 1,5ц т/о ╧20 йпюямнц;2.0;36.05;48.66;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
опегепбюрхбш VIVA жбер юпнл ╧3;2.0;23.87;31.49;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
цепахнм яхпно оепбнжберю 150лк;1.0;211.2;278.5;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
охнмю м-йю 25лк;2.0;7.15;9.36;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
фхбюъ/мюью бндю цюг ощр 0,5к;1.0;14.0;20.29;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
фемэ-ьемэ м-йю 25лк;2.0;23.11;31.11;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
опегепбюрхбш VIVA скэрпюрнм ╧3;7.0;25.74;34.94;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
еяяемрсйх-4 юккеъ хярнвмхйнб яр 0,5к;1.0;25.68;37.23;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
оепвюрйх унг DERMAGR HR L оюпю;2.0;31.6248;42.69;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
юлкндхохм 5лц ра ╧30 бепн;2.0;30.36;37.57;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
пюярнпноью люякн 300лц йюоя ╧100;1.0;28.18;40.86;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
нрпхбхм 0,1% яопеи лемрнк-щбйюкхор 10лк;2.0;164.51;197.84;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
цепанрнм 70% 100лк;100.0;12.2;16.46;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
юлнйяхжхккхм 500лц ра ╧20;3.0;39.93;50.09;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
опняршмх EURON SOFT щйярпю 60у60 ╧10;2.0;122.32;165.13;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
яхлбюярюрхм 10лц ра ╧30;2.0;47.56;60.7;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
кеийнокюяршпэ лнг 6у10 яюкхонд;5.0;34.76;46.5;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
яюмнпхм щлскэяхъ щбйюкхор 0,1% 10лк;1.0;92.29;124.59;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
реплнлерп ледхжхмяйхи DGM/MERIDIAN;4.0;45.1;65.39;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
рнмнлерп DS-500 я юдюорепнл;1.0;1897.0;2466.09;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
реяр-онкняйх ONE TOUCH SELECT ╧50;1.0;736.89;957.95;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
хмцюбхпхм 90лц йюоя ╧7;8.0;392.59;475.71;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
юрнпбюярюрхм 20лц ра ╧30;2.0;127.44;151.82;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
мюмнокюяр тнпре 9у12ял ╧3;1.0;133.59;180.34;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
цпюллхдхм мен я юмеяр ра ╧18;1.0;153.06;204.1;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
лхц 400лц ра ╧20;1.0;132.61;158.79;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
хлндхсл 2лц ра ╧10;2.0;201.41;245.08;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
цпсдмни яанп ╧4 т/о ╧20 йпюямнц;3.0;47.08;63.43;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
дхюаернм лб 60лц ра ╧30;1.0;266.26;318.81;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
оемрюкцхм ра ╧24;1.0;145.09;195.87;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
бюкняепдхм тк 50лк;1.0;62.8;84.77;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
тхрнкюйя 0,5ц ра ╧40;1.0;191.4;277.52;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
ямсо яопеи 0,1% 15лк;1.0;101.2;120.79;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
хмдюоюлхд 2,5лц йюоя ╧30 бепрейя;1.0;12.87;15.94;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
мспнтем щйяопеяя 200лц йюоя ╧10;2.0;106.15;127.54;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
яюктерйх EURON CARE нр опнкефмеи ╧64;3.0;83.86;121.59;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
кнпхярю м 50+12,5лц ра ╧60;1.0;334.29;451.29;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
щпцнтепнм ра ╧20;5.0;230.67;311.4;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
югхрпнлхжхм 500лц йюоя ╧3;2.0;74.69;91.5;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
югхрпнлхжхм 500лц йюоя ╧3;1.0;75.02;91.83;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
мхлеяскхд 100лц ра ╧20;2.0;50.05;65.93;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
мнпрхбюм 160лц ра N30;1.0;254.65;343.77;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
оюмцпнк 10000ед йюоя ╧20;1.0;248.0;296.31;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
янтэъ йпел/йнлокейя д/рекю овек ъд+унмдпнхр+ цкчйнгюл 125лк;1.0;115.0;166.74;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
мспнтем ясяо д/д 150лк йкса;1.0;162.47;195.88;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
оепвюрйх унг SFM HR л оюпю;7.0;18.1456;24.49;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
люплекюд тпс люью х ледбедэ жхтпш 100ц;1.0;40.88;59.27;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
йюпаюлюгеохм 200лц ра ╧50 юйпх;2.0;37.99;47.24;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
окюрйх мм ╧10;4.0;4.555;6.6;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
ахяеорнк 480лц ра ╧28;10.0;83.05;99.91;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
юпахднк люйяхлсл 200лц йюоя ╧10;1.0;394.02;474.02;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
ьопхж хло 1лк;30.0;2.17;2.92;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
йюярнпнбне люякн 30лк;4.0;42.8;57.77;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
юяоюпйюл ра ╧50;7.0;35.97;45.23;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
южерхкяюкхжхкнбюъ й-рю ра ╧10;20.0;2.2;2.72;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
южж 200 ьхо ра ╧20;2.0;220.0;295.45;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
аепндсюк п-п 20лк;1.0;239.91;290.52;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
ахмр м/я 7у14 хмд со;1.0;8.43;11.35;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
ахтхдслаюйрепхм 5днг тк ╧10;4.0;69.3;83.12;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
ахтхдслаюйрепхм 5днг тк ╧10;1.0;70.36;84.18;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
анпмюъ й-рю п-п 25лк;1.0;6.42;8.66;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
бюкепхюмш щй-р 0,02 ра ╧50 анпхя;10.0;37.07;50.04;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
бепньохпнм 25лц ра ╧20;3.0;70.51;84.84;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
бхрюлхм б12 500лйц юло ╧10;1.0;19.69;25.64;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
бхрпсл ра ╧30;1.0;403.9;403.9;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
бхтепнм-1 150000ле яб ╧10;2.0;189.97;231.95;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
бнкэрюпем щлскэцекэ 1% 50ц;1.0;248.99;336.13;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
цедекхйя яхпно 100лк;1.0;249.83;337.27;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
целюрнцем я бхрю окчя 50ц;10.0;8.8;12.4;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
цкхжепхм 40лк;4.0;12.47;16.83;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
цкхжепхм яб 2,11ц ╧10;1.0;111.7;148.95;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
дхйкнтемюй перюпд 100лц ра ╧20 ут;1.0;59.07;74.12;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
днйрнп лнл люгэ 20ц;2.0;83.93;113.3;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
хасопнтем 200лц ра ╧50;1.0;13.05;16.62;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
йюкэжхъ цкчйнмюр 500лц ра ╧10;10.0;2.89;3.57;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
йюкэжхъ цкчйнмюр 500лц ра ╧10;30.0;2.89;3.57;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
йюонрем ра ╧56;1.0;233.72;281.53;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
йнкдюйр ткч окчя кнмц йюоя ╧10;5.0;87.67;118.35;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
йнлокхбхр ра ╧60;6.0;103.84;136.37;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
йнмйнп 5лц ра ╧30;3.0;197.67;236.26;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
кебнлейнкэ люгэ 40ц;5.0;71.0;95.72;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
кем яелемю 100ц;7.0;10.35;13.97;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
кхмейя йюоя ╧16;2.0;256.0;341.37;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
лююкнйя ясяо 15лк ╧1;10.0;15.9353;21.51;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
лейяхднк 5% 2лк юло ╧10;1.0;360.03;436.01;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
лнбюкхя 15лц юло ╧3;1.0;488.82;659.9;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
лсйюкрхм 50лц ра ╧10;10.0;6.6;8.6;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
мютрхгхм 0,1% 10лк тк ярейкн;2.0;21.61;29.1;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
мхйнрхмнбюъ й-рю 1% юло ╧10;1.0;49.65;66.85;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
нлег 20лц йюоя ╧30;1.0;149.11;181.11;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
оюпюжерюлнк 500лц ра ╧10;20.0;3.36;4.16;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
охпюжерюл 20% 5лк юло ╧10;1.0;30.06;37.26;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
онярхмнп ра ╧2;1.0;222.2;268.18;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
опегепбюрхбш CONTEX CLASSIC ╧3;1.0;76.56;103.35;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
опнонкхяю м-йю 25лк;3.0;16.02;21.57;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
осяршпмхйю щй-р ра ╧10;6.0;16.28;22.97;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
пекхт пейр яб ╧12;1.0;263.89;356.25;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
пханйяхм 200лц ра ╧50;5.0;13.71;18.45;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
пхмнярно йюокх 0,1% 10лк;5.0;23.76;29.7;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
яхмюткюм люгэ 10ц;3.0;10.25;13.8;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
яоюгцюм ра ╧20;1.0;63.51;85.73;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
яоюглюкцнм ра ╧20;1.0;102.48;138.34;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
ярпеояхкя я бхр я юоекэяхм ра ╧24;1.0;150.88;204.16;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
ярпеорнжхд люгэ 10% 25ц аюмйю;1.0;50.0;67.32;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
ярпеорнжхдю кхмхлемр 5% 30ц;1.0;54.89;74.1;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
рюакерйх нр йюькъ дюкэухл/рюрухл ра ╧10;2.0;26.29;34.33;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
рерпюжхйкхм цк люгэ 1% 10ц;2.0;38.06;47.62;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
смдебхр дп ╧50;1.0;37.95;49.26;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
тсйнпжхм п-п 25лк;1.0;28.32;38.23;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
тспюцхм ра ╧30;1.0;144.1;194.53;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
тспюжхкхм 20лц ра ╧10;5.0;41.7;56.14;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
тспняелхд 40лц ра ╧50;5.0;8.37;10.35;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
жхопнкер 500лц ра ╧10;3.0;92.18;111.36;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
щмюо 10лц ра ╧20;3.0;87.23;105.05;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
щмрепндег онп 5ц;3.0;96.69;130.53;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
щяякхбеп тнпре йюоя ╧50;1.0;273.57;374.63;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
нрпхбхм 0,1% яопеи 10лк;1.0;138.93;167.08;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
ьопхж хло 3лк;10.0;4.39;5.92;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
щмрепняцекэ оюярю рсаю 225ц;2.0;335.01;446.73;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
щмрепняцекэ оюярю рсаю 225ц;1.0;334.99;452.23;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
кебнлхжерхм цк йюо 0,25% 10лк тк-йюо;2.0;19.47;26.28;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
ахяюйндхк ра ╧30 анкцюпхъ;1.0;29.41;36.55;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
яхмейнд яхпно 1,5лц/лк тк 200лк;5.0;267.65;361.32;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
юпахднк 50лц ра ╧10;2.0;121.21;147.36;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
южж кнмц 600лц ьхо ра ╧10;1.0;270.0;362.6;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
кюгнкбюм яхпно 30лц/5лк 100лк;3.0;228.76;278.19;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
йнпбюкнк 25лк тюпляр-р;1.0;9.63;13.0;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
щпеяоюк яхпно тк 150лк;5.0;207.25;248.65;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
щмюкюопхк 10лц ра ╧20 пняяхъ;7.0;6.57;9.54;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
юдбюмрюм люгэ фхпмюъ 0,1% 15ц;1.0;317.02;385.06;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
южж 600 цпюм оюй ╧6;1.0;110.77;133.22;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
аепкхопхк 20 ра ╧30;1.0;165.33;198.56;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
бхапнжхк йюокх мюгюкэмше 15лк;1.0;201.06;271.43;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
деоюйхм упнмн 500лц ра ╧30;1.0;547.03;659.14;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
йюпдхнлюцмхк 150лц ра ╧100;1.0;253.55;342.29;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
кюгнкбюм яхпно 15лц/5лк 100лк;2.0;188.32;226.33;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
кхгнаюйр ра ╧30;2.0;247.61;334.27;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
лернопнкнк 50лц ра ╧30 пюрхн;2.0;23.54;29.32;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
мнбхцюм ра ╧20;1.0;127.93;170.51;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
щйгндепхк п-п 1% 10лк;1.0;514.05;693.96;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
мспнтем тнпре 400лц ра ╧12;2.0;84.69;101.73;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
лнвеопхелмхй деряйхи/оедхюрп 100лк;4.0;10.45;14.1;2015-02-24 00:00:00.00; ннн "тХПЛЮ цхяя";;
хасопнтем 200лц ра ╧20;2.0;10.15;12.93;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
йюпдхюяй 100лц ра ╧30;1.0;28.87;38.0;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
юккноспхмнк 100лц ра ╧50 пняяхъ;1.0;74.58;90.89;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
юлапнаеме яхпно 100лк;3.0;102.04;123.37;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
юлнйяхйкюб 375лц ра ╧15;1.0;207.27;248.39;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
юяйнпахмнбюъ й-рю дп ╧200;4.0;12.42;15.81;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
юяйнпахмнбюъ й-рю я яюу 25лц ра ╧10 люпахн;20.0;3.96;5.11;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
южерхкяюкхжхкнбюъ й-рю ра ╧10;20.0;2.42;3.0;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
апнлцейяхм 8лц дп ╧25;4.0;82.6;111.5;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
бюкепхюмш м-йю 25лк;5.0;6.98;9.42;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
бюкнйнпдхм 20лк;2.0;97.75;131.96;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
бепньохпнм 25лц ра ╧20;2.0;73.26;87.28;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
цкханлер ра ╧40;2.0;248.66;335.69;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
дейюпхя 150лц ра ╧1;1.0;57.84;70.43;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
депхмюр 0,25% 10лк тк-йюо;1.0;218.02;294.32;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
днйрнп лнл оюяр кхлнм ╧20;2.0;72.49;97.86;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
хмцюкхор ющп 30лк юкрюи;3.0;44.55;60.14;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
йнмйнп 5лц ра ╧50;4.0;295.68;352.86;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
кебнлейнкэ люгэ 40ц;2.0;71.49;97.69;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
легхл тнпре ра ╧20;5.0;65.45;78.16;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
мюгхбхм 0,01% тк 5лк;1.0;100.1;135.13;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
мюоюкэвмхй;10.0;0.4714;0.63;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
нйсопея 0,5% 5лк;1.0;41.17;51.82;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
опегепбюрхбш щпнрхйю-декчйя ╧3;2.0;7.51;10.13;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
пюмхрхдхм 150лц ра ╧60 нгнм;2.0;47.23;60.2;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
пхмхйнкд ра ╧10;2.0;71.39;93.59;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
жхммюпхгхм 25лц ра ╧50 анкцюпхъ;2.0;23.43;30.07;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
щпеяоюк 80лц ра ╧30;1.0;306.46;369.69;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
юйбю люпхя аеах д/дереи йюокх 10лк;1.0;106.48;141.92;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
юйбю люпхя аеах д/дереи йюокх 10лк;1.0;94.45;136.95;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
оекемйх SENI SOFT 60X60 ╧5;1.0;108.18;108.18;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
яхмейнд яхпно 1,5лц/лк тк 200лк;1.0;269.66;364.04;2015-02-05 00:00:00.00; ннн "тХПЛЮ цхяя";;
