мЮХЛЕМНБЮМХЕ;йНК-БН;жЕМЮ ОНЯР;жЕМЮ ПНГМ;дЮРЮ;оНЯРЮБЫХЙ;оПНХГБНДХРЕКЭ;яРПЮМЮ
ахяеорнк рюа 480лц N28;10.0;80.72;97.0;2015-02-04 09:54:49;хпбхм 2 ннн;оюаъмхжйхи т/т онкэтю;онкэью
цюярпнтюпл рюа. ╧6;2.0;45.72;71.0;2015-02-04 09:54:49;хпбхм 2 ннн;ахнбер юн;анкцюпхъ
йнлокхбхр рюа. о/н ╧60;5.0;97.6;151.5;2015-02-04 09:54:49;хпбхм 2 ннн;стхляйхи бхрюл.г-д;пняяхъ
йнмйнп 0,005 N30 рюак о/окем/нанкнв;5.0;194.19;232.5;2015-02-04 09:54:49;хпбхм 2 ннн;лепй йцюю;цеплюмхъ
кебнлейнкэ люгэ дкъ мюпсфмнцн опхл. 40ц;10.0;66.02;102.5;2015-02-04 09:54:49;хпбхм 2 ннн;мхфтюпл нюн;пняяхъ
кебнлхжерхм 0,5 N10 рюак;20.0;20.54;25.5;2015-02-04 09:54:49;хпбхм 2 ннн;тюплярюмдюпр-рнляйухлтюпл нюн ц.рнляй;пняяхъ
кхгхмнопхк рюа. 20лц ╧30;5.0;52.34;67.5;2015-02-04 09:54:49;хпбхм 2 ннн;бепрейя гюн;пняяхъ
лхкэцюллю п-п д/хм 2лк N5;2.0;210.71;295.0;2015-02-04 09:54:49;хпбхм 2 ннн;WORWAG PHARMA;цеплюмхъ
оюмремнк-д йпел 5% 25ц;2.0;177.76;249.0;2015-02-04 09:54:49;хпбхм 2 ннн;JADRAN;унпбюрхъ
оюпюжерюлнк рюа 500лц ╧10;100.0;3.98;5.0;2015-02-04 09:54:49;хпбхм 2 ннн;тюплярюмдюпр-кейяпедярбю нюн ц.йспяй;пняяхъ
пеммх а/яюуюпю N6у2 феб рюак /лърю/;2.0;99.23;154.0;2015-02-04 09:54:49;хпбхм 2 ннн;аюиеп;тпюмжхъ
пхмхйнкд рюак. у10;2.0;63.72;99.0;2015-02-04 09:54:49;хпбхм 2 ннн;ьпеъ кюит яюемяхг обр.крд.;хмдхъ
рпемрюк рюа о/о/н йхьевмнпюярб 100лц ╧60;1.0;292.29;409.5;2015-02-04 09:54:49;хпбхм 2 ннн;AVENTIS PHARMA;хмдхъ
рпнйяебюгхм йюоя. 300 лц у50;2.0;255.37;358.0;2015-02-04 09:54:49;хпбхм 2 ннн;аюкйюм тюплю;анкцюпхъ
рпнйяебюгхм мен цекэ д/мюпсф опхл 40ц рсаю;1.0;184.26;258.0;2015-02-04 09:54:49;хпбхм 2 ннн;аюкйюмтюплю-рпнъм юд;анкцюпхъ
рнапейя йюокх цкюгмше 0,3% тк-йюоекэмхжю 5лк;1.0;171.65;204.5;2015-02-04 09:54:49;хпбхм 2 ннн;юкйнм йсгх я.ю.;аекэцхъ
тхрнкхгхм оюярю 100ц;1.0;284.88;399.0;2015-02-04 09:54:49;хпбхм 2 ннн;HERBAPOL;онкэью
;2.0;170.99;209.5;2015-02-04 09:54:49;хпбхм 2 ннн;;
щяякхбеп тнпре N30 йюоя;3.0;223.47;313.0;2015-02-04 09:54:49;хпбхм 2 ннн;мхфтюпл нюн;пняяхъ
юйбюдерпхл 15000ле/лк 10лк ткюй йюокх д/бм;2.0;175.78;210.5;2015-02-04 09:24:59;юкэъмя уекяйею пся ннн;ледюмю тюплю юйжхнмепмне наыеярбн;онкэью
юклюцекэ ясяо дкъ опхелю бмсрпэ тк 170лк ;2.0;148.83;208.5;2015-02-04 09:24:59;юкэъмя уекяйею пся ннн;аюкйюм тюплю;анкцюпхъ
юяйнпхк рюа. ╧10;1.0;146.74;205.5;2015-02-04 09:24:59;юкэъмя уекяйею пся ннн;цкемлюпй тюплюяэчрхйюкг крд;хмдхъ
юяохпхм йюпдхн 300лц рюа.онйп. йхьевмнп. на. ╧20;1.0;72.16;86.0;2015-02-04 09:24:59;юкэъмя уекяйею пся ннн;аюиеп;цеплюмхъ
южхйкнбхп тнпре рюа 400лц ╧20;1.0;159.39;189.5;2015-02-04 09:24:59;юкэъмя уекяйею пся ннн;нанкемяйне то;пняяхъ
аеоюмрем люгэ д/мюп опхл 5%  30ц;1.0;305.91;428.5;2015-02-04 09:24:59;юкэъмя уекяйею пся ннн;аюиеп;цеплюмхъ
ахкнахк йюоя 40лц ╧60;1.0;396.44;555.5;2015-02-04 09:24:59;юкэъмя уекяйею пся ннн;KRKA;якнбемхъ
анпн окчя  йпел пнгнбши 25ц;5.0;38.23;59.5;2015-02-04 09:24:59;юкэъмя уекяйею пся ннн;щлюлх кхлхред;хмдхъ
бюкг рюа о/ок/н 0.08ц N28;2.0;232.43;325.5;2015-02-04 09:24:59;юкэъмя уекяйею пся ннн;юйрюбхя крд;люкэрю
бюптюпхм 0,0025 N100 рюак;1.0;137.61;164.0;2015-02-04 09:24:59;юкэъмя уекяйею пся ннн;йюмнмтюплю опндюйьм;пняяхъ
бюрю ухпспцхвеяйюъ ярепхкэмюъ 100ц юлекхъ люкшь;5.0;32.89;51.0;2015-02-04 09:24:59;юкэъмя уекяйею пся ннн;цхцпнбюрю гюн;пняяхъ
беярхан рюа 24лц ╧30;1.0;306.9;367.0;2015-02-04 09:24:59;юкэъмя уекяйею пся ннн;йюрюкемр цеплюмхъ ьнпмднпт цлау;цеплюмхъ
бхапнжхк йюокх мюгюкэмше тк 15лк;1.0;208.12;291.5;2015-02-04 09:24:59;юкэъмя уекяйею пся ннн;NOVARTIS CONSUMER HEALTH;ьбеижюпхъ
бхапнжхк яопеи мюгюкм тк 10лк;1.0;208.12;291.5;2015-02-04 09:24:59;юкэъмя уекяйею пся ннн;NOVARTIS CONSUMER HEALTH;ьбеижюпхъ
бхгхм йюокх цкюгмше 15лк а л;3.0;205.81;288.5;2015-02-04 09:24:59;юкэъмя уекяйею пся ннн;йеюрю тюплю хмй.;йюмюдю
бхмонжерхм-юйпх рюа 5лц ╧50;3.0;45.76;57.0;2015-02-04 09:24:59;юкэъмя уекяйею пся ннн;BRISTOL MYERS SQUIBBюйпхухм;пняяхъ
бхрюлхьйх хллсмн окчя феб оюярхк ╧60;2.0;480.03;672.5;2015-02-04 09:24:59;юкэъмя уекяйею пся ннн;SANTA  CRUZ  NUTRITIONALS;яью
бхтепнм-1 ясоо.пейр. 150 000 ле ╧10;2.0;202.73;244.5;2015-02-04 09:24:59;юкэъмя уекяйею пся ннн;тепнм ннн;пняяхъ
цейянпюк рюая рюа д/ пюяяюя ╧20;1.0;116.82;164.0;2015-02-04 09:24:59;юкэъмя уекяйею пся ннн;цедейе цлау;тпюмжхъ
цепахнм яхпно онднпнфмхйю тк 150лк;2.0;201.41;282.0;2015-02-04 09:24:59;юкэъмя уекяйею пся ннн;KRKA;якнбемхъ
цхмйнсл йюоя. 40лц ╧30;2.0;182.16;255.5;2015-02-04 09:24:59;юкэъмя уекяйею пся ннн;щбюкюп гюн;пняяхъ
цкхжхм рюа ондзъгшвмше 100 лц ╧50;30.0;27.06;33.5;2015-02-04 09:24:59;юкэъмя уекяйею пся ннн;ахнрхйх лмой;пняяхъ
цпюллхдхм д/дереи рюа д/пюяяюя ╧18;1.0;153.23;215.0;2015-02-04 09:24:59;юкэъмя уекяйею пся ннн;бюкемрю тюплюжебрхйю нюн;пняяхъ
депхмюр п-п д/мюп опхл 0.25% 10лк (тк-йюо)( хмд со-йю );1.0;224.51;314.5;2015-02-04 09:24:59;юкэъмя уекяйею пся ннн;реумнледяепбхя то гюн;пняяхъ
йюцнжек рюа. 12лц ╧10;10.0;185.46;229.0;2015-02-04 09:24:59;юкэъмя уекяйею пся ннн;мхюпледхй окчя ннн;пняяхъ
йюкэжхи д3 мхйнлед рюа. фебюр юоекэяхм ╧50;1.0;299.53;419.5;2015-02-04 09:24:59;юкэъмя уекяйею пся ннн;мхйнлед тюплю юя;мнпбецхъ
йюонрем рюа. 25лц ╧40;10.0;173.14;208.5;2015-02-04 09:24:59;юкэъмя уекяйею пся ннн;BRISTOL MYERS SQUIBBюйпхухм;пняяхъ
йюояхйюл 50,0 люгэ;1.0;202.62;284.0;2015-02-04 09:24:59;юкэъмя уекяйею пся ннн;рюккхммяйхи утг;щярнмхъ
йюояхйюл люгэ д/мюпсф. опхл. рсаю 30ц;1.0;174.02;244.0;2015-02-04 09:24:59;юкэъмя уекяйею пся ннн;рюккхммяйхи утг;щярнмхъ
йкеюп акч окчя реяр мю аепелеммнярэ 1ьр (хлм);2.0;95.92;149.0;2015-02-04 09:24:59;юкэъмя уекяйею пся ннн;SPD SWISS PRECISION DIAGNOSTICS GMBH;ьбеижюпхъ
йкнрпхлюгнк йпел 1% 20ц;5.0;35.64;55.5;2015-02-04 09:24:59;юкэъмя уекяйею пся ннн;HYPERION S.A.;пслшмхъ
йнкдюйр ткч окчя йюоя. ╧10;5.0;102.74;144.0;2015-02-04 09:24:59;юкэъмя уекяйею пся ннн;RANBAXY;хмдхъ
;1.0;170.75;239.5;2015-02-04 09:24:59;юкэъмя уекяйею пся ннн;;
кеийнокюяршпэ оепжнбши 10у18ял ╧1;20.0;14.08;22.0;2015-02-04 09:24:59;юкэъмя уекяйею пся ннн;мнбняхаухлтюпл нюн;пняяхъ
кнпхярю 0,05 N30 рюак о/окем/нанкнв;2.0;172.48;207.5;2015-02-04 09:24:59;юкэъмя уекяйею пся ннн;KRKA;пняяхъ
кнпхярю м 0,0125+0,05 N30 рюак о/окем/нанкнв;2.0;191.62;268.5;2015-02-04 09:24:59;юкэъмя уекяйею пся ннн;KRKA;якнбемхъ
кньюдхмюъ яхкю ьюлосмэ-йнмдхж я йнккюцемнл х кюмнкхмнл 500лк тк;1.0;365.33;511.5;2015-02-04 09:24:59;юкэъмя уекяйею пся ннн;йпюянрю х гднпнбэе рд ннн/дхмю;пняяхъ
лейяхднк рюа о/о/н 125 лц ╧ 30;5.0;192.5;231.0;2015-02-04 09:24:59;юкэъмя уекяйею пся ннн;тюплюянтр рй ннн/гхн-гднпнбэе гюн;пняяхъ
накеохунбне люякн хг окнднб х кхярэеб 50лк;2.0;154.44;216.5;2015-02-04 09:24:59;юкэъмя уекяйею пся ннн;йюрсмэ-нкесл ннн;пняяхъ
нйсопея-е йюокх цкюгм  0.25% 5лк (тк-йюо);3.0;24.86;30.5;2015-02-04 09:24:59;юкэъмя уекяйею пся ннн;йюдхкю тюплюяэчрхйюкг  кхлхред;хмдхъ
нкбеиг опнйкюдйх скэрпю кюир ╧10;2.0;72.93;113.5;2015-02-04 09:24:59;юкэъмя уекяйею пся ннн;PROCTER & GAMBLE;бемцпхъ
нжхккнйнйжхмсл цпюмскш 1ц  6 днг ;1.0;285.12;399.5;2015-02-04 09:24:59;юкэъмя уекяйею пся ннн;кюанпюрнпхъ асюпнм;тпюмжхъ
оюлоепя яюктерйх BABY FRESH дер N64 /ялем акнй/;2.0;112.22;157.5;2015-02-04 09:24:59;юкэъмя уекяйею пся ннн;PROCTER & GAMBLE;цеплюмхъ
оюмюднк деряйхи ясяо. ян ьопхжнл 100лк тпюмжхъ;1.0;82.39;98.0;2015-02-04 09:24:59;юкэъмя уекяйею пся ннн;GLAXO WELLCOME PRODUCTION;тпюмжхъ
оюмйпеюрхм 25 ед рюа. о/н йхьевмнп ╧60;20.0;39.27;49.0;2015-02-04 09:24:59;юкэъмя уекяйею пся ннн;хпахряйхи утг нюн;пняяхъ
оемрюкцхм N12 рюак о/н;5.0;92.18;143.0;2015-02-04 09:24:59;юкэъмя уекяйею пся ннн;тюплярюмдюпр-кейяпедярбю нюн ц.йспяй;пняяхъ
оепейхяэ бнднпндю п-п 3% 100лк (окюярхй);24.0;6.82;8.0;2015-02-04 09:24:59;юкэъмя уекяйею пся ннн;индмше реумнкнцхх х люпйерхмц ннн;пняяхъ
оепхмебю 8лц рюа. ╧30;1.0;336.71;401.0;2015-02-04 09:24:59;юкэъмя уекяйею пся ннн;KRKA;пняяхъ
охмнянк яопеи мюг. тк. 10лк;2.0;150.59;211.0;2015-02-04 09:24:59;юкэъмя уекяйею пся ннн;ZENTIVA A..S.;веухъ
опедхгхм рюа. опнкнмц. деиярб. о/н 35лц ╧60;1.0;400.62;561.0;2015-02-04 09:24:59;юкэъмя уекяйею пся ннн;цеденм пхуреп нюн/"цеденм пхуреп-пся";онкэью
пецскнм рюа ╧21у3;1.0;863.39;1209.0;2015-02-04 09:24:59;юкэъмя уекяйею пся ннн;GEDEON RICHTER;бемцпхъ
пекхт  ясоо пейр ╧12;1.0;275.88;386.5;2015-02-04 09:24:59;юкэъмя уекяйею пся ннн;яюцлек хмй;яью
пекхт юдбюмя N12 ясоо пейр;1.0;322.19;451.5;2015-02-04 09:24:59;юкэъмя уекяйею пся ннн;яюцлек хмй;яью
пхмнярно йюокх мюг. 0,1% тк. 10лк;20.0;20.35;25.5;2015-02-04 09:24:59;юкэъмя уекяйею пся ннн;кеййн/тюплярюмдюпр;пняяхъ
яедюкэцхм окчя рюа ╧10;5.0;103.29;145.0;2015-02-04 09:24:59;юкэъмя уекяйею пся ннн;аюкйюмтюплю-дсомхжю юд;анкцюпхъ
яемюде рюа ╧500;2.0;535.81;642.0;2015-02-04 09:24:59;юкэъмя уекяйею пся ннн;CIPLA LTD;хмдхъ
яемх ондцсгмхйх ясоеп щип пюгл XL (4) со ╧10;1.0;685.19;959.5;2015-02-04 09:24:59;юкэъмя уекяйею пся ннн;TZMO S.A.;онкэью
янкоюдехм тюяр рюа пюяр  N8;2.0;92.18;143.0;2015-02-04 09:24:59;юкэъмя уекяйею пся ннн;FAMAR S.A;цпежхъ
янпахтеп дспскея рюа о/н ╧50;1.0;411.51;576.5;2015-02-04 09:24:59;юкэъмя уекяйею пся ннн;щцхя тюплюжебрхвеяйхи гюбнд нюн;бемцпхъ
рюакерйх нр йюькъ ╧10;20.0;27.72;43.0;2015-02-04 09:24:59;юкэъмя уекяйею пся ннн;рюрухлтюплопеоюпюрш нюн;пняяхъ
ремю кедх щйярпю окчя опнйкюдйх бохршбючыхе  ╧8 ;1.0;156.97;220.0;2015-02-04 09:24:59;юкэъмя уекяйею пся ннн;SCA HYGIENE PRODUCTS HOOGEZAND B.V;мхдепкюмдш
ремнрем деряйхи рюа ╧ 40;3.0;161.04;225.5;2015-02-04 09:24:59;юкэъмя уекяйею пся ннн;люрепхю-ледхйю ункдхмц мот ннн;пняяхъ
ремнрем рюа ╧40;3.0;156.09;219.0;2015-02-04 09:24:59;юкэъмя уекяйею пся ннн;люрепхю-ледхйю ункдхмц мот ннн;пняяхъ
репюткейя йюоя ╧60;1.0;1071.4;1339.5;2015-02-04 09:24:59;юкэъмя уекяйею пся ннн;яюцлек хмй;яью
репфхмюм бюц рюа ╧6;1.0;295.46;414.0;2015-02-04 09:24:59;юкэъмя уекяйею пся ннн;LABORATOIRES BOUCHARA-RECORDATI;тпюмжхъ
рхгхм йяхкн 0,1% 10лк ткюй яопеи мюгюк днгхп;10.0;94.49;114.0;2015-02-04 09:24:59;юкэъмя уекяйею пся ннн;люймхк юа;тпюмжхъ
рхгхм йяхкн ахн яопеи мюгюк 0,1% днгхпнбюммши тк 10лк;5.0;162.36;196.5;2015-02-04 09:24:59;юкэъмя уекяйею пся ннн;спяютюпл юпжмюилхррекэ цлау;цеплюмхъ
рпхунонк рюа 250лц ╧20;5.0;71.06;84.5;2015-02-04 09:24:59;юкэъмя уекяйею пся ннн;POLPHARMA;онкэью
рпнйяебюгхм цекэ дкъ мюпсфмнцн опхлемемхъ 2% рсаю 40ц;10.0;146.41;205.0;2015-02-04 09:24:59;юкэъмя уекяйею пся ннн;аюкйюм тюплю;анкцюпхъ
тегюл йюоя ╧60;3.0;195.36;273.5;2015-02-04 09:24:59;юкэъмя уекяйею пся ннн;аюкйюм тюплю;анкцюпхъ
тепбейя сояю онп аег яюуюпю ╧8;2.0;249.04;349.0;2015-02-04 09:24:59;юкэъмя уекяйею пся ннн;апхярнк-люиепя яйбхаа (аля);тпюмжхъ
тхкэрпсл-ярх рюа 400лц ╧50;2.0;196.02;274.5;2015-02-04 09:24:59;юкэъмя уекяйею пся ннн;юббю пся/ярх-лед-янпа;пняяхъ
тхмюкцнм люгэ 20ц;2.0;224.73;315.0;2015-02-04 09:24:59;юкэъмя уекяйею пся ннн;аепхмцеп хмцекэуюил хрюкхъ я.о.ю.;цеплюмхъ
тксжхмюп цекэ д/мюпсф опхл 0,025% 15ц;1.0;176.88;248.0;2015-02-04 09:24:59;юкэъмя уекяйею пся ннн;POLFA/PF JELFA SA;онкэью
;5.0;83.38;129.5;2015-02-04 09:24:59;юкэъмя уекяйею пся ннн;;
уекем уюпоеп оекемйх деряй. бохршб. 60у90 N5 пняяхъ;5.0;93.06;144.5;2015-02-04 09:24:59;юкэъмя уекяйею пся ннн;нмрщйя ннн;пняяхъ
жхопнткнйяюжхм йюокх цкюгмше х сьмше 0,3% тк-йюо 5лк;5.0;27.5;34.0;2015-02-04 09:24:59;юкэъмя уекяйею пся ннн;й.н. пнлтюпл йнлоюмх я.п.к.;пслшмхъ
жхрнбхп-3 яхпно дкъ дереи тк 50лк ;1.0;266.86;374.0;2015-02-04 09:24:59;юкэъмя уекяйею пся ннн;жхрнлед гюн;пняяхъ
вепмхйю-тнпре рюа я кчрехмнл ╧50;1.0;99.95;155.0;2015-02-04 09:24:59;юкэъмя уекяйею пся ннн;щбюкюп гюн;пняяхъ
ьюктеи оюярхкйх ╧12;3.0;83.27;129.5;2015-02-04 09:24:59;юкэъмя уекяйею пся ннн;NATUR PRODUCT;мхдепкюмдш
ьюктеъ кхярэъ оювйю 50ц хбюм-вюи;3.0;23.76;37.0;2015-02-04 09:24:59;юкэъмя уекяйею пся ннн;хбюм-вюи гюн;пняяхъ
щпцнтепнм рюа д/пюяяюя ╧20;2.0;242.44;339.5;2015-02-04 09:24:59;юкэъмя уекяйею пся ннн;люрепхю-ледхйю ункдхмц мот ннн;пняяхъ
щяослхгюм 40 щлскэяхъ д/бмсрп опхл тк 100лк;1.0;374.77;525.0;2015-02-04 09:24:59;юкэъмя уекяйею пся ннн;аепкхм-уелх юц;цеплюмхъ
щяослхгюм йюоя. 40 лц у25;2.0;224.73;315.0;2015-02-04 09:24:59;юкэъмя уекяйею пся ннн;аепкхм-уелх юц;цеплюмхъ
щяяемжхюке м тнпре йюоя. 300 лц у100;1.0;1664.74;2081.0;2015-02-04 09:24:59;юкэъмя уекяйею пся ннн;ю.мюрреплюмм щмд яхе. цлау;цеплюмхъ
;5.0;33.89;53.0;2015-02-04 09:25:24;юбеярю;;
юмеярегнк ясоо пейр ╧10;3.0;48.91;76.0;2015-02-04 09:25:24;юбеярю;мхфтюпл нюн;пняяхъ
юяйнпахмнбюъ й-рю дпюфе 50лц ╧200;15.0;12.53;15.5;2015-02-04 09:25:24;юбеярю;спюкахнтюпл нюн;пняяхъ
бюрю цхцхемхвеяйюъ меярепхк юлекхъ 100ц;5.0;21.13;33.0;2015-02-04 09:25:24;юбеярю;цхцпнбюрю гюн;пняяхъ
бюрю меярепхкэмюъ цхцхем 250ц юлекхъ;5.0;45.88;71.5;2015-02-04 09:25:24;юбеярю;цхцпнбюрю гюн;пняяхъ
бхьмебяйнцн кхмхлемр аюкэгюлхвеяйхи 30ц рсаю;10.0;15.27;24.0;2015-02-04 09:25:24;юбеярю;лняйнбяйюъ т/т гюн;пняяхъ
йюкемдскш жберйх т/о 1,5ц ╧20;2.0;36.87;57.5;2015-02-04 09:25:24;юбеярю;гднпнбэе тхплю гюн;пняяхъ
йкеемйю ондйкюдмюъ я обу онйпшрхел "йнкнпхр" 1,0л у1,4л;1.0;75.65;117.5;2015-02-04 09:25:24;юбеярю;йнкнпхр ннн;пняяхъ
;25.0;4.85;8.0;2015-02-04 09:25:24;юбеярю;;
йнпнмюк рюа. о/н 10лц ╧30;1.0;184.11;220.0;2015-02-04 09:25:24;юбеярю;ZENTIVA A..S.;якнбюйхъ
кнгюо рюа. о/н 50лц ╧30;3.0;248.06;299.5;2015-02-04 09:25:24;юбеярю;ZENTIVA A..S.;веухъ
лхйярспю ясу нр йюькъ д/дер 1,47ц;20.0;7.93;12.5;2015-02-04 09:25:24;юбеярю;бхтхреу гюн;пняяхъ
лнмспюк цпюм. д/опхц. п-пю д/опхелю бмсрпэ оюйерш 3ц ╧1;1.0;394.18;552.0;2015-02-04 09:25:24;юбеярю;гюланм я.о.ю.;ьбеижюпхъ
лсйюкрхм 50лц рюа ╧10;30.0;6.96;11.0;2015-02-04 09:25:24;юбеярю;бхтхреу гюн;пняяхъ
мюрпхъ укнпхд п-п д/хмт. 0,9% тк. 400лк;15.0;25.98;34.5;2015-02-04 09:25:24;юбеярю;щяйнл мой нюн;пняяхъ
яеангнк ьюлосмэ нр оепунрх 100лк + яеангнк 5лк оюй ╧5 (юйжхъ);1.0;224.18;314.0;2015-02-04 09:25:24;юбеярю;дхнмхя ннн;пняяхъ
тнкхебюъ й-рю 0,001 N50 рюак;10.0;22.29;29.0;2015-02-04 09:25:24;юбеярю;анпхянбяйхи гюбнд ледхжхмяйху опеоюпюрнб нюн;аекнпсяяхъ
юйбюкнп аеах йюокх 15лк;2.0;102.08;143.0;2015-02-04 18:19:00;йюрпем гюн тхкхюк мой б ц. нпек;PHARMAMED/YS LAB;йюмюдю
легхл тнпре рюа. о/н ╧20;10.0;66.33;79.0;2015-02-04 18:19:00;йюрпем гюн тхкхюк мой б ц. нпек;аепкхм-уелх юц;цеплюмхъ
мхлеяхк 0,1/2,0 N30 оюй цпюм;5.0;682.11;955.0;2015-02-04 18:19:00;йюрпем гюн тхкхюк мой б ц. нпек;LABORATORI GUIDOTTI S.P.A./MENARINI GROUP;хрюкхъ
яхцмхжет йюокх цкюгмше 0,5% тк-йюоекэмхжю окюяр 5лк ╧1;1.0;209.22;249.0;2015-02-04 18:19:00;йюрпем гюн тхкхюк мой б ц. нпек;опнлед щйяонпря обр.крд;хмдхъ
911 нйномхй цекэ-аюкэгюл д/рекю рсаю 100лк;1.0;54.59;85.0;2015-02-05 09:35:04;тнпютюпл;рбхмя рщй гюн;пняяхъ
;3.0;36.77;57.0;2015-02-05 09:35:04;тнпютюпл;;
аюпуюрмше псвйх йпел йнлокейямши дкъ псй х мнцреи рсаю 80лк;1.0;40.43;63.0;2015-02-05 09:35:04;тнпютюпл;йюкхмю йнмжепм нюн;пняяхъ
ахмр люпкебши ярепхк юлекхъ 5у10;25.0;10.69;17.0;2015-02-05 09:35:04;тнпютюпл;цхцпнбюрю гюн;пняяхъ
бюрю ухпспцхвеяйюъ ярепхкэмюъ 50ц "юлекхъ";10.0;22.35;35.0;2015-02-05 09:35:04;тнпютюпл;цхцпнбюрю гюн;пняяхъ
бюрмше оюкнвйх ╧100 юспю (оюйер);4.0;12.44;19.5;2015-02-05 09:35:04;тнпютюпл;йнррнм йкюа ннн;пняяхъ
бхрюнм аюкэгюл йюпюбюебю тк 50лк;1.0;174.48;244.5;2015-02-05 09:35:04;тнпютюпл;кхрнлед ннн/юцюрхя-р;пняяхъ
цекэ яхмъй-нтт а/рнмхп.щттейрю рсаю 30ц;1.0;84.57;131.5;2015-02-05 09:35:04;тнпютюпл;ахнйнм лмон ннн;пняяхъ
кеямни аюкэгюл /щйярп. опнонкхяю, гбепнанъ мю нрбюпе рпюб/ но-кэ д/деяем 250 лк.;2.0;65.69;102.0;2015-02-05 09:35:04;тнпютюпл;йюкхмю йнмжепм нюн;пняяхъ
;1.0;105.08;147.5;2015-02-05 09:35:04;тнпютюпл;;
нкбеиг опнйкюдйх ULTRA NIGHT N7;5.0;84.57;131.5;2015-02-05 09:35:04;тнпютюпл;PROCTER & GAMBLE;бемцпхъ
;5.0;27.04;42.0;2015-02-05 09:35:04;тнпютюпл;;
;6.0;20.8;32.5;2015-02-05 09:35:04;тнпютюпл;;
яекем-юйрхб рюа N 30;1.0;56.16;87.5;2015-02-05 09:35:04;тнпютюпл;дхнд нюн;пняяхъ
янтэъ йпел дкъ рекю овекхмши ъд 75лк;2.0;78.0;121.0;2015-02-05 09:35:04;тнпютюпл;тнпю-тюпл;пняяхъ
реплнлерп прсрмши б тсркъпе TVY-120;12.0;59.64;92.5;2015-02-05 09:35:04;тнпютюпл;юлпся щмрепопюигхя;яью
;5.0;29.9;46.5;2015-02-05 09:35:04;тнпютюпл;;
ьопхж ндмнпюг 20лк 3-у йнло я хцкни (0.8у40лл) SFM;50.0;8.72;14.0;2015-02-05 09:35:04;тнпютюпл;SFM HOSPITAL;цеплюмхъ
опнахнкнц йюоя. 1лкпд. йне ╧30;3.0;264.57;292.7;2015-02-09 17:21:47;йюрпем гюн тхкхюк мой б ц. нпек;уп. уюмяем ю/я;дюмхъ
яюкнтюкэй ясоо пейрюкэмше 500лц ╧10;1.0;1437.59;1590.4;2015-02-09 17:21:47;йюрпем гюн тхкхюк мой б ц. нпек;DR. FALK PHARMA;цеплюмхъ
;20.0;20.97;32.5;2015-02-09 17:22:11;аНАЙНБ ю. ю. хо;;
;12.0;11.2;17.5;2015-02-09 17:22:11;аНАЙНБ ю. ю. хо;;
;6.0;52.3;81.5;2015-02-09 17:22:11;аНАЙНБ ю. ю. хо;;
;1.0;1550.0;2046.0;2015-02-10 10:53:49;яхщя ледхйю;;
юлохжхккхм рюа 250лц ╧20;10.0;18.0;22.0;2015-02-10 17:22:58;тюплоюпрмеп ннн тй;аекледопеоюпюрш псо;аекнпсяяхъ
юмюопхкхм рюа 40лц ╧50;5.0;15.96;19.5;2015-02-10 17:22:58;тюплоюпрмеп ннн тй;рюрухлтюплопеоюпюрш нюн;пняяхъ
хмднлерюжхм янтюплю люгэ 10% 40ц рсаю;2.0;54.03;84.0;2015-02-10 17:22:58;тюплоюпрмеп ннн тй;SOPHARMA AD;анкцюпхъ
йюкемдскш мюярнийю 40лк хмд.со.;10.0;29.19;45.5;2015-02-10 17:22:58;тюплоюпрмеп ннн тй;ткнпю йюбйюгю нюн;пняяхъ
кюйрнаюйрепхм ясуни 5 днг N10 ткюй кхнтхк д/ясяо;2.0;184.44;258.5;2015-02-10 17:22:58;тюплоюпрмеп ннн тй;лхйпнцем мон ахнлед оеплэ т-к;пняяхъ
люяйю 3-у якнимюъ ледхжхмяйюъ мю пегхмйе цнксаюъ ╧1;100.0;1.74;3.0;2015-02-10 17:22:58;тюплоюпрмеп ннн тй;йюгюмяйюъ тюапхйю яоежледгюыхрю;пняяхъ
осяршпмхйю мюярнийю 25лк тк;20.0;11.8;18.5;2015-02-10 17:22:58;тюплоюпрмеп ннн тй;ткнпю йюбйюгю нюн;пняяхъ
янкндйх яхпно тк 100ц;10.0;18.63;29.0;2015-02-10 17:22:58;тюплоюпрмеп ннн тй;ащцпхт ннн;пняяхъ
темхаср рюа 250лц ╧20;2.0;146.87;206.0;2015-02-10 17:22:58;тюплоюпрмеп ннн тй;сянкэе-яхахпяйхи ухлтюплгюбнд;пняяхъ
ьюлосмэ бедю-2 тк 0,5% нр бьеи х цмхд 100лк.;2.0;130.93;183.5;2015-02-10 17:22:58;тюплоюпрмеп ннн тй;дегхмтейжхнмхяр щож гюн;пняяхъ
днкцхр йпел 5% 50ц;5.0;132.32;157.5;2015-02-11 09:56:33;яхю хмрепмеиьмк крд гюн ц. рскю;днкнпцхр цлау х йн.йц;цеплюмхъ
мхлокюяр окюяршпэ аюйрепхжхдмши у100 х/л;1.0;145.34;203.5;2015-02-11 09:56:33;яхю хмрепмеиьмк крд гюн ц. рскю;HERBION PAKISTAN (PVT) LTD;оюйхярюм
нлмхй йюоя. я лндхт. бшябнанфд. 0,4лц ╧30;4.0;712.558;809.5;2015-02-11 09:56:33;яхю хмрепмеиьмк крд гюн ц. рскю;ASTELLAS PHARMA EUROPE/нпрюр;пняяхъ
