мЮХЛЕМНБЮМХЕ;йНК-БН;жЕМЮ ОНЯР;жЕМЮ ПНГМ;дЮРЮ;оНЯРЮБЫХЙ;оПНХГБНДХРЕКЭ;яРПЮМЮ
ярпеояхкя хмремяхб рюа д/пюяяюяшбюмхъ лед-кхлнм ╧24;1.0;247.61;337.0;2015-02-09 08:40:30;йюрпем гюн;пейхрр аемйхгеп;тпюмжхъ
яскэяем тнпре ьюлосмэ 2% опнрхб оепунрх лхппнккю 150лк;1.0;127.41;185.0;2015-02-09 08:40:30;йюрпем гюн;лхппю ннн;пняяхъ
репюткейя йюоя ╧100;1.0;1479.5;1879.0;2015-02-09 08:40:30;йюрпем гюн;яюцлек хмй;яью
рпнйяепсрхм бпюлед йюоя 300лц ╧50;1.0;195.91;266.5;2015-02-09 08:40:30;йюрпем гюн;SOPHARMA AD;анкцюпхъ
тхрнвюи юкрюи тюпл анпнбюъ люрйю 25ц;1.0;44.93;65.5;2015-02-09 08:40:30;йюрпем гюн;юкрюи-тюпл ннн;пняяхъ
тсмдхгнк йпел дкъ мнцреи х йнфх 30лк;2.0;70.23;102.0;2015-02-09 08:40:30;йюрпем гюн;хмтюплю 2000 ннн;пняяхъ
укнпнтхккхорю п-п яохпрнбни 1% тк 100лк;1.0;206.69;281.5;2015-02-09 08:40:30;йюрпем гюн;бхтхреу гюн;пняяхъ
вюапежю рпюбю 50ц;3.0;31.24;44.0;2015-02-09 08:40:30;йюрпем гюн;гднпнбэе тхплю гюн;пняяхъ
ьхонбмхйю окндш т/о 1.5ц ╧20;3.0;31.79;45.0;2015-02-09 08:40:30;йюрпем гюн;гднпнбэе тхплю гюн;пняяхъ
щлнйяхохм йюокх цкюгмше 1% 5лк я йпшьйни-йюоекэмхжеи тк ╧1;3.0;103.07;140.5;2015-02-09 08:40:30;йюрпем гюн;лняйнбяйхи щмднйпхммши гюбнд тцсо;пняяхъ
щяякхбеп тнпре N30 йюоя;3.0;238.92;325.0;2015-02-09 08:40:30;йюрпем гюн;мхфтюпл нюн;пняяхъ
югхрпнлхжхм йюоя 250лц ╧6;3.0;36.96;46.0;2015-02-09 12:59:34;тюплоюпрмеп ннн тй;бепрейя гюн;пняяхъ
йюорнопхк-ярх 50лц ╧40;10.0;32.44;40.0;2015-02-09 12:59:34;тюплоюпрмеп ннн тй;юббю пся нюн;пняяхъ
йкнрпхлюгнк йпел 1% 20ц;5.0;40.34;56.5;2015-02-09 12:59:34;тюплоюпрмеп ннн тй;HYPERION S.A.;пслшмхъ
мхрпнянпахд 0,01 N50 рюак;3.0;21.88;27.0;2015-02-09 12:59:34;тюплоюпрмеп ннн тй;нгнм ннн;пняяхъ
накеохунбне люякн   ясоо 0.5ц ╧10;5.0;60.48;82.5;2015-02-09 12:59:34;тюплоюпрмеп ннн тй;дюкэухлтюпл нюн;пняяхъ
пнрнйюм п-п  50лк;3.0;26.88;38.0;2015-02-09 12:59:34;тюплоюпрмеп ннн тй;рбепяйюъ тюпл. тюапхйю нюн;пняяхъ
реилспнбю оюярю рсаю 30ц;5.0;35.84;50.5;2015-02-09 12:59:34;тюплоюпрмеп ннн тй;лспнляйхи опханпнярпнхрекэмши гюбнд тцсо;пняяхъ
тксйнмюгнк йюоя 150лц ╧1;10.0;8.85;10.5;2015-02-09 12:59:34;тюплоюпрмеп ннн тй;тй гднпнбэе ннн;сйпюхмю
щмюл рюа 10лц ╧20;5.0;54.25;67.0;2015-02-09 12:59:34;тюплоюпрмеп ннн тй;DR. REDDY"S;хмдхъ
ахн-люйя рюа. о/н ╧30;2.0;99.365;135.5;2015-02-09 16:06:47;яхю хмрепмеиьмк крд гюн;бюкемрю тюплюжебрхйю нюн;пняяхъ
цюярюк рюа. д/пюяяюяшбюмхъ (бхьмебше) ╧24;2.0;162.735;221.5;2015-02-09 16:06:47;яхю хмрепмеиьмк крд гюн;окхбю упбюряйю д.н.н.;унпбюрхъ
кхмейя дкъ дереи 1.5ц оюй.-яюье ╧10;1.0;344.12;499.0;2015-02-09 16:06:47;яхю хмрепмеиьмк крд гюн;кей д.д. (юоревйю);якнбемхъ
люцмепнр рюа 500лц ╧50;1.0;438.34;596.5;2015-02-09 16:06:47;яхю хмрепмеиьмк крд гюн;WORWAG PHARMA;цеплюмхъ
меахкер рюа. 5лц ╧14;2.0;441.135;600.0;2015-02-09 16:06:47;яхю хмрепмеиьмк крд гюн;аепкхм-уелх юц/лемюпхмх цпсоо;цеплюмхъ
ткелнйяхм янкчрюа рюа дхяоепц 1000лц ╧20;2.0;416.275;498.0;2015-02-09 16:06:47;яхю хмрепмеиьмк крд гюн;ASTELLAS PHARMA EUROPE/нпрюр;пняяхъ
щкнйнл 0,1% люгэ рсаю 15ц;1.0;342.53;409.0;2015-02-09 16:06:47;яхю хмрепмеиьмк крд гюн;аюиеп;аекэцхъ
юктюбхр ьйнкэмхй рюа ╧60;1.0;212.58;308.5;2015-02-09 16:05:52;яхю хмрепмеиьмк крд гюн;юйбхнм гюн;пняяхъ
южж цпюмскш д/опхцнр. цнпъвецн мюохрйю 600лц ╧6;2.0;117.195;139.5;2015-02-09 16:05:52;яхю хмрепмеиьмк крд гюн;яюкчрюя тюплю цлау;цеплюмхъ
апнлцейяхм 8 аепкхм-уелх дпюфе 8лц ╧25 ;10.0;84.733;115.5;2015-02-09 16:05:52;яхю хмрепмеиьмк крд гюн;аепкхм-уелх юц;цеплюмхъ
дхпнрнм рюа 2,5лц ╧28;3.0;93.227;111.0;2015-02-09 16:05:52;яхю хмрепмеиьмк крд гюн;GEDEON RICHTER;бемцпхъ
днпгнор йюокх цкюгмше 2% 5лк тк-йюо. ;1.0;297.2;357.0;2015-02-09 16:05:52;яхю хмрепмеиьмк крд гюн;ROMPHARM;пслшмхъ
мхлхйю рюа. дхяоепцхп 100лц ╧20;2.0;210.12;286.0;2015-02-09 16:05:52;яхю хмрепмеиьмк крд гюн;хойю кюанпюрнпхг кхлхред;хмдхъ
мнплюйя йюокх цкюгмше х сьмше 0,3% тк.-йюо 5лк;4.0;149.238;203.0;2015-02-09 16:05:52;яхю хмрепмеиьмк крд гюн;хойю кюанпюрнпхг кхлхред;хмдхъ
охйнбхр яхпно 150лк;1.0;196.44;267.5;2015-02-09 16:05:52;яхю хмрепмеиьмк крд гюн;KRKA;якнбемхъ
тнкюжхм рюа 5лц ╧30;1.0;106.18;127.0;2015-02-09 16:05:52;яхю хмрепмеиьмк крд гюн;JADRAN;унпбюрхъ
аекэбедеп аюкэгюл д/цса я пнгнбшл люякнл оепкюлсрп 4,5ц;2.0;87.91;127.5;2015-02-09 21:09:13;опнрей гюн жб ц.лняйбю;аюпапю кюа/цюллю йнялерхй;онкэью
лнбюкхя рюа. 15лц ╧20;1.0;580.91;738.0;2015-02-09 21:09:13;опнрей гюн жб ц.лняйбю;аепхмцеп хмцекэуюил хрюкхъ я.о.ю.;цеплюмхъ
ремнйя рюа 5лц ╧30;2.0;216.81;264.0;2015-02-09 21:09:13;опнрей гюн жб ц.лняйбю;KRKA;пняяхъ
ьнкк мюанп охкйю щкейрпхв. пнкхйнбюъ д/сдюкемхъ нцпсаебьеи йнфх ярно + ялеммши пнкхй ╧1;1.0;1395.35;2023.5;2015-02-09 21:09:13;опнрей гюн жб ц.лняйбю;пейхрр аемйхгеп;бекхйнапхрюмхъ
юд-мнплю йюоя 300лц ╧60 ;1.0;186.83;271.0;2015-02-09 16:06:02;яхю хмрепмеиьмк крд гюн;бхя ннн;пняяхъ
юдюорнк рюа 500лц ╧20;1.0;572.78;727.5;2015-02-09 16:06:02;яхю хмрепмеиьмк крд гюн;нкюимтюпл юн;кюрбхъ
юмрхцпхоохм д/бгп N10 ьхо рюак;3.0;189.387;258.0;2015-02-09 16:06:02;яхю хмрепмеиьмк крд гюн;NATUR PRODUCT;мхдепкюмдш
ютпхм сбкюфмъчыхи 0.05% яопеи мюгюкэмши 15лк тк.;3.0;204.59;278.5;2015-02-09 16:06:02;яхю хмрепмеиьмк крд гюн;йнмрпюйр тюплюяэчрхйюкя кхлхред;яью
аепкхрхнм 600 0,025/лк 24лк N5 юло йнмж д/п-пю;1.0;826.21;941.0;2015-02-09 16:06:02;яхю хмрепмеиьмк крд гюн;уюлекэм тюплюяэчрхйюкг цлау/аепкхм-уелх юц;цеплюмхъ
бхапнжхк йюокх мюгюкэмше тк 15лк;2.0;209.65;285.5;2015-02-09 16:06:02;яхю хмрепмеиьмк крд гюн;NOVARTIS CONSUMER HEALTH S. CH;ьбеижюпхъ
бхрюлхм т-99 йпел онксфхпмши рсаю 50лк;2.0;99.37;144.5;2015-02-09 16:06:02;яхю хмрепмеиьмк крд гюн;дхмю + ннн;пняяхъ
бнкэрюпем щлскэцекэ 1% 50ц;2.0;258.545;352.0;2015-02-09 16:06:02;яхю хмрепмеиьмк крд гюн;NOVARTIS PHARMA;цеплюмхъ
дхмюлхйн рюа о/н 100лц ╧4;2.0;767.635;975.0;2015-02-09 16:06:02;яхю хмрепмеиьмк крд гюн;окхбю упбюряйю д.н.н.;унпбюрхъ
дкъмня 0.05% д/дереи йюокх 10лк тк;3.0;64.67;77.0;2015-02-09 16:06:02;яхю хмрепмеиьмк крд гюн;NOVARTIS P/SANDOZ;хмдхъ
гхпрей рюа о/о/н  10лц ╧7;1.0;193.81;232.5;2015-02-09 16:06:02;яхю хмрепмеиьмк крд гюн;UCB PHARMA S.P.A.;ьбеижюпхъ
хмднлерюжхм 100лц ясоо. пейр. ╧10;1.0;249.44;339.5;2015-02-09 16:06:02;яхю хмрепмеиьмк крд гюн;аепкхм-уелх юц/лемюпхмх цпсоо;цеплюмхъ
хоокхйюрнп лед. рхаеряйхи мю лъцйни ондкнфйе д/всбярбхр йнфх люцмхрмши (йпюямши);1.0;197.65;269.0;2015-02-09 16:06:02;яхю хмрепмеиьмк крд гюн;йнпрхм-ледреумхйю ннн;пняяхъ
йюкцекэ цекэ гсамни 10ц;2.0;247.245;336.5;2015-02-09 16:06:02;яхю хмрепмеиьмк крд гюн;цкюйянялхрйкъим хмй.;онкэью
йюонрем рюа. 25лц ╧28;5.0;122.002;147.0;2015-02-09 16:06:02;яхю хмрепмеиьмк крд гюн;юйпхухм  утй нюн;пняяхъ
йнкдпейя унрпел лед-кхлнм онп ╧ 10;1.0;239.35;326.0;2015-02-09 16:06:02;яхю хмрепмеиьмк крд гюн;SMITHKLINE BEEC о/т;хяоюмхъ
йнпдхохм перюпд рюа о/о/н 20лц ╧30;2.0;78.85;95.0;2015-02-09 16:06:02;яхю хмрепмеиьмк крд гюн;KRKA;якнбемхъ
йнпецю йпел д/тхйяюжхх гса. опнрегнб меирпюкэмши бйся 40ц;3.0;181.603;263.5;2015-02-09 16:06:02;яхю хмрепмеиьмк крд гюн;ярюттнпд лхккеп;хпкюмдхъ
кюйрюжхд телхмю лсяя д/хмрхлмни цхцхемш  150лк бекхйнапхрюмхъ;1.0;177.02;257.0;2015-02-09 16:06:02;яхю хмрепмеиьмк крд гюн;ZETA FARMACEUTICI S.P.A.;тпюмжхъ
кнйнхд люгэ дкъ мюпсфмнцн опхлемемхъ 0,1%  30 ц;1.0;255.92;307.0;2015-02-09 16:06:02;яхю хмрепмеиьмк крд гюн;реллкеп хрюкхю/юяреккюя;хрюкхъ
кнжепхк п-п д/мюпсфмнцн опхлемемхъ 5% 2,5лк;2.0;1237.005;1571.0;2015-02-09 16:06:02;яхю хмрепмеиьмк крд гюн;GALDERMA;тпюмжхъ
нткнлекхд люгэ д/мюпсф 50ц;1.0;125.98;171.5;2015-02-09 16:06:02;яхю хмрепмеиьмк крд гюн;яхмрег юйн нюн;пняяхъ
нтрнкхй йюокх цкюгмше тк-йюо 10лк;1.0;264.52;360.0;2015-02-09 16:06:02;яхю хмрепмеиьмк крд гюн;опнлед щйяонпря обр.крд;хмдхъ
пеммх рюа. фебюр. лърю аег яюуюпю ╧24;3.0;171.183;233.0;2015-02-09 16:06:02;яхю хмрепмеиьмк крд гюн;аюиеп;тпюмжхъ
пшахи фхп охыебни ахютхьемнк йюоя. 0,25ц ╧100 ;6.0;37.087;54.0;2015-02-09 16:06:02;яхю хмрепмеиьмк крд гюн;декэ пхня;пняяхъ
яемяндхм гсамюъ оюярю лцмнбеммши щттейр рсаю 50лк;1.0;123.16;179.0;2015-02-09 16:06:02;яхю хмрепмеиьмк крд гюн;SMITHKLINE BEEC о/т;бекхйнапхрюмхъ
яхюкхя рюа о/н 20лц ╧1;1.0;818.09;1039.0;2015-02-09 16:06:02;яхю хмрепмеиьмк крд гюн;щкх кхккх щмд йнлоюмх;бекхйнапхрюмхъ
янкйняепхк люгэ 5% рсаю 20ц;2.0;147.53;201.0;2015-02-09 16:06:02;яхю хмрепмеиьмк крд гюн;ICN PHARMACEUTICALS SWITZERLAND LTD (SOLCO BASLE AG);ьбеижюпхъ
рпхунонк рюа 250лц ╧20;5.0;69.818;83.5;2015-02-09 16:06:02;яхю хмрепмеиьмк крд гюн;BOUTY S.P.A/POLPHARMA PHARMACEUTICAL WOR;онкэью
ткнйяюк йюокх цкюгмше 3лц/лк тк-йюоекэмхжю 5лк;1.0;178.18;213.0;2015-02-09 16:06:02;яхю хмрепмеиьмк крд гюн;DR.GERHARD MANN;цеплюмхъ
жепсйюк п-п дкъ б/б х б/л ббед 10лц юло 2лк ╧10;1.0;212.78;254.0;2015-02-09 16:06:02;яхю хмрепмеиьмк крд гюн;окхбю упбюряйю д.н.н.;унпбюрхъ
цюкбся лер рюа. о/н 50лц + 1000лц ╧30;1.0;1211.98;1539.5;2015-02-09 21:12:56;йюрпем гюн;NOVARTIS PHARMA;ьбеижюпхъ
юкэаюдемр аюкэгюл д/онкнярх прю я лслх╗ тк 400лк;2.0;61.12;89.0;2015-02-10 09:26:26;гдпюбяепбхя ннн;бхрю тхплю ннн;пняяхъ
бхмонжерхм тнпре 10лц рюа ╧30;2.0;74.57;90.5;2015-02-10 09:26:26;гдпюбяепбхя ннн;нгнм ннн;пняяхъ
бхрюнм-кчйя аюкэгюл йюпюбюебю тк 15лк;2.0;90.0;130.5;2015-02-10 09:26:26;гдпюбяепбхя ннн;кхрнлед ннн/юцюрхя-р;пняяхъ
дхткчйюм йюоя 150лц ╧1;1.0;384.86;462.5;2015-02-10 09:26:26;гдпюбяепбхя ннн;PFIZER;тпюмжхъ
кнйпем рюа. о/н 20лц ╧28;1.0;515.71;655.0;2015-02-10 09:26:26;гдпюбяепбхя ннн;яюмнтх бхмрпно хмдсярпхъ;тпюмжхъ
мхйнрхмнбюъ йхякнрю-бхюк 10лц/лк п-п д/хм. юло 1лк ╧10;1.0;64.21;87.5;2015-02-10 09:26:26;гдпюбяепбхя ннн;SISHUI XIERKANG PHARMACEUTICAL;йхрюи
;3.0;23.47;29.0;2015-02-10 09:26:26;гдпюбяепбхя ннн;;
охпнйяхйюл йюоя. 20лц ╧20;2.0;22.29;31.5;2015-02-10 09:26:26;гдпюбяепбхя ннн;опнхгбндярбн ледхйюлемрнб ннн;пняяхъ
пханйяхм-бхюк п-п б/б 20лц/лк 10лк ╧10;1.0;108.54;148.0;2015-02-10 09:26:26;гдпюбяепбхя ннн;яхьсх йяхпйюмц тюплюяэчрхйюк йн.крд;йхрюи
рхюлхм-бхюк п-п дкъ б/л ббед 50лц/лк юло 1лк ╧10;3.0;19.53;24.5;2015-02-10 09:26:26;гдпюбяепбхя ннн;бхюк/SISHUI XIERKANG PHARMACEUTICAL;йхрюи
юсцлемрхм онп. д/опхц ясяо 400лц+57лц/5лк 12,6 ц тк. 70лк;1.0;237.38;283.0;2015-02-10 09:26:56;юкэъмя уекяйею пся ннн;ялхр йкъим ахвел йнмяэчлеп уекяйеп;бекхйнапхрюмхъ
аекняюкхй княэнм пюярбнп д/мюпсф опхл 50лк ;1.0;387.42;527.0;2015-02-10 09:26:56;юкэъмя уекяйею пся ннн;аексон кейюпярбю х йнялерхйю д.д.;унпбюрхъ
бюкг м рюа о/о/н 80+12,5лц ╧28;2.0;261.25;355.5;2015-02-10 09:26:56;юкэъмя уекяйею пся ннн;юйрюбхя;хякюмдхъ
дхкюопек йюоя 2,5лц ╧28;1.0;138.16;188.0;2015-02-10 09:26:56;юкэъмя уекяйею пся ннн;бепрейя гюн;пняяхъ
;1.0;81.3;118.0;2015-02-10 09:26:56;юкэъмя уекяйею пся ннн;;
йнлокхбхр яхъмхе рюа. о/н ╧30;1.0;236.71;343.5;2015-02-10 09:26:56;юкэъмя уекяйею пся ннн;тюплярюмдюпр-стюбхрю нюн;пняяхъ
кепйюлем 10 рюа. 10лц ╧28;1.0;276.32;376.0;2015-02-10 09:26:56;юкэъмя уекяйею пся ннн;аепкхм-уелх юц/лемюпхмх цпсоо;цеплюмхъ
лскэрх-рюая люкшь люкхмю-йксамхйю  фебюр. рюа. ╧30;1.0;246.84;336.0;2015-02-10 09:26:56;юкэъмя уекяйею пся ннн;теппняюм ю/я;дюмхъ
мхюяоюл йюоя. опнкнмц. деиярб. 200 лц ╧30;1.0;265.65;316.5;2015-02-10 09:26:56;юкэъмя уекяйею пся ннн;SUN PHARMACEUTIKAL INDUSTRIES LTD.;хмдхъ
ярнорсяяхм рюа ╧20;3.0;180.73;246.0;2015-02-10 09:26:56;юкэъмя уекяйею пся ннн;юибщйя тюплюяэчрхйюкя я.п.н.;веухъ
ухкюй тнпре йюокх д/бм опхелю тк-йюо 30лк;1.0;194.59;265.0;2015-02-10 09:26:56;юкэъмя уекяйею пся ннн;лепйке цлау;цеплюмхъ
вхярюъ кхмхъ аюкэгюл-нонкюяйхбюрекэ дкъ нйпюь бнкня ьекйнбхярши акеяй тк 250лк;1.0;53.93;78.5;2015-02-10 09:26:56;юкэъмя уекяйею пся ннн;йюкхмю йнмжепм нюн;пняяхъ
ьхонбмхйю яхпно + бхр я (я яюуюпнл) тк 250л;18.0;45.78;66.5;2015-02-10 09:26:56;юкэъмя уекяйею пся ннн;люпахнтюпл нюн;пняяхъ
югхрпнйя йюоя 250лц ╧6;1.0;223.08;272.0;2015-02-10 09:28:24;йюрпем гюн;тюплярюмдюпр-кейяпедярбю нюн ц.йспяй;пняяхъ
бернпнм я щухмюжееи х жхмйнл рюа.ьхо.╧10 ;1.0;176.61;256.5;2015-02-10 09:28:24;йюрпем гюн;люкйср мо гюн;аекнпсяяхъ
цсррюкюйя йюокх 15лк;1.0;245.63;334.5;2015-02-10 09:28:24;йюрпем гюн;аепхмцеп хмцекэуюил хрюкхъ я.о.ю.;хрюкхъ
дхопняоюм ясяо д/хм 2лц+5лц/лк юло ╧5;1.0;766.7;874.0;2015-02-10 09:28:24;йюрпем гюн;аюиеп;аекэцхъ
йндекюй мен яхпно 1.5лц/лк тк. 100лк;2.0;107.25;146.0;2015-02-10 09:28:24;йюрпем гюн;тюплярюмдюпр-кейяпедярбю нюн ц.йспяй;пняяхъ
мхрпнйянкхм рюа о/н 50лц ╧50;4.0;58.52;80.0;2015-02-10 09:28:24;йюрпем гюн;хпахряйхи утг нюн;пняяхъ
опнопнрем-100 рюа. ╧20 акхяреп;1.0;120.89;164.5;2015-02-10 09:28:24;йюрпем гюн;люрепхю-ледхйю ункдхмц мот ннн;пняяхъ
яанп апсямхбеп т/о 2ц ╧20;5.0;56.65;77.5;2015-02-10 09:28:24;йюрпем гюн;йпюямнцнпяйкейяпедярбю нюн;пняяхъ
яанп спнкнцхвеяйхи тхрнметпнк т/о 2ц ╧20;5.0;53.79;73.5;2015-02-10 09:28:24;йюрпем гюн;йпюямнцнпяйкейяпедярбю нюн;пняяхъ
яскэтюдхлернйяхм рюа 500лц ╧10;10.0;22.88;32.5;2015-02-10 09:28:24;йюрпем гюн;тюплярюмдюпр-кейяпедярбю нюн ц.йспяй;пняяхъ
спнкеяюм йюоя ╧40;1.0;329.45;448.5;2015-02-10 09:28:24;йюрпем гюн;йхебледопеоюпюр оюн;сйпюхмю
ярпеорнжхд онпньнй 2ц;1.0;31.02;34.3;2015-02-10 09:29:08;йюрпем гюн;рскэяйюъ тюплюжебрхвеяйюъ тюапхйю;пняяхъ
ярпеорнжхдю п-п кхмхлемр 5% 30ц рсаю;1.0;56.76;62.8;2015-02-10 09:29:08;йюрпем гюн;мхфтюпл нюн;пняяхъ
ьопхж хмяскхмнбши 1лк 3-у йнло U-100 ╧10;1.0;102.41;113.3;2015-02-10 09:29:08;йюрпем гюн;SFM HOSPITAL;цеплюмхъ
LACALUT нонкюяйхбюрекэ ACTIV д/о прю 300лк;1.0;174.83;253.5;2015-02-10 09:30:36;пнярю гюн;днйрнп рюияя мюрспбюпем цлау;цеплюмхъ
аюменжхм 10,0 онпньнй ткюйнм-днгюрнп;2.0;279.79;381.0;2015-02-10 09:30:36;пнярю гюн;лнмрюбхр цег.лау тюплюжнирхье тюапхй;юбярпхъ
цсррюкюйя 5лц рюа ╧50;1.0;353.75;481.5;2015-02-10 09:30:36;пнярю гюн;декэтюпл кхккэ яюя;тпюмжхъ
кхгнаюйр рюа. д/пюяяюяшбюмхъ ╧30;5.0;225.78;307.5;2015-02-10 09:30:36;пнярю гюн;анямюкей юн;анямхъ
мнкхопек ю тнпре рюа. о/о/н 5/1,25лц ╧30;5.0;628.43;798.5;2015-02-10 09:30:36;пнярю гюн;SERVIER/яепдхйя;пняяхъ
рюлнйяхтем рюа о/о/н 20лц ╧30;2.0;152.4;182.0;2015-02-10 09:30:36;пнярю гюн;HEXAL;цеплюмхъ
бюгекхмнбне люякн 100лк;2.0;41.65;60.5;2015-02-10 09:31:44;юбеярю;ахнкюим ннн;пняяхъ
гбепнанъ рпюбю оювйю 50ц хбюм-в;5.0;16.63;23.5;2015-02-10 09:31:44;юбеярю;хбюм-вюи гюн;пняяхъ
мннрпнохк рюа о/н 1200лц ╧20;1.0;189.34;236.5;2015-02-10 09:31:44;юбеярю;UCB PHARMA S.P.A.;аекэцхъ
релоюкцхм рюа о/н ╧20;15.0;78.6;107.0;2015-02-10 09:31:44;юбеярю;SOPHARMA AD;анкцюпхъ
тксхлсжхк рюа ьхосв 600лц ╧10;3.0;184.99;252.0;2015-02-10 09:31:44;юбеярю;гюланм я.о.ю.;хрюкхъ
;2.0;196.0;270.0;2015-02-10 10:57:47;яхщя ледхйю;;
аепкхопхк 20 рюа. 20лц ╧30;2.0;165.605;198.5;2015-02-10 13:44:30;яхю хмрепмеиьмк крд гюн;аепкхм-уелх юц;цеплюмхъ
ахмр щкюярхвмши ледхжхмяйхи 8ял у300ял ;2.0;172.095;234.5;2015-02-10 13:44:30;яхю хмрепмеиьмк крд гюн;LAUMA;кюрбхъ
дхйкн-т йюокх цкюгмше 0,1% тк. 5лк;1.0;134.39;161.0;2015-02-10 13:44:30;яхю хмрепмеиьмк крд гюн;опнлед щйяонпря обр.крд;хмдхъ
инднлюпхм 200 рюа. 0,2лц ╧100;2.0;190.685;229.0;2015-02-10 13:44:30;яхю хмрепмеиьмк крд гюн;аепкхм-уелх юц;цеплюмхъ
йюпдхйер рюа перюпд 20лц ╧50;3.0;115.51;138.0;2015-02-10 13:44:30;яхю хмрепмеиьмк крд гюн;SCHWARZ PHARMA AG;цеплюмхъ
йнпдюпнм рюа. 200лц ╧30;2.0;278.51;334.0;2015-02-10 13:44:30;яхю хмрепмеиьмк крд гюн;ухмнхм гюбнд тюплюжебрхвеяйху х ухлхвеяйху опндсйрнб;якнбемхъ
лнмнвхмйбе рюа. 40лц ╧30;3.0;163.877;196.0;2015-02-10 13:44:30;яхю хмрепмеиьмк крд гюн;аепкхм-уелх юц;цеплюмхъ
меахкер 5лц рюа ╧28;2.0;789.34;1002.5;2015-02-10 13:44:30;яхю хмрепмеиьмк крд гюн;аепкхм-уелх юц;цеплюмхъ
тхрнкхгхм оюярю рсаю 100ц;1.0;277.35;377.5;2015-02-10 13:44:30;яхю хмрепмеиьмк крд гюн;HERBAPOL;онкэью
щйяедпхм рюа. о/о/н ╧10;3.0;122.693;167.0;2015-02-10 13:44:30;яхю хмрепмеиьмк крд гюн;мнбюпрхя йнмяэчлеп уекя я.ю.;яью
опнретхйя нвхярхрекэ юйрхбмши дкъ гсамшу опнрегнб рюа. ╧32;1.0;190.0;190.0;2015-02-10 14:42:15;ннн "чцюм";QUEISSER PHARMA;цеплюмхъ
аюкюпоюм-м йюокх цкюгмше 10лк;1.0;348.48;474.0;2015-02-10 22:05:16;юбеярю;лхйпнухп. цкюгю мщо;пняяхъ
тегюл йюоя 400лц+25лц ╧60;20.0;183.98;250.5;2015-02-10 22:05:16;юбеярю;гхн-гднпнбэе гюн;пняяхъ
;1.0;60.99;88.5;2015-02-10 22:05:16;юбеярю;;
;2.0;54.64;79.5;2015-02-10 22:05:54;нпеунб хо;;
;5.0;19.57;28.5;2015-02-10 22:05:54;нпеунб хо;;
;5.0;19.57;28.5;2015-02-10 22:05:54;нпеунб хо;;
;2.0;59.38;86.5;2015-02-10 22:05:54;нпеунб хо;;
;2.0;125.46;182.0;2015-02-10 22:05:54;нпеунб хо;;
;1.0;59.88;87.0;2015-02-10 22:05:54;нпеунб хо;;
;1.0;59.88;87.0;2015-02-10 22:05:54;нпеунб хо;;
;1.0;50.74;74.0;2015-02-10 22:05:54;нпеунб хо;;
;1.0;50.74;74.0;2015-02-10 22:05:54;нпеунб хо;;
дхяйпхр ден бндъмюъ кхкхъ 20у18;2.0;40.17;58.5;2015-02-10 22:05:54;нпеунб хо;PROCTER&GAMBLE;сйпюхмю
;2.0;40.17;58.5;2015-02-10 22:05:54;нпеунб хо;;
гебю декчйя мня.ок. (10ьр.у10) 3як. 51178  дхгюим;20.0;5.37;8.0;2015-02-10 22:05:54;нпеунб хо;SCA HYGIENE PRODUCTS;пняяхъ
гебю декчйя мня.ок.( 10ьр.у10) 51153 / 53107 я юпнл.пнлюьйх;10.0;5.37;8.0;2015-02-10 22:05:54;нпеунб хо;SCA HYGIENE PRODUCTS;пняяхъ
гебю окчя мнянбше окюрйх деряйхе(10ьр.у10)  51122 / 51151;20.0;5.37;8.0;2015-02-10 22:05:54;нпеунб хо;SCA HYGIENE PRODUCTS;пняяхъ
;3.0;15.29;22.5;2015-02-10 22:05:54;нпеунб хо;;
;3.0;13.93;20.5;2015-02-10 22:05:54;нпеунб хо;;
;1.0;51.05;74.5;2015-02-10 22:05:54;нпеунб хо;;
;1.0;54.75;79.5;2015-02-10 22:05:54;нпеунб хо;;
;1.0;54.75;79.5;2015-02-10 22:05:54;нпеунб хо;;
;1.0;54.75;79.5;2015-02-10 22:05:54;нпеунб хо;;
;1.0;54.75;79.5;2015-02-10 22:05:54;нпеунб хо;;
;1.0;51.05;74.5;2015-02-10 22:05:54;нпеунб хо;;
;1.0;51.05;74.5;2015-02-10 22:05:54;нпеунб хо;;
;1.0;54.75;79.5;2015-02-10 22:05:54;нпеунб хо;;
йнрейя мнплюк рюлонмш 8ьр 1352310;3.0;73.04;106.0;2015-02-10 22:05:54;нпеунб хо;KIMBERLY-CLARK;веухъ
йнрейя ясоеп рюлонмш     8ьр 1353310;3.0;73.04;106.0;2015-02-10 22:05:54;нпеунб хо;KIMBERLY-CLARK;веухъ
;1.0;310.17;450.0;2015-02-10 22:05:54;нпеунб хо;;
;1.0;279.16;405.0;2015-02-10 22:05:54;нпеунб хо;;
;5.0;13.58;20.0;2015-02-10 22:05:54;нпеунб хо;;
мюрюкх  люйях я йпшк.  янтр 10ьр   л50;3.0;42.08;61.5;2015-02-10 22:05:54;нпеунб хо;ннн"цхцхемю-яепбхя";пняяхъ
мюрюкх  скэрпю  окчя я йпшк.янтр 10ьр   с-10;3.0;49.52;72.0;2015-02-10 22:05:54;нпеунб хо;ннн"цхцхемю-яепбхя";пняяхъ
