мЮХЛЕМНБЮМХЕ;йНК-БН;жЕМЮ ОНЯР;жЕМЮ ПНГМ;дЮРЮ;оНЯРЮБЫХЙ;оПНХГБНДХРЕКЭ;яРПЮМЮ
яхюкнп (опнрюпцнк) 2% 10лк;1.0;223.18;313.0;2015-02-06 11:10:37;йюрпем гюн тхкхюк мой б ц. нпек;намнбкемхе отй гюн;пняяхъ
ярпеорнжхднбюъ люгэ мюпсф 10% 25ц аюмйю;3.0;66.66;94.0;2015-02-06 11:10:37;йюрпем гюн тхкхюк мой б ц. нпек;рскэяйюъ тюплюжебрхвеяйюъ тюапхйю ннн;пняяхъ
рюстнм 4% йюокх цкюгмше тк-йюо 10лк;3.0;108.57;137.0;2015-02-06 11:10:37;йюрпем гюн тхкхюк мой б ц. нпек;лняйнбяйхи щмднйпхммши гюбнд тцсо;пняяхъ
рхгхм йяхкн 0,1% яопеи мюг  тк 10лк;10.0;94.93;114.4;2015-02-06 11:10:37;йюрпем гюн тхкхюк мой б ц. нпек;люймхк;тпюмжхъ
сцнкэ юйрхбхпнбюммши-сат 250лц рюа ╧10;100.0;5.28;6.55;2015-02-06 11:10:37;йюрпем гюн тхкхюк мой б ц. нпек;спюкахнтюпл нюн;пняяхъ
спнкеяюм тк 25лк;1.0;281.49;355.0;2015-02-06 11:10:37;йюрпем гюн тхкхюк мой б ц. нпек;цюкхвтюпл юн;сйпюхмю
щбхреяр реяр д/нопед аепелем ╧1;5.0;59.07;83.0;2015-02-06 11:10:37;йюрпем гюн тхкхюк мой б ц. нпек;HELM PHARMACEUTICALS GMBH;цеплюмхъ
щкесрепнйнййю щйярпюйр 50лк;3.0;34.65;49.0;2015-02-06 11:10:37;йюрпем гюн тхкхюк мой б ц. нпек;бхтхреу гюн;пняяхъ
;5.0;45.87;56.75;2015-02-06 11:10:37;йюрпем гюн тхкхюк мой б ц. нпек;;
щстхккхм 150лц рюа ╧30;5.0;7.81;9.65;2015-02-06 11:10:37;йюрпем гюн тхкхюк мой б ц. нпек;тюплярюмдюпр-кейяпедярбю нюн;пняяхъ
чмхднйя янкчрюа 100лц рюа дхяоепц ╧10;2.0;286.0;341.55;2015-02-06 11:10:37;йюрпем гюн тхкхюк мой б ц. нпек;юяреккюя тюплю ;цнккюмдхъ
оепейхяэ бнднпндю п-п 3% 40лк;30.0;4.84;6.0;2015-02-06 12:11:31;яйкюд;индмше реумнкнцхх х люпйерхмц ннн;пняяхъ
ренощй 200лц рюа опнкнмц ╧50;1.0;91.62;128.5;2015-02-06 12:11:31;яйкюд;ахммнтюпл гюн;пняяхъ
лнрхкхсл 10лц рюа о/н ╧30;1.0;355.19;448.0;2015-02-06 12:11:31;яйкюд;ъмяяем яхкюц;тпюмжхъ
бюкхднк 60лц рюа о/ъгшвм. ╧10;20.0;20.46;29.0;2015-02-06 12:11:31;яйкюд;тюплярюмдюпр-кейяпедярбю нюн;пняяхъ
дхпнрнм 10лц рюа ╧28;2.0;237.38;286.35;2015-02-10 10:18:28;опнрей гюн жб ц.лняйбю;GEDEON RICHTER;бемцпхъ
юрюпюйя 25лц рюа о/н ╧25;1.0;271.04;326.45;2015-02-10 10:20:59;опнрей гюн жб ц.лняйбю;UCB;аекэцхъ
юрнпхя 20лц рюа о/н ╧30;1.0;389.73;475.85;2015-02-10 10:20:59;опнрей гюн жб ц.лняйбю;йпйю;якнбемхъ
цюкюгнкхм 0,1% йюокх мюг 10лк;10.0;31.24;38.95;2015-02-10 10:20:59;опнрей гюн жб ц.лняйбю;POLFA;онкэью
дхйкнтемюй-уелнтюпл 50лц  рюа о/н ╧20;5.0;34.65;42.85;2015-02-10 10:20:59;опнрей гюн жб ц.лняйбю;уелнтюпл ю.д.;яепахъ
гхпрей 10лц рюа о/н ╧7;1.0;192.06;230.75;2015-02-10 10:20:59;опнрей гюн жб ц.лняйбю;UCB;ьбеижюпхъ
хмцюбхпхм 90лц йюоя  ╧7;7.0;399.74;482.85;2015-02-10 10:20:59;опнрей гюн жб ц.лняйбю;бюкемрю тюплюжебрхйю нюн;пняяхъ
йнмйнп 10лц рюа о/н ╧50;1.0;489.06;583.8;2015-02-10 10:20:59;опнрей гюн жб ц.лняйбю;лепй йцюю;цеплюмхъ
мхрпняопеи 10лк ондзъгшвм 200днг ;1.0;82.06;98.65;2015-02-10 10:20:59;опнрей гюн жб ц.лняйбю;тюплярюмдюпр-кейяпедярбю нюн;пняяхъ
оюмюмцхм рюа о/н ╧50;5.0;124.08;148.4;2015-02-10 10:20:59;опнрей гюн жб ц.лняйбю;GEDEON RICHTER;бемцпхъ
щцхкнй 100лц рюа ╧30;1.0;112.64;135.5;2015-02-10 10:20:59;опнрей гюн жб ц.лняйбю;щцхя тюплюжебрхвеяйхи гюбнд нюн;бемцпхъ
щяйюоек 1,5лц рюа  ╧1;1.0;264.55;318.25;2015-02-10 10:20:59;опнрей гюн жб ц.лняйбю;GEDEON RICHTER;бемцпхъ
;1.0;60.92;86.0;2015-02-10 10:21:11;йюрпем гюн тхкхюк мой б ц. нпек;;
юйпхдепл 0,05% люгэ 30ц;1.0;88.0;106.05;2015-02-10 10:21:11;йюрпем гюн тхкхюк мой б ц. нпек;юйпхухм;пняяхъ
юккнунк рюа о/н ╧50;5.0;30.58;43.0;2015-02-10 10:21:11;йюрпем гюн тхкхюк мой б ц. нпек;тюплярюмдюпр-рнляйухлтюпл нюн ц.рнляй;пняяхъ
юлапнйянк 30лц рюа ╧20;3.0;34.1;48.0;2015-02-10 10:21:11;йюрпем гюн тхкхюк мой б ц. нпек;йюмнмтюплю опндюйьм гюн;пняяхъ
юяйнпахмнбюъ й-рю 25лц рюа ╧10 (йпсрйю);50.0;4.51;7.0;2015-02-10 10:21:11;йюрпем гюн тхкхюк мой б ц. нпек;люпахнтюпл нюн;пняяхъ
юяйнпхк щйяоейрнпюмр яхпно 200лк ;1.0;284.57;359.0;2015-02-10 10:21:11;йюрпем гюн тхкхюк мой б ц. нпек;цкемлюпй тюплюяэчрхйюкг крд;хмдхъ
юрнпбюярюрхм 20лц рюа о/н ╧30;1.0;116.16;143.35;2015-02-10 10:21:11;йюрпем гюн тхкхюк мой б ц. нпек;юкях тюплю гюн;пняяхъ
юсцлемрхм 125лц+31,25лц/5лк онп д/опхц ясяо 100лк;1.0;127.93;152.75;2015-02-10 10:21:11;йюрпем гюн тхкхюк мой б ц. нпек;ялхр йкъим ахвел йнмяэчлеп уекяйеп;бекхйнапхрюмхъ
аеоюмрем 5% люгэ д/мюп  30ц;1.0;286.88;362.0;2015-02-10 10:21:11;йюрпем гюн тхкхюк мой б ц. нпек;аюиеп;цеплюмхъ
ахтхдслаюйрепхм кхнт д/ясяо бмсрпэ х леярмнцн тк 5днг  ╧10;2.0;68.31;81.4;2015-02-10 10:21:11;йюрпем гюн тхкхюк мой б ц. нпек;щйнонкхя гюн;пняяхъ
апнмун-лсмюк 7лц йюоя ╧10;1.0;444.29;560.0;2015-02-10 10:21:11;йюрпем гюн тхкхюк мой б ц. нпек;LEK PHARMA;якнбемхъ
бюкепхюмш щйярпюйр рюа о/н 20лц ╧50;10.0;36.85;52.0;2015-02-10 10:21:11;йюрпем гюн тхкхюк мой б ц. нпек;нгнм ннн;пняяхъ
бюптюпхм мхйнлед 2,5лц рюа ╧100;2.0;158.4;189.3;2015-02-10 10:21:11;йюрпем гюн тхкхюк мой б ц. нпек;мхйнлед цлау;дюмхъ
бемрнкхм 0,1лц/днгю  ющп д/хмц 200 днг;2.0;130.68;156.65;2015-02-10 10:21:11;йюрпем гюн тхкхюк мой б ц. нпек;цкюйянялхрйкъим;онкэью
бепньохпнм 25лц рюа ╧20;3.0;74.58;88.9;2015-02-10 10:21:11;йюрпем гюн тхкхюк мой б ц. нпек;GEDEON RICHTER;бемцпхъ
бхмонжерхм-юйпх 5лц рюа ╧50;5.0;46.31;57.9;2015-02-10 10:21:11;йюрпем гюн тхкхюк мой б ц. нпек;юйпхухм;пняяхъ
бнпнрмхй нпрноед. дкъ лкюдемжеб лъцйхи (9001);1.0;83.68;118.0;2015-02-10 10:21:11;йюрпем гюн тхкхюк мой б ц. нпек;хпстю хмдюярпхюк цпсо йн крд;рюибюмэ
цейянпюк 0,2% ющп  тк 40лк;2.0;217.14;274.0;2015-02-10 10:21:11;йюрпем гюн тхкхюк мой б ц. нпек;люймхк;тпюмжхъ
цхонрхюгхд 25лц рюа ╧20;2.0;83.38;99.55;2015-02-10 10:21:11;йюрпем гюн тхкхюк мой б ц. нпек;ухмнхм гюбнд тюплюжебрхвеяйху х ухлхвеяйху опндсйрнб;бемцпхъ
цкхмю аекюъ йнялерхвеяйюъ 100ц;2.0;20.34;29.0;2015-02-10 10:21:11;йюрпем гюн тхкхюк мой б ц. нпек;бхпяюбхъ ннн;пняяхъ
де-мнк 120лц рюа ╧56;1.0;488.51;586.5;2015-02-10 10:21:11;йюрпем гюн тхкхюк мой б ц. нпек;юяреккюя тюплю ;аекэцхъ
дхюаернм лб 60лц рюа я лндхт бшяб ╧30;2.0;274.45;327.0;2015-02-10 10:21:11;йюрпем гюн тхкхюк мой б ц. нпек;кюанпюрнпхх яепбэе хмдюярпх/яепдхйя ннн;пняяхъ
дхйкнтемюй перюпд 100лц рюа о/н ╧20;2.0;60.17;75.2;2015-02-10 10:21:11;йюрпем гюн тхкхюк мой б ц. нпек;уелнтюпл ю.д./уелнтюпл ннн;пняяхъ
дн х оняке кня юмрх-юйме тк 200лк;1.0;84.85;119.0;2015-02-10 10:21:11;йюрпем гюн тхкхюк мой б ц. нпек;рбхмя рщй гюн;пняяхъ
дпнрюбепхмю ц/ук 40лц рюа ╧50;10.0;27.5;34.0;2015-02-10 10:21:11;йюрпем гюн тхкхюк мой б ц. нпек;юкях тюплю гюн;пняяхъ
гюфхбхрекэ нр рпеыхм йпел-аюкэгюл д/оърнй 30лк ;1.0;62.37;88.0;2015-02-10 10:21:11;йюрпем гюн тхкхюк мой б ц. нпек;йнпнкебтюпл ннн/тнпю-тюпл;пняяхъ
хмдюоюлхд 2,5лц рюа о/н  ╧30;5.0;14.52;18.15;2015-02-10 10:21:11;йюрпем гюн тхкхюк мой б ц. нпек;нгнм ннн;пняяхъ
йюцнжек 12лц рюа ╧10;15.0;187.0;230.95;2015-02-10 10:21:11;йюрпем гюн тхкхюк мой б ц. нпек;мхюпледхй окчя ннн;пняяхъ
йюонрем 25лц рюа ╧40;5.0;171.05;206.6;2015-02-10 10:21:11;йюрпем гюн тхкхюк мой б ц. нпек;юйпхухм;пняяхъ
йюпдхнлюцмхк 75лц+15,2лц рюа о/н ╧100;3.0;223.52;282.0;2015-02-10 10:21:11;йюрпем гюн тхкхюк мой б ц. нпек;мхйнлед тюплю юя;дюмхъ
йкеемйю ондйкюдмюъ я обу онйпшрхел ^йнкнпхр^ 2,0л у1,4л;1.0;132.11;167.0;2015-02-10 10:21:11;йюрпем гюн тхкхюк мой б ц. нпек;йнкнпхр ннн;пняяхъ
йкнрпхлюгнк 1% люгэ мюпсф 20ц рсаю;2.0;20.57;29.0;2015-02-10 10:21:11;йюрпем гюн тхкхюк мой б ц. нпек;яхмрег нюн ц.йспцюм;пняяхъ
йкнрпхлюгнк 100лц  бюц. рюа ╧6;2.0;9.57;11.95;2015-02-10 10:21:11;йюрпем гюн тхкхюк мой б ц. нпек;нгнм ннн;пняяхъ
йндекюй апнмун рюа ╧20;2.0;146.41;185.0;2015-02-10 10:21:11;йюрпем гюн тхкхюк мой б ц. нпек;тюплярюмдюпр-кейяпедярбю нюн;пняяхъ
йнлокхбхр рюа о/н ╧60;2.0;103.84;131.0;2015-02-10 10:21:11;йюрпем гюн тхкхюк мой б ц. нпек;стхляйхи бхрюлхммши г-д;пняяхъ
йнмйнп йнп 2,5лц рюа о/н ╧30;2.0;153.45;183.0;2015-02-10 10:21:11;йюрпем гюн тхкхюк мой б ц. нпек;E.MERCK/NYCOMED;цеплюмхъ
йяхлекхм 0,1% яопеи мюг тк 10лк;3.0;151.47;181.3;2015-02-10 10:21:11;йюрпем гюн тхкхюк мой б ц. нпек;мхйнлед цлау;дюмхъ
кебнлейнкэ люгэ дкъ мюпсф 40ц;5.0;76.34;107.0;2015-02-10 10:21:11;йюрпем гюн тхкхюк мой б ц. нпек;мхфтюпл нюн;пняяхъ
кебнлхжерхм 500лц рюа ╧10;10.0;22.22;27.7;2015-02-10 10:21:11;йюрпем гюн тхкхюк мой б ц. нпек;тюплярюмдюпр-рнляйухлтюпл нюн ц.рнляй;пняяхъ
кеийнокюяршпэ бепнтюпл 1у500ял;5.0;12.43;18.0;2015-02-10 10:21:11;йюрпем гюн тхкхюк мой б ц. нпек;бепнтюпл гюн;пняяхъ
кеямни аюкэгюл йедп/ьюктеи нонкюяйхбюрекэ 250лк;1.0;70.23;99.0;2015-02-10 10:21:11;йюрпем гюн тхкхюк мой б ц. нпек;йюкхмю йнмжепм нюн;пняяхъ
кхбюпнк ясоо бюц ╧5;1.0;320.1;404.0;2015-02-10 10:21:11;йюрпем гюн тхкхюк мой б ц. нпек;мхфтюпл нюн;пняяхъ
кхмейя йюоя ╧16 акхярепш;2.0;275.88;348.0;2015-02-10 10:21:11;йюрпем гюн тхкхюк мой б ц. нпек;кей д.д. (юоревйю);якнбемхъ
кхмейя йюоя ╧32 акхярепш;2.0;414.59;523.0;2015-02-10 10:21:11;йюрпем гюн тхкхюк мой б ц. нпек;кей д.д.;якнбемхъ
кнгюо окчя 50лц+12,5лц рюа о/н ╧30;2.0;286.11;361.0;2015-02-10 10:21:11;йюрпем гюн тхкхюк мой б ц. нпек;гемрхбю;веухъ
кноепюлхд-юйпх 2лц йюоя ╧10;10.0;21.78;26.95;2015-02-10 10:21:11;йюрпем гюн тхкхюк мой б ц. нпек;юйпхухм;пняяхъ
люмхмхк 3,5лц рюа ╧120;1.0;135.85;164.9;2015-02-10 10:21:11;йюрпем гюн тхкхюк мой б ц. нпек;аепкхм-уелх/лемюпхмх цпсоо;цеплюмхъ
люпкъ ледхжхмяйюъ 10л;2.0;98.78;139.0;2015-02-10 10:21:11;йюрпем гюн тхкхюк мой б ц. нпек;щбрейя ннн;пняяхъ
лерпнцхк демрю цекэ ярнлюрнк. рсаю 20ц;2.0;153.89;194.0;2015-02-10 10:21:11;йюрпем гюн тхкхюк мой б ц. нпек;чмхй тюплюяэчрхйюк кюанпюрнпхг;хмдхъ
мхтедхохм 10лц рюа ╧50;10.0;33.88;42.5;2015-02-10 10:21:11;йюрпем гюн тхкхюк мой б ц. нпек;нгнм ннн;пняяхъ
оюмйпеюрхм рюа о/н йхьевмнпюярб ╧50;5.0;45.43;56.2;2015-02-10 10:21:11;йюрпем гюн тхкхюк мой б ц. нпек;тюплярюмдюпр-кейяпедярбю нюн;пняяхъ
оемрюкцхм рюа о/н ╧12 (аег йндехмю);5.0;88.99;125.0;2015-02-10 10:21:11;йюрпем гюн тхкхюк мой б ц. нпек;тюплярюмдюпр-кейяпедярбю нюн;пняяхъ
охфлш жберйх хглекэвеммше оювйю 75ц;1.0;39.05;55.0;2015-02-10 10:21:11;йюрпем гюн тхкхюк мой б ц. нпек;йпюямнцнпяйкейяпедярбю нюн;пняяхъ
охлютсжхм 100лц рюа о/н ╧20;1.0;399.3;504.0;2015-02-10 10:21:11;йюрпем гюн тхкхюк мой б ц. нпек;юяреккюя тюплю ;мхдепкюмдш
онлюдю юианкхр цхцхем 2.8ц;2.0;19.1;27.0;2015-02-10 10:21:11;йюрпем гюн тхкхюк мой б ц. нпек;юбюмрю;пняяхъ
пеммх юоекэяхм рюа феб ╧24 ;2.0;165.99;210.0;2015-02-10 10:21:11;йюрпем гюн тхкхюк мой б ц. нпек;аюиеп;тпюмжхъ
яанп цпсдмни ╧4 т/о 2ц ╧20;2.0;52.36;74.0;2015-02-10 10:21:11;йюрпем гюн тхкхюк мой б ц. нпек;йпюямнцнпяйкейяпедярбю нюн;пняяхъ
яанп фексднвмши ╧3 тхкэрп-оюйер 2ц ╧20;1.0;44.33;63.0;2015-02-10 10:21:11;йюрпем гюн тхкхюк мой б ц. нпек;йпюямнцнпяйкейяпедярбю нюн;пняяхъ
яхмюткюм люгэ дкъ мюпсф 0,025% 10ц рсаю;5.0;11.77;17.0;2015-02-10 10:21:11;йюрпем гюн тхкхюк мой б ц. нпек;лспнляйхи опханпнярпнхрекэмши гюбнд тцсо;пняяхъ
янкндйнбнцн йнпмъ яхпно 100ц;5.0;17.6;25.0;2015-02-10 10:21:11;йюрпем гюн тхкхюк мой б ц. нпек;рюрухлтюплопеоюпюрш нюн;пняяхъ
яоюгцюм рюа ╧20;5.0;64.46;91.0;2015-02-10 10:21:11;йюрпем гюн тхкхюк мой б ц. нпек;бнйуюпд;хмдхъ
яоюяюрекэ аюкэгюл рсаю 30ц;3.0;76.0;107.0;2015-02-10 10:21:11;йюрпем гюн тхкхюк мой б ц. нпек;кчлх ннн;пняяхъ
реилспнбю оюярю рсаю 30ц;5.0;32.56;46.0;2015-02-10 10:21:11;йюрпем гюн тхкхюк мой б ц. нпек;лспнляйхи опханпнярпнхрекэмши гюбнд тцсо;пняяхъ
репахмютхм 1% йпел мюпсф 30ц;1.0;103.73;131.0;2015-02-10 10:21:11;йюрпем гюн тхкхюк мой б ц. нпек;бепрейя гюн;пняяхъ
рерпюжхйкхм 100лц рюа о/н ╧20;5.0;51.37;72.0;2015-02-10 10:21:11;йюрпем гюн тхкхюк мой б ц. нпек;рчлемяйхи утг;пняяхъ
спяняюм 250лц йюоя ╧50;1.0;720.5;818.8;2015-02-10 10:21:11;йюрпем гюн тхкхюк мой б ц. нпек;PRO.MED.CS;веухъ
ткнйяюк 3лц/лк йюокх цкюгмше тк-йюоекэмхжю 5лк;1.0;174.9;210.9;2015-02-10 10:21:11;йюрпем гюн тхкхюк мой б ц. нпек;DR GERHARD MANN CHEM-PHARM FABRIK GMBH;цеплюмхъ
тнятюкчцекэ 20% цекэ бмсрпэ  оюй 16ц ╧20;2.0;286.66;362.0;2015-02-10 10:21:11;йюрпем гюн тхкхюк мой б ц. нпек;юяреккюя тюплю ;тпюмжхъ
тспюжхкхм 20лц рюа ╧10;5.0;45.76;65.0;2015-02-10 10:21:11;йюрпем гюн тхкхюк мой б ц. нпек;рчлемяйхи утг;пняяхъ
укнпцейяхдхмю ахцкчйнмюр 0,05% п-п  тк 100лк окюяр со;10.0;8.62;13.0;2015-02-10 10:21:11;йюрпем гюн тхкхюк мой б ц. нпек;яюлюпюледопнл нюн;пняяхъ
ункхяюк цекэ 10ц рсаю;2.0;258.39;326.0;2015-02-10 10:21:11;йюрпем гюн тхкхюк мой б ц. нпек;JELFA SA;онкэью
жхопнлед 0,3% йюокх цкюг тк 5лк;1.0;111.1;133.2;2015-02-10 10:21:11;йюрпем гюн тхкхюк мой б ц. нпек;опнлед щйяонпря обр.крд;хмдхъ
жхопнлед 0,3% йюокх сьмше тк 10лк;1.0;132.99;159.3;2015-02-10 10:21:11;йюрпем гюн тхкхюк мой б ц. нпек;опнлед щйяонпря обр.крд;хмдхъ
ьхонбмхйю окндш т/о 1.5ц ╧20;2.0;38.06;54.0;2015-02-10 10:21:11;йюрпем гюн тхкхюк мой б ц. нпек;гднпнбэе тхплю гюн;пняяхъ
щяяемжхюке тнпре м 300лц йюоя ╧30;2.0;495.99;625.0;2015-02-10 10:21:11;йюрпем гюн тхкхюк мой б ц. нпек;ю.мюрреплюмм щмд яхе цлау;цеплюмхъ
 люякн лърю оепевмюъ 10лк;2.0;59.46;84.0;2015-02-10 10:21:36;опнрей гюн жб ц.лняйбю;юяоепю;пняяхъ
щтхпмне люякн щбйюкхор ьюпнбхдмши 10лк;2.0;48.12;68.0;2015-02-10 10:21:36;опнрей гюн жб ц.лняйбю;юяоепю;пняяхъ
юклюцекэ ю ясяо бмсрп тк 170лк;3.0;156.09;197.0;2015-02-10 10:21:36;опнрей гюн жб ц.лняйбю;аюкйюм тюплю;анкцюпхъ
юлекнрейя 15лц рюа ╧20;1.0;108.68;137.0;2015-02-10 10:21:36;опнрей гюн жб ц.лняйбю;янрейя тюплтхплю гюн;пняяхъ
бемюпся 500лц рюа о/н ╧30;1.0;457.05;576.0;2015-02-10 10:21:36;опнрей гюн жб ц.лняйбю;нанкемяйне то;пняяхъ
бхгнорхй 0,05% йюокх цкюгмше  тк-йюо 15лк;2.0;121.0;153.0;2015-02-10 10:21:36;опнрей гюн жб ц.лняйбю;S.C.ROMPHARM COMPANY;пслшмхъ
бхйя юйрхб  кхлнм онп  ╧5;1.0;157.74;199.0;2015-02-10 10:21:36;опнрей гюн жб ц.лняйбю;пютрнм кюанпюрнпхг кхлхред (цяйу);цеплюмхъ
цхнйяхгнм люгэ 10ц рсаю;5.0;50.16;71.0;2015-02-10 10:21:36;опнрей гюн жб ц.лняйбю;мхфтюпл нюн;пняяхъ
йнпецю йпел меирпюкэмши бйся д/тхйяюжхх гса. опнрегнб 40ц;1.0;185.26;260.0;2015-02-10 10:21:36;опнрей гюн жб ц.лняйбю;ярюттнпд лхккеп;хпкюмдхъ
люякн щтхпмне янямю нашймнбеммюъ 10лк;2.0;51.79;73.0;2015-02-10 10:21:36;опнрей гюн жб ц.лняйбю;юяоепю;пняяхъ
лхйпнкюйя 5лк лхйпнйкхглш ╧4;2.0;233.64;295.0;2015-02-10 10:21:36;опнрей гюн жб ц.лняйбю;люймхк;ьбежхъ
лнбюкхя 15лц рюа ╧20;1.0;586.85;740.0;2015-02-10 10:21:36;опнрей гюн жб ц.лняйбю;аепхмцеп хмцекэуюил;цеплюмхъ
мюгхбхм 0,025% йюокх мюг тк 10лк;2.0;100.76;127.0;2015-02-10 10:21:36;опнрей гюн жб ц.лняйбю;E.MERCK/NYCOMED;цеплюмхъ
мюгхбхм 0,05% йюокх мюг тк 10лк;2.0;118.91;150.0;2015-02-10 10:21:36;опнрей гюн жб ц.лняйбю;E.MERCK/NYCOMED;цеплюмхъ
мхлеяхк  оюй ╧30;3.0;640.31;807.0;2015-02-10 10:21:36;опнрей гюн жб ц.лняйбю;LABORATORI GUIDOTTI/MENARINI GROUP;хрюкхъ
мнбхцюм рюа о/н ╧20;3.0;133.1;168.0;2015-02-10 10:21:36;опнрей гюн жб ц.лняйбю;днйрнп педдхя кюанпюрнпхя крд;хмдхъ
нжхккнйнйжхмсл цпюм ╧6;2.0;280.39;354.0;2015-02-10 10:21:36;опнрей гюн жб ц.лняйбю;кюанпюрнпхъ асюпнм;тпюмжхъ
оемрюкцхм рюа о/н ╧24;5.0;153.01;193.0;2015-02-10 10:21:36;опнрей гюн жб ц.лняйбю;тюплярюмдюпр-кейяпедярбю нюн;пняяхъ
йнмрейя CLASSIC ╧12 опегепбюрхбш ;2.0;260.48;329.0;2015-02-10 10:21:36;опнрей гюн жб ц.лняйбю;кпя опндюйря крд/AVK POLYPHARM CO.LTD;рюхкюмд
яютнжхд мюанп рюа ╧4;1.0;605.0;763.0;2015-02-10 10:21:36;опнрей гюн жб ц.лняйбю;люйхг-тюплю гюн/LYKA LABS LIMITED;пняяхъ
яедюкэцхм окчя рюа ╧20;3.0;172.92;218.0;2015-02-10 10:21:36;опнрей гюн жб ц.лняйбю;аюкйюмтюплю-дсомхжю юд;анкцюпхъ
янкйняепхк демрюк юдцегхбмюъ оюярю рсаю 5ц;1.0;278.41;351.0;2015-02-10 10:21:36;опнрей гюн жб ц.лняйбю;бюкеюмр тюплюяэчрхйюкя ьбеижюпхъ цлау;ьбеижюпхъ
яоежлюгэ йпел я охурни яхахпяйни х лспюб яохпрнл 44лк;3.0;40.58;57.0;2015-02-10 10:21:36;опнрей гюн жб ц.лняйбю;ухлашрйнмрпюяр ннн/ьсяреп тюплюяэчрхйк ннн;пняяхъ
ярпеояхкя юоекэяхм я бхр я рюа д/пюяя  ╧24;2.0;150.92;191.0;2015-02-10 10:21:36;опнрей гюн жб ц.лняйбю;RECKITT BENCKISER;бекхйнапхрюмхъ
ярпеояхкя окчя рюа д/пюяя ╧24;2.0;219.01;276.0;2015-02-10 10:21:36;опнрей гюн жб ц.лняйбю;RECKITT BENCKISER;бекхйнапхрюмхъ
ясоепвхярнрекн тк 1лк;3.0;11.93;17.0;2015-02-10 10:21:36;опнрей гюн жб ц.лняйбю;дбе кхмхх ннн;пняяхъ
рпнйяебюгхм 2% цекэ дкъ мюпсф опхл 40ц;3.0;145.75;184.0;2015-02-10 10:21:36;опнрей гюн жб ц.лняйбю;аюкйюм тюплю;анкцюпхъ
тюярсл цекэ 2,5% мюпсф рсаю 100ц;1.0;468.82;591.0;2015-02-10 10:21:36;опнрей гюн жб ц.лняйбю;лемюпхмх;хрюкхъ
тхрнкюйя 500лц рюа ╧20;3.0;110.66;155.0;2015-02-10 10:21:36;опнрей гюн жб ц.лняйбю;щбюкюп гюн;пняяхъ
жекеярндепл-б я цюпюлхжхмнл люгэ мюпсф 15ц;1.0;290.18;366.0;2015-02-10 10:21:36;опнрей гюн жб ц.лняйбю;аюиеп;аекэцхъ
ютнаюгнк 10лц рюа ╧60;2.0;261.03;329.0;2015-02-10 10:27:24;опнрей гюн жб ц.лняйбю;тюплярюмдюпр-кейяпедярбю нюн;пняяхъ
анпмни йхякнрш 3% п-п яохпр  25лк тк;10.0;6.72;10.0;2015-02-10 10:27:17;тюплоюпрмеп ннн тй;хбюмнбяйюъ тюплтюапхйю нюн;пняяхъ
апхккхюмрнбши гекем. 1% п-п яохпрнбни мюпсф  10лк тк;20.0;6.16;9.0;2015-02-10 10:27:17;тюплоюпрмеп ннн тй;йелепнбяйюъ тюплтюапхйю нюн;пняяхъ
бюрю меярепхк юлекхъ 100ц;5.0;25.76;37.0;2015-02-10 10:27:17;тюплоюпрмеп ннн тй;цхцпнбюрю;пняяхъ
цкхжепхм п-п 25лк;5.0;7.73;11.0;2015-02-10 10:27:17;тюплоюпрмеп ннн тй;щйнкюа гюн;пняяхъ
янтэъ йпел-цекэ д/мнц щйярпюйр охъбйх нукюфд/бемнрнмхгхп 75лк;2.0;95.7;134.0;2015-02-10 10:27:17;тюплоюпрмеп ннн тй;йнпнк╗бтюпл ннн;пняяхъ
жхярнм рюа ╧100;1.0;286.67;362.0;2015-02-10 10:27:17;тюплоюпрмеп ннн тй;ухлюкюиъ дпюц йн;хмдхъ
жхрпюлнм о рюа ╧10;100.0;4.82;7.0;2015-02-10 10:27:17;тюплоюпрмеп ннн тй;тюплярюмдюпр-кейяпедярбю нюн;пняяхъ
щмрепнтспхк 200лц/5лк ясяо тк 90лк;1.0;408.75;516.0;2015-02-10 10:27:17;тюплоюпрмеп ннн тй;анямюкей юн;анямхъ
юйбю люпхя йюокх мюг д/дереи 10лк;2.0;101.97;129.0;2015-02-10 10:27:40;гдпюбяепбхя ннн;ъдпюм цюкемяйхи кюанпюрнпхи юн;унпбюрхъ
юктюбхр ьйнкэмхй рюа ╧60;1.0;212.19;268.0;2015-02-10 10:27:40;гдпюбяепбхя ннн;юйбхнм гюн;пняяхъ
бхмонжерхм тнпре рюа 10лц ╧30;1.0;75.67;91.7;2015-02-10 10:27:40;гдпюбяепбхя ннн;нгнм ннн;пняяхъ
бндю 5лк юло д/хм ╧10;5.0;37.15;45.95;2015-02-10 10:27:40;гдпюбяепбхя ннн;цпнрейя;пняяхъ
бндю 2лк юло д/хм ╧10;5.0;36.26;44.85;2015-02-10 10:27:40;гдпюбяепбхя ннн;цпнрейя;пняяхъ
дн х оняке йпел-цекэ дкъ опнакелмни йнфх юмрх-юйме рсаю 50лк;1.0;89.25;125.0;2015-02-10 10:27:40;гдпюбяепбхя ннн;рбхмя рщй гюн;пняяхъ
днмнплхк 15лц рюа о/н ╧30;2.0;240.24;303.0;2015-02-10 10:27:40;гдпюбяепбхя ннн;апхярнк-люиепя яйбхаа;тпюмжхъ
