мЮХЛЕМНБЮМХЕ;йНК-БН;жЕМЮ ОНЯР;жЕМЮ ПНГМ;дЮРЮ;оНЯРЮБЫХЙ;оПНХГБНДХРЕКЭ;яРПЮМЮ
опеярюпхсл ю 0,01 N30 рюак о/окем/нанкнв;1.0;608.41;691.0;2015-02-10 09:34:37;йюрпем гюн;яепдхйя ннн;пняяхъ
опноеккеп PORE VACUUM бнгдсьмши ткчхд нр вепмшу рнвей 50лк;1.0;69.84;101.5;2015-02-10 09:34:37;йюрпем гюн;мюпндмше опнлшякш ннн;пняяхъ
опноеккеп PORE VACUUM цекэ-яйпюа д/слшбюмхъ нр вепмшу рнвей рсаю 150лк;1.0;79.05;115.0;2015-02-10 09:34:37;йюрпем гюн;мюпндмше опнлшякш ннн;пняяхъ
опноеккеп йпел SOS д/опнак свюяр йнфх мнв50лк/кюйр;1.0;73.88;107.5;2015-02-10 09:34:37;йюрпем гюн;мюпндмше опнлшякш;пняяхъ
опноеккеп яйпюа лъцйхи нр вепмшу рнвей 150лк/кюйр;1.0;89.82;130.5;2015-02-10 09:34:37;йюрпем гюн;мюпндмше опнлшякш ннн;пняяхъ
тхгхнремг рюа о/н 0,4лц ╧14;2.0;380.27;456.0;2015-02-10 09:34:37;йюрпем гюн;щаанрр уекяйею яюя;цеплюмхъ
тксйнмюгнк йюоя 150лц ╧1;10.0;12.87;18.0;2015-02-10 09:34:37;йюрпем гюн;опнхгбндярбн ледхйюлемрнб ннн;пняяхъ
;1.0;74.42;108.0;2015-02-10 09:34:46;нпеунб хо;;
;2.0;79.86;116.0;2015-02-10 09:34:46;нпеунб хо;;
;2.0;49.24;71.5;2015-02-10 09:34:46;нпеунб хо;;
;1.0;17.69;26.0;2015-02-10 09:34:46;нпеунб хо;;
;10.0;4.21;6.5;2015-02-10 09:34:46;нпеунб хо;;
;1.0;16.27;24.0;2015-02-10 09:34:46;нпеунб хо;;
;1.0;16.27;24.0;2015-02-10 09:34:46;нпеунб хо;;
;1.0;15.29;22.5;2015-02-10 09:34:46;нпеунб хо;;
;1.0;35.28;51.5;2015-02-10 09:34:46;нпеунб хо;;
;1.0;26.86;39.0;2015-02-10 09:34:46;нпеунб хо;;
мюрюкх  ефедмебмше янтр (нпюмф)  20ьр   е10;1.0;26.86;39.0;2015-02-10 09:34:46;нпеунб хо;ннн"цхцхемю-яепбхя";пняяхъ
;1.0;243.0;352.5;2015-02-10 09:34:46;нпеунб хо;;
оюлоепя ОНДЦСГМХЙХ ЮЙРХБ АЕАХ мэчанпм ЯРЮМД.(2-5) 27;1.0;240.59;349.0;2015-02-10 09:34:46;нпеунб хо;PROCTER&GAMBLE;пняяхъ
ондцсгмхйх яемх-кюдф дкъ кефювху анкэмшу 10ьр.;1.0;432.23;627.0;2015-02-10 09:34:46;нпеунб хо;TZMO S.A.-рнпсмяйхи г-д оепеб.люр-б ю.н.;пняяхъ
ондцсгмхйх яемх-ледхсл дкъ кефювху анкэмшу 10ьр.;1.0;354.76;514.5;2015-02-10 09:34:46;нпеунб хо;TZMO S.A.-рнпсмяйхи г-д оепеб.люр-б ю.н.;пняяхъ
ондцсгмхйх яемх-щйярпю кюдф дкъ кефювху анкэмшу 10ьр.;1.0;561.02;813.5;2015-02-10 09:34:46;нпеунб хо;TZMO S.A.-рнпсмяйхи г-д оепеб.люр-б ю.н.;пняяхъ
;1.0;42.5;62.0;2015-02-10 09:34:46;нпеунб хо;;
яемх оекемйх д/кефювху анкэмшу 90у60 5ьр янтр;1.0;141.9;206.0;2015-02-10 09:34:46;нпеунб хо;TZMO S.A.-рнпсмяйхи г-д оепеб.люр-б ю.н.;онкэью
;1.0;27.89;40.5;2015-02-10 09:34:46;нпеунб хо;;
ремю аед мнплюк опняршмх 5ьр.(60у90ял) 770057;5.0;98.98;144.0;2015-02-10 09:34:46;нпеунб хо;SCA HYGIENE PRODUCTS;онкэью
;1.0;73.86;107.5;2015-02-10 09:34:46;нпеунб хо;;
;1.0;73.86;107.5;2015-02-10 09:34:46;нпеунб хо;;
;2.0;81.27;118.0;2015-02-10 09:34:46;нпеунб хо;;
;2.0;64.46;93.5;2015-02-10 09:34:46;нпеунб хо;;
;2.0;32.93;48.0;2015-02-10 09:34:46;нпеунб хо;;
STOPPROBLEM княэнм яюкхжхкнбши д/всбяр йнфх 100лк;1.0;48.05;70.0;2015-02-10 09:34:54;йюрпем гюн;ял лхьекэ ннн;пняяхъ
юлопхкюм рюа 10лц ╧30;2.0;317.79;432.5;2015-02-10 09:34:54;йюрпем гюн;KRKA;якнбемхъ
аюпясйнп аюпясвхи фхп йюоя ╧100 +аюпясйнп онлюдю;1.0;112.63;163.5;2015-02-10 09:34:54;йюрпем гюн;аюцхпю ннн;пняяхъ
цепахнм яхпно оепбнжберю тк 150лк;1.0;201.52;274.5;2015-02-10 09:34:54;йюрпем гюн;KRKA;якнбемхъ
цхмйцн ахкнаю рюа ╧40;1.0;103.04;149.5;2015-02-10 09:34:54;йюрпем гюн;щбюкюп гюн;пняяхъ
цхнйяхгнм люгэ 10ц рсаю;2.0;31.35;44.0;2015-02-10 09:34:54;йюрпем гюн;тюплтюапхйю яоа нюн;пняяхъ
дпнрюбепхм 0,04 N50 рюак;5.0;27.5;34.0;2015-02-10 09:34:54;йюрпем гюн;юкях тюплю гюн;пняяхъ
дскэйнкюйя рюа о/н 5лц ╧30;1.0;201.08;243.0;2015-02-10 09:34:54;йюрпем гюн;аепхмцеп хмцекэуюил хрюкхъ я.о.ю.;тпюмжхъ
йюпаюлюгеохм рюа 200лц ╧50;5.0;40.26;49.5;2015-02-10 09:34:54;йюрпем гюн;юкях тюплю гюн;пняяхъ
йнкдюйр ткч окчя йюоя. ╧10;5.0;99.0;135.0;2015-02-10 09:34:54;йюрпем гюн;RANBAXY;хмдхъ
люякн фнфнаю 10лк йнялерхвеяйне;1.0;33.59;49.0;2015-02-10 09:34:54;йюрпем гюн;мюрсп.люякю ннн;пняяхъ
люякн кюбюмднбне 10лк щтхпмне хмд.союй;2.0;43.14;63.0;2015-02-10 09:34:54;йюрпем гюн;мюрсп.люякю ннн;пняяхъ
люякн щтхпмне кхлнм 10лк хмд/со;2.0;24.99;36.5;2015-02-10 09:34:54;йюрпем гюн;йнлоюмхъ яхмюл  ннн;пняяхъ
люякн щтхпмне вюимнцн депебю 10лк  хмд.союй;2.0;54.13;78.5;2015-02-10 09:34:54;йюрпем гюн;ледхйнлед мот ннн;пняяхъ
лекнйяхйюл -дя п-п д/хм 10лц/лк 1.5лк ╧3;2.0;133.21;181.5;2015-02-10 09:34:54;йюрпем гюн;вфюмжгъйнс йюибщи тюплюяэчрхйюк йн крд;йхрюи
лернопнкнк-пюрхнтюпл рюа. 50лц ╧30;5.0;24.31;30.0;2015-02-10 09:34:54;йюрпем гюн;RATIOPHARM;цеплюмхъ
лслхе юкрюияйне гнкнрне нвхыеммне 200лц рюа. ╧20;2.0;63.87;93.0;2015-02-10 09:34:54;йюрпем гюн;щбюкюп гюн;пняяхъ
нйсопея е йюокх цкюгмше 0.5%  5 лк тк;2.0;42.24;52.5;2015-02-10 09:34:54;йюрпем гюн;йюдхкю тюплюяэчрхйюкг кхлхред;хмдхъ
оепхмебю 8лц рюа. ╧30;1.0;319.44;384.0;2015-02-10 09:34:54;йюрпем гюн;KRKA;пняяхъ
осяршпмхйю щйярпюйр рюа. 0,014ц ╧10;20.0;15.84;22.5;2015-02-10 09:34:54;йюрпем гюн;бхтхреу гюн;пняяхъ
педсйяхм 0,015 N60 йюоя;1.0;3061.96;3889.0;2015-02-10 09:34:54;йюрпем гюн;нгнм ннн;пняяхъ
пхлюмрюдхм 0,05 N20 рюак;10.0;32.56;46.0;2015-02-10 09:34:54;йюрпем гюн;лняйнбяйхи щмднйпхммши гюбнд ;пняяхъ
яюктерйю опедхмзейжхнммюъ 60у60лл;100.0;0.77;1.5;2015-02-10 09:34:54;йюрпем гюн;бхоя-лед тхплю ннн;пняяхъ
яхмюткюм люгэ дкъ мюпсф опхл 0,025% 10ц рсаю;15.0;11.22;16.0;2015-02-10 09:34:54;йюрпем гюн;лспнляйхи опханпнярпнхрекэмши гюбнд тцсо;пняяхъ
рерпюжхйкхм цкюгм люгэ 1% 3ц рсаю;3.0;30.47;37.5;2015-02-10 09:34:54;йюрпем гюн;рюрухлтюплопеоюпюрш нюн;пняяхъ
спнкеяюм тк 25лк;1.0;264.0;359.5;2015-02-10 09:34:54;йюрпем гюн;цюкхвтюпл юн;сйпюхмю
тхгхнремг рюа о/о/н 0,2лц ╧14;1.0;241.23;289.0;2015-02-10 09:34:54;йюрпем гюн;щаанрр уекяйею яюя;цеплюмхъ
тхгхнремг рюа о/о/н 0,2лц ╧14;1.0;241.23;289.0;2015-02-10 09:34:54;йюрпем гюн;щаанрр уекяйею яюя;цеплюмхъ
жепеапнкхгхм п-п д/хм юло 1лк ╧10;1.0;539.77;628.5;2015-02-10 09:34:54;йюрпем гюн;щбеп меипн тюплю/EBEWE (SC);юбярпхъ
жхярнтхр тхрнвюи т/о 2ц ╧20;1.0;41.03;59.5;2015-02-10 09:34:54;йюрпем гюн;оюпютюпл гюн;пняяхъ
щпцнтепнм рюа д/пюяяюя ╧20;5.0;227.59;310.0;2015-02-10 09:34:54;йюрпем гюн;люрепхю-ледхйю ункдхмц мот ннн;пняяхъ
щпеяоюк 2лц/лк  яхпно тк 150лк;2.0;208.45;251.0;2015-02-10 09:34:54;йюрпем гюн;SERVIER;тпюмжхъ
LACALUT гсамюъ оюярю FITO FORMULA 50лк;1.0;112.63;163.5;2015-02-10 09:34:21;гдпюбяепбхя ннн;NATURWAREN / ARCAM GMBH;цеплюмхъ
аепкхопхк 5 рюа. 5лц ╧30;3.0;74.43;88.5;2015-02-10 09:34:21;гдпюбяепбхя ннн;аепкхм-уелх юц;цеплюмхъ
кнгюо окчя рюа. о/н 50 + 12,5лц ╧90;1.0;716.03;909.5;2015-02-10 09:34:21;гдпюбяепбхя ннн;ZENTIVA A..S.;веухъ
кнгюо рюа. о/н 50лц ╧90;1.0;640.85;730.5;2015-02-10 09:34:21;гдпюбяепбхя ннн;ZENTIVA A..S.;веухъ
люякн аепцюлнр (щтхпм) 10лк мюр.люякю (тк хмд со);2.0;49.84;72.5;2015-02-10 09:34:21;гдпюбяепбхя ннн;мюрсп.люякю ннн;пняяхъ
люякн щтхпмне екх 10лк;2.0;47.88;69.5;2015-02-10 09:34:21;гдпюбяепбхя ннн;мюрсп.люякю ннн;пняяхъ
лнмспюк цпюм. д/опхц. п-пю д/опхелю бмсрпэ оюйерш 3ц ╧1;1.0;387.85;527.5;2015-02-10 09:34:21;гдпюбяепбхя ннн;гюланм я.о.ю.;ьбеижюпхъ
мхйнрхмнбюъ йхякнрю-бхюк 10лц/лк п-п д/хм. юло 1лк ╧10;2.0;64.21;87.5;2015-02-10 09:34:21;гдпюбяепбхя ннн;SISHUI XIERKANG PHARMACEUTICAL;йхрюи
опнмнпюм 0,05 N30 рюак я йнмрпнк бшябна о/н;1.0;527.53;670.0;2015-02-10 09:34:21;гдпюбяепбхя ннн;SERVIER;тпюмжхъ
рпемрюк рюа опнкнмц деиярб о/о/н 400лц ╧20;1.0;393.79;536.0;2015-02-10 09:34:21;гдпюбяепбхя ннн;AVENTIS PHARMA;хмдхъ
тспюцхм рюа 50лц ╧30;2.0;156.16;212.5;2015-02-10 09:34:21;гдпюбяепбхя ннн;рчлемяйхи утг;пняяхъ
LACALUT гсамюъ оюярю BABY деряйюъ 50лк/дн 4кер/;1.0;127.89;185.5;2015-02-10 09:34:02;пнярю гюн;NATURWAREN / ARCAM GMBH;цеплюмхъ
LACALUT гсамюъ оюярю DUO 75лк;1.0;124.47;180.5;2015-02-10 09:34:02;пнярю гюн;дп. рюияя мюрспбюпем цлау;цеплюмхъ
LACALUT гсамюъ оюярю KIDS деряйюъ 50лк/4-8кер/;1.0;108.19;157.0;2015-02-10 09:34:02;пнярю гюн;днйрнп рюияя мюрспбюпем цлау;цеплюмхъ
юклюцекэ ясяо дкъ опхелю бмсрпэ тк 170лк ;2.0;135.98;185.0;2015-02-10 09:34:02;пнярю гюн;аюкйюм тюплю;анкцюпхъ
бюкг рюа о/о/н 80лц ╧98;1.0;598.57;760.5;2015-02-10 09:34:02;пнярю гюн;юйрюбхя;люкэрю
йюпдхнлюцмхк 150лц+30,39 рюа о/о/н ╧100;3.0;235.46;320.5;2015-02-10 09:34:02;пнярю гюн;мхйнлед юбярпхъ цлау;дюмхъ
кюйюкчр оюярю гсамюъ юйрхб хмремяхбмне нвхыемхе рсаю 30лк;1.0;135.63;197.0;2015-02-10 09:34:02;пнярю гюн;днйрнп рюияя мюрспбюпем цлау;цеплюмхъ
кюйюкчр оюярю гсамюъ яемяхрхб 50лк;1.0;108.68;158.0;2015-02-10 09:34:02;пнярю гюн;NATURWAREN / ARCAM GMBH;цеплюмхъ
кхгнаюйр рюа. д/пюяяюяшбюмхъ ╧30;2.0;225.78;307.5;2015-02-10 09:34:02;пнярю гюн;анямюкей юн;анямхъ
опегепбюрхб CONTEX N 3 COLOUR (жбермше);1.0;80.44;113.0;2015-02-10 09:34:02;пнярю гюн;AVK POLYPHARM/кпя опндюйря крд;бекхйнапхрюмхъ
опегепбюрхб CONTEX N 3 LONG LOVE (я юмеярерхйнл);1.0;84.43;118.5;2015-02-10 09:34:02;пнярю гюн;AVK POLYPHARM/кпя опндюйря крд;бекхйнапхрюмхъ
опегепбюрхб CONTEX N 3 ROMANTIC LOVE (юпнлюрхгхпнбюммше);1.0;80.44;113.0;2015-02-10 09:34:02;пнярю гюн;AVK POLYPHARM/кпя опндюйря крд;бекхйнапхрюмхъ
опегепбюрхбш йнмрейя COLOUR (пюгмнжбермше) ╧12;1.0;273.78;383.5;2015-02-10 09:34:02;пнярю гюн;кпя опнрюйря крд;рюибюмэ
опегепбюрхбш йнмрейя DOTTED (я рнвйюлх) ╧3;1.0;80.44;113.0;2015-02-10 09:34:02;пнярю гюн;кпя опндюйря крд/AVK POLYPHARM CO.LTD;бекхйнапхрюмхъ
опегепбюрхбш йнмрейя EXTRA LARGE (XXL) ╧3;1.0;76.59;107.5;2015-02-10 09:34:02;пнярю гюн;кпя опндюйря крд/AVK POLYPHARM CO.LTD;бекхйнапхрюмхъ
опегепбюрхбш йнмрейя EXTRA LARGE (сбекхвеммнцн пюглепю) ╧12;1.0;260.45;365.0;2015-02-10 09:34:02;пнярю гюн;кпя опндюйря крд/AVK POLYPHARM CO.LTD;бекхйнапхрюмхъ
опегепбюрхбш йнмрейя IMPERIAL (окнрмннакецючыхе) ╧12;1.0;273.78;383.5;2015-02-10 09:34:02;пнярю гюн;кпя опндюйря крд/AVK POLYPHARM CO.LTD;бекхйнапхрюмхъ
опегепбюрхбш йнмрейя LIGHT (скэрпю рнмйхе) ╧3;5.0;84.43;118.5;2015-02-10 09:34:02;пнярю гюн;кпя опндюйря крд/AVK POLYPHARM CO.LTD;бекхйнапхрюмхъ
опегепбюрхбш йнмрейя RELIEF (юяянпрх хг 2 бхднб) ╧12;1.0;273.78;383.5;2015-02-10 09:34:02;пнярю гюн;кпя опндюйря крд/AVK POLYPHARM CO.LTD;бекхйнапхрюмхъ
опегепбюрхбш йнмрейя RIBBED (пеапхярше) ╧3;1.0;80.44;113.0;2015-02-10 09:34:02;пнярю гюн;кпя опндюйря крд/AVK POLYPHARM CO.LTD;бекхйнапхрюмхъ
опегепбюрхбш йнмрейя TORNADO (яоежхюкэмни тнплш) ╧12;1.0;273.78;383.5;2015-02-10 09:34:02;пнярю гюн;кпя опндюйря крд/AVK POLYPHARM CO.LTD;бекхйнапхрюмхъ
опегепбюрхбш йнмрейя рнпмюдн (яоежхюкэмни тнплш) ╧3;1.0;80.44;113.0;2015-02-10 09:34:02;пнярю гюн;кпя опндюйря крд/AVK POLYPHARM CO.LTD;бекхйнапхрюмхъ
ярпеояхкя рюа д/пюяяюяшбюмхъ кхлнм аег яюуюпю ╧24;2.0;146.37;199.5;2015-02-10 09:34:02;пнярю гюн;RECKITT BENCKISER  FRANCE S.A;бекхйнапхрюмхъ
тюкхлхмр 25лц дпюфе ╧20;1.0;159.58;217.5;2015-02-10 09:34:02;пнярю гюн;аепкхм-уелх юц/лемюпхмх цпсоо;цеплюмхъ
;1.0;102.42;154.0;2015-02-11 17:07:25;еохухм;;
;1.0;102.42;154.0;2015-02-11 17:07:25;еохухм;;
;1.0;102.42;154.0;2015-02-11 17:07:25;еохухм;;
;1.0;45.43;68.5;2015-02-11 17:07:25;еохухм;;
;1.0;45.43;68.5;2015-02-11 17:07:25;еохухм;;
цедекхйя яхпно нр йюькъ 100лк;2.0;268.885;366.0;2015-02-11 09:20:17;яхю хмрепмеиьмк крд гюн;йпебекэ лнигекэаюу цлау;цеплюмхъ
мхлхйю рюа. дхяоепцхп 100лц ╧20;1.0;211.17;287.5;2015-02-11 09:20:17;яхю хмрепмеиьмк крд гюн;хойю кюанпюрнпхг кхлхред;хмдхъ
нлег йюоя. 20лц ╧30;4.0;161.03;193.0;2015-02-11 09:20:17;яхю хмрепмеиьмк крд гюн;DR. REDDY"S;хмдхъ
темчкэя йюоя ╧30;1.0;128.28;174.5;2015-02-11 09:20:17;яхю хмрепмеиьмк крд гюн;RANBAXY;хмдхъ
щпеяоюк 0,08 N30 рюак о/н;1.0;310.48;372.0;2015-02-11 09:20:23;яхю хмрепмеиьмк крд гюн;SERVIER;тпюмжхъ
юд-мнплю йюоя 300лц ╧60 ;1.0;179.28;260.0;2015-02-11 09:20:30;гдпюбяепбхя ннн;бхя ннн;пняяхъ
днйяхжхйкхмю ц/у йюоя 0.1ц N20;5.0;19.58;24.0;2015-02-11 09:20:30;гдпюбяепбхя ннн;аекледопеоюпюрш псо;аекюпсяэ
хмднлерюжхм 100лц ясоо. пейр. ╧10;1.0;249.2;339.0;2015-02-11 09:20:30;гдпюбяепбхя ннн;аепкхм-уелх юц/лемюпхмх цпсоо;цеплюмхъ
нрпхбхм ащах юяохпюрнп мюгюкэмши + 3 ялеммше мюяюдйх;1.0;192.56;262.0;2015-02-11 09:20:30;гдпюбяепбхя ннн;NOVARTIS CONSUMER HEALTH S. CH;хяоюмхъ
ямсо яопеи 0,1% тк 15лк;10.0;100.4;119.5;2015-02-11 09:20:30;гдпюбяепбхя ннн;FAMAR S.A;хяоюмхъ
янтэъ йпел дкъ рекю овекхмши ъд 125лк;2.0;116.43;169.0;2015-02-11 09:20:30;гдпюбяепбхя ннн;йнпнкеб тюпл/тнпю-тюпл;пняяхъ
щябхжхм княэнм-рнмхй 250лк (опнрхб накшяемхъ);3.0;96.45;140.0;2015-02-11 09:20:30;гдпюбяепбхя ннн;юркюя-1 моо ннн;пняяхъ
юлекнрейя п-п дкъ б/л ббед 10лц/лк юло 1,5лк ╧3;1.0;279.83;381.0;2015-02-11 09:20:43;пнярю гюн;янрейя тюплтхплю гюн;пняяхъ
йюбхмрнм тнпре рюа 10лц ╧30;2.0;214.31;257.0;2015-02-11 09:20:43;пнярю гюн;GEDEON RICHTER;бемцпхъ
ъпхмю рюа о/н ╧21X3;1.0;2230.83;2833.5;2015-02-11 09:20:43;пнярю гюн;аюиеп;цеплюмхъ
юмютепнм деряйхи рюа ╧20;5.0;151.14;206.0;2015-02-11 09:20:50;йюрпем гюн;люрепхю-ледхйю ункдхмц мот ннн;пняяхъ
анъпшьмхйю мюярнийю 25лк;10.0;9.13;13.0;2015-02-11 09:20:50;йюрпем гюн;ткнпю йюбйюгю нюн;пняяхъ
бюгекхм ледхжхмяйхи 30ц рсаю;10.0;11.11;16.0;2015-02-11 09:20:50;йюрпем гюн;лспнляйхи опханпнярпнхрекэмши гюбнд тцсо;пняяхъ
бевепмее (бюкепхюмю+улекэ+лърю) дпюфе ╧50;5.0;19.27;28.0;2015-02-11 09:20:50;йюрпем гюн;оюпютюпл гюн;пняяхъ
хлндхсл рюа. д/пюяяюя. 2лц ╧6;1.0;142.12;172.0;2015-02-11 09:20:50;йюрпем гюн;ъмяяем-нпрн ккя/яхкюц юц;аекэцхъ
йернпнк 2% цекэ д/мюпсфмнцн опхл. 30ц рсаю;2.0;160.49;218.5;2015-02-11 09:20:50;йюрпем гюн;DR. REDDY"S;хмдхъ
йнтехмю-аемгнюр мюрпхъ 0.1ц рюа. ╧6;5.0;25.41;36.0;2015-02-11 09:20:50;йюрпем гюн;рюрухлтюплопеоюпюрш нюн;пняяхъ
кюйрнтхкэрпсл рюа 500лц ╧60;1.0;306.24;416.5;2015-02-11 09:20:50;йюрпем гюн;юббю пся/ярх-лед-янпа;пняяхъ
оемрюкцхм N12 рюак о/н;5.0;89.32;121.5;2015-02-11 09:20:50;йюрпем гюн;тюплярюмдюпр-кейяпедярбю нюн ц.йспяй;пняяхъ
опеярюпхсл ю 0,005 N30 рюак о/окем/нанкнв;1.0;413.27;492.0;2015-02-11 09:20:50;йюрпем гюн;яепдхйя ннн;пняяхъ
яеорнкере мен оюярхкйх 1,2лц ╧18 (ъакнвмше);2.0;106.92;145.5;2015-02-11 09:20:50;йюрпем гюн;KRKA;якнбемхъ
рхгхм йяхкн 0,1% 10лк ткюй яопеи мюгюк днгхп;10.0;92.84;112.0;2015-02-11 09:20:50;йюрпем гюн;люймхк юа;тпюмжхъ
тхрнбюк ьюлосмэ опнрхб бшоюдемхъ х слемэьемхъ окнрмнярх бнкня тк 100лк;1.0;138.44;201.0;2015-02-11 09:20:50;йюрпем гюн;йпйю д.д. (йнялерхйю);якнбемхъ
усдеел гю медекч аюрнмвхй-лчякх 30ц вепмхйю/кчрехм;3.0;16.69;24.5;2015-02-11 09:20:50;йюрпем гюн;"укеанйнлахмюроейн";пняяхъ
ьхонбмхйю окндш т/о 1.5ц ╧20;3.0;31.68;44.5;2015-02-11 09:20:50;йюрпем гюн;гднпнбэе тхплю гюн;пняяхъ
щухмюжеъ-цюкемнтюпл мюярнийю тк 50лк;2.0;85.36;116.5;2015-02-11 09:20:50;йюрпем гюн;я-оерепаспц тт;пняяхъ
лем-я тнплскю ^юмрхярпеяя^ йюоя он 695лц ╧60;2.0;461.71;510.8;2015-02-11 09:20:59;йюрпем гюн;PHARMAMED/WEST COAST LABORATORIES;яью
;2.0;60.61;74.5;2015-02-11 09:21:04;опнрей гюн жб ц.лняйбю;;
дхнйяхдхм 5% люгэ д/мюпсф.оп.30ц рсаю;1.0;313.28;426.5;2015-02-11 09:21:04;опнрей гюн жб ц.лняйбю;ахняхмрег нюн;пняяхъ
йюцнжек рюа. 12лц ╧10;10.0;188.21;232.0;2015-02-11 09:21:04;опнрей гюн жб ц.лняйбю;мхюпледхй окчя ннн;пняяхъ
йнмйнп рюа. о/о/н  5лц ╧50;2.0;293.59;350.5;2015-02-11 09:21:04;опнрей гюн жб ц.лняйбю;лепй йцюю;цеплюмхъ
йпенм 25000 йюоя. 300лц ╧20;1.0;512.93;613.5;2015-02-11 09:21:04;опнрей гюн жб ц.лняйбю;щаанрр опндюйря цлау;цеплюмхъ
келяхо кхлнм онп. опхцнр. п-пю д/бм. опхелю ╧5;5.0;104.72;142.5;2015-02-11 09:21:04;опнрей гюн жб ц.лняйбю;пейхрр аемйхгеп;бекхйнапхрюмхъ
опегхдемр цюпюмр йпел дкъ тхйяюжхх гсамшу опнрегнб 20лк;1.0;111.51;162.0;2015-02-11 09:21:04;опнрей гюн жб ц.лняйбю;BETAFARMA S.P.A.;хрюкхъ
реяр-онкняйх йнмрсп ря ╧25;1.0;375.65;511.0;2015-02-11 09:21:04;опнрей гюн жб ц.лняйбю;аюиеп;цеплюмхъ
рпнйяебюгхм 300лц йюоя ╧50;1.0;269.17;366.5;2015-02-11 09:21:04;опнрей гюн жб ц.лняйбю;аюкйюм тюплю;анкцюпхъ
юлапнйянк 30лц рюа ╧20;5.0;12.65;18.0;2015-02-11 09:21:12;тюплоюпрмеп ннн тй;нгнм ннн;пняяхъ
юлкндхохм рюа 5лц ╧30;5.0;9.28;11.0;2015-02-11 09:21:12;тюплоюпрмеп ннн тй;опюмютюпл ннн;пняяхъ
анпмни йхякнрш п-п яохпрнбни 3% 25лк тк;10.0;6.79;10.0;2015-02-11 09:21:12;тюплоюпрмеп ннн тй;цхоонйпюр ннн;пняяхъ
;15.0;13.8;19.5;2015-02-11 09:21:12;тюплоюпрмеп ннн тй;;
йюпдхюяй рюа о/н йхьевмнпюярб 100лц ╧30;2.0;33.6;42.5;2015-02-11 09:21:12;тюплоюпрмеп ннн тй;йюмнмтюплю опндюйьм гюн;пняяхъ
люцмхъ яскэтюр онп. 20ц оюйер;10.0;24.08;34.0;2015-02-11 09:21:12;тюплоюпрмеп ннн тй;лняйнбяйюъ т/т гюн;пняяхъ
мхярюрхм рюа.о/н 500ршя.ед ╧20;3.0;12.78;15.5;2015-02-11 09:21:12;тюплоюпрмеп ннн тй;аекледопеоюпюрш псо;аекнпсяяхъ
яюкхжхкнбни йхякнрш яохпр. п-п 2% тк. 40лк;10.0;9.2;12.5;2015-02-11 09:21:12;тюплоюпрмеп ннн тй;индмше реумнкнцхх х люпйерхмц ннн;пняяхъ
укнпцейяхдхмю ахцкчйнмюр п-п 0,05% тк 100лк окюяр со;20.0;12.0;14.5;2015-02-11 09:21:12;тюплоюпрмеп ннн тй;пняахн ннн;пняяхъ
южерхкяюкхжхкнбюъ й-рю 500лц рюа хмд.со ╧20;10.0;16.5;16.5;2015-02-11 13:20:59;ннн "чцюм";ледхянпа оеплэ гюн;пняяхъ
юйбю люпхя яопеи мюг днгхп тк 30 лк я пюяошкхрекел ;1.0;199.27;271.5;2015-02-12 09:17:21;яхю хмрепмеиьмк крд гюн;ъдпюм цюкемяйхи кюанпюрнпхи юн;унпбюрхъ
кнпхярю м 0,0125+0,05 N30 рюак о/окем/нанкнв;2.0;194.995;265.5;2015-02-12 09:17:21;яхю хмрепмеиьмк крд гюн;KRKA;якнбемхъ
мнкэоюгю рюа о/н йхьевмнпюярбнпхлше 40лц ╧14;1.0;176.91;241.0;2015-02-12 09:17:21;яхю хмрепмеиьмк крд гюн;KRKA;якнбемхъ
нтрюм-йюрюупнл йюокх цкюгмше ткюйнм-йюоекэмхжш  10лк;2.0;186.305;253.5;2015-02-12 09:17:21;яхю хмрепмеиьмк крд гюн;SANTEN OY;тхмкъмдхъ
щкнйнл-я люгэ рсаю 15ц;1.0;488.68;665.0;2015-02-12 09:17:21;яхю хмрепмеиьмк крд гюн;SCHERING-PLOUGH;онпрсцюкхъ
юпахднк рюа о/н 50лц ╧20;2.0;215.82;261.5;2015-02-12 09:17:09;опнрей гюн жб ц.лняйбю;тюплярюмдюпр-рнляйухлтюпл нюн ц.рнляй;пняяхъ
юсцлемрхм рюа о/н 875лц/125лц ╧14;1.0;340.56;407.5;2015-02-12 09:17:09;опнрей гюн жб ц.лняйбю;ялхр йкъим ахвел йнмяэчлеп уекяйеп;бекхйнапхрюмхъ
аеоюмрем люгэ д/мюп опхл 5%  30ц;2.0;286.0;389.0;2015-02-12 09:17:09;опнрей гюн жб ц.лняйбю;аюиеп;цеплюмхъ
ахмр щкюярхвмши бп 8у300ял кемрнвмши я гюярефйни;3.0;61.93;84.5;2015-02-12 09:17:09;опнрей гюн жб ц.лняйбю;TONUS ELAST;кюрбхъ
цейянпюк ющп 0,2% тк. 40лк;5.0;212.19;289.0;2015-02-12 09:17:09;опнрей гюн жб ц.лняйбю;люймхк юа;тпюмжхъ
цкхжхм рюа ондзъгшвмше 100 лц ╧50;20.0;24.86;31.0;2015-02-12 09:17:09;опнрей гюн жб ц.лняйбю;ахнрхйх лмой;пняяхъ
гхпрей 10лц/лк йюокх 10лк;2.0;291.72;351.5;2015-02-12 09:17:09;опнрей гюн жб ц.лняйбю;UCB PHARMA S.P.A.;хрюкхъ
