мЮХЛЕМНБЮМХЕ;йНК-БН;жЕМЮ ОНЯР;жЕМЮ ПНГМ;дЮРЮ;оНЯРЮБЫХЙ;оПНХГБНДХРЕКЭ;яРПЮМЮ
нлюпнм рюа ╧90;1.0;182.82;228.6;2015-02-05 08:38:24;опнрей гюн жб ц.лняйбю;мхфтюпл нюн;пняяхъ
нтрюкэлнтепнм йюокх цкюгмше 10лк тк/йюоек;1.0;241.12;303.9;2015-02-05 08:38:24;опнрей гюн жб ц.лняйбю;тхпм л;пняяхъ
реплнлерп ледхжхмяйхи прсрмши DGM б тсркъпе ╧1;12.0;52.38;66.0;2015-02-05 08:38:24;опнрей гюн жб ц.лняйбю;дцл тюплю юооюпюре юц;цеплюмхъ
рпнлан юяя рюа о/н йхьевмнпюярб 50лц ╧28;15.0;41.69;51.6;2015-02-05 08:38:24;опнрей гюн жб ц.лняйбю;ц.к.тюплю цлау/кюммюуеп уюикэлхррекэ цлау;цеплюмхъ
тюкхлхмр 25лц дпюфе ╧20;3.0;171.49;216.1;2015-02-05 08:38:24;опнрей гюн жб ц.лняйбю;аепкхм-уелх/лемюпхмх цпсоо;цеплюмхъ
жхопнткнйяюжхм рюа о/н 500лц ╧10;20.0;27.17;34.9;2015-02-05 08:38:24;опнрей гюн жб ц.лняйбю;нгнм ннн;пняяхъ
щмднйпхмнк йпел-цекэ рсаю 50лк;1.0;125.34;158.0;2015-02-05 08:38:24;опнрей гюн жб ц.лняйбю;щбюкюп гюн;пняяхъ
юллхюй п-п мюпсф х хмц 10% 100лк тк;10.0;18.81;26.0;2015-02-05 08:39:03;йюрпем гюн тхкхюк мой б ц. нпек;индмше реумнкнцхх х люпйерхмц ннн;пняяхъ
юрнпбюярюрхм рюа о/н 10лц ╧30;4.0;88.88;110.0;2015-02-05 08:39:03;йюрпем гюн тхкхюк мой б ц. нпек;юкях тюплю гюн;пняяхъ
акелюпем рюа ьхо ╧80;1.0;764.06;955.1;2015-02-05 08:39:03;йюрпем гюн тхкхюк мой б ц. нпек;щяоюплю цлау;цеплюмхъ
апнмункхрхм яхпно тк 125ц;2.0;61.93;78.1;2015-02-05 08:39:03;йюрпем гюн тхкхюк мой б ц. нпек;SOPHARMA;анкцюпхъ
бнкэрюпем щлскэцекэ 1% 50ц;2.0;258.39;323.0;2015-02-05 08:39:03;йюрпем гюн тхкхюк мой б ц. нпек;NOVARTIS PHARMA;цеплюмхъ
дчтюярнм рюа о/н 10лц ╧20;2.0;473.66;566.0;2015-02-05 08:39:03;йюрпем гюн тхкхюк мой б ц. нпек;щаанрр ахнкндфхйюкг а.б.;мхдепкюмдш
индю п-п яохпр. 5% 5лк ткнлюяреп ^кеййеп-инд^;2.0;32.45;44.0;2015-02-05 08:39:03;йюрпем гюн тхкхюк мой б ц. нпек;кеййеп ннн;пняяхъ
йернмюк йпел дкъ мюпсф 5% 30ц;2.0;220.77;278.2;2015-02-05 08:39:03;йюрпем гюн тхкхюк мой б ц. нпек;кей д.д.;якнбемхъ
кюгнкбюм яхпно 15лц/5лк тк 100лк ╧1;2.0;198.55;236.5;2015-02-05 08:39:03;йюрпем гюн тхкхюк мой б ц. нпек;аепхмцеп хмцекэуюил;цеплюмхъ
кюйюкчр оюярю гсамюъ юйрхб рсаю 75лк;2.0;131.66;165.9;2015-02-05 08:39:03;йюрпем гюн тхкхюк мой б ц. нпек;днйрнп рюияя мюрспбюпем цлау;цеплюмхъ
мелскейя цпюм опхц ясяо бмсрпэ 100 лц/2ц оюй ╧30;1.0;389.84;487.3;2015-02-05 08:39:03;йюрпем гюн тхкхюк мой б ц. нпек;янрейя тюплтхплю гюн;пняяхъ
мхрпнцкхжепхм рюа ондзъг 0,5лц ╧40;20.0;39.71;49.5;2015-02-05 08:39:03;йюрпем гюн тхкхюк мой б ц. нпек;нгнм ннн;пняяхъ
накеохунбне люякн ясоо пейр. 0.5ц ╧10;5.0;80.52;101.5;2015-02-05 08:39:03;йюрпем гюн тхкхюк мой б ц. нпек;мхфтюпл нюн;пняяхъ
оепейхяэ бнднпндю 3% п-п мюпсф х леяр 100лк тк онкхлеп.;20.0;11.11;13.7;2015-02-05 08:39:03;йюрпем гюн тхкхюк мой б ц. нпек;рскэяйюъ тюплюжебрхвеяйюъ тюапхйю ннн;пняяхъ
оепхмебю рюа 4лц ╧30;1.0;221.21;264.8;2015-02-05 08:39:03;йюрпем гюн тхкхюк мой б ц. нпек;йпйю;пняяхъ
онвевмнцн вюъ кхярэъ 1,5ц т/о ╧20;2.0;38.83;52.5;2015-02-05 08:39:03;йюрпем гюн тхкхюк мой б ц. нпек;гднпнбэе тхплю гюн;пняяхъ
яанп апсямхбеп т/о 2ц ╧20;3.0;57.97;73.1;2015-02-05 08:39:03;йюрпем гюн тхкхюк мой б ц. нпек;йпюямнцнпяйкейяпедярбю нюн;пняяхъ
ясопхлю-апнмун яхпно 100лк;2.0;105.38;132.8;2015-02-05 08:39:03;йюрпем гюн тхкхюк мой б ц. нпек;ьпеъ кюит яюемяхг обр.крд.;хмдхъ
реплнлерп NEXTEMP йкхмхвеяйхи;5.0;21.38;30.0;2015-02-05 08:39:03;йюрпем гюн тхкхюк мой б ц. нпек;MEDICAL INDICATORS INC;яью
тхрнвюи юкрюи ╧4 онвевмши я апсямхйни т/о 2ц ╧20;3.0;46.02;62.2;2015-02-05 08:39:03;йюрпем гюн тхкхюк мой б ц. нпек;юкрюияйхи йедп;пняяхъ
уекем уюпоеп оекемйх деряй бохршб 60X60 ╧10;1.0;167.64;211.3;2015-02-05 08:39:03;йюрпем гюн тхкхюк мой б ц. нпек;нмрейя;аекэцхъ
вепедш рпюбю т/о 1,5ц ╧20;2.0;33.55;45.3;2015-02-05 08:39:03;йюрпем гюн тхкхюк мой б ц. нпек;хбюм-вюи гюн;пняяхъ
;4.0;165.0;207.9;2015-02-05 08:39:46;л-яепбхя;;
;4.0;148.0;186.5;2015-02-05 08:39:46;л-яепбхя;;
;4.0;193.0;243.2;2015-02-05 08:39:46;л-яепбхя;;
;1.0;1897.0;2390.3;2015-02-05 08:39:46;л-яепбхя;;
юклюцекэ ю ясяо бмсрп тк 170лк;2.0;154.55;194.8;2015-02-06 12:59:26;опнрей гюн жб ц.лняйбю;аюкйюм тюплю;анкцюпхъ
юяйнпхк щйяоейрнпюмр яхпно 200лк;2.0;289.08;364.3;2015-02-06 12:59:26;опнрей гюн жб ц.лняйбю;цкемлюпй тюплюяэчрхйюкг крд;хмдхъ
дхсбеп рюа 10лц ╧20;1.0;380.93;476.2;2015-02-06 12:59:26;опнрей гюн жб ц.лняйбю;PLIVA;унпбюрхъ
йндекюй апнмун рюа ╧20;2.0;138.93;175.1;2015-02-06 12:59:26;опнрей гюн жб ц.лняйбю;тюплярюмдюпр-кейяпедярбю нюн;пняяхъ
келяхо кхлнм онп опхц п-пю бмсрпэ ╧10;3.0;165.88;209.1;2015-02-06 12:59:26;опнрей гюн жб ц.лняйбю;пейхрр аемйхгеп;бекхйнапхрюмхъ
кнгюо окчя рюа о/н 50лц+12,5лц ╧30;1.0;284.02;357.9;2015-02-06 12:59:26;опнрей гюн жб ц.лняйбю;гемрхбю;веухъ
мхрпняопеи ондзъгшвмши днгхпнбюммши 10лк 200 днг;10.0;81.29;97.9;2015-02-06 12:59:26;опнрей гюн жб ц.лняйбю;тюплярюмдюпр-кейяпедярбю нюн;пняяхъ
мннрпно йюоя 400лц ╧48;1.0;170.84;215.3;2015-02-06 12:59:26;опнрей гюн жб ц.лняйбю;бхя ннн;пняяхъ
оюмюмцхм рюа о/н ╧50;5.0;121.77;146.1;2015-02-06 12:59:26;опнрей гюн жб ц.лняйбю;GEDEON RICHTER;бемцпхъ
яедюкэцхм окчя рюа ╧10;2.0;99.77;125.8;2015-02-06 12:59:26;опнрей гюн жб ц.лняйбю;аюкйюмтюплю-дсомхжю юд;анкцюпхъ
яскэтюжхк мюрпхъ йюокх цкюгмше 20% тк-йюоекэмхжю 5лк хмд со;20.0;59.95;75.6;2015-02-06 12:59:26;опнрей гюн жб ц.лняйбю;яхмрег нюн ц.йспцюм;пняяхъ
жх-йкхл рюа о/н ╧60;2.0;142.78;179.9;2015-02-06 12:59:26;опнрей гюн жб ц.лняйбю;щбюкюп гюн;пняяхъ
юяйнпахмнбюъ й-рю цкембхрнк юпасг рюа ╧10;30.0;6.74;9.1;2015-02-05 16:48:23;йюрпем гюн тхкхюк мой б ц. нпек;цкемлепх ахнреумнкндфхя;йхпцхгхъ
юяйнпахмнбюъ й-рю цкембхрнк аюмюм/йксамхйю рюа ╧10;30.0;7.29;9.9;2015-02-05 16:48:23;йюрпем гюн тхкхюк мой б ц. нпек;цкемлепх ахнреумнкндфхя;йхпцхгхъ
бхапнжхк йюокх мюгюкэмше тк 15лк;1.0;207.46;259.4;2015-02-05 16:48:23;йюрпем гюн тхкхюк мой б ц. нпек;NOVARTIS CONSUMER HEALTH;ьбеижюпхъ
бхапнжхк яопеи мюгюкэмши 10лк;1.0;211.64;264.6;2015-02-05 16:48:23;йюрпем гюн тхкхюк мой б ц. нпек;NOVARTIS CONSUMER HEALTH;ьбеижюпхъ
дхйкнбхр ясоо пейр 50лц ╧10;2.0;89.54;112.9;2015-02-05 16:48:23;йюрпем гюн тхкхюк мой б ц. нпек;мхфтюпл нюн;пняяхъ
дхсбеп рюа 5лц ╧20;1.0;220.77;276.0;2015-02-05 16:48:23;йюрпем гюн тхкхюк мой б ц. нпек;PLIVA;унпбюрхъ
хмцюкхор ющпнгнкэ д/леярм. 30лк;10.0;50.49;63.7;2015-02-05 16:48:23;йюрпем гюн тхкхюк мой б ц. нпек;тюплярюмдюпр-кейяпедярбю нюн;пняяхъ
хпхтпхм йюокх цкюгмше 2,5% 5лк;1.0;331.87;414.9;2015-02-05 16:48:23;йюрпем гюн тхкхюк мой б ц. нпек;опнлед щйяонпря обр.крд;хмдхъ
йпенм 10000 йюоя 150лц ╧20;3.0;261.03;311.7;2015-02-05 16:48:23;йюрпем гюн тхкхюк мой б ц. нпек;щаанрр цлау х йн.йц;цеплюмхъ
келяхо вепмюъ ялнпндхмю онп опхц п-пю бмсрпэ ╧10;1.0;161.37;201.8;2015-02-05 16:48:23;йюрпем гюн тхкхюк мой б ц. нпек;пейхрр аемйхгеп;бекхйнапхрюмхъ
келяхо вепмюъ ялнпндхмю онп опхц п-пю бмсрпэ ╧10;2.0;161.37;201.8;2015-02-05 16:48:23;йюрпем гюн тхкхюк мой б ц. нпек;пейхрр аемйхгеп;бекхйнапхрюмхъ
кнгюо рюа о/н 50лц ╧30;1.0;260.37;312.2;2015-02-05 16:48:23;йюрпем гюн тхкхюк мой б ц. нпек;гемрхбю;веухъ
лхпрхйюл яхпно тк 100лк;1.0;189.97;237.5;2015-02-05 16:48:23;йюрпем гюн тхкхюк мой б ц. нпек;йюлекхъ моо ннн;пняяхъ
лнпяйни бнкй йпел нр рпеыхм 44лк;3.0;36.61;49.5;2015-02-05 16:48:23;йюрпем гюн тхкхюк мой б ц. нпек;юдекеид мон/ьсяреп тюплюяэчрхйк ;пняяхъ
мн-ьою п-п д/хмзей 20лц/лк юло 2лк ╧5;1.0;88.88;106.1;2015-02-05 16:48:23;йюрпем гюн тхкхюк мой б ц. нпек;ухмнхм гюбнд тюплюжебрхвеяйху х ухлхвеяйху опндсйрнб;бемцпхъ
нйянкхмнбюъ люгэ 0.25% 10ц;10.0;14.63;19.8;2015-02-05 16:48:23;йюрпем гюн тхкхюк мой б ц. нпек;лспнляйхи опханпнярпнхрекэмши гюбнд тцсо;пняяхъ
оемрюкцхм рюа о/н ╧12 (аег йндехмю);10.0;91.85;115.8;2015-02-05 16:48:23;йюрпем гюн тхкхюк мой б ц. нпек;тюплярюмдюпр-кейяпедярбю нюн;пняяхъ
пхмнярно йюокх мюг 0,1% тк 10лк;20.0;23.65;29.2;2015-02-05 16:48:23;йюрпем гюн тхкхюк мой б ц. нпек;кеййн/тюплярюмдюпр;пняяхъ
яюкэасрюлнк ющп д/хмц 100лйц/днгю 200днг аюк юкчл 12лк;3.0;140.58;170.9;2015-02-05 16:48:23;йюрпем гюн тхкхюк мой б ц. нпек;ахммнтюпл гюн;пняяхъ
ясопюярхм п-п б/б б/л 20лц/лк юло 1лк ╧5;1.0;132.22;158.8;2015-02-05 16:48:23;йюрпем гюн тхкхюк мой б ц. нпек;щцхя тюплюжебрхвеяйхи гюбнд нюн;бемцпхъ
щяяемжхюке тнпре м йюоя 300лц ╧30;2.0;510.73;638.5;2015-02-05 16:48:23;йюрпем гюн тхкхюк мой б ц. нпек;ю.мюрреплюмм щмд яхе цлау;цеплюмхъ
юмюкэцхм п-п б/б б/л 500лц/лк 2лк юло ╧10;3.0;75.34;95.0;2015-02-06 13:43:05;тюплю;юплюбхпяйюъ ахнкнц. т-йю тцсо;пняяхъ
юяйнпахмнбюъ й-рю рюа 3ц юмюмюя йпсрйю ╧10;30.0;7.06;9.6;2015-02-06 13:43:05;тюплю;тюплцпсоо ннн;пняяхъ
юяйнпахмнбюъ й-рю рюа 3ц вепмюъ ялнпндхмю йпсрйю ╧10;30.0;7.06;9.6;2015-02-06 13:43:05;тюплю;тюплцпсоо ннн;пняяхъ
хмдюоюлхд рюа о/н 2,5лц ╧30;20.0;15.23;18.8;2015-02-06 13:43:05;тюплю;нгнм ннн;пняяхъ
йкервюрйю DR.DIAS кецйхи бея 170ц;2.0;82.47;104.0;2015-02-06 13:43:05;тюплю;хо вепмхйнбю ц.б.;пняяхъ
йкервюрйю яхахпяйюъ нвхыючыюъ 170ц (аюмйю);2.0;79.63;100.4;2015-02-06 13:43:05;тюплю;яхахпяйюъ йкервюрйю ннн;пняяхъ
кноепюлхд йюоя 2лц ╧10;30.0;9.98;12.3;2015-02-06 13:43:05;тюплю;опнхгбндярбн ледхйюлемрнб ннн;пняяхъ
кнгюо рюа о/н 100лц ╧30;1.0;300.11;357.5;2015-02-06 13:43:05;тюплю;гемрхбю;веухъ
лнбюкхя п-п б/л 15лц юло 1,5лк ╧3;1.0;572.7;715.9;2015-02-06 13:43:05;тюплю;аепхмцеп хмцекэуюил;хяоюмхъ
осгшпэ д/кэдю ╧1 (D 150лл);1.0;113.9;143.6;2015-02-06 13:43:05;тюплю;йхебцслю нюн;сйпюхмю
укнпюлхм-а онп 300ц;1.0;114.11;143.8;2015-02-06 13:43:05;тюплю;жгъяхм цпюмд йнпонпеиьм;йхрюи
;1.0;200.0;250.0;2015-02-06 13:44:04;яхщя ледхйю;;
;1.0;1850.0;2312.5;2015-02-06 13:44:04;яхщя ледхйю;;
;2.0;77.78;98.0;2015-02-06 13:45:41;нпеунб хо;;
;2.0;68.24;86.0;2015-02-06 13:45:41;нпеунб хо;;
;2.0;68.24;86.0;2015-02-06 13:45:41;нпеунб хо;;
;2.0;78.03;99.0;2015-02-06 13:45:41;нпеунб хо;;
;2.0;78.03;99.0;2015-02-06 13:45:41;нпеунб хо;;
;3.0;131.06;168.0;2015-02-06 13:45:41;нпеунб хо;;
;2.0;125.46;160.0;2015-02-06 13:45:41;нпеунб хо;;
;2.0;116.22;150.0;2015-02-06 13:45:41;нпеунб хо;;
;2.0;166.68;210.0;2015-02-06 13:45:41;нпеунб хо;;
дХЯЙПХР ДЕН бНДЪМЮЪ КХКХЪ 20У18;2.0;41.34;56.0;2015-02-06 13:45:41;нпеунб хо;PROCTER&GAMBLE;сйпюхмю
дХЯЙПХР ДЕН нЙЕЮМЯЙХИ(БЕЯЕММХИ) АПХГ  20У18;2.0;41.34;56.0;2015-02-06 13:45:41;нпеунб хо;PROCTER&GAMBLE;сйпюхмю
;2.0;41.75;56.4;2015-02-06 13:45:41;нпеунб хо;;
;30.0;11.58;15.7;2015-02-06 13:45:41;нпеунб хо;;
;2.0;39.58;55.0;2015-02-06 13:45:41;нпеунб хо;;
мюрюкх  йнлтнпр Я ЙПШК.ЯНТР 10ЬР  с-30;5.0;47.4;64.0;2015-02-06 13:45:41;нпеунб хо;ннн"цхцхемю-яепбхя";пняяхъ
мюрюкх  люйях Я ЙПШК.  янтр 10ЬР   л50;5.0;40.28;54.4;2015-02-06 13:45:41;нпеунб хо;ннн"цхцхемю-яепбхя";пняяхъ
мюрюкх  люйях ЯНТР 10ЬР        л40;5.0;26.01;35.2;2015-02-06 13:45:41;нпеунб хо;ннн"цхцхемю-яепбхя";пняяхъ
мюрюкх  скэрпю  ОКЧЯ Я ЙПШК.ЯНТР 10ЬР   с-10;5.0;47.4;64.0;2015-02-06 13:45:41;нпеунб хо;ннн"цхцхемю-яепбхя";пняяхъ
мюрюкх  МНПЛЮК ОКЧЯ Я ЙПШК. РНО-ДПЮИ 10ЬР     й12;5.0;32.83;45.0;2015-02-06 13:45:41;нпеунб хо;ннн"цхцхемю-яепбхя";пняяхъ
мюрюкх  МНПЛЮК ОКЧЯ Я ЙПШК.ЯНТР 10ЬР      й10;5.0;30.97;45.0;2015-02-06 13:45:41;нпеунб хо;ннн"цхцхемю-яепбхя";пняяхъ
;1.0;68.77;88.0;2015-02-06 13:45:41;нпеунб хо;;
;1.0;68.77;88.0;2015-02-06 13:45:41;нпеунб хо;;
;1.0;68.77;88.0;2015-02-06 13:45:41;нпеунб хо;;
;1.0;68.77;88.0;2015-02-06 13:45:41;нпеунб хо;;
;1.0;68.77;88.0;2015-02-06 13:45:41;нпеунб хо;;
оюлоепя якхо щмд окщи люйях  14;1.0;166.24;208.0;2015-02-06 13:45:41;нпеунб хо;PROCTER&GAMBLE;онкэью
оюлоепя якхо щмд окщи лхдх  16;1.0;166.24;208.0;2015-02-06 13:45:41;нпеунб хо;PROCTER&GAMBLE;онкэью
оюлоепя якхо щмд окщи лхмх  18;1.0;166.24;208.0;2015-02-06 13:45:41;нпеунб хо;PROCTER&GAMBLE;онкэью
оюлоепя ОНДЦСГМХЙХ ЮЙРХБ АЕАХ люйях ЯРЮМД.(7-14) 20;1.0;292.61;366.0;2015-02-06 13:45:41;нпеунб хо;ннн "опнйреп щмд цщлак-мнбнлняйнбяй";пняяхъ
;1.0;247.63;310.0;2015-02-06 13:45:41;нпеунб хо;;
оюлоепя ОНДЦСГМХЙХ ЮЙРХБ АЕАХ чмхнп (11-18) ЯРЮМД.16;1.0;292.61;368.0;2015-02-06 13:45:41;нпеунб хо;PROCTER&GAMBLE;пняяхъ
;1.0;41.74;60.0;2015-02-06 13:45:41;нпеунб хо;;
;1.0;41.74;60.0;2015-02-06 13:45:41;нпеунб хо;;
;100.0;2.26;3.1;2015-02-06 13:45:41;нпеунб хо;;
оНДЦСГМХЙХ яемх-кюдф ДКЪ КЕФЮВХУ АНКЭМШУ 10ЬР.;2.0;434.87;545.0;2015-02-06 13:45:41;нпеунб хо;TZMO S.A.-рнпсмяйхи г-д оепеб.люр-б ю.н.;пняяхъ
оНДЦСГМХЙХ яемх-ледхсл ДКЪ КЕФЮВХУ АНКЭМШУ 10ЬР.;2.0;360.99;455.0;2015-02-06 13:45:41;нпеунб хо;TZMO S.A.-рнпсмяйхи г-д оепеб.люр-б ю.н.;пняяхъ
;1.0;122.38;155.0;2015-02-06 13:45:41;нпеунб хо;;
;1.0;122.38;155.0;2015-02-06 13:45:41;нпеунб хо;;
;3.0;124.54;157.0;2015-02-06 13:45:41;нпеунб хо;;
;2.0;180.73;226.0;2015-02-06 13:45:41;нпеунб хо;;
;1.0;807.16;1009.0;2015-02-06 13:45:41;нпеунб хо;;
яемх ОЕКЕМЙХ Д/КЕФЮВХУ АНКЭМШУ 90У60 5ЬР янтр;3.0;145.88;185.0;2015-02-06 13:45:41;нпеунб хо;TZMO S.A.-рнпсмяйхи г-д оепеб.люр-б ю.н.;онкэью
;2.0;50.51;65.0;2015-02-06 13:45:41;нпеунб хо;;
;2.0;72.57;91.5;2015-02-06 13:45:41;нпеунб хо;;
;1.0;54.08;69.0;2015-02-06 13:45:41;нпеунб хо;;
;2.0;69.73;89.0;2015-02-06 13:45:41;нпеунб хо;;
ремю аед мнплюк ОПНЯРШМХ 5ЬР.(60У90ЯЛ) 770057;3.0;98.98;125.0;2015-02-06 13:45:41;нпеунб хо;SCA HYGIENE PRODUCTS;онкэью
;100.0;4.03;5.5;2015-02-06 13:45:41;нпеунб хо;;
;36.0;5.49;7.5;2015-02-06 13:45:41;нпеунб хо;;
;100.0;4.24;5.8;2015-02-06 13:45:41;нпеунб хо;;
;5.0;24.3;33.0;2015-02-06 13:45:41;нпеунб хо;;
;5.0;64.46;82.0;2015-02-06 13:45:41;нпеунб хо;;
аеоюмрем люгэ д/мюп 5% 30ц;1.0;294.25;367.9;2015-02-07 08:05:14;опнрей гюн жб ц.лняйбю;аюиеп;цеплюмхъ
беплнйя рюа 100лц ╧6;5.0;82.06;98.1;2015-02-07 08:05:14;опнрей гюн жб ц.лняйбю;GEDEON RICHTER;бемцпхъ
дерпюкейя рюа о/н 500лц ╧30;1.0;638.66;798.4;2015-02-07 08:05:14;опнрей гюн жб ц.лняйбю;SERVIER/яепдхйя;пняяхъ
хмцюбхпхм йюоя 90лц ╧7;1.0;393.47;476.5;2015-02-07 08:05:14;опнрей гюн жб ц.лняйбю;бюкемрю тюплюжебрхйю нюн;пняяхъ
хмднбюгхм цекэ 45ц;1.0;188.43;237.5;2015-02-07 08:05:14;опнрей гюн жб ц.лняйбю;аюкйюм тюплю;анкцюпхъ
йбхмюйя йюокх цкюгмше 0,015% тк-йюо 15лк;1.0;303.38;379.3;2015-02-07 08:05:14;опнрей гюн жб ц.лняйбю;юкйнм;аекэцхъ
йнпбюкнк рюа ╧20;10.0;94.82;119.5;2015-02-07 08:05:14;опнрей гюн жб ц.лняйбю;тюплю ярюпр ннн;сйпюхмю
кнпхярю м 100 рюа о/н 12.5лц+100лц ╧90;1.0;569.47;711.9;2015-02-07 08:05:14;опнрей гюн жб ц.лняйбю;йпйю;якнбемхъ
мюгхй яоп. мюг днгхп 0,1лц+5лц/днгю тк 10лк;10.0;104.39;131.6;2015-02-07 08:05:14;опнрей гюн жб ц.лняйбю;йкнярептпюс аепкхм цлау;цеплюмхъ
ярпеорнжхд онпньнй 2ц;15.0;27.17;36.7;2015-02-07 08:05:14;опнрей гюн жб ц.лняйбю;кчлх ннн;пняяхъ
унмдпнйяхд люгэ 5% 30ц;2.0;271.81;339.8;2015-02-07 08:05:14;опнрей гюн жб ц.лняйбю;мхфтюпл нюн;пняяхъ
юктюбхр 50 окчя рюа ╧60;1.0;215.07;270.4;2015-02-07 08:05:29;йюрпем гюн тхкхюк мой б ц. нпек;юйбхнм гюн;пняяхъ
юпахднк йюоя 100лц ╧10;6.0;193.49;233.5;2015-02-07 08:05:29;йюрпем гюн тхкхюк мой б ц. нпек;тюплярюмдюпр-кейяпедярбю нюн;пняяхъ
аюйрхярюрхм йюоя 500лц ╧20;1.0;243.76;307.6;2015-02-07 08:05:29;йюрпем гюн тхкхюк мой б ц. нпек;йпютр ннн;пняяхъ
аемюрейя ясоо бюцхмюкэмше ╧10;1.0;269.39;339.5;2015-02-07 08:05:29;йюрпем гюн тхкхюк мой б ц. нпек;мхфтюпл нюн;пняяхъ
бюптюпхм мхйнлед рюа 2,5лц ╧100;2.0;161.26;192.1;2015-02-07 08:05:29;йюрпем гюн тхкхюк мой б ц. нпек;мхйнлед цлау;дюмхъ
бхгхм йюокх цкюгмше 15лк а л;2.0;214.39;268.0;2015-02-07 08:05:29;йюрпем гюн тхкхюк мой б ц. нпек;йеюрю тюплю хмй.;йюмюдю
цебхяйнм рюа феб лърю ╧32;2.0;259.05;326.4;2015-02-07 08:05:29;йюрпем гюн тхкхюк мой б ц. нпек;RECKITT BENCKISER;бекхйнапхрюмхъ
цкханлер рюа о/н 2,5лц/400лц ╧40;2.0;253.55;319.5;2015-02-07 08:05:29;йюрпем гюн тхкхюк мой б ц. нпек;аепкхм-уелх;цеплюмхъ
цпюллхдхм мен рюа д/пюяяюя. 3лц ╧18;2.0;155.1;195.5;2015-02-07 08:05:29;йюрпем гюн тхкхюк мой б ц. нпек;бюкемрю тюплюжебрхйю нюн;пняяхъ
цпюллхдхм я юмеярерхйнл мен рюа д/пюяяюя. 3лц ╧18;2.0;165.0;207.9;2015-02-07 08:05:29;йюрпем гюн тхкхюк мой б ц. нпек;бюкемрю тюплюжебрхйю нюн;пняяхъ
дхлейяхд п-п 100лк хмд/союй;4.0;27.72;37.5;2015-02-07 08:05:29;йюрпем гюн тхкхюк мой б ц. нпек;индмше реумнкнцхх х люпйерхмц ннн;пняяхъ
дчтюкюй яхпно 667лц/лк тк 200лк;1.0;271.92;325.0;2015-02-07 08:05:29;йюрпем гюн тхкхюк мой б ц. нпек;SOLVAY PHARMA;мхдепкюмдш
дчтюярнм рюа о/н 10лц ╧20;2.0;470.58;562.9;2015-02-07 08:05:29;йюрпем гюн тхкхюк мой б ц. нпек;щаанрр ахнкндфхйюкг а.б.;мхдепкюмдш
хмрептепнм век ясуни юло 1000ле ╧10;4.0;66.88;80.7;2015-02-07 08:05:29;йюрпем гюн тхкхюк мой б ц. нпек;лхйпнцем лг пт тцсо мон;пняяхъ
йюцнжек рюа 12лц ╧10;10.0;197.45;241.4;2015-02-07 08:05:29;йюрпем гюн тхкхюк мой б ц. нпек;мхюпледхй окчя ннн;пняяхъ
йюметпнм м п-п бмсрпэ 100лк;1.0;291.39;364.3;2015-02-07 08:05:29;йюрпем гюн тхкхюк мой б ц. нпек;ахнмнпхйю юц;цеплюмхъ
йюпдхнлюцмхк рюа о/н 75лц+15,2лц ╧100;4.0;222.53;278.2;2015-02-07 08:05:29;йюрпем гюн тхкхюк мой б ц. нпек;мхйнлед тюплю юя;дюмхъ
кюйрюжхд телхмю окчя япедярбн д/хмрхлмни цхцхемш д/всбярб. йнфх тк 200лк;1.0;142.26;179.3;2015-02-07 08:05:29;йюрпем гюн тхкхюк мой б ц. нпек;тюплюйкеп;тпюмжхъ
кноепюлхд рюа 2лц ╧20;20.0;9.79;12.2;2015-02-07 08:05:29;йюрпем гюн тхкхюк мой б ц. нпек;нгнм ннн;пняяхъ
люякн пюярнпноьх лхппнккю йюоя ╧100;6.0;28.42;40.0;2015-02-07 08:05:29;йюрпем гюн тхкхюк мой б ц. нпек;лхппю ннн;пняяхъ
лейяхднк рюа о/н 125лц ╧30;2.0;191.95;230.6;2015-02-07 08:05:29;йюрпем гюн тхкхюк мой б ц. нпек;тюплюянтр рй ннн/гхн-гднпнбэе гюн;пняяхъ
лхпюлхярхм п-п д/леярм. 0,01% тк 150лк я пюяошкхрекел;2.0;258.17;322.8;2015-02-07 08:05:29;йюрпем гюн тхкхюк мой б ц. нпек;хмтюлед ннн;пняяхъ
нгнйепхр цнпмши бняй аюкэгюл д/рекю рсаю 75 лк;1.0;52.0;65.6;2015-02-07 08:05:29;йюрпем гюн тхкхюк мой б ц. нпек;ледхйнлед мот ннн;пняяхъ
нлюпнм рюа ╧60;1.0;143.99;181.5;2015-02-07 08:05:29;йюрпем гюн тхкхюк мой б ц. нпек;мхфтюпл нюн;пняяхъ
нрхоюйя сь. йюокх тк 15лк;2.0;174.13;219.4;2015-02-07 08:05:29;йюрпем гюн тхкхюк мой б ц. нпек;ахнйндейя;тпюмжхъ
яхлбюярюрхм рюа о/н 10лц ╧30;2.0;47.08;62.0;2015-02-07 08:05:29;йюрпем гюн тхкхюк мой б ц. нпек;юкях тюплю гюн;пняяхъ
янкйняепхк цекэ мюпсф 10% рсаю 20ц;1.0;161.15;203.1;2015-02-07 08:05:29;йюрпем гюн тхкхюк мой б ц. нпек;ICN PHARMACEUTICALS SWITZERLAND LTD;ьбеижюпхъ
рхлнкнк-юйня йюокх цкюгмше 0,5% 5лк;10.0;21.78;27.3;2015-02-07 08:05:29;йюрпем гюн тхкхюк мой б ц. нпек;яхмрег нюн ц.йспцюм;пняяхъ
